none
none
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"c" "l" 1; "e" "f" 1;
"b" "a" 1; "c" "l" 1; "e" "f" 2;
"a" "l" 1; "b" "a" "m" "x" 1; "c" "b" "f" "l" 1; "d" "a" "s" 1; "e" "f" 2;
"a" "h" 24; "b" "a" "b" "g" "k" "s" "u" "z" 20; "c" "m" "r" 21; "d" "f" "n" 21; "e" "r" 23;
"a" "h" 24; "b" "a" "b" "g" "k" "s" "u" "z" 20; "c" "m" "r" 21; "d" "f" "n" 21; "e" "r" 23;
"a" "h" 24; "b" "a" "b" "g" "k" "s" "u" "z" 20; "c" "m" "r" 21; "d" "f" "n" 21; "e" "r" 23;
"a" "h" 24; "b" "a" "b" "g" "k" "s" "u" "z" 20; "c" "m" "r" 21; "d" "f" "n" 21; "e" "e" "r" 22;
"a" "h" 24; "b" "a" "b" "g" "k" "s" "u" "z" 20; "c" "m" "r" 21; "d" "f" "n" 21; "e" "e" "r" 22;
"a" "h" 24; "b" "a" "b" "g" "k" "s" "u" "z" 20; "c" "m" "r" 21; "d" "f" 21; "e" "e" "r" 22;
"a" "h" 24; "b" "a" "b" "g" "k" "s" "u" "z" 20; "c" "m" "r" 21; "d" "f" "v" 21; "e" "e" "r" 22;
"a" "h" 24; "b" "a" "b" "g" "k" "s" "u" "z" 20; "c" "m" "r" 21; "d" "f" "v" 21; "e" "e" "r" 22;
"a" "h" 23; "b" "a" "b" "g" "k" "s" "u" "z" 20; "c" "m" "r" 21; "d" "f" "v" 21; "e" "e" "r" 22;
"a" "h" 23; "b" "a" "b" "g" "k" "s" "u" "z" 20; "c" "m" "r" 21; "d" "f" "v" 21; "e" "e" "r" 22;
"a" "h" 23; "b" "a" "b" "g" "k" "s" "u" "z" 20; "c" "m" "r" 21; "d" "f" "v" 21; "e" "e" "r" 22;
"a" "h" 23; "b" "a" "b" "g" "k" "s" "u" "z" 20; "c" "r" 21; "d" "f" "v" 21; "e" "r" 22;
"a" "h" 23; "b" "a" "b" "g" "k" "s" "u" "z" 20; "c" "r" 21; "d" "f" "v" 21; "e" "r" 22;
"a" "h" 23; "b" "a" "b" "g" "k" "s" "u" "z" 20; "c" "r" 21; "d" "f" "v" 21; "e" "r" 22;
"a" "h" 23; "b" "a" "b" "g" "k" "s" "u" "z" 20; "c" "o" "r" 21; "d" "f" "v" 21; "e" "r" 22;
"a" "h" 23; "b" "a" "b" "g" "k" "s" "u" "z" 20; "c" "o" "r" 21; "d" "f" "v" 21; "e" "r" 22;
"a" "h" 23; "b" "a" "b" "g" "k" "s" "u" "z" 20; "c" "o" "r" 21; "d" "f" "v" 21; "e" "e" "r" 22;
"a" "h" 23; "b" "a" "b" "g" "k" "s" "u" "z" 20; "c" "o" "r" 21; "d" "f" "v" 21; "e" "e" "r" 22;
"a" "h" 23; "b" "a" "b" "g" "k" "s" "u" "z" 20; "c" "o" "r" 21; "d" "f" "v" 21; "e" "e" "r" 22;
"a" "h" 23; "b" "a" "g" "k" "s" "u" "z" 20; "c" "o" "r" 21; "d" "f" "q" 21; "e" "e" "r" 22;
"a" "h" 23; "b" "a" "g" "k" "s" "u" "z" 20; "c" "o" "r" 21; "d" "f" "q" 21; "e" "e" "r" 22;
"a" "h" 23; "b" "a" "g" "k" "m" "s" "u" "z" 20; "c" "o" "r" 21; "d" "f" "q" 21; "e" "e" "r" 22;
"a" "h" 23; "b" "a" "g" "k" "m" "s" "u" "z" 20; "c" "o" "r" 21; "d" "f" "q" 21; "e" "e" "r" 22;
"a" "h" 23; "b" "a" "g" "k" "m" "s" "u" "z" 20; "c" "o" "r" 21; "d" "f" "q" 21; "e" "e" "r" 22;
"a" "h" 23; "b" "g" 21; "c" "o" "r" 21; "d" "f" "q" 21; "e" "e" "r" 22;
"a" "h" 23; "b" "g" 21; "c" "o" "r" 21; "d" "f" "q" 21; "e" "e" "r" 22;
"a" "h" 22; "b" "g" 21; "c" "o" "r" 21; "d" "f" "n" "q" 21; "e" "e" "r" 22;
"a" "h" 22; "b" "g" 21; "c" "o" "r" 21; "d" "n" 21; "e" "e" "r" 22;
"a" "h" 22; "b" "g" 21; "c" "o" "r" 21; "d" "n" 22; "e" "d" "e" "r" 22;
"a" "h" 22; "b" "g" 21; "c" "o" "r" 21; "d" "n" 22; "e" "d" "e" "r" 22;
"a" "h" 22; "b" "g" 21; "c" "o" "r" 21; "d" "n" 22; "e" "d" "r" 22;
"a" "h" 22; "b" "g" 21; "c" "o" "r" 21; "d" "n" 22; "e" "d" "r" 22;
"a" "h" 22; "b" "g" 21; "c" "i" "o" "r" 21; "d" "n" 22; "e" "d" "r" 22;
"a" "h" 22; "b" "g" 21; "c" "i" "o" "r" 21; "d" "n" 22; "e" "d" "r" 22;
"a" "h" 22; "b" "g" 21; "c" "i" "o" "r" 21; "d" "n" 22; "e" "d" "r" 22;
"a" "h" 22; "b" "g" 21; "c" "i" "o" "r" 21; "d" "n" 22; "e" "d" "r" 22;
"a" "h" 22; "b" "g" 21; "c" "i" "o" "r" 21; "d" "n" 22; "e" "d" "r" 22;
"a" "h" 22; "b" "g" 21; "c" "i" "o" "r" 21; "d" "n" 22; "e" "d" "r" 22;
"a" "h" 22; "b" "a" "g" "k" "m" "t" "u" "z" 20; "c" "i" "o" "r" 21; "d" "n" 22; "e" "d" "r" 22;
"a" "h" 22; "b" "a" "g" "k" "m" "t" "u" "z" 20; "c" "i" "o" "r" 21; "d" "n" 22; "e" "d" "r" 22;
"a" "h" 22; "b" "t" 21; "c" "i" "o" "r" 21; "d" "n" 22; "e" "d" 23;
"a" "h" 22; "b" "t" 21; "c" "i" "o" "r" 21; "d" "n" 22; "e" "d" 23;
"a" "h" 22; "b" "t" 21; "c" "i" "o" "r" 21; "d" "n" 22; "e" "d" 23;
"a" "h" 22; "b" "t" 21; "c" "i" "o" "r" 21; "d" "n" 22; "e" "d" 23;
"a" "b" "h" 22; "b" "t" "z" 21; "c" "i" "o" "r" 21; "d" "n" 22; "e" "d" 23;
"a" "b" "h" 22; "b" "t" "z" 21; "c" "i" "o" "r" 21; "d" "n" 22; "e" "d" 23;
"a" "b" "h" 22; "b" "t" "z" 21; "c" "e" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "b" "h" 22; "b" "t" "z" 21; "c" "e" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "b" "h" 22; "b" "t" "z" 21; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 22; "b" "t" "z" 21; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 22; "b" "t" "z" 21; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 22; "b" "t" "z" 21; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 22; "b" "t" "z" 21; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 22; "b" "z" 21; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 22; "b" "z" 21; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 22; "b" "z" 21; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 22; "b" "z" 21; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 22; "b" "z" 21; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "d" "h" "z" 22; "b" "z" 21; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "d" "h" "z" 22; "b" "z" 21; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 23; "b" "z" 21; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 23; "b" "z" 21; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 24; "b" "a" "z" 21; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 24; "b" "a" "z" 21; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 24; "b" "a" "z" 21; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 24; "b" "a" "z" 21; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 24; "b" "a" "z" 21; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 24; "b" "a" "t" "z" 21; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 24; "b" "t" "z" 21; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 23; "b" "t" "z" 21; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 23; "b" "t" "z" 21; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 23; "b" "z" 22; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 23; "b" "z" 22; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 23; "b" "z" 22; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 23; "b" "z" 22; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 23; "b" "z" 22; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 23; "b" "z" 22; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "h" 23; "b" "z" 22; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "d" "g" "h" 22; "b" "z" 22; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "d" "g" "h" 22; "b" "z" 22; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "d" "g" "h" 22; "b" "z" 22; "c" "i" "r" 21; "d" "n" 24; "e" "d" 23;
"a" "d" "g" "h" 22; "b" "z" 22; "c" "i" 21; "d" "n" 24; "e" "d" 23;
"a" "d" "g" "h" 22; "b" "z" 22; "c" "i" 21; "d" "n" 24; "e" "d" 23;
"a" "d" "g" "h" 22; "b" "z" 22; "c" "i" 21; "d" "n" 24; "e" "d" 23;
"a" "d" "g" "h" 22; "b" "z" 22; "c" "i" 21; "d" "n" 24; "e" "d" 23;
"a" "d" "g" "h" 22; "b" "z" 22; "c" "i" 21; "d" "n" 24; "e" "d" 23;
"a" "b" "d" "g" "h" 22; "b" "z" 22; "c" "i" 21; "d" "n" 24; "e" "d" 22;
"a" "b" "d" "g" "h" 22; "b" "z" 22; "c" "i" 21; "d" "n" 24; "e" "d" 22;
"a" "b" "d" "g" "h" 22; "b" "z" 22; "c" "i" 21; "d" "n" 24; "e" "d" 22;
"a" "b" "d" "g" "h" 22; "b" "z" 22; "c" "i" 21; "d" "n" 24; "e" "d" 21;
"a" "b" "d" "g" "h" 22; "b" "z" 22; "c" "i" 21; "d" "n" 24; "e" "d" 21;
"a" "b" "d" "g" "h" 22; "b" "z" 22; "c" "i" 21; "d" "n" 24; "e" "d" 21;
"a" "b" "d" "g" "h" 22; "b" "z" 22; "c" "i" 21; "d" "n" 24; "e" "d" 22;
"a" "b" "d" "g" "h" 22; "b" "z" 22; "c" "i" 21; "d" "n" 24; "e" "d" 22;
"a" "b" "d" "g" "h" 22; "b" "z" 22; "c" "i" 21; "d" "n" 24; "e" "d" 22;
"a" "b" "d" "g" "h" 22; "b" "z" 22; "c" "i" 21; "d" "n" 24; "e" "d" 22;
"a" "b" "d" "g" "h" 22; "b" "z" 22; "c" "i" 21; "d" "n" 24; "e" "d" 22;
"a" "b" "d" "g" "h" 22; "b" "z" 22; "c" "i" 21; "d" "n" 24; "e" "d" 22;
"a" "b" "d" "g" "h" 22; "b" "z" 23; "c" "i" 21; "d" "n" 24; "e" "d" 22;
"a" "b" "d" "g" "h" 22; "b" "z" 23; "c" "i" 21; "d" "n" "w" 23; "e" "d" 22;
"a" "b" "d" "g" "h" 22; "b" "z" 23; "c" "i" 21; "d" "n" "w" 23; "e" "d" 22;
"a" "b" "d" "g" "h" 22; "b" "z" 23; "c" "i" 21; "d" "n" "w" 23; "e" "d" 22;
"a" "b" "d" "g" "h" 22; "b" "z" 23; "c" "i" 21; "d" "n" "w" 23; "e" "d" 22;
"a" "b" "d" "h" 22; "b" "z" 23; "c" "i" 21; "d" "w" 24; "e" "d" 22;
"a" "b" "d" "h" 22; "b" "z" 23; "c" "i" 21; "d" "w" 24; "e" "d" 22;
"a" "b" "d" "h" 22; "b" "z" 23; "c" "i" "q" 21; "d" "w" 24; "e" "d" 22;
"a" "b" "d" "h" 22; "b" "z" 23; "c" "i" "q" 21; "d" "w" 24; "e" "d" 22;
"a" "b" "d" "h" 22; "b" "z" 23; "c" "i" "q" 21; "d" "w" 24; "e" "d" 22;
"a" "b" "d" "h" 22; "b" "z" 23; "c" "i" "q" 21; "d" "w" 24; "e" "d" 22;
"a" "b" "d" "h" 22; "b" "z" 23; "c" "i" "q" 21; "d" "w" 24; "e" "d" 22;
"a" "b" "d" "h" 22; "b" "z" 23; "c" "i" "q" 21; "d" "n" "w" 24; "e" "d" 22;
"a" "b" "h" 22; "b" "z" 23; "c" "q" 21; "d" "n" "w" 24; "e" "d" 21;
"a" "b" "h" 22; "b" "z" 23; "c" "q" 21; "d" "n" "w" 24; "e" "d" 21;
"a" "b" "h" 22; "b" "z" 23; "c" "q" 21; "d" "n" 24; "e" "d" 21;
"a" "b" "h" 22; "b" "z" 23; "c" "q" 21; "d" "n" 24; "e" "d" 21;
"a" "b" "h" 22; "b" "z" 23; "c" "q" 21; "d" "n" "p" "w" 23; "e" "d" 21;
"a" "b" "h" 22; "b" "z" 23; "c" "q" 21; "d" "n" "p" "w" 23; "e" "d" 21;
"a" "b" "h" 22; "b" "z" 23; "c" "q" 21; "d" "n" "p" "w" 23; "e" "d" 21;
"a" "b" "h" 22; "b" "z" 23; "c" "q" 21; "d" "n" "p" "w" 23; "e" "d" 21;
"a" "b" "h" 22; "b" "z" 23; "c" "q" 21; "d" "n" "p" "w" 23; "e" "d" 21;
"a" "b" "h" 22; "b" "z" 23; "c" "q" 21; "d" "n" "p" "w" 23; "e" "d" 21;
"a" "b" "h" 22; "b" "z" 23; "c" "q" 21; "d" "n" "p" "w" 23; "e" "d" 21;
"a" "b" "h" 22; "b" "z" 23; "c" "q" 21; "d" "n" "p" "w" 23; "e" "d" 22;
"a" "b" "h" 22; "b" "z" 23; "c" "q" 21; "d" "n" "p" "w" 23; "e" "d" 22;
"a" "b" "h" 22; "b" "z" 23; "c" "q" 21; "d" "n" "p" "w" 23; "e" "d" 22;
"a" "b" "h" 22; "b" "z" 23; "c" "q" 21; "d" "n" "p" 23; "e" "d" 22;
"a" "b" "h" 22; "b" "z" 23; "c" "q" 21; "d" "n" 24; "e" "d" 22;
"a" "b" "h" 22; "b" "z" 23; "c" "q" 21; "d" "n" 24; "e" "d" 22;
"a" "b" "h" 22; "b" "z" 23; "c" "q" 21; "d" "n" 24; "e" "d" 22;
"a" "b" "h" 22; "b" "z" 23; "c" "q" 21; "d" "n" 24; "e" "d" 22;
"a" "b" "h" 22; "b" "z" 23; "c" "q" 21; "d" "n" 24; "e" "d" 22;
"a" "b" "h" 22; "b" "z" 23; "c" "q" 21; "d" "n" 24; "e" "d" 22;
"a" "h" 23; "b" "z" 23; "c" "q" 21; "d" "n" 24; "e" "d" 22;
"a" "h" 23; "b" "z" 23; "c" "q" 21; "d" "n" 24; "e" "d" 22;
"a" "h" 23; "b" "z" 23; "c" "q" 21; "d" "n" 24; "e" "d" 22;
"a" "h" 23; "b" "z" 23; "c" "q" 21; "d" "n" 24; "e" "d" 22;
"a" "h" 22; "b" "z" 23; "c" "q" 21; "d" "n" "p" 23; "e" "d" 22;
"a" "h" 22; "b" "z" 23; "c" "q" 21; "d" "c" "n" "p" 23; "e" "d" 22;
"a" "h" 22; "b" "z" 22; "c" "q" 21; "d" "c" "n" "p" 23; "e" "d" 22;
"a" "h" 22; "b" "z" 22; "c" "q" 21; "d" "c" "n" "p" 23; "e" "d" 22;
"a" "h" 22; "b" "z" 22; "c" "q" 21; "d" "c" "n" "p" 23; "e" "d" 22;
"a" "h" 22; "b" "z" 22; "c" "q" 21; "d" "c" "n" "p" 23; "e" "d" 22;
"a" "h" 22; "b" "z" 22; "c" "q" "t" 21; "d" "c" "n" "p" 23; "e" "d" 22;
"a" "h" 22; "b" "z" 22; "c" "q" "t" 21; "d" "c" "n" "p" 23; "e" "d" 22;
"a" "h" 22; "b" "z" 22; "c" "q" "t" 21; "d" "c" "n" "p" 23; "e" "d" 22;
"a" "h" 22; "b" "z" 22; "c" "q" "t" 21; "d" "c" "p" 23; "e" "d" 22;
"a" "h" 22; "b" "z" 22; "c" "q" "t" 21; "d" "c" 23; "e" "d" 22;
"a" "h" 22; "b" "z" 22; "c" "q" "t" 21; "d" "c" 23; "e" "d" 22;
"a" "h" 22; "b" "z" 22; "c" "t" 21; "d" "c" 23; "e" "a" "d" 22;
"a" "h" 22; "b" "z" 22; "c" "t" 21; "d" "c" 23; "e" "a" "d" 22;
"a" "h" 22; "b" "z" 22; "c" "t" 21; "d" "c" 23; "e" "a" "d" 22;
"a" "h" 22; "b" "z" 22; "c" "t" 21; "d" "c" 23; "e" "a" "d" 22;
"a" "h" 22; "b" "z" 22; "c" "t" 21; "d" "c" 23; "e" "a" "d" 22;
"a" "c" "h" 22; "b" "z" 22; "c" "t" 21; "d" "c" 23; "e" "a" "d" 22;
"a" "c" "h" 22; "b" "z" 22; "c" "t" 21; "d" "c" 23; "e" "a" "d" 22;
"a" "c" "h" 22; "b" "z" 22; "c" "t" 21; "d" "c" "n" "p" 22; "e" "a" "d" 22;
"a" "c" "h" 22; "b" "z" 22; "c" "t" 21; "d" "c" "n" "p" 22; "e" "a" "d" 22;
"a" "c" "h" 22; "b" "z" 22; "c" "t" 21; "d" "c" "n" "p" 22; "e" "a" "d" 22;
"a" "c" "h" 22; "b" "z" 22; "c" "m" "t" 21; "d" "c" "p" 22; "e" "a" "d" 22;
"a" "c" "h" 22; "b" "z" 22; "c" "m" "t" 21; "d" "c" "p" 22; "e" "a" "d" 22;
"a" "h" 22; "b" "z" 22; "c" "m" "t" 21; "d" "c" "p" 22; "e" "a" "d" 22;
"a" "h" 22; "b" "z" 22; "c" "m" "t" 21; "d" "c" "p" 22; "e" "d" 23;
"a" "h" 22; "b" "z" 22; "c" "m" "t" 21; "d" "c" "p" 22; "e" "d" 23;
"a" "h" 22; "b" "z" 22; "c" "m" "t" 21; "d" "c" "p" 22; "e" "d" 23;
"a" "h" 22; "b" "z" 22; "c" "m" "t" 21; "d" "c" "p" 22; "e" "d" 23;
"a" "h" 22; "b" "g" "z" 21; "c" "m" "t" 21; "d" "p" 22; "e" "d" 23;
"a" "h" 22; "b" "g" "z" 21; "c" "m" "t" 21; "d" "p" 22; "e" "d" 23;
"a" "h" 22; "b" "g" "z" 21; "c" "m" "t" 21; "d" "p" 22; "e" "d" 23;
"a" "h" 22; "b" "g" "z" 21; "c" "m" "t" 21; "d" "p" 22; "e" "d" 23;
"a" "b" 22; "b" "z" 22; "c" "m" "q" "t" 21; "d" "p" 22; "e" "d" 23;
"a" "b" 22; "b" "z" 22; "c" "e" "m" "q" "t" 21; "d" "p" 22; "e" "d" 23;
"a" "b" 22; "b" "z" 22; "c" "e" "m" "q" "t" 21; "d" "p" 22; "e" "d" 23;
"a" "b" 22; "b" "z" 22; "c" "e" "m" "q" "t" 21; "d" "p" 22; "e" "d" 23;
"a" "b" "c" 22; "b" "z" 22; "c" "e" "m" "q" "t" 21; "d" "p" 22; "e" "d" 23;
"a" "b" "c" 22; "b" "z" 22; "c" "q" "t" 21; "d" "p" 22; "e" "d" 23;
"a" "b" 22; "b" "z" 22; "c" "q" "t" 21; "d" "p" 22; "e" "d" 23;
"a" "b" 22; "b" "z" 22; "c" "q" "t" 21; "d" "p" 22; "e" "d" 23;
"a" "b" "f" 22; "b" "b" "z" 22; "c" "q" "t" 21; "d" "f" "p" 22; "e" "d" 23;
"a" "b" "f" 22; "b" "b" "z" 22; "c" "q" "t" 21; "d" "p" 22; "e" "d" 23;
"a" "b" "f" 22; "b" "b" "z" 22; "c" "q" "t" 21; "d" "p" 22; "e" "d" 23;
"a" "b" "f" 22; "b" "b" "z" 22; "c" "q" "t" 21; "d" "p" 22; "e" "d" 23;
"a" "b" "f" 22; "b" "b" "z" 22; "c" "q" "t" 21; "d" "p" 22; "e" "d" 23;
"a" "b" "f" 22; "b" "b" "z" 22; "c" "q" "t" 21; "d" "p" 22; "e" "d" 23;
"a" "b" "f" 22; "b" "z" 23; "c" "q" "t" 21; "d" "p" 22; "e" "d" 23;
"a" "b" "f" 22; "b" "z" 23; "c" "q" "t" 21; "d" "p" 22; "e" "d" 23;
"a" "b" "f" 22; "b" "z" 23; "c" "q" "t" 21; "d" "p" 22; "e" "d" 23;
"a" "b" "f" 22; "b" "z" 23; "c" "q" "t" 21; "d" "p" 22; "e" "d" 23;
"a" "b" 22; "b" "z" 23; "c" "q" "t" 21; "d" "p" 22; "e" "d" 23;
"a" "b" 22; "b" "z" 23; "c" "q" "t" 21; "d" "c" "p" 22; "e" "d" 23;
"a" "b" 22; "b" "z" 23; "c" "q" "t" 21; "d" "c" "p" 22; "e" "d" 23;
"a" "b" 22; "b" "z" 23; "c" "q" "t" 21; "d" "c" "p" 22; "e" "d" 23;
"a" "b" 22; "b" "z" 23; "c" "q" "t" 21; "d" "c" "p" 22; "e" "d" 23;
"a" "b" 22; "b" "z" 23; "c" "q" "t" 21; "d" "c" "p" 22; "e" "d" 23;
"a" "b" 22; "b" "z" 23; "c" "q" "t" 21; "d" "c" 22; "e" "d" 23;
"a" "b" 22; "b" "z" 23; "c" "q" "t" 21; "d" "c" 22; "e" "d" 23;
"a" "b" 22; "b" "z" 23; "c" "q" "t" 21; "d" "c" 22; "e" "d" 23;
"a" "b" 22; "b" "z" 23; "c" "q" "t" 21; "d" "c" 22; "e" "d" 23;
"a" "b" 22; "b" "z" 23; "c" "b" "q" "t" 21; "d" "c" 22; "e" "d" 23;
"a" "b" 22; "b" "z" 23; "c" "m" "q" "t" 21; "d" "c" 23; "e" "d" 23;
"a" "b" 22; "b" "z" 23; "c" "m" "q" "t" 21; "d" "c" 23; "e" "d" 23;
"a" "b" 22; "b" "z" 23; "c" "m" "q" "t" 21; "d" "c" 22; "e" "d" 23;
"a" "b" 22; "b" "z" 23; "c" "m" "q" "t" 21; "d" "c" 22; "e" "d" 23;
"a" "b" 22; "b" "z" 23; "c" "m" "q" "t" 21; "d" "c" 22; "e" "d" 23;
"a" "b" 22; "b" "z" 23; "c" "m" "q" "t" 21; "d" "c" 22; "e" "d" 23;
"a" "b" 22; "b" "z" 23; "c" "m" "q" "t" 21; "d" "c" 22; "e" "d" 23;
"a" "b" 22; "b" "z" 23; "c" "m" "q" "t" 21; "d" "c" 22; "e" "d" 23;
"a" "b" 22; "b" "b" "z" 23; "c" "m" "q" "t" 21; "d" "c" 22; "e" "d" 23;
"a" "b" 22; "b" "b" "z" 23; "c" "m" "q" "t" 21; "d" "c" 22; "e" "d" 22;
"a" "b" 22; "b" "b" "z" 23; "c" "m" "q" "t" 21; "d" "c" 22; "e" "d" 22;
"a" "b" 22; "b" "b" "z" 23; "c" "m" "q" "t" 21; "d" "c" 22; "e" "d" 22;
"a" "b" 22; "b" "b" "z" 23; "c" "m" "q" "t" 21; "d" "c" 22; "e" "d" 22;
"a" "b" 22; "b" "b" "z" 23; "c" "m" "q" "t" 21; "d" "c" 22; "e" "d" 22;
"a" "b" 22; "b" "b" "z" 23; "c" "m" "q" "t" 21; "d" "c" 22; "e" "d" 22;
"a" "b" 22; "b" "b" "z" 23; "c" "m" "q" "t" 21; "d" "c" 22; "e" "d" 22;
"a" "b" 22; "b" "b" "z" 23; "c" "m" "q" "t" 21; "d" "c" 22; "e" "d" 22;
"a" "b" 23; "b" "b" "z" 23; "c" "m" "t" 21; "d" "c" 22; "e" "d" 22;
"a" "b" 23; "b" "b" "z" 23; "c" "m" "t" 21; "d" "c" 22; "e" "d" 22;
"a" "b" 23; "b" "b" "z" 23; "c" "m" "t" 21; "d" "c" 22; "e" "d" 22;
"a" "b" 23; "b" "b" "z" 23; "c" "m" "t" 21; "d" "c" 22; "e" "d" 22;
"a" "b" 23; "b" "b" "z" 23; "c" "m" "n" "t" 21; "d" "c" 22; "e" "d" 22;
"a" "b" 23; "b" "b" "z" 23; "c" "m" "n" "t" 21; "d" "c" 22; "e" "d" 22;
"a" "b" 23; "b" "b" "z" 23; "c" "m" "n" "t" 21; "d" "c" 22; "e" "d" 22;
"a" "b" 23; "b" "b" "z" 23; "c" "m" "n" "t" 21; "d" "c" 22; "e" "d" 21;
"a" "b" 23; "b" "b" "z" 23; "c" "m" "n" "t" 21; "d" "c" 22; "e" "d" 21;
"a" "b" 23; "b" "z" 23; "c" "n" "t" 21; "d" "c" 22; "e" "a" "d" 20;
"a" "b" 23; "b" "z" 23; "c" "n" "t" 21; "d" "c" 22; "e" "a" "d" 20;
"a" "b" 23; "b" "z" 23; "c" "n" "t" 21; "d" "c" 22; "e" "a" "d" 20;
"a" "b" 23; "b" "z" 23; "c" "n" "t" 21; "d" "c" 22; "e" "a" "d" 20;
"a" "b" 23; "b" "z" 23; "c" "n" "t" 21; "d" "c" 22; "e" "a" "d" 20;
"a" "b" 23; "b" "z" 23; "c" "n" "r" "t" 21; "d" "c" 22; "e" "a" "d" 20;
"a" "b" 23; "b" "z" 23; "c" "n" "r" "t" 21; "d" "c" 22; "e" "a" "d" 20;
"a" "b" 23; "b" "z" 23; "c" "n" "r" "t" 21; "d" "c" 22; "e" "a" "d" 20;
"a" "b" 22; "b" "z" 23; "c" "n" "r" "t" 21; "d" "c" 22; "e" "a" "d" 20;
"a" "b" 22; "b" "z" 23; "c" "n" "r" "t" 21; "d" "c" 22; "e" "a" "d" 20;
"a" "b" 22; "b" "z" 23; "c" "n" "r" "t" 21; "d" "c" 22; "e" "a" "d" 20;
"a" "b" 22; "b" "z" 23; "c" "n" "r" "t" 21; "d" "c" 22; "e" "a" "d" 20;
"a" "b" 22; "b" "z" 23; "c" "n" "r" "t" 21; "d" "c" 22; "e" "a" "d" 20;
"a" "b" 22; "b" "z" 23; "c" "n" "r" "t" 21; "d" "c" 22; "e" "d" 20;
"a" "b" 22; "b" "z" 23; "c" "n" "r" "t" 21; "d" "c" 22; "e" "d" 20;
"a" "b" 22; "b" "z" 23; "c" "n" "r" "t" 21; "d" "c" 22; "e" "d" 20;
"a" "b" 22; "b" "z" 23; "c" "n" "r" "t" "u" 21; "d" "c" 22; "e" "d" 20;
"a" "b" 22; "b" "z" 23; "c" "n" "r" "s" "t" "u" 21; "d" "c" "z" 22; "e" "d" 20;
"a" "b" 22; "b" "z" 23; "c" "n" "r" "s" "u" 21; "d" "c" "p" "z" 22; "e" "d" "h" 20;
"a" "b" 22; "b" "z" 24; "c" "n" "r" "s" "t" 21; "d" "c" "p" "z" 22; "e" "a" "d" "h" 20;
"a" "b" 22; "b" "z" 24; "c" "n" "r" "s" "t" 21; "d" "c" "p" "z" 22; "e" "a" "d" "h" 20;
"a" "b" 22; "b" "z" 24; "c" "n" "r" "s" "t" 21; "d" "c" "p" "z" 22; "e" "a" "d" "h" 20;
"a" "b" 22; "b" "z" 24; "c" "n" "r" "s" "t" 21; "d" "c" "p" "z" 22; "e" "a" "d" "h" 20;
"a" "b" 22; "b" "z" 24; "c" "n" "r" "s" "t" 21; "d" "c" "p" "z" 22; "e" "a" "d" "h" 20;
"a" "b" 22; "b" "z" 24; "c" "n" "r" "s" "t" 21; "d" "c" "z" 22; "e" "a" "d" "h" 20;
"a" "b" 22; "b" "z" 24; "c" "n" "r" "s" "t" 21; "d" "c" "z" 22; "e" "a" "d" "h" 20;
