none
none
none
"e" "n" 1;
"e" "n" 1;
"a" "w" 1; "c" "n" 1; "d" "s" "w" 1; "e" "n" "s" 1;
"a" "g" 25; "b" "u" "w" 21; "c" "l" "s" "u" 20; "d" "o" 21; "e" "d" "k" "x" 23;
"a" "g" 25; "b" "u" "w" 21; "c" "l" "s" "u" 20; "d" "o" 21; "e" "d" "k" "x" 23;
"a" "g" 25; "b" "u" "w" 21; "c" "l" 21; "d" "o" 21; "e" "d" "k" "x" 23;
"a" "g" 25; "b" "u" "w" 21; "c" "l" 21; "d" "o" 21; "e" "d" "k" "x" 23;
"a" "g" 25; "b" "u" "w" 21; "c" "l" 21; "d" "o" 21; "e" "d" "k" "x" 23;
"a" "g" 25; "b" "u" "w" 21; "c" "l" 21; "d" "o" 21; "e" "d" "k" "x" 23;
"a" "g" 25; "b" "w" 22; "c" "l" "q" "s" 20; "d" "o" 21; "e" "k" "x" 23;
"a" "g" 25; "b" "w" 22; "c" "q" "s" "v" 20; "d" "o" 21; "e" "k" "x" 23;
"a" "g" 25; "b" "w" 22; "c" "q" "u" "v" 20; "d" "o" 21; "e" "k" "x" 23;
"a" "g" 25; "b" "w" 22; "c" "q" "u" "v" 20; "d" "o" 21; "e" "k" "x" 23;
"a" "g" 25; "b" "w" 22; "c" "q" "u" "v" 20; "d" "o" 21; "e" "k" "x" 23;
"a" "g" 25; "b" "w" 22; "c" "q" "u" "v" 20; "d" "o" 21; "e" "k" "x" 23;
"a" "g" 25; "b" "w" 22; "c" "l" "q" "u" "v" 20; "d" "o" 21; "e" "k" "x" 23;
"a" "g" 25; "b" "w" 22; "c" "l" "q" "u" "v" 20; "d" "o" 21; "e" "k" "x" 23;
"a" "g" 25; "b" "w" 22; "c" "l" "q" "u" "v" 20; "d" "o" 21; "e" "k" "x" 23;
"a" "g" 25; "b" "w" 22; "c" "l" "q" "u" "v" 20; "d" "o" "p" "v" 20; "e" "k" "x" 23;
"a" "g" 25; "b" "w" 22; "c" "l" "q" "u" "v" 20; "d" "o" "p" "v" 20; "e" "k" "x" 23;
"a" "g" 25; "b" "q" "w" 21; "c" "l" "u" "v" 20; "d" "o" "p" "v" 20; "e" "k" "x" 23;
"a" "g" 25; "b" "w" 21; "c" "l" "u" "v" 20; "d" "o" "p" "v" 20; "e" "k" "x" 23;
"a" "g" 25; "b" "w" 21; "c" "l" "v" 20; "d" "o" "p" "v" 20; "e" "k" "x" 23;
"a" "g" 25; "b" "w" 21; "c" "l" "v" 20; "d" "o" "p" "v" 20; "e" "k" "x" 23;
"a" "g" 25; "b" "w" 21; "c" "l" "v" 20; "d" "o" "p" "v" 20; "e" "k" "x" 23;
"a" "g" 25; "b" "w" 21; "c" "l" "v" 20; "d" "o" "p" "v" 20; "e" "k" 23;
"a" "g" 25; "b" "w" 21; "c" "l" "v" 20; "d" "o" "p" "v" 20; "e" "k" 23;
"a" "g" 25; "b" "w" 21; "c" "l" "v" 20; "d" "o" "p" "v" 20; "e" "k" 23;
"a" "g" 25; "b" "w" 21; "c" "l" "u" "v" 20; "d" "o" "p" "u" "v" 20; "e" "k" 23;
"a" "g" 25; "b" "w" 21; "c" "l" "u" "v" 20; "d" "o" 21; "e" "k" 23;
"a" "g" 25; "b" "w" 21; "c" "v" 21; "d" "o" 22; "e" "k" 23;
"a" "g" 25; "b" "w" 21; "c" "v" 21; "d" "o" 22; "e" "k" 23;
"a" "g" 25; "b" "w" 21; "c" "v" 21; "d" "o" 22; "e" "k" 23;
"a" "g" 25; "b" "w" 21; "c" "v" 21; "d" "o" 22; "e" "k" 23;
"a" "g" 25; "b" "w" 21; "c" "v" 21; "d" "o" 22; "e" "k" 23;
"a" "g" 25; "b" "w" 21; "c" "v" 21; "d" "o" 22; "e" "k" 23;
"a" "g" 25; "b" "w" 21; "c" "v" 21; "d" "o" 22; "e" "k" 23;
"a" "g" 25; "b" "w" 21; "c" "v" 21; "d" "o" 22; "e" "k" "x" 23;
"a" "g" 25; "b" "w" 21; "c" "v" 21; "d" "o" 22; "e" "k" 23;
"a" "g" 25; "b" "w" 21; "c" "v" 21; "d" "o" 22; "e" "k" 23;
"a" "g" 25; "b" "a" "q" "w" 20; "c" "a" "v" 20; "d" "o" 23; "e" "k" 23;
"a" "g" 25; "b" "a" "q" "w" 20; "c" "a" "v" 20; "d" "o" 23; "e" "k" 23;
"a" "g" 25; "b" "a" "q" "w" 20; "c" "a" "v" 20; "d" "o" 23; "e" "k" 23;
"a" "g" 25; "b" "a" "q" "w" 20; "c" "a" "v" 20; "d" "o" 23; "e" "k" 23;
"a" "g" 25; "b" "a" "q" "w" 20; "c" "a" "v" 20; "d" "o" 23; "e" "k" 23;
"a" "g" 25; "b" "a" "q" "w" 20; "c" "a" "q" "v" 20; "d" "o" 23; "e" "k" 23;
"a" "g" 25; "b" "a" "q" 20; "c" "a" "q" "v" 20; "d" "o" 23; "e" "k" 23;
"a" "g" 25; "b" "a" "q" 20; "c" "a" "q" "v" 20; "d" "o" 23; "e" "k" 23;
"a" "g" 25; "b" "a" "q" 20; "c" "a" "q" "v" 20; "d" "o" 23; "e" "k" 23;
"a" "g" 25; "b" "a" "q" 20; "c" "a" "q" "v" 20; "d" "o" 23; "e" "k" 23;
"a" "g" 25; "b" "a" "q" 20; "c" "a" "q" "v" 20; "d" "o" 22; "e" "k" 23;
"a" "g" 25; "b" "q" 20; "c" "a" "q" "v" 20; "d" "o" 22; "e" "k" 23;
"a" "g" 25; "b" "q" 20; "c" "a" "q" "v" 20; "d" "o" 22; "e" "k" 23;
"a" "g" 25; "b" "q" 20; "c" "a" "q" "v" 20; "d" "o" 22; "e" "k" 23;
"a" "g" 25; "b" "a" "i" "l" "q" "u" "w" 19; "c" "v" 21; "d" "o" 22; "e" "k" 23;
"a" "g" 25; "b" "a" "i" "l" "q" "u" "w" 19; "c" "v" 21; "d" "o" 22; "e" "k" 23;
"a" "g" 25; "b" "a" "i" "l" "u" "w" 19; "c" "v" 21; "d" "o" 22; "e" "k" 23;
"a" "g" 25; "b" "a" "l" "u" "w" 19; "c" "q" "v" 21; "d" "o" 21; "e" "k" 23;
"a" "g" 25; "b" "a" "l" "u" "w" 19; "c" "q" "v" 21; "d" "o" 21; "e" "k" 23;
"a" "g" 25; "b" "a" "l" "u" "w" 19; "c" "q" 21; "d" "o" "v" 21; "e" "k" 23;
"a" "g" 25; "b" "a" "l" "n" "u" "w" 19; "c" "q" 21; "d" "o" "v" 21; "e" "h" "x" 22;
"a" "g" 25; "b" "a" 20; "c" "q" 21; "d" "o" "v" 21; "e" "h" "x" 22;
"a" "g" 25; "b" "a" 20; "c" "q" 21; "d" "o" "v" 21; "e" "h" "x" 22;
"a" "g" 25; "b" "a" 20; "c" "q" 21; "d" "o" "v" 21; "e" "h" "x" 22;
"a" "g" 25; "b" "a" 20; "c" "q" 21; "d" "o" "v" 21; "e" "h" "x" 22;
"a" "g" 25; "b" "a" 20; "c" "q" 21; "d" "o" 21; "e" "h" "x" 22;
"a" "g" 25; "b" "a" 21; "c" "q" 21; "d" "o" 21; "e" "h" "x" 22;
"a" "g" 25; "b" "a" 21; "c" "q" 21; "d" "o" 21; "e" "h" "x" 22;
"a" "g" 25; "b" "a" 21; "c" "q" 21; "d" "o" 21; "e" "h" 23;
"a" "g" 25; "b" "a" 21; "c" "q" 21; "d" "o" 21; "e" "h" 23;
"a" "g" 25; "b" "a" 22; "c" "q" 21; "d" "o" 21; "e" "h" 23;
"a" "g" 25; "b" "a" 22; "c" "q" 22; "d" "o" 21; "e" "h" 23;
"a" "g" 25; "b" "a" 22; "c" "q" 21; "d" "o" 21; "e" "h" 23;
"a" "g" 24; "b" "a" 22; "c" "q" 21; "d" "o" 21; "e" "h" 23;
"a" "g" 24; "b" "a" 21; "c" "q" 21; "d" "o" 21; "e" "h" 23;
"a" "g" 24; "b" "a" 21; "c" "a" "q" 20; "d" "o" 21; "e" "h" 23;
"a" "g" 24; "b" "a" 21; "c" "a" "q" 20; "d" "o" 21; "e" "h" "j" "x" 22;
"a" "g" 24; "b" "a" 21; "c" "a" "q" 20; "d" "o" 21; "e" "h" "j" "x" 22;
"a" "g" 24; "b" "a" 21; "c" "a" "q" 20; "d" "o" 21; "e" "h" "j" "x" 22;
"a" "g" 24; "b" "a" 21; "c" "a" "q" 20; "d" "o" 21; "e" "h" "j" "x" 22;
"a" "g" 24; "b" "a" 21; "c" "a" "q" 20; "d" "o" 21; "e" "h" "j" "x" 22;
"a" "g" 24; "b" "a" 21; "c" "a" "q" 20; "d" "o" 21; "e" "h" "j" "x" 22;
"a" "g" 24; "b" "a" 21; "c" "a" "q" 20; "d" "o" 21; "e" "h" "j" "x" 22;
"a" "g" 24; "b" "a" 21; "c" "a" "q" 20; "d" "o" 21; "e" "h" "j" "x" 22;
"a" "g" 24; "b" "a" 21; "c" "a" "q" 20; "d" "o" "y" 21; "e" "h" "j" "x" 22;
"a" "g" 24; "b" "a" 21; "c" "a" "q" 20; "d" "o" "y" 21; "e" "h" "j" "x" 22;
"a" "g" 24; "b" "a" 21; "c" "a" "q" 20; "d" "o" "y" 21; "e" "h" "j" "x" 22;
"a" "g" 24; "b" "a" 21; "c" "a" "q" 20; "d" "o" "y" 21; "e" "h" "j" "x" 22;
"a" "g" 24; "b" "a" 21; "c" "a" "q" 20; "d" "o" "y" 21; "e" "h" "j" "x" 22;
"a" "g" 24; "b" "a" 21; "c" "a" "q" 20; "d" "n" "o" "y" 21; "e" "h" 23;
"a" "g" 24; "b" "a" 21; "c" "a" "q" 20; "d" "n" "o" "y" 21; "e" "h" 23;
"a" "g" 24; "b" "a" 21; "c" "a" "q" 20; "d" "n" "o" "y" 21; "e" "h" 23;
"a" "g" 24; "b" "a" 21; "c" "a" "q" 20; "d" "n" "o" "y" 21; "e" "h" 23;
"a" "g" 24; "b" "a" 21; "c" "q" 21; "d" "n" "o" "y" 21; "e" "h" 23;
"a" "g" 24; "b" "a" 21; "c" "q" 21; "d" "n" "o" "y" 21; "e" "h" 23;
"a" "g" 24; "b" "a" "w" 20; "c" "q" "v" 21; "d" "n" "o" "y" 21; "e" "h" 23;
"a" "g" 24; "b" "a" "w" 20; "c" "q" "v" 21; "d" "n" "o" "y" 21; "e" "h" 23;
"a" "g" 24; "b" "a" "w" 20; "c" "v" 22; "d" "n" "o" "y" 21; "e" "h" 23;
"a" "g" 24; "b" "a" "w" 20; "c" "v" 22; "d" "n" "o" "y" 21; "e" "h" "x" 23;
"a" "g" 24; "b" "a" "w" 20; "c" "a" "v" 21; "d" "n" "o" 21; "e" "h" "x" 23;
"a" "g" 24; "b" "a" "w" 20; "c" "v" 21; "d" "n" "o" 21; "e" "h" "x" 23;
"a" "g" 24; "b" "a" "w" 20; "c" "v" 21; "d" "n" "o" 21; "e" "h" 23;
"a" "g" 24; "b" "a" "w" 20; "c" "v" 21; "d" "n" "o" 21; "e" "h" 23;
"a" "g" 24; "b" "a" "w" 20; "c" "v" 21; "d" "n" "o" 21; "e" "h" 23;
"a" "g" 24; "b" "a" "w" 20; "c" "v" 21; "d" "n" "o" 21; "e" "h" 23;
"a" "g" 24; "b" "a" "r" "w" 20; "c" "v" 21; "d" "o" 21; "e" "h" 23;
"a" "g" 23; "b" "a" "r" "w" 20; "c" "v" 21; "d" "o" 21; "e" "h" 23;
"a" "g" 23; "b" "a" "r" "w" 20; "c" "v" 21; "d" "o" 21; "e" "h" 23;
"a" "g" 23; "b" "a" "l" "r" "w" 20; "c" "v" 21; "d" "o" 21; "e" "h" 23;
"a" "g" 22; "b" "w" 21; "c" "v" 21; "d" "o" 21; "e" "h" 23;
"a" "g" 22; "b" "w" 21; "c" "a" "v" 21; "d" "o" 21; "e" "h" 23;
"a" "g" 22; "b" "w" 21; "c" "a" "v" 21; "d" "o" 21; "e" "h" 23;
"a" "g" 22; "b" "w" 21; "c" "a" "v" 21; "d" "o" 21; "e" "h" 23;
"a" "g" 22; "b" "w" 21; "c" "a" "v" 21; "d" "o" 21; "e" "h" 23;
"a" "g" "p" 22; "b" "w" 21; "c" "a" "q" "v" 21; "d" "o" 21; "e" "h" 23;
"a" "g" "p" 22; "b" "w" 21; "c" "a" "q" "v" 21; "d" "o" 21; "e" "h" 23;
"a" "p" 22; "b" "w" 21; "c" "a" "q" "v" 21; "d" "f" "i" "o" "v" "y" 20; "e" "h" 23;
"a" "p" 22; "b" "w" 21; "c" "a" "q" "v" 21; "d" "f" "i" "o" "v" "y" 20; "e" "h" 23;
"a" "p" 22; "b" "w" 21; "c" "a" "q" "v" 21; "d" "f" "i" "o" "v" "y" 20; "e" "h" 23;
"a" "p" 22; "b" "w" 21; "c" "a" "q" "v" 21; "d" "f" "i" "o" "v" "y" 20; "e" "h" 23;
"a" "p" 22; "b" "w" 21; "c" "q" 22; "d" "f" "i" "o" "v" "y" 20; "e" "h" 23;
"a" "p" 22; "b" "w" 21; "c" "q" 22; "d" "f" "i" "o" "v" "y" 20; "e" "h" 23;
"a" "p" 22; "b" "l" "r" "w" 20; "c" "q" 22; "d" "f" "i" "o" "v" "y" 20; "e" "h" 23;
"a" "p" 22; "b" "l" "r" "w" 20; "c" "q" 22; "d" "f" "i" "o" "v" "y" 20; "e" "h" 23;
"a" "p" 22; "b" "l" "r" "w" 20; "c" "q" 22; "d" "f" "i" "o" "v" "y" 20; "e" "h" 23;
"a" "p" 22; "b" "l" 21; "c" "q" 22; "d" "f" "i" "o" "v" "y" 20; "e" "h" 23;
"a" "p" 22; "b" "l" 21; "c" "q" 22; "d" "f" "v" "y" 20; "e" "h" 23;
"a" "p" 22; "b" "l" 21; "c" "q" 22; "d" "f" "v" "y" 20; "e" "h" 23;
"a" "p" 22; "b" "l" 21; "c" "q" 22; "d" "f" "v" "y" 20; "e" "h" 23;
"a" "p" 22; "b" "l" "w" 21; "c" "q" 22; "d" "f" "v" "y" 20; "e" "h" 23;
"a" "p" 22; "b" "l" "w" 21; "c" "q" 22; "d" "f" "v" "y" 20; "e" "h" 23;
"a" "p" 22; "b" "l" "w" 21; "c" "q" 22; "d" "f" "v" "y" 20; "e" "h" 22;
"a" "p" 22; "b" "l" "w" 21; "c" "q" 22; "d" "f" "v" "y" 20; "e" "h" 22;
"a" "p" 22; "b" "l" "w" 21; "c" "q" 22; "d" "v" "y" 20; "e" "h" 22;
"a" "p" 22; "b" "l" "w" 21; "c" "q" 22; "d" "v" "y" 20; "e" "h" 22;
"a" "p" 22; "b" "l" "w" 21; "c" "q" 22; "d" "v" "y" 20; "e" "h" 22;
"a" "p" 22; "b" "l" "w" 21; "c" "q" 22; "d" "v" "y" 20; "e" "h" 22;
"a" "p" 22; "b" "l" "w" 21; "c" "q" 22; "d" "v" "y" 20; "e" "h" 22;
"a" "p" 22; "b" "l" "w" 21; "c" "q" 22; "d" "v" "x" "y" 20; "e" "h" 22;
"a" "p" 22; "b" "l" "w" 21; "c" "q" 22; "d" "v" "x" "y" 20; "e" "h" 22;
"a" "p" 22; "b" "l" "w" 21; "c" "q" 22; "d" "v" "x" "y" 20; "e" "h" 22;
"a" "p" 22; "b" "l" "w" 21; "c" "q" 22; "d" "v" "x" "y" 20; "e" "h" 22;
"a" "p" 22; "b" "l" "r" "w" 21; "c" "q" 22; "d" "v" "x" "y" 20; "e" "h" 22;
"a" "p" 22; "b" "l" "r" "w" 21; "c" "q" 22; "d" "v" "x" "y" 20; "e" "h" 22;
"a" "p" 22; "b" "l" "r" "w" 21; "c" "q" "v" 22; "d" "v" "x" "y" 20; "e" "h" 22;
"a" "p" 22; "b" "l" "r" "w" 21; "c" "q" "v" 22; "d" "v" "x" "y" 20; "e" "h" 22;
"a" "p" 22; "b" "l" "r" "w" 21; "c" "q" "v" 22; "d" "v" "x" "y" 20; "e" "h" 22;
"a" "p" 22; "b" "l" "w" 21; "c" "q" "v" 22; "d" "v" "x" "y" 20; "e" "h" "x" 21;
"a" "p" 22; "b" "l" "w" 21; "c" "q" "v" 22; "d" "v" "x" "y" 20; "e" "h" "x" 21;
"a" "p" 22; "b" "l" "w" 21; "c" "q" "v" 22; "d" "v" "x" "y" 20; "e" "h" "x" 21;
"a" "p" 22; "b" "l" "w" 21; "c" "q" "v" 22; "d" "v" "x" "y" 20; "e" "h" "x" 21;
"a" "p" 22; "b" "l" "w" 21; "c" "q" "v" 22; "d" "v" "x" "y" 20; "e" "h" "x" 21;
"a" "p" 22; "b" "l" "w" 21; "c" "q" "v" 22; "d" "o" "v" "y" 20; "e" "h" "x" 21;
"a" "e" "n" "p" "q" "v" 21; "b" "l" "w" 21; "c" "q" "v" 22; "d" "o" "y" 20; "e" "h" 21;
"a" "e" "n" "p" "q" "v" 21; "b" "w" 21; "c" "q" "v" 22; "d" "o" "y" 20; "e" "e" "h" "r" "s" "u" "x" 20;
"a" "e" "n" "p" "q" "v" 21; "b" "w" 21; "c" "q" "v" 22; "d" "o" "y" 20; "e" "e" "h" "r" "s" "u" "x" 20;
"a" "e" "n" "p" "q" "v" 21; "b" "w" 21; "c" "q" "v" 22; "d" "o" "y" 20; "e" "e" "h" "r" "s" "u" "x" 20;
"a" "e" "n" "p" "q" "v" 21; "b" "w" 21; "c" "q" "v" 22; "d" "o" "y" 20; "e" "e" "h" "r" "s" "u" "x" 20;
"a" "e" "n" "p" "q" "v" 21; "b" "w" 21; "c" "q" "v" 22; "d" "f" "o" "y" 20; "e" "e" "h" "r" "s" "u" "x" 20;
"a" "e" "n" "p" "q" "v" 21; "b" "r" "w" 21; "c" "q" "v" 22; "d" "y" 21; "e" "e" "r" "s" "u" "x" 20;
"a" "e" "n" "p" "q" "v" 21; "b" "r" "w" 21; "c" "v" 22; "d" "y" 21; "e" "e" 21;
"a" "e" "n" "p" "q" "v" 21; "b" "r" "w" 21; "c" "q" "v" 22; "d" "y" 21; "e" "e" 21;
"a" "e" "n" "q" "v" 21; "b" "r" 22; "c" "q" "s" 22; "d" "f" "l" "v" "x" "y" 20; "e" "e" 21;
"a" "e" "n" "q" "v" 21; "b" "r" 22; "c" "q" "s" 22; "d" "f" "l" "v" "x" "y" 20; "e" "e" 21;
"a" "e" "n" "v" 21; "b" "r" 22; "c" "q" "s" 22; "d" "f" "l" "v" "x" "y" 20; "e" "e" 22;
"a" "e" "n" "v" 21; "b" "r" 22; "c" "q" "s" 22; "d" "f" "l" "v" "x" "y" 20; "e" "e" 22;
"a" "e" "n" "v" 21; "b" "r" 22; "c" "q" "s" 22; "d" "f" "l" "v" "x" "y" 20; "e" "e" 22;
"a" "e" "n" "v" 21; "b" "r" 22; "c" "q" "s" 22; "d" "f" "l" "v" "x" "y" 20; "e" "e" 22;
"a" "e" "n" "v" 21; "b" "r" 22; "c" "q" "s" 22; "d" "x" 21; "e" "e" 22;
"a" "e" "n" "v" 21; "b" "r" 22; "c" "q" "s" 22; "d" "x" 21; "e" "e" 22;
"a" "e" "n" "v" 21; "b" "r" 22; "c" "q" "s" 22; "d" "x" 21; "e" "e" 22;
"a" "e" "n" "v" 21; "b" "r" 22; "c" "q" "s" 22; "d" "x" 21; "e" "e" 22;
"a" "n" "v" 21; "b" "r" 22; "c" "q" "s" 22; "d" "x" 21; "e" "e" 22;
"a" "v" 21; "b" "r" 22; "c" "q" "s" 22; "d" "x" 21; "e" "e" 22;
"a" "v" 21; "b" "r" 22; "c" "q" "s" 22; "d" "x" 21; "e" "e" 22;
"a" "v" 21; "b" "k" "r" 22; "c" "q" "s" 22; "d" "x" 21; "e" "e" 22;
"a" "v" 21; "b" "k" "r" 22; "c" "q" "s" 22; "d" "x" 21; "e" "e" 22;
"a" "v" 21; "b" "k" "r" 22; "c" "q" "s" 22; "d" "x" 21; "e" "e" 22;
"a" "v" 21; "b" "k" "r" 22; "c" "q" 22; "d" "l" "v" "x" 20; "e" "e" 22;
"a" "c" "e" "h" "n" "q" "u" "v" 20; "b" "k" "r" 22; "c" "q" 22; "d" "l" "v" "x" 20; "e" "e" 22;
"a" "c" "e" "h" "n" "q" "u" "v" 20; "b" "k" "r" 22; "c" "q" 22; "d" "l" "v" "x" 20; "e" "e" 22;
"a" "c" "e" "h" "n" "q" "u" "v" 20; "b" "k" "r" 22; "c" "q" 22; "d" "l" "v" "x" 20; "e" "e" 22;
"a" "e" "n" "q" "u" "v" 20; "b" "k" "r" 22; "c" "q" 22; "d" "l" "v" "z" 20; "e" "e" 22;
"a" "e" "n" "q" "u" "v" 20; "b" "k" "r" 22; "c" "q" 22; "d" "l" "v" "z" 20; "e" "e" 22;
"a" "e" "n" "q" "u" "v" 20; "b" "k" "r" 22; "c" "q" 22; "d" "l" "v" "z" 20; "e" "e" 22;
"a" "e" "n" "q" "u" "v" 20; "b" "k" "r" 22; "c" "q" 23; "d" "l" "v" "z" 20; "e" "e" 22;
"a" "e" "n" "q" "u" "v" 20; "b" "k" "r" 22; "c" "q" 23; "d" "l" "v" "z" 20; "e" "e" 22;
"a" "e" "n" "q" "s" "u" "v" 20; "b" "k" "r" 22; "c" "q" 23; "d" "l" "v" "z" 20; "e" "e" 22;
"a" "e" "n" "q" "s" "u" 20; "b" "k" "r" 22; "c" "q" 23; "d" "l" "v" "z" 20; "e" "e" 22;
"a" "n" "q" "s" "u" 20; "b" "k" "r" 22; "c" "q" 23; "d" "l" "v" "z" 20; "e" "e" 22;
"a" "n" "q" "s" "u" 20; "b" "k" "r" 22; "c" "q" 23; "d" "l" "v" "z" 20; "e" "e" 22;
"a" "n" "q" "s" "u" 20; "b" "k" "r" 22; "c" "q" 23; "d" "l" "v" "z" 20; "e" "e" 22;
"a" "a" "n" "q" "s" "u" 20; "b" "k" 22; "c" "q" 22; "d" "l" 21; "e" "e" 22;
"a" "a" "n" "q" "s" "u" 20; "b" "k" 22; "c" "q" 22; "d" "l" 21; "e" "e" 22;
"a" "a" "n" "q" "s" "u" 20; "b" "k" 22; "c" "q" 22; "d" "l" 21; "e" "e" 22;
"a" "a" "n" "q" "s" "u" 20; "b" "k" 22; "c" "q" 22; "d" "l" 21; "e" "e" 22;
"a" "a" "n" "q" "s" "u" 20; "b" "k" 22; "c" "q" 22; "d" "l" "x" 21; "e" "e" 22;
"a" "a" "n" "q" "s" "u" 20; "b" "k" 22; "c" "q" 22; "d" "l" "x" 21; "e" "e" 22;
"a" "a" "n" "q" "s" "u" 20; "b" "k" 22; "c" "q" 22; "d" "l" "x" 21; "e" "e" 22;
"a" "a" "n" "q" "s" "u" 20; "b" "k" 22; "c" "q" 22; "d" "l" "x" 21; "e" "e" 22;
"a" "a" "n" "q" "s" "u" 20; "b" "k" 22; "c" "q" 22; "d" "l" "x" 21; "e" "e" 22;
"a" "a" "n" "q" "s" "u" 20; "b" "k" 22; "c" "q" 22; "d" "l" "x" 21; "e" "e" 22;
"a" "a" "n" "q" "s" "u" 20; "b" "k" 22; "c" "q" 22; "d" "l" "x" 21; "e" "e" 22;
"a" "n" "q" "s" "u" 20; "b" "k" 22; "c" "q" 22; "d" "l" "x" 21; "e" "e" 22;
"a" "n" "q" "u" 20; "b" "k" 22; "c" "q" 22; "d" "l" "x" 21; "e" "e" 22;
"a" "n" "q" "u" 20; "b" "k" 22; "c" "q" "s" "v" 21; "d" "l" "x" 21; "e" "e" 22;
"a" "n" "u" 20; "b" "k" 22; "c" "q" "s" "v" 21; "d" "l" "x" 21; "e" "e" 22;
"a" "n" "u" 20; "b" "k" 22; "c" "q" "s" "v" 21; "d" "l" "x" 21; "e" "e" 22;
"a" "n" "u" 20; "b" "k" 22; "c" "q" "s" "v" 21; "d" "l" "x" 21; "e" "e" 22;
"a" "n" "u" 20; "b" "k" 22; "c" "q" "s" "v" 21; "d" "l" "x" 21; "e" "e" 22;
"a" "n" "u" 20; "b" "k" "l" 21; "c" "q" "v" 21; "d" "l" "x" 21; "e" "e" 22;
"a" "n" "u" 20; "b" "k" "l" 21; "c" "q" "s" 21; "d" "l" "v" "x" 21; "e" "e" 22;
"a" "g" "n" "p" "u" 20; "b" "k" "l" 21; "c" "q" "s" 21; "d" "l" "v" "x" 21; "e" "e" 22;
"a" "g" "n" "p" "u" 20; "b" "k" "l" 21; "c" "q" "s" 21; "d" "l" "v" "x" 21; "e" "e" 22;
"a" "g" "n" "p" "u" 20; "b" "k" "l" 21; "c" "q" "s" 21; "d" "l" "v" "x" 21; "e" "e" 22;
"a" "g" "n" "p" "q" "u" 20; "b" "k" "l" 21; "c" "q" "s" 21; "d" "l" "v" "x" 21; "e" "e" 22;
"a" "g" "n" "p" "q" "u" 20; "b" "k" "l" 21; "c" "q" "s" 21; "d" "l" "v" "x" 21; "e" "e" 22;
"a" "g" "n" "p" "q" "u" 20; "b" "k" "l" 21; "c" "q" "s" 21; "d" "l" "v" "x" 21; "e" "e" 22;
"a" "g" "n" "p" "q" "u" 20; "b" "k" "l" 21; "c" "q" "s" 21; "d" "l" "v" "x" 21; "e" "e" 22;
"a" "g" "h" "n" "p" "q" "u" 20; "b" "k" "l" 21; "c" "q" "s" 21; "d" "l" "v" "x" 21; "e" "e" 22;
"a" "g" "h" "n" "p" "q" "u" 20; "b" "k" "l" 21; "c" "q" "s" 21; "d" "l" "v" "x" 21; "e" "e" 22;
"a" "e" "g" "h" "n" "p" "u" 20; "b" "k" "l" 21; "c" "q" "s" 21; "d" "l" "v" "x" 21; "e" "e" 22;
"a" "e" "g" "h" "n" "p" "u" 20; "b" "k" "l" 21; "c" "q" "s" 21; "d" "l" "v" "x" 21; "e" "e" 22;
"a" "e" "g" "h" "n" "p" "u" 20; "b" "k" "l" 21; "c" "q" "s" 21; "d" "l" "v" "x" 21; "e" "e" 22;
"a" "g" "h" "n" "p" "u" 20; "b" "k" "l" 21; "c" "q" "s" 21; "d" "l" "v" "x" 21; "e" "e" 22;
"a" "g" "h" "n" "p" "u" 20; "b" "k" "l" 21; "c" "q" "s" 21; "d" "h" "l" "v" 21; "e" "e" 22;
"a" "g" "h" "n" "p" "u" 20; "b" "k" "l" 21; "c" "q" "s" 21; "d" "h" "l" "v" 21; "e" "e" 22;
"a" "g" "h" "n" "p" "u" 20; "b" "l" 22; "c" "q" "s" 21; "d" "h" "v" 21; "e" "e" 22;
"a" "c" "g" "h" "n" "p" "u" 20; "b" "k" "l" 22; "c" "q" "s" 21; "d" "h" "v" 21; "e" "e" 22;
"a" "c" "g" "h" "n" "p" "u" 20; "b" "k" "l" 22; "c" "q" "s" 21; "d" "h" "v" 21; "e" "e" 22;
"a" "c" "h" "n" "p" "u" 20; "b" "k" "l" 22; "c" "q" "s" 21; "d" "h" "v" 21; "e" "e" 22;
"a" "c" "h" "n" "p" "u" 20; "b" "k" "l" 22; "c" "q" "s" 21; "d" "h" "v" 21; "e" "e" 22;
"a" "c" "h" "n" "p" "u" 20; "b" "k" "l" 22; "c" "q" "s" 21; "d" "h" "v" 21; "e" "e" 22;
"a" "c" "h" "n" "p" "q" "u" 20; "b" "k" "l" 22; "c" "s" 21; "d" "h" "v" 21; "e" "e" 22;
"a" "c" "h" "p" "q" "u" 20; "b" "k" "l" 22; "c" "s" 21; "d" "h" "v" 21; "e" "e" 22;
"a" "c" "p" "q" "u" 20; "b" "k" "l" 22; "c" "s" 21; "d" "h" "v" 21; "e" "e" 22;
"a" "c" "p" "q" "u" 20; "b" "k" 22; "c" "s" 21; "d" "h" "v" 21; "e" "e" 22;
"a" "c" "p" "q" "u" 20; "b" "k" 22; "c" "s" 21; "d" "h" 22; "e" "b" "e" 21;
"a" "c" "p" "q" "u" 20; "b" "k" 22; "c" "s" 21; "d" "h" 22; "e" "b" 21;
"a" "c" "p" "q" "u" 20; "b" "k" 22; "c" "s" 21; "d" "h" 22; "e" "b" 21;
"a" "a" "c" "p" "q" "u" 20; "b" "k" 22; "c" "s" 21; "d" "h" 22; "e" "b" 21;
