none
none
none
"d" "i" "y" 1; "e" "i" "r" 1;
"b" "a" "d" "t" "z" 1; "c" "i" "p" 1; "d" "i" 2; "e" "f" "i" "q" "r" "u" 1;
"b" "a" "d" "l" "t" "z" 1; "c" "i" "p" 1; "d" "i" 2; "e" "f" "i" "q" "r" "u" 1;
"b" "a" "d" "l" "t" "z" 1; "c" "i" "p" 1; "d" "i" 2; "e" "f" "i" "q" "r" "u" 1;
"a" "m" 22; "b" "b" "n" 21; "c" "i" "t" 21; "d" "k" 22; "e" "e" "j" "m" 21;
"a" "m" 22; "b" "b" "n" 21; "c" "i" "t" 21; "d" "h" "k" "q" "s" 21; "e" "e" "j" "m" 21;
"a" "m" 22; "b" "b" "n" 21; "c" "i" "t" 21; "d" "h" "k" "q" "s" 21; "e" "e" "j" "m" 21;
"a" "m" 22; "b" "b" "n" 21; "c" "t" 21; "d" "h" "k" "q" "s" 21; "e" "e" "j" "m" 21;
"a" "m" 22; "b" "b" "n" 21; "c" "t" 21; "d" "h" "k" "q" 21; "e" "e" "j" "m" 21;
"a" "m" 22; "b" "b" "n" 21; "c" "t" 21; "d" "h" "k" "q" 21; "e" "e" "j" "m" 21;
"a" "m" 22; "b" "b" "n" 21; "c" "t" 21; "d" "h" "k" "q" 21; "e" "e" "j" "m" 21;
"a" "m" 22; "b" "b" 21; "c" "t" 21; "d" "k" "q" 21; "e" "e" "j" "m" 21;
"a" "m" 22; "b" "b" 21; "c" "t" 21; "d" "k" "q" 21; "e" "e" "j" "m" 21;
"a" "m" 22; "b" "b" 21; "c" "t" 21; "d" "k" "q" 21; "e" "e" "j" "m" 21;
"a" "m" 22; "b" "b" 21; "c" "t" 21; "d" "k" "q" 21; "e" "e" "j" "m" 21;
"a" "m" 22; "b" "b" 21; "c" "t" 21; "d" "k" "q" 21; "e" "e" "j" "m" 21;
"a" "m" 22; "b" "b" 21; "c" "t" 21; "d" "k" "q" 21; "e" "e" "j" "m" 21;
"a" "m" 22; "b" "b" 21; "c" "t" 21; "d" "k" "q" 21; "e" "m" 22;
"a" "m" 22; "b" "b" 21; "c" "t" 21; "d" "k" "q" 21; "e" "e" "m" 22;
"a" "m" 22; "b" "b" 21; "c" "t" 21; "d" "k" "q" 21; "e" "e" "m" 22;
"a" "m" 22; "b" "b" "l" "n" "s" 20; "c" "t" 21; "d" "k" "q" 21; "e" "e" "m" 22;
"a" "m" 22; "b" "b" "l" "n" "s" 20; "c" "t" 21; "d" "k" "q" 21; "e" "e" "m" 22;
"a" "m" 22; "b" "b" "l" "n" "s" 20; "c" "t" 21; "d" "k" "q" "s" 21; "e" "e" "m" 22;
"a" "m" 22; "b" "b" "l" "n" "s" 20; "c" "t" 21; "d" "k" "q" "s" 21; "e" "e" "m" 22;
"a" "m" 22; "b" "b" 21; "c" "t" 21; "d" "k" "q" "s" 21; "e" "e" "m" 22;
"a" "m" 22; "b" "b" 21; "c" "t" 21; "d" "k" "q" "s" 21; "e" "e" "m" 22;
"a" "m" 22; "b" "b" 21; "c" "i" "t" 21; "d" "q" 22; "e" "e" "m" 22;
"a" "m" 22; "b" "b" 21; "c" "q" "t" 21; "d" "q" 22; "e" "m" 22;
"a" "m" 22; "b" "b" 21; "c" "q" "t" 21; "d" "q" 22; "e" "m" 22;
"a" "m" 22; "b" "b" 21; "c" "q" "t" 21; "d" "q" 22; "e" "m" 22;
"a" "m" 22; "b" "b" 21; "c" "q" "t" 21; "d" "q" 22; "e" "m" 22;
"a" "m" 22; "b" "b" 21; "c" "q" "t" 21; "d" "q" 22; "e" "k" "m" 22;
"a" "m" 22; "b" "b" 21; "c" "q" "t" 21; "d" "q" 22; "e" "k" "m" "n" 22;
"a" "m" 22; "b" "b" 21; "c" "t" 21; "d" "q" 22; "e" "m" "n" 22;
"a" "m" 22; "b" "b" 21; "c" "t" 21; "d" "q" 22; "e" "m" "n" 22;
"a" "m" 22; "b" "b" 21; "c" "t" 21; "d" "q" 22; "e" "m" "n" 22;
"a" "m" 22; "b" "b" 21; "c" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" "x" 22; "b" "b" "g" "i" "y" 20; "c" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" "x" 22; "b" "b" "g" "i" "y" 20; "c" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" "g" "i" 20; "c" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" "g" "i" 20; "c" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" "g" "i" 20; "c" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" "g" "i" 20; "c" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" "i" 20; "c" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" "i" 20; "c" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" "i" 20; "c" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" "i" 20; "c" "i" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" "i" 20; "c" "i" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" "i" 20; "c" "i" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" "i" 20; "c" "i" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" "i" 20; "c" "i" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" "i" 20; "c" "i" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" "i" 20; "c" "i" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" "g" "i" 20; "c" "i" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" "g" 20; "c" "i" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" "g" 20; "c" "i" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" "g" 20; "c" "i" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" "g" 20; "c" "i" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" 20; "c" "i" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" 20; "c" "i" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" 21; "c" "i" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" 21; "c" "i" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" 21; "c" "i" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" 21; "c" "i" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" 21; "c" "i" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" 21; "c" "i" "t" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 22; "b" "b" 21; "c" "i" "t" 21; "d" "q" 23; "e" "m" 23;
"a" "m" 22; "b" "b" 21; "c" "i" "t" 21; "d" "q" 23; "e" "m" 23;
"a" "m" 22; "b" "b" "s" 20; "c" "t" 21; "d" "q" 23; "e" "m" 23;
"a" "m" 22; "b" "b" "s" 20; "c" "t" 21; "d" "q" 23; "e" "m" 23;
"a" "m" 22; "b" "b" "s" 20; "c" "t" 21; "d" "q" 23; "e" "m" 23;
"a" "m" 22; "b" "b" "s" 20; "c" "t" 21; "d" "q" 23; "e" "m" 23;
"a" "m" 22; "b" "b" "s" 20; "c" "t" "w" 21; "d" "q" 23; "e" "m" 23;
"a" "m" 22; "b" "b" "s" 20; "c" "t" "w" 21; "d" "q" 23; "e" "m" 23;
"a" "m" 22; "b" "b" "s" 20; "c" "t" "w" 21; "d" "q" 23; "e" "m" 23;
"a" "m" 22; "b" "b" "s" 20; "c" "t" "w" 21; "d" "q" 23; "e" "m" 23;
"a" "m" 22; "b" "b" "s" 20; "c" "t" "w" 21; "d" "q" 23; "e" "m" 23;
"a" "m" 22; "b" "b" "s" 20; "c" "t" "w" 21; "d" "q" 23; "e" "m" 23;
"a" "m" 22; "b" "b" "s" 20; "c" "t" "w" 21; "d" "q" 23; "e" "m" 23;
"a" "m" 22; "b" "b" "s" 20; "c" "t" "w" 21; "d" "q" 23; "e" "m" 23;
"a" "m" "x" 22; "b" "b" 20; "c" "t" "w" 21; "d" "q" 23; "e" "m" 23;
"a" "m" 23; "b" "b" "g" 20; "c" "t" "w" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 23; "b" "b" "g" 20; "c" "q" "t" "w" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 23; "b" "b" "g" 20; "c" "q" "t" "w" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 23; "b" "b" "g" 20; "c" "q" "t" "w" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 23; "b" "b" "g" 20; "c" "q" "t" "w" 21; "d" "q" 22; "e" "m" 23;
"a" "m" 23; "b" "b" 21; "c" "q" "t" 21; "d" "k" "p" "q" "s" "x" 21; "e" "m" 23;
"a" "m" 23; "b" "b" 21; "c" "q" 21; "d" "k" "p" "q" "s" "x" 21; "e" "m" 23;
"a" "m" 23; "b" "b" 21; "c" "q" 21; "d" "k" "p" "q" "x" 21; "e" "m" 23;
"a" "m" 23; "b" "b" 21; "c" "q" 21; "d" "k" "p" "q" "x" 21; "e" "m" 23;
"a" "m" 23; "b" "b" 21; "c" "q" 21; "d" "k" "p" "q" "x" 21; "e" "m" 23;
"a" "m" 23; "b" "b" "d" "g" "l" 20; "c" "q" 21; "d" "k" "p" "x" 21; "e" "m" 22;
"a" "m" 23; "b" "b" "d" "g" "l" 20; "c" "q" 21; "d" "k" "p" "x" 21; "e" "m" 22;
"a" "m" 23; "b" "b" "d" "g" "l" "s" 20; "c" "q" 21; "d" "p" 22; "e" "m" 22;
"a" "m" 23; "b" "b" "d" "g" "l" "s" 20; "c" "q" 21; "d" "p" 22; "e" "i" "m" 22;
"a" "m" 23; "b" "b" "d" "g" "l" "s" 20; "c" "q" 21; "d" "p" 22; "e" "i" "m" 22;
"a" "m" 23; "b" "b" "d" "g" "l" "s" 20; "c" "q" 21; "d" "p" 22; "e" "i" "m" 22;
"a" "m" 23; "b" "b" "d" "l" "s" 20; "c" "q" 22; "d" "p" 22; "e" "i" "m" 22;
"a" "m" 23; "b" "b" "d" "l" "s" 20; "c" "q" 22; "d" "p" 22; "e" "i" "m" 22;
"a" "m" 23; "b" "b" "d" "l" "s" 20; "c" "q" 22; "d" "p" 22; "e" "i" "m" 22;
"a" "m" 23; "b" "s" 21; "c" "q" 22; "d" "p" 22; "e" "m" 22;
"a" "m" 23; "b" "s" 21; "c" "q" 22; "d" "p" 22; "e" "j" "m" 22;
"a" "m" 23; "b" "s" 21; "c" "q" 23; "d" "k" "p" "x" 21; "e" "j" "m" 22;
"a" "m" 23; "b" "s" 21; "c" "q" 23; "d" "k" "p" "x" 21; "e" "j" "m" 22;
"a" "m" 23; "b" "s" 21; "c" "q" 23; "d" "k" "p" "x" 21; "e" "j" "m" 22;
"a" "m" 22; "b" "s" 21; "c" "q" 23; "d" "k" "p" "x" 21; "e" "j" 22;
"a" "m" 22; "b" "s" 21; "c" "q" 23; "d" "k" "p" "x" 21; "e" "j" 22;
"a" "m" 22; "b" "s" 21; "c" "q" 23; "d" "k" "p" "x" 21; "e" "j" "p" 22;
"a" "m" 22; "b" "s" 21; "c" "q" 23; "d" "k" "p" "x" 21; "e" "j" "p" 22;
"a" "m" 22; "b" "s" 21; "c" "q" 23; "d" "k" "p" "x" 21; "e" "i" "j" "p" 22;
"a" "m" "x" 21; "b" "s" 21; "c" "q" 23; "d" "p" "x" 21; "e" "i" "j" "p" 22;
"a" "m" "x" 21; "b" "s" 21; "c" "q" 23; "d" "p" "x" 21; "e" "i" "j" "p" 22;
"a" "m" "x" 21; "b" "s" 21; "c" "q" 23; "d" "p" "x" 21; "e" "i" "j" "p" 22;
"a" "m" "x" 21; "b" "b" "s" 21; "c" "q" 23; "d" "p" "x" 21; "e" "i" "j" "p" 22;
"a" "m" "x" 21; "b" "b" "s" 21; "c" "q" 23; "d" "p" "x" 21; "e" "i" "j" "p" 22;
"a" "m" "x" 21; "b" "b" "s" 21; "c" "q" 23; "d" "x" 21; "e" "i" "j" "p" 22;
"a" "m" "x" 21; "b" "b" "s" 21; "c" "q" 23; "d" "x" 21; "e" "i" "j" "p" 22;
"a" "m" "x" 21; "b" "b" "s" 21; "c" "q" 23; "d" "x" 21; "e" "i" "j" "p" 22;
"a" "m" 22; "b" "b" "s" 21; "c" "q" 23; "d" "x" 21; "e" "i" "j" "p" 22;
"a" "m" 22; "b" "b" "s" 21; "c" "q" 22; "d" "x" 21; "e" "i" "j" "p" 22;
"a" "m" 22; "b" "b" "s" 21; "c" "q" 22; "d" "x" 21; "e" "i" "j" "p" 22;
"a" "m" 22; "b" "b" "s" 21; "c" "q" 22; "d" "x" 21; "e" "i" "j" "p" 22;
"a" "m" 22; "b" "b" "s" 21; "c" "q" 22; "d" "x" 21; "e" "i" "j" "p" 22;
"a" "m" 22; "b" "b" "l" "s" 21; "c" "q" 22; "d" "i" "p" "q" "r" "t" "x" 20; "e" "i" "j" "p" 22;
"a" "m" 22; "b" "b" "l" "s" 21; "c" "q" 22; "d" "i" "p" "q" "r" "t" "x" 20; "e" "i" "j" "p" 22;
"a" "m" 22; "b" "b" "l" "s" 21; "c" "q" 22; "d" "i" "p" "q" "r" "t" "x" 20; "e" "i" "j" "p" 22;
"a" "m" 22; "b" "b" "l" "s" 21; "c" "q" 22; "d" "i" "p" "q" "r" "t" "x" 20; "e" "i" "j" "p" 22;
"a" "m" 22; "b" "b" "s" 21; "c" "q" 22; "d" "i" "p" "q" "r" "x" 20; "e" "i" "j" "p" 22;
"a" "m" 22; "b" "b" "s" 21; "c" "q" 22; "d" "i" "p" "q" "r" "x" 20; "e" "i" "j" "p" 22;
"a" "m" 22; "b" "s" 22; "c" "q" 22; "d" "i" "p" "r" "x" 20; "e" "i" "j" "p" 22;
"a" "m" 22; "b" "s" 22; "c" "q" 22; "d" "f" "i" "p" "r" "x" 20; "e" "i" "j" "p" 22;
"a" "m" 22; "b" "s" 22; "c" "q" "t" 22; "d" "f" "i" "r" "x" 20; "e" "i" "j" "p" 22;
"a" "m" 22; "b" "s" 22; "c" "q" "t" 22; "d" "f" "i" "r" "x" 20; "e" "i" "j" "p" 22;
"a" "m" 22; "b" "s" 22; "c" "q" "t" 22; "d" "f" "i" "r" "x" 20; "e" "i" "j" "p" 22;
"a" "m" 22; "b" "s" 22; "c" "q" "t" 22; "d" "f" "i" "r" "x" 20; "e" "i" "j" "p" 22;
"a" "m" 22; "b" "s" 21; "c" "q" "t" 22; "d" "f" "i" "r" "x" 20; "e" "j" "p" 22;
"a" "m" 22; "b" "s" 21; "c" "q" "t" 22; "d" "f" "i" "r" "x" 20; "e" "j" "p" 22;
"a" "m" 22; "b" "s" 21; "c" "q" "t" 22; "d" "f" "i" "r" "x" 20; "e" "j" "p" 22;
"a" "m" "q" 22; "b" "s" 21; "c" "q" "t" 22; "d" "f" "i" "r" "x" 20; "e" "j" "p" 22;
"a" "m" "q" 22; "b" "s" 21; "c" "q" "t" 22; "d" "f" "i" "p" "r" "x" 20; "e" "j" "p" 22;
"a" "m" "q" 22; "b" "s" 21; "c" "q" "t" 22; "d" "f" "i" "p" "r" "x" 20; "e" "j" "p" 22;
"a" "m" "q" 22; "b" "s" 21; "c" "q" "t" 22; "d" "f" "i" "p" "r" "x" 20; "e" "j" "p" 22;
"a" "m" "q" 22; "b" "s" 21; "c" "q" "t" 22; "d" "f" "i" "p" "r" "x" 20; "e" "j" "p" 22;
"a" "m" "q" 22; "b" "s" 21; "c" "q" "t" 22; "d" "f" "i" "p" "r" "x" 20; "e" "j" 22;
"a" "m" "q" 22; "b" "s" 21; "c" "q" "t" 22; "d" "f" "i" "p" "x" 20; "e" "j" 22;
"a" "m" "q" 22; "b" "s" 21; "c" "q" "t" 22; "d" "f" "i" "p" "x" 20; "e" "j" 22;
"a" "m" "q" 22; "b" "s" 21; "c" "q" "t" 22; "d" "f" "i" "p" "x" 20; "e" "j" 22;
"a" "m" "q" 22; "b" "s" 21; "c" "q" "t" 22; "d" "f" "i" "p" "x" 20; "e" "j" 22;
"a" "m" "q" 22; "b" "s" 21; "c" "q" "t" 22; "d" "f" "i" "p" "x" 20; "e" "j" 22;
"a" "m" "q" 22; "b" "s" 21; "c" "q" "t" 22; "d" "f" "i" "p" "x" 20; "e" "j" 22;
"a" "m" "q" 22; "b" "s" 21; "c" "q" "t" 22; "d" "f" "i" "p" "x" 20; "e" "j" 22;
"a" "m" "q" 22; "b" "s" 21; "c" "q" "t" 22; "d" "f" "i" "p" "x" 20; "e" "j" 22;
"a" "m" "q" 22; "b" "a" "b" "d" "l" "s" 20; "c" "q" 23; "d" "f" "p" "x" 20; "e" "j" 22;
"a" "m" "q" 22; "b" "a" "b" "d" "l" "s" "y" 20; "c" "q" 23; "d" "f" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "b" "d" "l" "s" "y" 20; "c" "q" 23; "d" "f" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "b" "d" "l" "s" "y" 20; "c" "q" 23; "d" "f" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "b" "d" "l" "s" "y" 20; "c" "q" 23; "d" "f" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "b" "d" "l" "s" "y" 20; "c" "q" 23; "d" "f" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "b" "d" "g" "l" "s" "y" 20; "c" "q" 23; "d" "f" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "b" "d" "g" "s" "y" 20; "c" "q" 23; "d" "f" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "b" "d" "g" "s" "y" 20; "c" "q" 23; "d" "f" "p" "x" 20; "e" "j" 22;
"a" "m" "q" 22; "b" "b" "d" "g" "s" "y" 20; "c" "q" 23; "d" "f" "p" "x" 20; "e" "j" 22;
"a" "m" "q" 22; "b" "b" "d" "g" "s" "y" 20; "c" "q" 23; "d" "f" "p" "x" 20; "e" "j" 22;
"a" "m" "q" 22; "b" "b" "d" "g" "s" "y" 20; "c" "q" 23; "d" "f" "p" "x" 20; "e" "j" 22;
"a" "m" "q" 22; "b" "a" "b" "d" "g" "s" "y" 20; "c" "q" 23; "d" "f" "p" "q" "x" 20; "e" "j" 22;
"a" "m" "q" 22; "b" "a" "b" "d" "g" "s" "y" 20; "c" "q" 23; "d" "f" "p" "q" "x" 20; "e" "j" 22;
"a" "m" "q" 22; "b" "a" "b" "d" "g" "s" "y" 20; "c" "q" 23; "d" "q" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "a" "b" "d" "g" "s" "y" 20; "c" "q" 23; "d" "q" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "a" "b" "d" "g" "s" "y" 20; "c" "q" 23; "d" "q" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "a" "b" "d" "g" "s" "y" 20; "c" "q" 23; "d" "q" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "b" 21; "c" "q" 23; "d" "q" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "b" 21; "c" "q" 23; "d" "q" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "b" 21; "c" "q" 23; "d" "q" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "b" 21; "c" "q" 23; "d" "q" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "b" 21; "c" "q" 23; "d" "q" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "b" 21; "c" "q" 23; "d" "q" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "b" 21; "c" "q" 23; "d" "q" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "b" 21; "c" "q" 23; "d" "q" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "b" 21; "c" "q" "t" 23; "d" "q" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "b" 21; "c" "t" 23; "d" "q" 21; "e" "j" "p" 22;
"a" "m" "q" 22; "b" "b" 21; "c" "t" 23; "d" "q" 21; "e" "j" "p" 22;
"a" "m" "q" 22; "b" "b" 21; "c" "t" 23; "d" "q" 21; "e" "j" "p" 22;
"a" "m" "q" 22; "b" "b" 21; "c" "t" 23; "d" "q" 21; "e" "j" "p" 22;
"a" "m" "q" 22; "b" "b" 21; "c" "t" 23; "d" "q" 21; "e" "j" "p" 22;
"a" "m" "q" 22; "b" "b" "s" 21; "c" "t" 23; "d" "q" 21; "e" "j" "p" 22;
"a" "m" "q" 22; "b" "b" "s" 21; "c" "t" 23; "d" "q" 21; "e" "j" "p" 22;
"a" "m" "q" 22; "b" "b" "s" 21; "c" "t" 23; "d" "q" 21; "e" "j" "p" 22;
"a" "m" "q" 22; "b" "b" "s" 21; "c" "t" 23; "d" "q" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "b" "s" 21; "c" "t" 23; "d" "q" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "b" "s" 21; "c" "t" 23; "d" "q" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "l" "s" 21; "c" "t" 23; "d" "f" "q" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "l" "s" 21; "c" "t" 23; "d" "f" "q" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "l" "s" 21; "c" "t" 23; "d" "f" "q" 21; "e" "j" 22;
"a" "m" "q" 22; "b" "l" "s" 21; "c" "t" 23; "d" "f" "q" 21; "e" "j" 22;
"a" "q" 23; "b" "s" 21; "c" "m" "q" "t" 22; "d" "f" "q" 21; "e" "j" 22;
"a" "q" 23; "b" "a" "l" "o" "s" "y" 20; "c" "m" "q" "t" 22; "d" "f" "q" 21; "e" "j" 22;
"a" "q" 23; "b" "a" "l" "o" "s" "y" 20; "c" "m" "q" "t" 22; "d" "f" "q" 21; "e" "j" 22;
"a" "q" 24; "b" "d" "l" "o" "s" "y" 20; "c" "m" "q" "t" 22; "d" "f" "q" 21; "e" "k" "m" "p" 21;
"a" "q" 24; "b" "d" "l" "o" "s" "y" 20; "c" "m" "q" "t" 22; "d" "f" "q" 21; "e" "k" "m" "p" 21;
"a" "q" 24; "b" "y" 21; "c" "m" "q" "t" 22; "d" "f" "q" 21; "e" "k" "m" "n" "p" 21;
"a" "q" 24; "b" "y" 21; "c" "m" "q" "t" 22; "d" "f" "q" 21; "e" "k" "m" "n" "p" 21;
"a" "q" 24; "b" "y" 21; "c" "t" 23; "d" "f" 21; "e" "n" 22;
"a" "q" 24; "b" "y" 21; "c" "t" 23; "d" "f" 21; "e" "n" 22;
"a" "q" 24; "b" "y" 21; "c" "t" 23; "d" "f" 21; "e" "n" 22;
"a" "q" 24; "b" "y" 21; "c" "t" 23; "d" "f" 21; "e" "n" 22;
"a" "q" 24; "b" "o" 21; "c" "t" 23; "d" "f" 21; "e" "n" 22;
"a" "q" 24; "b" "o" 21; "c" "t" 23; "d" "f" 21; "e" "n" 22;
"a" "q" 24; "b" "o" 21; "c" "t" 23; "d" "f" 21; "e" "n" 22;
"a" "q" 24; "b" "o" 21; "c" "m" "t" 23; "d" "f" 21; "e" "n" 22;
"a" "q" 24; "b" "o" 21; "c" "m" 24; "d" "f" 21; "e" "n" 22;
"a" "q" 23; "b" "o" 21; "c" "m" 24; "d" "f" 21; "e" "m" "n" "p" 21;
"a" "q" 23; "b" "o" 21; "c" "m" 24; "d" "f" 21; "e" "m" "n" "p" 21;
"a" "q" 23; "b" "o" "s" 21; "c" "m" 24; "d" "f" "x" 21; "e" "m" "n" "p" 21;
"a" "q" 23; "b" "o" "s" 21; "c" "m" 24; "d" "f" "x" 21; "e" "m" "n" "p" 21;
"a" "q" 23; "b" "o" "s" 21; "c" "m" 24; "d" "f" "x" 21; "e" "m" "n" "p" 21;
"a" "q" 23; "b" "o" "s" 21; "c" "m" 24; "d" "f" "x" 21; "e" "m" "n" "p" 21;
"a" "q" 23; "b" "o" "s" 21; "c" "m" 24; "d" "f" "x" 21; "e" "m" "n" "p" 21;
"a" "q" 23; "b" "o" "s" 21; "c" "m" 24; "d" "f" "x" 21; "e" "m" "n" "p" 21;
"a" "q" 23; "b" "o" "s" 21; "c" "m" "t" 23; "d" "f" "x" 21; "e" "m" "n" "p" 21;
"a" "q" 23; "b" "o" "s" 21; "c" "m" "t" 23; "d" "f" "x" 21; "e" "m" "n" "p" 21;
"a" "q" 23; "b" "o" "s" 21; "c" "m" "t" 23; "d" "f" "x" 21; "e" "m" "n" "p" 21;
"a" "q" "x" 22; "b" "o" 21; "c" "m" "t" 23; "d" "f" "x" 21; "e" "m" "n" "p" 21;
"a" "x" 22; "b" "o" 21; "c" "m" "t" 23; "d" "f" "x" 21; "e" "m" "n" "p" 21;
"a" "x" 22; "b" "o" 21; "c" "m" "t" 23; "d" "f" "x" 21; "e" "m" "n" "p" 21;
"a" "x" 22; "b" "o" 21; "c" "m" "t" 23; "d" "f" "x" 21; "e" "m" "n" "p" 21;
"a" "x" 22; "b" "o" 21; "c" "m" "t" 23; "d" "f" "x" 21; "e" "m" "n" "p" 21;
"a" "x" 22; "b" "o" 21; "c" "m" "t" 23; "d" "f" "x" 21; "e" "m" 22;
"a" "x" 22; "b" "o" 21; "c" "m" "t" 23; "d" "f" "x" 21; "e" "m" 22;
"a" "x" 22; "b" "o" 21; "c" "m" "t" 23; "d" "f" "x" 21; "e" "m" 22;
"a" "x" 22; "b" "o" 21; "c" "m" "t" 23; "d" "f" "x" 21; "e" "m" 22;
"a" "x" 22; "b" "o" 21; "c" "m" "t" 23; "d" "f" "x" 21; "e" "m" 22;
"a" "x" 22; "b" "o" 21; "c" "m" "t" 23; "d" "f" "x" 21; "e" "m" 22;
"a" "x" 22; "b" "l" "o" 21; "c" "m" "t" 23; "d" "f" "q" "x" 21; "e" "m" 22;
"a" "x" 22; "b" "l" "o" 21; "c" "m" "t" 23; "d" "f" "q" "x" 21; "e" "m" 22;
"a" "m" "q" "x" 21; "b" "l" "o" 21; "c" "m" "t" 23; "d" "f" "q" "x" 21; "e" "m" "p" 22;
"a" "m" "q" "x" 21; "b" "l" "o" 21; "c" "m" "t" 23; "d" "f" "q" "x" 21; "e" "m" "p" 22;
"a" "m" "q" "x" 21; "b" "l" "o" 21; "c" "m" "t" 23; "d" "f" "q" "x" 21; "e" "m" "p" 22;
"a" "m" "q" "x" 21; "b" "l" "o" 21; "c" "m" "t" 23; "d" "f" "q" "x" 21; "e" "m" "p" 22;
"a" "m" "q" "x" 21; "b" "l" "o" 21; "c" "m" "t" 23; "d" "f" "q" "x" 21; "e" "m" "p" 22;
"a" "m" "q" "x" 21; "b" "l" "o" 21; "c" "m" "t" 23; "d" "f" "q" "x" 21; "e" "m" "p" 22;
"a" "m" "q" "x" 21; "b" "l" "o" 21; "c" "m" "t" 23; "d" "f" "q" "x" 21; "e" "m" "p" 22;
"a" "q" "x" 21; "b" "l" "o" 21; "c" "m" "t" 23; "d" "f" "q" "x" 21; "e" "m" "p" 22;
"a" "q" "x" 21; "b" "l" "o" 21; "c" "m" 23; "d" "f" "q" 21; "e" "m" "p" 22;
"a" "q" "x" 21; "b" "l" "o" 21; "c" "m" 23; "d" "f" "q" 21; "e" "m" "p" 22;
"a" "m" "q" "x" 21; "b" "l" "o" 21; "c" "m" 23; "d" "f" "q" 21; "e" "m" "p" 22;
"a" "m" "q" "x" 21; "b" "l" "o" 21; "c" "m" 23; "d" "f" "q" 21; "e" "m" "p" 22;
