none
none
"a" "s" 1; "d" "p" 1;
"a" "s" 1; "c" "v" 1; "d" "c" "p" "x" 1;
"a" "s" "w" "x" 1; "b" "c" "u" 1; "c" "d" "v" 1; "d" "x" 2;
"a" "d" 22; "b" "f" "i" "t" "y" 21; "c" "w" 22; "d" "n" 23; "e" "t" 22;
"a" "d" 22; "b" "f" "i" "t" "y" 21; "c" "w" 22; "d" "n" 23; "e" "t" 22;
"a" "d" 22; "b" "f" "t" "y" 21; "c" "h" "q" "w" 21; "d" "n" 23; "e" "t" 22;
"a" "d" 22; "b" "f" "t" "y" 21; "c" "h" "q" "w" 21; "d" "n" 23; "e" "t" 22;
"a" "d" "t" 22; "b" "f" "h" "t" "y" 21; "c" "h" "q" "w" 21; "d" "n" 23; "e" "t" 22;
"a" "d" "t" 22; "b" "f" "h" "t" "y" 21; "c" "h" "q" "w" 21; "d" "n" 23; "e" "t" 22;
"a" "d" "t" 22; "b" "f" "h" "t" "y" 21; "c" "h" "q" "w" 21; "d" "n" 23; "e" "t" 22;
"a" "t" 22; "b" "f" "h" "t" "y" 21; "c" "h" "w" 21; "d" "n" 23; "e" "t" 22;
"a" "t" 22; "b" "f" "h" "t" "y" 21; "c" "h" "w" 21; "d" "n" 23; "e" "t" 22;
"a" "t" 22; "b" "f" "h" "t" 21; "c" "h" "w" 21; "d" "n" 23; "e" "t" 22;
"a" "t" 22; "b" "f" "h" "t" 21; "c" "h" "w" 21; "d" "n" 23; "e" "t" 22;
"a" "t" 22; "b" "h" 22; "c" "h" "w" 21; "d" "n" 23; "e" "t" 22;
"a" "t" 22; "b" "h" 22; "c" "h" "w" 21; "d" "n" 23; "e" "t" 22;
"a" "t" 22; "b" "h" 22; "c" "h" "w" 21; "d" "n" 23; "e" "t" 22;
"a" "t" 22; "b" "h" 22; "c" "h" "w" 21; "d" "n" 23; "e" "t" 22;
"a" "t" 22; "b" "h" 22; "c" "h" 21; "d" "n" 23; "e" "t" 22;
"a" "t" 22; "b" "h" 22; "c" "h" 21; "d" "n" 23; "e" "t" 22;
"a" "t" 22; "b" "h" 22; "c" "h" 21; "d" "l" "n" 22; "e" "t" 22;
"a" "t" 22; "b" "h" 22; "c" "h" 21; "d" "l" "n" 22; "e" "t" 22;
"a" "t" 22; "b" "h" 22; "c" "h" 21; "d" "l" "n" 22; "e" "t" 22;
"a" "t" 22; "b" "h" 22; "c" "h" 21; "d" "l" "n" 22; "e" "t" 22;
"a" "t" 22; "b" "h" 22; "c" "a" "h" "q" "w" "y" "z" 20; "d" "l" "n" 22; "e" "t" 22;
"a" "t" 22; "b" "h" 22; "c" "a" "h" "q" "w" "y" "z" 20; "d" "l" "n" 22; "e" "t" 22;
"a" "t" 22; "b" "h" 22; "c" "a" "h" "q" "w" "y" "z" 20; "d" "l" "n" 22; "e" "t" 22;
"a" "t" 22; "b" "h" 22; "c" "a" "h" "w" "y" "z" 20; "d" "n" 23; "e" "t" 22;
"a" "t" 22; "b" "h" 22; "c" "a" "h" "w" "y" "z" 20; "d" "n" 23; "e" "t" 22;
"a" "t" 22; "b" "d" "h" "n" 21; "c" "w" 21; "d" "n" 23; "e" "t" 22;
"a" "t" 22; "b" "d" "h" "n" 21; "c" "w" 21; "d" "n" 23; "e" "t" 22;
"a" "g" "t" 22; "b" "d" 22; "c" "w" 22; "d" "n" 23; "e" "t" 22;
"a" "g" "t" 22; "b" "d" 22; "c" "w" 22; "d" "n" 23; "e" "t" 22;
"a" "g" "t" 22; "b" "d" 22; "c" "w" 22; "d" "n" 23; "e" "t" 22;
"a" "g" "t" 22; "b" "d" 22; "c" "w" 22; "d" "n" 23; "e" "t" 22;
"a" "d" "g" 22; "b" "d" 22; "c" "w" 22; "d" "n" 23; "e" "t" 22;
"a" "d" "g" 22; "b" "d" 22; "c" "w" 22; "d" "n" 23; "e" "t" 22;
"a" "d" "g" 22; "b" "d" 22; "c" "w" 22; "d" "n" 23; "e" "t" 22;
"a" "d" "g" 22; "b" "d" 22; "c" "w" 22; "d" "n" 23; "e" "t" 22;
"a" "d" "g" 22; "b" "d" 22; "c" "w" 22; "d" "n" 23; "e" "t" 22;
"a" "d" "g" 22; "b" "d" 22; "c" "w" 22; "d" "n" 22; "e" "t" 22;
"a" "d" 22; "b" "d" 22; "c" "w" 22; "d" "n" 22; "e" "t" 22;
"a" "d" 22; "b" "d" 22; "c" "w" 22; "d" "n" 22; "e" "t" 23;
"a" "d" 22; "b" "d" 22; "c" "w" 22; "d" "n" 22; "e" "t" 23;
"a" "d" 22; "b" "n" 22; "c" "w" 22; "d" "z" 23; "e" "t" 23;
"a" "d" 22; "b" "n" 22; "c" "w" 22; "d" "z" 23; "e" "t" 23;
"a" "d" 22; "b" "n" 22; "c" "w" 22; "d" "z" 23; "e" "t" 23;
"a" "d" 22; "b" "n" 22; "c" "w" 22; "d" "z" 23; "e" "t" 23;
"a" "d" 22; "b" "n" 22; "c" "w" 22; "d" "z" 23; "e" "t" 23;
"a" "d" 22; "b" "n" 22; "c" "w" 22; "d" "z" 23; "e" "t" 23;
"a" "d" 22; "b" "n" 22; "c" "w" 22; "d" "z" 23; "e" "t" 23;
"a" "d" 22; "b" "n" 22; "c" "w" 22; "d" "z" 23; "e" "t" 23;
"a" "d" 22; "b" "n" 22; "c" "w" 22; "d" "z" 23; "e" "t" 23;
"a" "d" 22; "b" "n" 22; "c" "w" 22; "d" "z" 22; "e" "t" 23;
"a" "d" 22; "b" "d" "f" "h" "i" "n" "y" 21; "c" "w" 21; "d" "z" 22; "e" "t" 23;
"a" "d" 22; "b" "f" "h" "i" "n" "y" 21; "c" "w" 21; "d" "z" 22; "e" "t" 23;
"a" "d" 22; "b" "f" "h" "i" "n" "y" 21; "c" "w" 21; "d" "z" 22; "e" "t" 23;
"a" "d" 22; "b" "f" "h" "i" "n" "y" 21; "c" "w" 21; "d" "z" 22; "e" "t" 23;
"a" "d" 22; "b" "f" "h" "i" "n" "y" 21; "c" "w" 21; "d" "z" 22; "e" "t" 22;
"a" "d" 22; "b" "f" "h" "i" "n" "y" 21; "c" "w" 21; "d" "z" 22; "e" "t" 22;
"a" "d" 22; "b" "f" "h" "i" "n" "y" 21; "c" "w" 21; "d" "z" 22; "e" "t" 22;
"a" "d" 22; "b" "f" "h" "i" "y" 21; "c" "w" 21; "d" "z" 22; "e" "t" 23;
"a" "d" 22; "b" "i" "y" 21; "c" "w" 21; "d" "z" 22; "e" "t" 23;
"a" "d" 22; "b" "i" "y" 21; "c" "w" 21; "d" "z" 22; "e" "t" 23;
"a" "d" 22; "b" "i" "y" 21; "c" "w" 21; "d" "z" 22; "e" "t" 23;
"a" "d" 22; "b" "y" 22; "c" "w" 21; "d" "z" 22; "e" "t" "u" 22;
"a" "d" 22; "b" "y" 22; "c" "w" 21; "d" "z" 22; "e" "t" "u" 22;
"a" "d" 22; "b" "y" 22; "c" "w" 21; "d" "z" 22; "e" "t" "u" 22;
"a" "d" 22; "b" "y" 22; "c" "w" 21; "d" "z" 21; "e" "t" "u" 22;
"a" "d" 22; "b" "y" 22; "c" "w" 21; "d" "z" 21; "e" "t" "u" 22;
"a" "d" 22; "b" "y" 22; "c" "w" 21; "d" "z" 21; "e" "t" "u" 22;
"a" "d" 22; "b" "y" 22; "c" "w" 21; "d" "z" 21; "e" "t" "u" 22;
"a" "d" 22; "b" "y" 22; "c" "w" 21; "d" "h" "z" 21; "e" "t" "u" 22;
"a" "d" 22; "b" "y" 22; "c" "w" 21; "d" "h" "z" 21; "e" "t" "u" 22;
"a" "d" 22; "b" "y" 22; "c" "w" 21; "d" "h" "z" 21; "e" "t" "u" 22;
"a" "d" 22; "b" "y" 22; "c" "w" 22; "d" "h" "l" "z" 21; "e" "t" "u" 22;
"a" "d" 22; "b" "y" 22; "c" "w" 22; "d" "h" "l" "z" 21; "e" "t" "u" 22;
"a" "d" 22; "b" "y" 22; "c" "w" 22; "d" "h" "l" "z" 21; "e" "t" "u" 22;
"a" "d" 22; "b" "y" 22; "c" "w" 22; "d" "h" "l" "z" 21; "e" "t" "u" 22;
"a" "d" 22; "b" "y" 22; "c" "w" 22; "d" "h" "l" "z" 21; "e" "t" "u" 22;
"a" "d" 22; "b" "y" 22; "c" "w" 22; "d" "l" "z" 21; "e" "t" "u" 22;
"a" "d" 22; "b" "y" 22; "c" "w" 22; "d" "l" "z" 21; "e" "t" "u" 22;
"a" "d" 22; "b" "y" 22; "c" "w" 22; "d" "l" "z" 21; "e" "t" "u" 22;
"a" "d" 22; "b" "y" 22; "c" "w" 22; "d" "l" 22; "e" "t" "u" 22;
"a" "d" 22; "b" "y" 22; "c" "w" 22; "d" "l" 22; "e" "t" "u" 22;
"a" "d" 22; "b" "y" 22; "c" "w" 22; "d" "l" 22; "e" "t" "u" 22;
"a" "d" 22; "b" "y" 22; "c" "n" "w" 21; "d" "l" 22; "e" "t" "u" 22;
"a" "d" 23; "b" "y" 22; "c" "n" "s" 21; "d" "l" "o" 22; "e" "t" "u" 22;
"a" "d" 23; "b" "y" 22; "c" "n" "s" "y" 21; "d" "l" "o" 22; "e" "t" "u" 22;
"a" "d" 23; "b" "f" 22; "c" "n" "y" 21; "d" "l" "o" 22; "e" "t" "u" 22;
"a" "d" "e" 22; "b" "f" 22; "c" "n" "y" 21; "d" "l" "o" 22; "e" "t" "u" 22;
"a" "d" "e" 22; "b" "f" 22; "c" "n" "y" 21; "d" "l" "o" 22; "e" "t" "u" 22;
"a" "d" "e" 22; "b" "f" 22; "c" "n" "y" 21; "d" "l" "o" 22; "e" "t" "u" 22;
"a" "d" "e" 22; "b" "f" 22; "c" "n" "y" 21; "d" "l" "o" 22; "e" "t" "u" 22;
"a" "d" "e" 22; "b" "f" 22; "c" "n" "y" 21; "d" "l" "o" 22; "e" "t" "u" 22;
"a" "d" "e" 22; "b" "f" 22; "c" "n" "y" 21; "d" "l" 22; "e" "t" "u" 22;
"a" "d" "e" 22; "b" "f" 22; "c" "n" "y" 21; "d" "l" 22; "e" "t" "u" 22;
"a" "d" "e" 22; "b" "f" 22; "c" "n" "y" 21; "d" "l" 22; "e" "t" 22;
"a" "d" "e" 22; "b" "f" 22; "c" "n" "y" 21; "d" "l" 22; "e" "t" 22;
"a" "d" "e" 22; "b" "f" 22; "c" "n" "y" 21; "d" "l" 22; "e" "t" 22;
"a" "d" "e" 22; "b" "f" 22; "c" "n" "y" 21; "d" "l" 22; "e" "t" 22;
"a" "d" "e" 22; "b" "f" 22; "c" "n" "y" 21; "d" "l" 22; "e" "t" 22;
"a" "d" "e" 22; "b" "f" 22; "c" "n" "y" 21; "d" "l" 22; "e" "t" 22;
"a" "d" 22; "b" "f" 22; "c" "n" "y" 21; "d" "l" 22; "e" "t" 22;
"a" "d" 22; "b" "f" 22; "c" "n" "y" 21; "d" "l" 22; "e" "t" 22;
"a" "d" "e" "l" "p" 21; "b" "f" 22; "c" "n" "y" 21; "d" "l" 22; "e" "t" 22;
"a" "d" "e" "l" "p" 21; "b" "f" 22; "c" "n" "y" 21; "d" "l" 22; "e" "t" 22;
"a" "d" "e" "l" "p" 21; "b" "f" 22; "c" "n" "y" 21; "d" "l" 22; "e" "t" 22;
"a" "d" "e" "l" "p" 21; "b" "f" 22; "c" "n" "y" 21; "d" "l" 22; "e" "t" 22;
"a" "d" "e" "l" "p" 21; "b" "f" 22; "c" "n" 22; "d" "l" 22; "e" "t" 22;
"a" "d" "e" "l" "p" 21; "b" "f" 22; "c" "n" 22; "d" "l" 22; "e" "t" 22;
"a" "d" "e" "l" "p" 21; "b" "f" 22; "c" "n" 22; "d" "l" 22; "e" "t" 22;
"a" "d" "e" "l" "p" 21; "b" "f" 22; "c" "n" 22; "d" "l" 22; "e" "t" 22;
"a" "d" "e" "l" "p" 21; "b" "f" 22; "c" "n" 22; "d" "l" 22; "e" "t" 22;
"a" "d" "e" "l" "p" 21; "b" "f" 22; "c" "n" 22; "d" "l" 22; "e" "t" 22;
"a" "d" "e" "l" "p" 21; "b" "f" 22; "c" "n" 23; "d" "l" 22; "e" "t" 22;
"a" "d" "e" "l" "p" 21; "b" "f" "n" 22; "c" "n" 23; "d" "l" 22; "e" "t" 22;
"a" "d" "l" "p" 21; "b" "f" "n" 22; "c" "n" 23; "d" "l" 22; "e" "t" 22;
"a" "d" "e" "l" "p" 21; "b" "f" "n" 22; "c" "n" 23; "d" "l" 22; "e" "t" 22;
"a" "d" "e" "l" "p" 21; "b" "f" "n" 22; "c" "n" 23; "d" "l" 22; "e" "t" 21;
"a" "d" "e" "l" "p" 21; "b" "f" "n" 22; "c" "n" 23; "d" "l" 22; "e" "t" 21;
"a" "d" "e" "l" "p" 21; "b" "n" 23; "c" "n" 23; "d" "l" 22; "e" "t" 21;
"a" "d" "e" "l" "p" 21; "b" "n" 23; "c" "n" 23; "d" "l" 22; "e" "t" "u" 21;
"a" "d" "e" "l" "p" 21; "b" "n" 23; "c" "n" 23; "d" "k" "l" "w" "z" 21; "e" "t" "u" 21;
"a" "d" "e" "l" "p" 21; "b" "n" 23; "c" "n" 23; "d" "k" "l" "w" "z" 21; "e" "t" "u" 21;
"a" "d" "e" "l" "p" 21; "b" "n" 23; "c" "n" 23; "d" "k" "l" "w" "z" 21; "e" "t" "u" 21;
"a" "d" "e" "l" "p" 21; "b" "n" 23; "c" "n" 23; "d" "l" "w" "z" 21; "e" "t" "u" 21;
"a" "l" "p" 21; "b" "n" "y" 23; "c" "n" 23; "d" "l" "w" 21; "e" "t" "u" 21;
"a" "l" "p" 21; "b" "n" "y" 23; "c" "n" 23; "d" "l" "w" 21; "e" "t" "u" 21;
"a" "l" "p" 21; "b" "n" "y" 23; "c" "n" 23; "d" "l" "w" 21; "e" "t" "u" 21;
"a" "l" "p" 21; "b" "n" "y" 23; "c" "n" 23; "d" "l" "r" "w" 21; "e" "t" "u" 21;
"a" "l" 22; "b" "n" "y" 23; "c" "n" 23; "d" "l" "r" "w" 21; "e" "r" "t" "u" 21;
"a" "l" 22; "b" "n" "y" 23; "c" "n" 23; "d" "l" "r" "w" 21; "e" "r" "t" "u" 21;
"a" "l" 22; "b" "n" "y" 23; "c" "n" 23; "d" "i" "l" "r" "w" 21; "e" "r" "t" 21;
"a" "l" 22; "b" "n" "y" 23; "c" "n" 23; "d" "i" "l" "r" "w" 21; "e" "r" "t" 21;
"a" "l" 22; "b" "n" "y" 23; "c" "n" 23; "d" "i" "l" "r" "w" 21; "e" "r" "t" 21;
"a" "l" 22; "b" "n" "y" 23; "c" "n" 23; "d" "i" "l" "r" "w" 21; "e" "r" "t" 21;
"a" "l" 22; "b" "n" "y" 23; "c" "n" 23; "d" "i" "l" "r" "w" 21; "e" "r" "t" 21;
"a" "l" 22; "b" "n" "y" 23; "c" "n" 23; "d" "i" "l" "r" "w" 21; "e" "r" "t" 21;
"a" "l" 22; "b" "n" "y" 23; "c" "n" 23; "d" "i" "l" "r" "w" 21; "e" "r" "t" 21;
"a" "l" 22; "b" "n" "y" 23; "c" "n" 23; "d" "i" "l" "r" "w" 21; "e" "r" "t" 21;
"a" "l" 22; "b" "n" "y" 23; "c" "n" 23; "d" "i" "l" "r" "w" 21; "e" "r" "t" 21;
"a" "l" 22; "b" "n" "y" 23; "c" "n" 23; "d" "i" "l" "r" "w" 21; "e" "r" "t" 21;
"a" "l" 22; "b" "n" "y" 23; "c" "n" 23; "d" "l" "r" "w" 21; "e" "r" "t" 21;
"a" "e" "l" 22; "b" "c" "f" "n" "y" 23; "c" "n" 23; "d" "l" 22; "e" "t" 21;
"a" "e" "l" 22; "b" "c" "f" "n" "y" 23; "c" "n" 23; "d" "l" 22; "e" "t" 21;
"a" "e" "l" 22; "b" "c" "f" "n" 23; "c" "n" 23; "d" "l" 22; "e" "f" "t" 21;
"a" "e" "l" 22; "b" "c" "f" "n" 23; "c" "n" 23; "d" "l" 22; "e" "f" "r" "t" 21;
"a" "e" "l" 22; "b" "c" "f" "n" 23; "c" "n" 23; "d" "l" 22; "e" "f" "r" "t" 21;
"a" "l" 22; "b" "c" "f" "n" 23; "c" "n" 24; "d" "l" 22; "e" "f" "r" 21;
"a" "l" 22; "b" "c" "f" "n" 23; "c" "n" 24; "d" "l" 22; "e" "f" "r" 21;
"a" "l" 22; "b" "f" "n" 23; "c" "n" 24; "d" "l" 22; "e" "f" "r" 21;
"a" "l" 22; "b" "f" "n" 23; "c" "n" 24; "d" "l" 22; "e" "f" "r" 21;
"a" "l" 22; "b" "f" "n" 23; "c" "n" 24; "d" "l" 22; "e" "f" "r" 21;
"a" "l" 22; "b" "f" "n" 23; "c" "n" 24; "d" "l" "r" 22; "e" "f" "r" 21;
"a" "l" 22; "b" "f" "n" 23; "c" "n" 24; "d" "l" "r" 22; "e" "f" "r" 21;
"a" "l" 22; "b" "f" "n" 23; "c" "n" 24; "d" "l" "r" 22; "e" "f" "r" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 24; "d" "r" 22; "e" "f" "r" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 24; "d" "r" 22; "e" "f" "r" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 24; "d" "r" 22; "e" "f" "r" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 24; "d" "l" "r" 21; "e" "f" "r" "z" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 24; "d" "l" "r" 21; "e" "f" "r" "z" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 24; "d" "l" "r" 21; "e" "f" "r" "z" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 24; "d" "l" "r" 21; "e" "f" "r" "z" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 24; "d" "l" 22; "e" "f" "r" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 24; "d" "l" 22; "e" "f" "r" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 24; "d" "l" 22; "e" "f" "r" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 24; "d" "l" 22; "e" "f" "r" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 24; "d" "l" 22; "e" "f" "r" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 24; "d" "l" 22; "e" "f" "r" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 24; "d" "l" 22; "e" "f" "r" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 24; "d" "l" 22; "e" "f" "r" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 23; "d" "l" 22; "e" "f" "r" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 23; "d" "l" 22; "e" "f" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 23; "d" "l" 22; "e" "f" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 23; "d" "l" 22; "e" "f" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 23; "d" "l" 22; "e" "f" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 23; "d" "l" 22; "e" "f" "q" "r" "t" "x" "z" 20;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 23; "d" "l" 22; "e" "f" "q" "r" "t" "x" "z" 20;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 23; "d" "l" 22; "e" "f" "q" "r" "t" "x" 20;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 23; "d" "l" 22; "e" "e" "f" "q" "r" "t" "x" 20;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 23; "d" "l" 22; "e" "f" "q" "r" "t" "x" 20;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 23; "d" "l" 22; "e" "x" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 23; "d" "l" 22; "e" "x" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 23; "d" "l" 22; "e" "x" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 23; "d" "l" 22; "e" "x" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 23; "d" "l" 22; "e" "x" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 23; "d" "l" 22; "e" "x" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 23; "d" "l" 22; "e" "x" 21;
"a" "l" 23; "b" "f" "n" 23; "c" "n" 23; "d" "l" 22; "e" "x" 21;
"a" "l" 22; "b" "f" 23; "c" "n" 23; "d" "l" 22; "e" "x" 21;
"a" "l" 22; "b" "f" 23; "c" "n" 23; "d" "l" 22; "e" "x" 21;
"a" "l" 23; "b" "f" 23; "c" "n" 23; "d" "l" 22; "e" "x" 21;
"a" "l" 23; "b" "f" 23; "c" "n" 23; "d" "l" 22; "e" "x" 21;
"a" "l" 23; "b" "f" 23; "c" "n" 23; "d" "l" 21; "e" "x" 21;
"a" "l" 23; "b" "f" 23; "c" "n" 23; "d" "l" 21; "e" "x" 21;
"a" "l" 23; "b" "f" 23; "c" "n" 23; "d" "l" 21; "e" "x" 21;
"a" "l" 23; "b" "f" 23; "c" "n" 23; "d" "l" 21; "e" "x" 21;
"a" "l" 22; "b" "f" 23; "c" "n" 23; "d" "l" 21; "e" "x" 21;
"a" "l" 22; "b" "f" 23; "c" "n" 23; "d" "l" 21; "e" "x" 21;
"a" "l" 22; "b" "f" 23; "c" "n" 23; "d" "l" 21; "e" "e" "q" "x" 20;
"a" "l" 22; "b" "f" 23; "c" "n" 23; "d" "l" 21; "e" "e" "q" "x" 20;
"a" "l" 22; "b" "f" 23; "c" "n" "y" 22; "d" "l" 21; "e" "a" "e" "q" "x" 20;
"a" "l" 22; "b" "f" 23; "c" "n" "y" 22; "d" "l" 21; "e" "a" "e" "q" "x" 20;
"a" "l" 22; "b" "f" 23; "c" "n" "y" 22; "d" "l" 21; "e" "a" "e" "q" "x" 20;
"a" "l" 22; "b" "f" 23; "c" "n" "y" 22; "d" "l" 21; "e" "a" "e" "q" "x" 20;
"a" "l" 22; "b" "f" 23; "c" "y" 23; "d" "l" 21; "e" "a" "e" "q" "x" 20;
"a" "l" 22; "b" "f" 23; "c" "y" 23; "d" "l" 21; "e" "a" "e" "q" "x" 20;
"a" "l" 22; "b" "f" "n" 22; "c" "y" 23; "d" "l" 21; "e" "a" "e" "q" "x" 20;
"a" "l" 22; "b" "f" "n" 22; "c" "y" 23; "d" "i" "l" 21; "e" "a" "e" "q" "x" 20;
"a" "l" 22; "b" "f" "n" 22; "c" "y" 23; "d" "i" "l" 21; "e" "a" "e" "q" "x" 20;
"a" "l" 22; "b" "f" "n" 22; "c" "y" 23; "d" "i" "l" 21; "e" "a" "e" "q" "x" 20;
"a" "l" 22; "b" "f" "n" 22; "c" "y" 23; "d" "i" "l" 21; "e" "a" "e" "q" "x" 20;
"a" "l" 22; "b" "f" "n" 22; "c" "y" 23; "d" "i" "l" 21; "e" "a" "e" "q" "x" 20;
"a" "l" 22; "b" "f" "n" 22; "c" "y" 23; "d" "i" "l" 21; "e" "a" "e" "q" "x" 20;
"a" "l" 22; "b" "f" "n" 22; "c" "y" 23; "d" "i" "l" 21; "e" "x" 21;
"a" "l" 22; "b" "f" "n" 22; "c" "y" 23; "d" "i" "l" 21; "e" "x" 21;
"a" "l" 22; "b" "n" 22; "c" "y" 23; "d" "i" "l" 21; "e" "x" 21;
"a" "l" 22; "b" "n" 22; "c" "y" 23; "d" "i" "l" 21; "e" "x" 21;
"a" "l" 22; "b" "n" "y" 21; "c" "y" 23; "d" "i" "l" 21; "e" "x" 21;
"a" "l" 22; "b" "n" "y" 21; "c" "y" 23; "d" "i" "l" 21; "e" "x" 21;
"a" "l" 22; "b" "n" "y" 21; "c" "y" 23; "d" "i" "l" 21; "e" "x" 21;
"a" "l" 22; "b" "n" "y" 21; "c" "y" 23; "d" "i" "l" 21; "e" "x" 21;
"a" "l" 22; "b" "n" "y" 21; "c" "y" 23; "d" "i" "l" 21; "e" "x" 21;
"a" "l" 22; "b" "n" "y" 21; "c" "y" 23; "d" "l" 22; "e" "q" "x" 21;
"a" "l" 22; "b" "n" "y" 21; "c" "y" 23; "d" "l" 22; "e" "q" "x" 21;
"a" "l" 22; "b" "n" "v" "y" 21; "c" "y" 23; "d" "l" 22; "e" "q" "x" 21;
"a" "l" 22; "b" "n" "v" "y" 21; "c" "y" 23; "d" "l" 22; "e" "q" "x" 21;
"a" "l" 23; "b" "n" "v" "y" 21; "c" "y" 23; "d" "l" 22; "e" "q" "x" 21;
"a" "l" 23; "b" "n" "v" "y" 21; "c" "y" 23; "d" "l" 22; "e" "q" "x" 21;
"a" "l" 23; "b" "n" "y" 21; "c" "y" 23; "d" "l" 22; "e" "q" "x" 21;
"a" "l" 23; "b" "n" "y" 21; "c" "y" 23; "d" "l" 22; "e" "q" "x" 21;
"a" "l" 23; "b" "n" "y" 21; "c" "y" 23; "d" "l" 22; "e" "q" "x" 21;
"a" "l" 23; "b" "y" 22; "c" "y" 23; "d" "l" 22; "e" "q" "x" 21;
"a" "l" 23; "b" "y" 22; "c" "y" 23; "d" "l" 22; "e" "o" "q" "x" 21;
"a" "l" 23; "b" "y" 22; "c" "y" 22; "d" "l" 22; "e" "o" "q" "x" 21;
"a" "l" 23; "b" "y" 22; "c" "i" "y" 21; "d" "l" 22; "e" "o" "q" "x" 21;
"a" "l" 23; "b" "y" 22; "c" "i" "y" 21; "d" "l" 22; "e" "o" "q" "x" 21;
"a" "l" 23; "b" "y" 22; "c" "i" "y" 21; "d" "l" 22; "e" "o" "q" "x" 21;
"a" "l" 23; "b" "y" 22; "c" "i" "y" 21; "d" "l" 21; "e" "o" "q" "x" 21;
"a" "l" 23; "b" "y" 22; "c" "i" "y" 21; "d" "l" 21; "e" "o" "q" "x" 21;
"a" "l" 22; "b" "t" "y" 22; "c" "i" "y" 21; "d" "l" 21; "e" "o" "q" "x" 21;
"a" "l" 22; "b" "t" "y" 22; "c" "i" "y" 21; "d" "l" 21; "e" "o" "q" "x" 21;
"a" "l" 22; "b" "c" "t" "y" 22; "c" "i" "y" 21; "d" "l" 21; "e" "o" "q" "x" 21;
"a" "l" 22; "b" "c" "t" "y" 22; "c" "i" "y" 21; "d" "l" 21; "e" "o" "q" 21;
"a" "l" 22; "b" "c" "t" "y" 22; "c" "i" "y" 21; "d" "l" 21; "e" "o" "q" 21;
"a" "l" 22; "b" "t" "y" 22; "c" "i" "y" 21; "d" "l" 21; "e" "o" 21;
"a" "l" 22; "b" "t" "y" 22; "c" "i" "y" 21; "d" "l" 21; "e" "o" 21;
"a" "l" 22; "b" "t" "y" 22; "c" "i" "y" 21; "d" "l" 21; "e" "o" 21;
"a" "l" 22; "b" "t" "y" 22; "c" "i" "y" 21; "d" "l" 21; "e" "o" 21;
"a" "l" 22; "b" "t" "y" 22; "c" "i" "y" 21; "d" "l" 21; "e" "o" 21;
"a" "l" 22; "b" "t" "y" 22; "c" "i" "y" 21; "d" "l" 21; "e" "o" 21;
"a" "l" 22; "b" "t" "y" 22; "c" "i" "y" 21; "d" "l" 21; "e" "o" 21;
"a" "l" 22; "b" "y" 22; "c" "i" 22; "d" "l" 22; "e" "o" 21;
"a" "l" 22; "b" "y" 22; "c" "i" 22; "d" "l" 23; "e" "o" 21;
"a" "l" 22; "b" "y" 22; "c" "i" 22; "d" "l" 21; "e" "o" 21;
"a" "l" 22; "b" "y" 22; "c" "i" 22; "d" "l" 21; "e" "o" 21;
"a" "l" 22; "b" "w" "y" 22; "c" "i" 22; "d" "l" 21; "e" "o" 21;
"a" "l" 22; "b" "w" "y" 22; "c" "i" 22; "d" "l" 21; "e" "o" 21;
"a" "l" 22; "b" "w" "y" 22; "c" "i" 22; "d" "l" 21; "e" "o" 21;
"a" "l" 22; "b" "w" "y" 22; "c" "i" 22; "d" "l" 21; "e" "o" 21;
