none
"a" "x" 1;
"a" "x" 1;
"a" "e" "v" "x" 1; "c" "n" 1; "d" "w" "x" 1; "e" "y" 1;
"a" "e" "v" "x" 1; "c" "n" 1; "d" "w" "x" 1; "e" "y" 1;
"a" "w" 22; "b" "l" "x" 21; "c" "f" "u" 21; "d" "g" 23; "e" "o" 23;
"a" "w" 22; "b" "l" "x" 21; "c" "f" "u" 21; "d" "g" 23; "e" "o" 23;
"a" "w" 22; "b" "l" "x" 21; "c" "f" "u" 21; "d" "g" 23; "e" "o" 23;
"a" "w" 22; "b" "l" "x" 21; "c" "f" "u" 21; "d" "g" 23; "e" "o" 23;
"a" "w" 22; "b" "l" "x" 21; "c" "f" 21; "d" "g" 23; "e" "j" "o" 23;
"a" "w" 22; "b" "l" "x" 21; "c" "f" "i" 21; "d" "g" 23; "e" "j" "o" 23;
"a" "w" 22; "b" "l" "x" 21; "c" "f" "i" 21; "d" "g" 23; "e" "j" "o" 23;
"a" "w" 22; "b" "l" "x" 21; "c" "f" "i" 21; "d" "g" 22; "e" "j" "o" 23;
"a" "w" 22; "b" "l" "x" 21; "c" "f" "i" 21; "d" "g" 22; "e" "j" "o" 23;
"a" "w" 22; "b" "l" "x" 21; "c" "f" "i" 21; "d" "g" 22; "e" "j" "o" 23;
"a" "w" 22; "b" "l" "x" 21; "c" "f" "i" 21; "d" "g" 22; "e" "j" "o" 23;
"a" "w" 22; "b" "l" "x" 21; "c" "f" "i" 21; "d" "g" 22; "e" "j" "o" 23;
"a" "w" 22; "b" "l" "x" 21; "c" "f" "i" 21; "d" "g" 22; "e" "j" "o" 23;
"a" "w" 22; "b" "x" 21; "c" "i" 21; "d" "g" 22; "e" "j" "o" 23;
"a" "w" 22; "b" "x" 21; "c" "f" "i" "s" "v" 20; "d" "g" 22; "e" "j" "o" 23;
"a" "w" 22; "b" "x" 21; "c" "f" "i" "s" "v" 20; "d" "g" 22; "e" "j" "o" 23;
"a" "w" 22; "b" "x" 21; "c" "f" "i" "s" "v" 20; "d" "g" 22; "e" "j" "o" 23;
"a" "w" 22; "b" "x" 21; "c" "f" "i" "s" "v" 20; "d" "g" 22; "e" "j" "o" 23;
"a" "w" 22; "b" "x" 21; "c" "f" "i" "s" "v" 20; "d" "g" 22; "e" "j" "o" 23;
"a" "w" 22; "b" "x" 21; "c" "f" "i" "s" "v" 20; "d" "g" 22; "e" "j" "o" 23;
"a" "w" 22; "b" "x" 21; "c" "f" "i" "s" "v" 20; "d" "g" 22; "e" "j" "o" 23;
"a" "w" 23; "b" "x" 21; "c" "f" "i" "s" 20; "d" "g" 22; "e" "j" "o" 23;
"a" "w" 23; "b" "x" 21; "c" "f" "i" "s" 20; "d" "g" 22; "e" "j" "o" 23;
"a" "w" 23; "b" "x" 21; "c" "f" "i" "s" 20; "d" "g" 22; "e" "j" "o" 23;
"a" "w" 23; "b" "a" "x" 21; "c" "f" "i" "s" 20; "d" "g" 22; "e" "j" "o" 23;
"a" "w" 23; "b" "a" "x" 21; "c" "f" "i" "s" 20; "d" "a" "c" "u" "x" 21; "e" "j" "o" 23;
"a" "w" 23; "b" "a" "x" 21; "c" "s" 21; "d" "a" "c" "u" "x" 21; "e" "j" "o" 23;
"a" "w" 23; "b" "a" "x" 21; "c" "s" 21; "d" "a" "c" "u" "x" 21; "e" "j" "o" 23;
"a" "w" 23; "b" "a" "x" 21; "c" "s" 21; "d" "a" "c" "u" "x" 21; "e" "j" "o" 23;
"a" "w" 23; "b" "a" "x" 21; "c" "s" 21; "d" "a" "c" "u" "x" 21; "e" "j" 23;
"a" "w" 23; "b" "a" "x" 21; "c" "s" 21; "d" "a" "c" "u" "x" 21; "e" "j" 23;
"a" "w" 23; "b" "a" "x" 21; "c" "s" 21; "d" "a" "c" "u" "x" 21; "e" "j" 23;
"a" "w" 23; "b" "a" 21; "c" "s" 21; "d" "a" "c" "x" 21; "e" "j" 23;
"a" "w" 23; "b" "a" 21; "c" "s" 21; "d" "a" "c" "x" 21; "e" "j" 23;
"a" "w" 22; "b" "a" 21; "c" "s" 21; "d" "a" "c" "g" "x" 21; "e" "j" 23;
"a" "w" 22; "b" "a" "o" 21; "c" "s" 21; "d" "a" "c" "g" "x" 21; "e" "j" 23;
"a" "w" 22; "b" "a" "o" 21; "c" "s" 21; "d" "a" "c" "g" "x" 21; "e" "j" 23;
"a" "w" 22; "b" "o" 21; "c" "s" 21; "d" "a" "g" "x" 21; "e" "j" "o" 22;
"a" "w" 22; "b" "o" 21; "c" "s" 21; "d" "a" "g" "x" 21; "e" "j" "o" 22;
"a" "w" 22; "b" "o" 21; "c" "s" 21; "d" "a" "g" "x" "z" 21; "e" "j" "o" 22;
"a" "w" 22; "b" "o" 21; "c" "s" 21; "d" "a" "g" "x" "z" 21; "e" "j" "o" 22;
"a" "w" 22; "b" "o" 21; "c" "s" 21; "d" "a" "g" "x" "z" 21; "e" "b" "o" 22;
"a" "w" 22; "b" "o" 21; "c" "s" 21; "d" "a" "g" "x" "z" 21; "e" "b" "o" 22;
"a" "w" 22; "b" "o" 22; "c" "s" 21; "d" "a" "g" "x" "z" 21; "e" "b" "o" 22;
"a" "w" 22; "b" "o" 22; "c" "s" 21; "d" "a" "g" "x" "z" 21; "e" "b" "o" 22;
"a" "w" 22; "b" "o" 22; "c" "s" 21; "d" "a" "g" "x" "z" 21; "e" "b" "o" 22;
"a" "w" 22; "b" "o" 22; "c" "s" 21; "d" "a" "g" "x" "z" 21; "e" "b" "o" 22;
"a" "w" 22; "b" "o" 22; "c" "s" 21; "d" "a" "g" "x" "z" 21; "e" "b" "o" 22;
"a" "w" 22; "b" "o" 22; "c" "s" 21; "d" "a" "g" "x" "z" 21; "e" "b" "o" 22;
"a" "w" 22; "b" "o" 22; "c" "s" 21; "d" "a" "g" "x" "z" 21; "e" "b" "o" 22;
"a" "w" 22; "b" "o" 22; "c" "s" 21; "d" "a" "g" "x" "z" 21; "e" "b" "o" 22;
"a" "w" 22; "b" "o" 22; "c" "s" 21; "d" "a" "g" "x" "z" 21; "e" "o" 22;
"a" "w" "x" 21; "b" "o" 22; "c" "f" "i" "j" "k" "p" "r" "s" 20; "d" "g" "x" "z" 21; "e" "o" 22;
"a" "w" "x" 21; "b" "o" 22; "c" "f" "i" "j" "k" "p" "r" "s" 20; "d" "g" "x" "z" 21; "e" "o" 22;
"a" "w" "x" 21; "b" "o" 22; "c" "f" "i" "j" "k" "p" "r" "s" 20; "d" "g" "x" "z" 21; "e" "o" 22;
"a" "w" 22; "b" "o" 22; "c" "f" 21; "d" "a" "g" "x" "z" 21; "e" "j" "o" 22;
"a" "w" 22; "b" "o" 22; "c" "f" 21; "d" "a" "x" "z" 21; "e" "j" "o" 22;
"a" "w" 22; "b" "o" 22; "c" "f" "k" 21; "d" "a" "x" "z" 21; "e" "j" "o" 22;
"a" "w" 22; "b" "o" 22; "c" "f" "k" 21; "d" "a" "g" "x" 21; "e" "j" "o" 22;
"a" "w" 23; "b" "o" 22; "c" "k" 22; "d" "a" "g" "x" 21; "e" "j" "o" 22;
"a" "w" 23; "b" "o" 22; "c" "k" 22; "d" "a" "g" "x" 21; "e" "j" "o" 22;
"a" "w" 23; "b" "o" 22; "c" "k" 22; "d" "a" "g" "x" 21; "e" "j" "o" 22;
"a" "w" 23; "b" "o" 22; "c" "k" 22; "d" "a" "g" "x" 21; "e" "j" "o" 22;
"a" "w" 24; "b" "o" 22; "c" "k" 22; "d" "a" "g" 22; "e" "j" 22;
"a" "w" 24; "b" "o" 22; "c" "k" 22; "d" "a" "g" 22; "e" "j" 22;
"a" "w" 24; "b" "o" 22; "c" "k" 22; "d" "a" "g" 22; "e" "j" 22;
"a" "w" 24; "b" "o" 22; "c" "k" 22; "d" "a" "g" 22; "e" "j" 22;
"a" "w" 24; "b" "o" 22; "c" "k" 22; "d" "a" "g" 22; "e" "j" 22;
"a" "w" 24; "b" "o" 22; "c" "k" 22; "d" "a" "g" 22; "e" "j" 22;
"a" "w" 24; "b" "o" 22; "c" "k" 22; "d" "a" "g" 22; "e" "j" 22;
"a" "w" 24; "b" "o" 22; "c" "k" 22; "d" "a" "g" 22; "e" "j" 22;
"a" "w" 24; "b" "o" 22; "c" "k" 22; "d" "a" "g" 22; "e" "j" 22;
"a" "w" 24; "b" "o" 22; "c" "f" "i" "k" "p" 21; "d" "a" "g" 22; "e" "j" 22;
"a" "w" 24; "b" "o" 22; "c" "f" "i" "k" "p" 21; "d" "a" "g" 22; "e" "j" 22;
"a" "w" 24; "b" "o" 22; "c" "k" 22; "d" "a" "g" 22; "e" "b" "j" 22;
"a" "w" 24; "b" "o" 22; "c" "k" 22; "d" "a" "g" 22; "e" "b" "j" 22;
"a" "w" 24; "b" "o" 22; "c" "k" 22; "d" "a" "g" 22; "e" "b" "j" 22;
"a" "w" 24; "b" "o" 22; "c" "k" 22; "d" "a" "g" 22; "e" "b" "j" 22;
"a" "w" 24; "b" "o" 22; "c" "k" 22; "d" "a" "g" 22; "e" "b" "j" 22;
"a" "w" 23; "b" "o" 22; "c" "k" 22; "d" "a" "g" "x" 22; "e" "b" "j" 22;
"a" "w" 23; "b" "o" 22; "c" "f" "i" "k" "r" 21; "d" "a" "g" "x" 22; "e" "b" "j" 22;
"a" "w" 23; "b" "o" 22; "c" "f" "i" "k" "r" 21; "d" "a" "g" "x" 22; "e" "b" 22;
"a" "w" 23; "b" "o" 22; "c" "f" "i" "k" "r" 21; "d" "a" "g" "x" 22; "e" "b" 22;
"a" "w" 23; "b" "o" 22; "c" "f" "i" "k" "r" 21; "d" "a" "g" "x" 22; "e" "b" 22;
"a" "w" 24; "b" "o" 22; "c" "f" "i" "k" "r" 21; "d" "a" "g" "x" 22; "e" "b" 22;
"a" "w" 24; "b" "o" 22; "c" "f" 22; "d" "a" "g" "x" 22; "e" "b" 22;
"a" "w" 24; "b" "o" 22; "c" "f" 22; "d" "a" "g" "x" 22; "e" "b" 22;
"a" "w" 24; "b" "o" 22; "c" "f" 22; "d" "a" "g" "x" 22; "e" "b" 22;
"a" "w" 24; "b" "o" 22; "c" "f" 22; "d" "x" 23; "e" "b" 22;
"a" "w" 24; "b" "o" 22; "c" "f" 23; "d" "x" 23; "e" "b" 22;
"a" "w" 24; "b" "o" 22; "c" "f" 23; "d" "x" 23; "e" "b" 22;
"a" "w" 24; "b" "o" 22; "c" "f" 23; "d" "x" 23; "e" "b" 22;
"a" "w" 24; "b" "o" 22; "c" "f" 23; "d" "a" "x" 22; "e" "b" 22;
"a" "w" 24; "b" "o" 22; "c" "f" 23; "d" "a" "x" 22; "e" "b" 22;
"a" "w" 24; "b" "o" 22; "c" "f" 23; "d" "a" "x" 22; "e" "b" 22;
"a" "w" 24; "b" "o" 21; "c" "f" 23; "d" "a" "x" 22; "e" "b" 22;
"a" "w" 24; "b" "o" 21; "c" "f" 23; "d" "a" "m" "x" 22; "e" "b" 22;
"a" "w" 24; "b" "o" "x" 21; "c" "f" 23; "d" "a" "m" "x" 22; "e" "b" 22;
"a" "w" 24; "b" "o" "x" 21; "c" "f" 23; "d" "a" "g" "m" "x" 22; "e" "b" "k" 22;
"a" "w" 24; "b" "i" "l" "o" "x" 20; "c" "f" 23; "d" "m" 23; "e" "b" "k" 22;
"a" "w" 24; "b" "i" "l" "o" "x" 20; "c" "f" 23; "d" "m" 23; "e" "b" "k" 22;
"a" "w" 24; "b" "l" 21; "c" "f" 23; "d" "m" 23; "e" "b" "k" 22;
"a" "w" 24; "b" "l" 21; "c" "f" 23; "d" "m" 23; "e" "b" "j" "k" 22;
"a" "w" 24; "b" "l" 21; "c" "f" 23; "d" "m" 23; "e" "b" "j" "k" 22;
"a" "w" 24; "b" "l" 21; "c" "f" 23; "d" "m" 23; "e" "b" "j" "k" 22;
"a" "w" 24; "b" "l" 21; "c" "f" 23; "d" "m" 23; "e" "b" "j" "k" 22;
"a" "w" 24; "b" "l" 21; "c" "f" 23; "d" "m" 23; "e" "b" "k" 22;
"a" "w" 24; "b" "l" 21; "c" "f" 23; "d" "m" "x" 23; "e" "b" "k" 22;
"a" "w" 24; "b" "l" 21; "c" "f" 23; "d" "m" "x" 23; "e" "b" "k" 22;
"a" "w" 24; "b" "l" 21; "c" "f" 23; "d" "m" "x" 23; "e" "b" "k" 22;
"a" "w" 24; "b" "l" 21; "c" "f" 23; "d" "m" "x" 23; "e" "b" "k" 22;
"a" "w" 24; "b" "l" 21; "c" "f" 23; "d" "m" "x" 23; "e" "b" "k" 22;
"a" "w" 24; "b" "l" 21; "c" "f" 23; "d" "m" "x" 23; "e" "b" "k" 22;
"a" "w" 24; "b" "l" 21; "c" "f" 23; "d" "m" "x" 23; "e" "b" "k" 22;
"a" "w" 24; "b" "l" 21; "c" "f" 23; "d" "m" "x" 23; "e" "b" "k" 22;
"a" "w" 24; "b" "l" 21; "c" "f" 23; "d" "m" "x" 23; "e" "b" "k" 22;
"a" "w" 24; "b" "l" 21; "c" "f" 23; "d" "m" "x" 23; "e" "b" "k" 22;
"a" "w" 24; "b" "l" 21; "c" "f" 23; "d" "m" "x" 23; "e" "b" "k" 22;
"a" "w" 24; "b" "l" 21; "c" "f" 23; "d" "m" "x" 23; "e" "b" "k" 22;
"a" "w" 24; "b" "l" 21; "c" "f" 23; "d" "m" "x" 23; "e" "b" "k" 22;
"a" "w" 24; "b" "l" 21; "c" "f" 23; "d" "m" "x" 23; "e" "b" "k" 22;
"a" "w" 24; "b" "l" 21; "c" "f" "i" 23; "d" "m" "x" 23; "e" "b" "k" 22;
"a" "w" 24; "b" "l" 21; "c" "f" "i" 23; "d" "m" "x" 23; "e" "b" "k" 22;
"a" "w" 23; "b" "l" 21; "c" "f" "i" 23; "d" "m" "x" 23; "e" "b" 23;
"a" "w" 23; "b" "l" 21; "c" "f" "i" 23; "d" "m" "x" 23; "e" "b" 23;
"a" "w" 23; "b" "l" 21; "c" "f" "i" 23; "d" "m" 24; "e" "b" 23;
"a" "w" 23; "b" "l" 21; "c" "f" "i" 23; "d" "m" 24; "e" "b" 23;
"a" "w" 23; "b" "l" 21; "c" "i" 23; "d" "m" 24; "e" "b" 23;
"a" "w" 23; "b" "l" 21; "c" "i" 23; "d" "m" 24; "e" "b" 23;
"a" "w" 23; "b" "l" 22; "c" "i" 23; "d" "m" 24; "e" "b" 23;
"a" "w" 23; "b" "l" 22; "c" "i" 23; "d" "m" 24; "e" "b" 23;
"a" "w" 23; "b" "l" 22; "c" "i" 23; "d" "m" 24; "e" "b" 23;
"a" "w" 23; "b" "l" 22; "c" "i" 23; "d" "m" 24; "e" "b" 23;
"a" "w" 23; "b" "l" 22; "c" "i" 23; "d" "m" 24; "e" "b" 23;
"a" "w" 23; "b" "l" 22; "c" "i" 23; "d" "m" 24; "e" "b" 23;
"a" "g" "w" 22; "b" "l" 22; "c" "i" 23; "d" "m" 24; "e" "b" 23;
"a" "w" 22; "b" "l" 22; "c" "i" 23; "d" "m" 24; "e" "b" 23;
"a" "w" 22; "b" "l" 22; "c" "i" 23; "d" "m" 24; "e" "b" 23;
"a" "w" 22; "b" "l" 22; "c" "i" 23; "d" "m" 24; "e" "b" 23;
"a" "w" 22; "b" "l" 22; "c" "i" 23; "d" "m" 24; "e" "b" 23;
"a" "w" 22; "b" "l" 22; "c" "i" 23; "d" "m" 24; "e" "b" "m" 22;
"a" "w" 22; "b" "l" 22; "c" "i" 23; "d" "m" 24; "e" "b" "m" 22;
"a" "w" 22; "b" "l" 22; "c" "i" 23; "d" "m" 24; "e" "b" "m" 22;
"a" "w" 22; "b" "l" 22; "c" "i" 23; "d" "m" 24; "e" "b" "m" 22;
"a" "w" 22; "b" "l" 22; "c" "i" 23; "d" "m" 24; "e" "b" "j" "m" 22;
"a" "p" "w" 22; "b" "l" "o" 21; "c" "i" 23; "d" "m" "x" 23; "e" "b" "m" 22;
"a" "p" "w" 22; "b" "l" "o" 21; "c" "i" 23; "d" "m" "x" 23; "e" "b" "m" 22;
"a" "p" "w" 22; "b" "l" "o" 21; "c" "i" 23; "d" "m" "x" 23; "e" "b" "m" 22;
"a" "p" "w" 22; "b" "l" "o" 21; "c" "i" 23; "d" "m" "x" 23; "e" "b" "m" 22;
"a" "p" 23; "b" "l" "o" 21; "c" "i" 23; "d" "m" "x" 23; "e" "b" "m" 22;
"a" "p" 23; "b" "l" "o" 21; "c" "i" 23; "d" "m" "x" 23; "e" "b" "m" 22;
"a" "p" 23; "b" "l" "o" 21; "c" "i" 23; "d" "m" "x" 23; "e" "b" "m" 22;
"a" "p" 23; "b" "l" "o" 21; "c" "i" 23; "d" "m" "x" 23; "e" "b" "m" 22;
"a" "p" 23; "b" "l" "o" 21; "c" "i" 23; "d" "m" "x" 23; "e" "b" "m" 22;
"a" "p" 23; "b" "l" "o" 21; "c" "i" 23; "d" "m" "x" 23; "e" "b" "m" 22;
"a" "p" 23; "b" "i" "l" "o" 21; "c" "i" 23; "d" "m" "x" 23; "e" "b" "m" 22;
"a" "p" 23; "b" "i" "o" 21; "c" "i" 23; "d" "m" 23; "e" "b" "m" 22;
"a" "p" 23; "b" "i" "o" 21; "c" "i" 23; "d" "m" 23; "e" "b" "m" 22;
"a" "p" 23; "b" "i" 21; "c" "i" 21; "d" "m" 24; "e" "b" "m" 22;
"a" "p" 23; "b" "i" "l" "m" "o" 20; "c" "i" 21; "d" "m" 24; "e" "b" "m" 22;
"a" "p" 23; "b" "i" "l" "m" "o" 20; "c" "i" 21; "d" "m" 24; "e" "b" "m" 22;
"a" "p" 23; "b" "i" "l" "m" "o" 20; "c" "i" "o" 21; "d" "m" 24; "e" "b" "m" 22;
"a" "p" 23; "b" "i" "l" "m" "o" 20; "c" "i" "o" 21; "d" "m" 24; "e" "b" "m" 22;
"a" "p" 23; "b" "i" "l" "m" "o" 20; "c" "i" "o" 21; "d" "m" 24; "e" "b" "m" 22;
"a" "p" 23; "b" "i" "l" "m" "o" 20; "c" "i" "o" 21; "d" "m" 24; "e" "b" "m" 22;
"a" "p" "w" 22; "b" "i" "l" "m" "o" "v" 20; "c" "i" "o" 21; "d" "m" 24; "e" "m" 22;
"a" "p" "w" 22; "b" "i" 21; "c" "i" "o" 21; "d" "m" 24; "e" "m" 22;
"a" "p" "w" 22; "b" "i" 21; "c" "i" "o" 21; "d" "m" 24; "e" "m" 22;
"a" "p" "w" 22; "b" "i" 21; "c" "i" "o" 21; "d" "m" 24; "e" "m" 22;
"a" "p" "w" 22; "b" "i" 21; "c" "i" "o" 21; "d" "m" 24; "e" "m" 22;
"a" "p" "w" 22; "b" "i" 21; "c" "i" "o" 21; "d" "m" 24; "e" "m" 22;
"a" "p" "w" 22; "b" "i" 21; "c" "i" "o" 21; "d" "m" 24; "e" "m" 22;
"a" "p" "w" 22; "b" "i" 21; "c" "i" "o" 21; "d" "m" 24; "e" "b" "j" "m" 21;
"a" "w" 22; "b" "i" 21; "c" "i" "o" 21; "d" "m" 24; "e" "b" 21;
"a" "w" 22; "b" "i" 21; "c" "i" "o" 21; "d" "m" 24; "e" "b" 21;
"a" "w" 22; "b" "i" 21; "c" "i" "o" 21; "d" "m" 24; "e" "b" 21;
"a" "g" "p" "q" "w" 21; "b" "i" 21; "c" "i" "o" 21; "d" "m" "t" 23; "e" "b" 21;
"a" "g" "p" "q" "w" 21; "b" "i" 21; "c" "i" "o" 21; "d" "m" "t" 23; "e" "b" 21;
"a" "g" "p" "q" "w" 21; "b" "i" 21; "c" "i" "o" "r" 21; "d" "m" "t" 23; "e" "b" 21;
"a" "g" "q" "t" "w" 21; "b" "i" 21; "c" "i" "o" "r" 21; "d" "m" "t" 23; "e" "b" 21;
"a" "g" "q" "t" "w" 21; "b" "i" 21; "c" "i" "o" "r" 21; "d" "m" "t" 23; "e" "b" 21;
"a" "g" "q" "t" "w" 21; "b" "i" 21; "c" "i" "o" "r" 21; "d" "m" "t" 23; "e" "b" 21;
"a" "g" "q" "t" "w" 21; "b" "i" "v" 21; "c" "i" "o" "r" 21; "d" "m" "t" 23; "e" "b" 21;
"a" "g" "q" "t" "w" 21; "b" "i" "v" 21; "c" "o" "r" 21; "d" "m" "t" 23; "e" "b" 21;
"a" "g" "q" "t" "w" 21; "b" "i" "v" 21; "c" "o" "r" 21; "d" "m" "t" 23; "e" "b" 21;
"a" "g" "q" "t" "w" 21; "b" "i" "v" 21; "c" "o" "r" 21; "d" "m" "t" 23; "e" "b" 21;
"a" "g" "q" "t" "w" 21; "b" "i" "v" 21; "c" "o" "r" 21; "d" "m" "t" 23; "e" "b" 21;
"a" "g" "q" "t" "w" 21; "b" "i" "v" 21; "c" "o" "r" 21; "d" "m" "t" 23; "e" "b" 21;
"a" "g" "q" "t" "w" 21; "b" "i" "v" 21; "c" "o" "r" 21; "d" "m" "t" 23; "e" "b" 21;
"a" "g" "q" "t" "w" 21; "b" "i" "v" 21; "c" "i" "o" "r" 21; "d" "m" "t" 23; "e" "b" "j" 21;
"a" "g" "q" "t" "w" 21; "b" "i" "v" 21; "c" "i" "o" "r" 21; "d" "m" "t" 23; "e" "b" "j" 21;
"a" "f" "g" "q" "t" "w" 21; "b" "i" "v" 21; "c" "o" "r" 21; "d" "m" "t" 23; "e" "b" "j" 21;
"a" "f" "g" "q" "t" "w" 21; "b" "i" "v" 21; "c" "o" "r" 21; "d" "m" "t" 23; "e" "b" "j" 21;
"a" "f" "g" "q" "t" "w" 21; "b" "i" "v" 21; "c" "o" "r" 21; "d" "m" "t" 23; "e" "b" "j" 21;
"a" "f" "g" "q" "t" "w" 21; "b" "i" "v" 21; "c" "o" "r" 21; "d" "a" "m" "t" 23; "e" "b" "j" 21;
"a" "q" 22; "b" "i" "v" 21; "c" "o" "r" 21; "d" "a" "m" "t" 23; "e" "b" "j" 21;
"a" "q" 22; "b" "i" "v" 21; "c" "o" "r" 21; "d" "a" "m" "t" 23; "e" "b" "j" 21;
"a" "q" 22; "b" "i" "v" 21; "c" "o" "r" 21; "d" "a" "m" "t" 23; "e" "b" "j" 21;
"a" "q" 22; "b" "i" "v" 21; "c" "o" "r" 21; "d" "a" "m" "t" 23; "e" "j" 21;
"a" "q" 22; "b" "i" "v" 21; "c" "o" "r" 21; "d" "a" "m" "t" 23; "e" "j" 21;
"a" "q" "t" 22; "b" "i" "v" 21; "c" "o" "r" 21; "d" "a" "m" 23; "e" "j" 21;
"a" "q" "t" 22; "b" "i" 22; "c" "o" "r" 21; "d" "a" "m" 23; "e" "j" 21;
"a" "q" "t" 22; "b" "i" 22; "c" "o" "r" 21; "d" "a" "m" 23; "e" "j" 21;
"a" "q" "t" 22; "b" "i" 22; "c" "o" "r" 21; "d" "a" "m" 23; "e" "j" 21;
"a" "q" "t" 22; "b" "i" 22; "c" "o" "r" 21; "d" "a" "m" 23; "e" "j" 21;
"a" "q" "t" 22; "b" "i" 22; "c" "o" "r" 21; "d" "a" "m" 23; "e" "j" 21;
"a" "q" "t" 22; "b" "i" 22; "c" "o" "r" 21; "d" "a" "m" 23; "e" "j" 22;
"a" "q" "t" 22; "b" "i" 22; "c" "o" "q" "r" 21; "d" "a" 23; "e" "j" 22;
"a" "q" "t" 22; "b" "i" 22; "c" "o" "q" "r" 21; "d" "a" 23; "e" "j" 22;
"a" "q" "t" 22; "b" "i" 22; "c" "o" "r" 21; "d" "a" 23; "e" "j" 22;
"a" "t" 22; "b" "i" 22; "c" "o" "r" 21; "d" "a" 23; "e" "j" 22;
"a" "t" 22; "b" "i" 22; "c" "o" "r" 21; "d" "a" 23; "e" "j" 22;
"a" "t" 22; "b" "i" 22; "c" "o" "r" 21; "d" "a" 23; "e" "j" 22;
"a" "t" 22; "b" "i" 22; "c" "r" 21; "d" "a" 23; "e" "j" 23;
"a" "t" 22; "b" "i" "u" 21; "c" "q" "r" 21; "d" "a" 23; "e" "j" 22;
"a" "g" "q" "t" "w" 21; "b" "i" "u" 21; "c" "q" "r" 21; "d" "a" 23; "e" "j" 22;
"a" "g" "q" "t" "w" 21; "b" "i" "u" 21; "c" "q" "r" 21; "d" "a" 23; "e" "j" 22;
"a" "g" "q" "t" "w" 21; "b" "i" "u" 21; "c" "q" "r" 21; "d" "a" "m" 23; "e" "j" 22;
"a" "g" "q" "t" "w" 21; "b" "i" "u" 21; "c" "q" "r" 21; "d" "a" "m" 23; "e" "j" 22;
"a" "t" 22; "b" "i" "u" 21; "c" "q" "r" 21; "d" "a" "m" 23; "e" "j" 22;
"a" "t" 22; "b" "i" "u" 21; "c" "q" "r" 21; "d" "a" "m" 23; "e" "j" 22;
"a" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "a" "m" 23; "e" "j" 22;
"a" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "a" "m" 23; "e" "j" 22;
"a" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 22;
"a" "q" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 22;
"a" "q" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 22;
"a" "q" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 22;
"a" "q" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 22;
"a" "q" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 22;
"a" "q" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 22;
"a" "q" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 22;
"a" "q" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 22;
"a" "q" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 23;
"a" "q" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 23;
"a" "q" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 23;
"a" "q" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 23;
"a" "q" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 23;
"a" "q" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 23;
"a" "q" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 23;
"a" "q" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 23;
"a" "q" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 23;
"a" "q" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 23;
"a" "q" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 23;
"a" "q" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 23;
"a" "q" "s" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 23;
"a" "q" "s" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 23;
"a" "q" "s" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 23;
"a" "q" "s" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 23;
"a" "q" "s" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 23;
"a" "q" "s" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 23;
"a" "q" "s" "t" 22; "b" "i" 22; "c" "q" "r" 21; "d" "m" 23; "e" "j" 22;
"a" "q" "s" "t" 22; "b" "i" 22; "c" "r" 21; "d" "m" 22; "e" "j" "u" 22;
