none
none
none
"b" "k" "z" 1;
"b" "k" "z" 1;
"b" "k" "n" "z" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "l" "m" 1; "b" "k" "v" "z" 1; "c" "r" "v" 1; "e" "a" "l" 1;
"a" "l" "m" 1; "b" "k" "m" "u" "v" "z" 1; "c" "a" "c" "l" "r" "v" 1; "e" "a" "l" 1;
"a" "i" 22; "b" "c" "j" "k" "u" 21; "c" "q" 21; "d" "p" "x" 22; "e" "d" "h" "i" "o" 21;
"a" "i" 22; "b" "c" "g" "j" "k" "u" 21; "c" "q" 21; "d" "p" "x" 22; "e" "d" "h" "i" "o" 21;
"a" "i" 22; "b" "c" "g" "j" "k" "u" 21; "c" "q" 21; "d" "p" "x" 22; "e" "o" 22;
"a" "i" 22; "b" "c" "g" "j" "k" "u" 21; "c" "q" 21; "d" "p" "x" 22; "e" "o" 22;
"a" "i" 22; "b" "u" 22; "c" "q" 21; "d" "p" "x" 22; "e" "o" 22;
"a" "i" "u" 22; "b" "u" 22; "c" "d" "k" "l" "q" "s" 20; "d" "p" "x" 22; "e" "o" 22;
"a" "i" "u" 22; "b" "c" "g" "j" "k" "u" 21; "c" "d" "k" "l" "s" 20; "d" "p" "x" 22; "e" "o" 22;
"a" "i" "u" 22; "b" "c" "g" "j" "k" "u" 21; "c" "d" "k" "l" "s" 20; "d" "p" "x" 22; "e" "o" 22;
"a" "i" "u" 22; "b" "c" "g" "j" "k" "u" 21; "c" "d" "k" "l" "s" 20; "d" "x" 23; "e" "o" 22;
"a" "i" "u" 22; "b" "c" "g" "j" "k" "u" 21; "c" "d" "k" "l" "s" 20; "d" "x" 23; "e" "o" 22;
"a" "i" "u" 22; "b" "c" "g" "k" "u" 21; "c" "d" "k" "l" "s" 20; "d" "x" 23; "e" "o" 22;
"a" "i" "u" 22; "b" "c" "g" "k" "u" 21; "c" "d" "k" "l" "s" 20; "d" "x" 23; "e" "o" 22;
"a" "i" "u" 22; "b" "c" "g" "k" "u" 21; "c" "d" "k" "l" "s" 20; "d" "x" 23; "e" "o" 22;
"a" "i" "u" 22; "b" "c" "g" "k" "u" 21; "c" "d" "k" "l" "s" 20; "d" "x" 23; "e" "o" 22;
"a" "i" "u" 22; "b" "c" "g" "k" "u" 21; "c" "d" "e" "k" "l" "s" 20; "d" "x" 23; "e" "d" "o" 22;
"a" "i" "u" 22; "b" "c" "g" "k" "u" 21; "c" "d" "e" "k" "l" "s" 20; "d" "x" 23; "e" "d" "o" 22;
"a" "i" "u" 22; "b" "c" "g" "k" "u" 21; "c" "d" "e" "k" "l" "s" 20; "d" "x" 23; "e" "d" "o" 22;
"a" "i" "u" 22; "b" "c" "g" "k" "u" 21; "c" "d" "e" "k" "l" "s" 20; "d" "x" 23; "e" "d" 22;
"a" "i" "u" 22; "b" "c" "g" "k" "u" 21; "c" "d" "e" "k" "l" "s" 20; "d" "x" 24; "e" "d" 22;
"a" "i" "u" 22; "b" "c" "g" "k" "u" 21; "c" "d" "e" "k" "l" "s" 20; "d" "x" 24; "e" "d" 22;
"a" "i" "u" 22; "b" "c" "g" "k" "u" 21; "c" "d" "e" "k" "l" "s" 20; "d" "x" 24; "e" "d" 22;
"a" "i" "u" 22; "b" "c" "g" "k" "u" 21; "c" "d" "e" "k" "l" "s" 20; "d" "x" 24; "e" "d" 22;
"a" "i" 22; "b" "g" 23; "c" "e" "l" "s" 20; "d" "x" 23; "e" "d" 22;
"a" "i" 22; "b" "g" 23; "c" "e" "l" "s" 20; "d" "x" 23; "e" "d" "u" 22;
"a" "i" 22; "b" "g" 23; "c" "e" "l" "s" 20; "d" "x" 23; "e" "d" "u" 22;
"a" "i" 22; "b" "g" 23; "c" "e" "l" "s" 20; "d" "x" 23; "e" "d" "u" 22;
"a" "i" 22; "b" "g" 23; "c" "e" "l" "s" 20; "d" "x" 23; "e" "d" "u" 22;
"a" "i" 22; "b" "g" 23; "c" "e" "l" "q" "s" 20; "d" "x" 23; "e" "d" "u" 22;
"a" "i" 22; "b" "g" 23; "c" "e" "l" "q" 20; "d" "x" 23; "e" "d" "u" 22;
"a" "i" 22; "b" "g" 23; "c" "e" "l" "q" 20; "d" "x" 23; "e" "d" "u" 22;
"a" "i" 22; "b" "g" 23; "c" "e" "l" "q" 20; "d" "x" 23; "e" "d" "u" 22;
"a" "i" 22; "b" "g" 23; "c" "e" "l" "q" 20; "d" "x" 23; "e" "d" "u" 22;
"a" "i" 22; "b" "g" 23; "c" "l" "q" 20; "d" "x" 23; "e" "d" "u" 22;
"a" "i" 22; "b" "g" 23; "c" "l" "q" 20; "d" "x" 23; "e" "u" 22;
"a" "i" 22; "b" "g" 23; "c" "l" "q" 20; "d" "x" 23; "e" "u" 22;
"a" "i" 22; "b" "g" 23; "c" "l" "q" 20; "d" "x" 23; "e" "u" 22;
"a" "i" 22; "b" "g" 23; "c" "f" "l" "q" 20; "d" "l" "x" 22; "e" "c" "d" "h" "i" "u" 21;
"a" "i" 22; "b" "g" 23; "c" "e" "f" "l" "q" 20; "d" "x" 22; "e" "c" "d" "h" "i" "u" 21;
"a" "i" 22; "b" "g" 23; "c" "e" "f" "l" "q" 20; "d" "x" 22; "e" "c" "d" "h" "i" "u" 21;
"a" "i" 22; "b" "g" 23; "c" "e" "f" "l" "q" 20; "d" "x" 22; "e" "c" "d" "h" "i" "u" 21;
"a" "i" 22; "b" "g" 23; "c" "e" "f" "l" "q" 20; "d" "x" 22; "e" "c" "d" "i" 21;
"a" "i" 22; "b" "g" 23; "c" "e" "f" "l" "q" 20; "d" "x" 22; "e" "c" "d" "i" 21;
"a" "i" 22; "b" "g" 23; "c" "e" "f" "l" "q" 20; "d" "x" 22; "e" "c" "d" "i" 21;
"a" "i" 22; "b" "g" 23; "c" "e" "f" "l" "q" 20; "d" "x" 22; "e" "c" "d" "i" 21;
"a" "i" 22; "b" "g" 23; "c" "e" "f" "l" "q" 20; "d" "x" 22; "e" "c" "d" "i" 21;
"a" "i" 22; "b" "g" 23; "c" "e" "f" "l" "q" 20; "d" "x" 22; "e" "c" "d" "i" 21;
"a" "i" 22; "b" "g" 23; "c" "e" "f" "q" 20; "d" "x" 22; "e" "c" "d" "i" 21;
"a" "i" 22; "b" "g" 23; "c" "e" "f" "q" 20; "d" "x" 22; "e" "i" 22;
"a" "i" 22; "b" "g" 23; "c" "e" "f" "q" 20; "d" "x" 22; "e" "i" 22;
"a" "i" 22; "b" "g" 23; "c" "e" "f" "k" "q" 20; "d" "l" "x" 21; "e" "i" 22;
"a" "i" 22; "b" "g" 23; "c" "e" "f" "k" "q" 20; "d" "l" "x" 21; "e" "i" 22;
"a" "i" 22; "b" "g" 23; "c" "e" "f" "k" "q" 20; "d" "l" "x" 21; "e" "i" 22;
"a" "i" 22; "b" "g" 23; "c" "c" "e" "f" "k" 20; "d" "l" "x" 21; "e" "i" 22;
"a" "i" 22; "b" "g" 23; "c" "c" "e" "f" "k" 20; "d" "l" "x" 21; "e" "c" "d" "i" 21;
"a" "i" 22; "b" "g" 23; "c" "c" "e" "f" "k" "s" 20; "d" "l" "x" 21; "e" "c" "d" "i" 21;
"a" "i" 22; "b" "g" 23; "c" "c" "e" "f" "k" "s" 20; "d" "l" "x" 21; "e" "c" "d" "i" 21;
"a" "i" 22; "b" "g" 23; "c" "c" "e" "f" "k" "s" 20; "d" "l" "x" 21; "e" "c" "d" "i" 21;
"a" "i" 22; "b" "g" 23; "c" "c" "e" "f" "k" "s" 20; "d" "l" 21; "e" "c" "d" "i" 21;
"a" "i" 22; "b" "g" 23; "c" "c" "e" "f" "k" "s" 20; "d" "l" 21; "e" "c" "d" "i" 21;
"a" "i" 22; "b" "g" 23; "c" "c" "e" "f" "k" "s" 20; "d" "l" 21; "e" "c" "d" "i" 21;
"a" "i" 22; "b" "g" 23; "c" "c" "e" "f" "k" 20; "d" "l" 21; "e" "c" "d" "i" 21;
"a" "i" 22; "b" "g" 23; "c" "c" "e" "k" 20; "d" "l" 21; "e" "c" "d" "i" 21;
"a" "i" 22; "b" "g" 23; "c" "c" "e" "k" 20; "d" "l" 21; "e" "c" "d" "i" 21;
"a" "i" 22; "b" "g" 23; "c" "c" "e" "k" 20; "d" "l" 21; "e" "c" "d" "i" 21;
"a" "i" 22; "b" "u" 22; "c" "c" "e" "k" 20; "d" "l" 21; "e" "c" "d" "i" 21;
"a" "i" 22; "b" "u" 22; "c" "c" "e" "k" 20; "d" "l" 21; "e" "c" "d" "i" 21;
"a" "i" 22; "b" "u" 22; "c" "c" "k" 20; "d" "l" 21; "e" "i" 22;
"a" "i" 22; "b" "u" 22; "c" "c" "k" 20; "d" "l" 21; "e" "i" 22;
"a" "i" 22; "b" "u" 22; "c" "c" "k" 20; "d" "l" 21; "e" "i" 22;
"a" "i" 22; "b" "u" 22; "c" "c" "k" 20; "d" "l" 21; "e" "i" 22;
"a" "i" 22; "b" "u" 22; "c" "c" "k" 20; "d" "l" 21; "e" "i" 22;
"a" "i" 22; "b" "u" 22; "c" "c" "k" 20; "d" "l" 21; "e" "i" 22;
"a" "i" 22; "b" "u" 22; "c" "c" "k" 20; "d" "l" 21; "e" "i" 22;
"a" "i" 22; "b" "u" 22; "c" "c" "k" 20; "d" "l" 21; "e" "i" 22;
"a" "i" 22; "b" "u" 22; "c" "c" "k" 20; "d" "l" 21; "e" "i" 22;
"a" "i" 22; "b" "u" 22; "c" "c" "k" 20; "d" "l" 21; "e" "i" 22;
"a" "i" 22; "b" "u" 22; "c" "c" "k" 20; "d" "l" 21; "e" "i" 22;
"a" "i" 22; "b" "u" 22; "c" "c" "k" 20; "d" "l" 21; "e" "i" 22;
"a" "i" 22; "b" "u" 22; "c" "c" "k" 20; "d" "l" 21; "e" "i" 22;
"a" "i" 22; "b" "u" 22; "c" "c" "k" 20; "d" "l" 21; "e" "i" 22;
"a" "i" 22; "b" "u" 22; "c" "c" "k" 20; "d" "l" 21; "e" "i" 22;
"a" "i" 22; "b" "u" 22; "c" "c" "k" 20; "d" "l" 21; "e" "i" 22;
"a" "i" 22; "b" "u" 22; "c" "k" 20; "d" "l" 21; "e" "i" 22;
"a" "i" 22; "b" "u" 22; "c" "k" 20; "d" "l" 21; "e" "i" 22;
"a" "i" 22; "b" "u" 22; "c" "k" 20; "d" "l" 21; "e" "i" 22;
"a" "i" 22; "b" "u" 22; "c" "k" 20; "d" "l" 21; "e" "i" 22;
"a" "i" 22; "b" "u" 22; "c" "k" 20; "d" "l" 21; "e" "i" 22;
"a" "i" 22; "b" "u" 22; "c" "k" 20; "d" "l" 21; "e" "i" 23;
"a" "i" 22; "b" "u" 22; "c" "k" 20; "d" "l" 21; "e" "i" 23;
"a" "i" 22; "b" "a" "z" 21; "c" "u" 21; "d" "l" "o" 21; "e" "i" 23;
"a" "i" 22; "b" "a" "z" 21; "c" "u" 21; "d" "l" "o" 21; "e" "i" 23;
"a" "i" 22; "b" "a" "z" 21; "c" "u" 22; "d" "l" "o" 21; "e" "i" 23;
"a" "i" 22; "b" "a" "z" 21; "c" "u" 21; "d" "l" "o" 21; "e" "i" 23;
"a" "i" 22; "b" "a" "z" 21; "c" "u" 21; "d" "l" "o" 21; "e" "i" 23;
"a" "i" 22; "b" "a" "z" 21; "c" "u" 21; "d" "l" "o" 21; "e" "i" 24;
"a" "i" 22; "b" "a" "z" 21; "c" "u" 21; "d" "l" "o" 21; "e" "i" 24;
"a" "i" 22; "b" "a" "z" 21; "c" "u" 21; "d" "l" "o" 21; "e" "i" 24;
"a" "i" 22; "b" "a" "z" 21; "c" "u" 21; "d" "l" "o" 21; "e" "i" 24;
"a" "i" 22; "b" "a" "z" 21; "c" "u" 21; "d" "l" "o" 21; "e" "i" 24;
"a" "i" 22; "b" "a" "z" 21; "c" "u" 21; "d" "l" 22; "e" "i" 24;
"a" "i" 22; "b" "z" 22; "c" "u" 21; "d" "l" 22; "e" "i" 24;
"a" "i" 22; "b" "z" 22; "c" "u" 21; "d" "l" 22; "e" "i" 24;
"a" "i" 22; "b" "z" 22; "c" "u" 21; "d" "l" 22; "e" "i" 24;
"a" "i" 22; "b" "z" 22; "c" "u" 21; "d" "l" 22; "e" "i" 24;
"a" "i" 22; "b" "z" 22; "c" "u" 21; "d" "l" 22; "e" "i" 24;
"a" "i" 22; "b" "a" "u" "z" 21; "c" "u" 21; "d" "l" 22; "e" "i" 24;
"a" "i" 22; "b" "a" "u" "z" 21; "c" "u" 21; "d" "l" 22; "e" "i" 24;
"a" "i" 22; "b" "a" "z" 21; "c" "u" 21; "d" "l" 22; "e" "i" 24;
"a" "i" 22; "b" "a" "z" 21; "c" "u" 21; "d" "l" 22; "e" "i" 24;
"a" "i" 22; "b" "a" "z" 21; "c" "u" 21; "d" "l" 22; "e" "i" 24;
"a" "i" 22; "b" "a" "z" 21; "c" "u" 21; "d" "l" 22; "e" "i" 24;
"a" "i" 22; "b" "a" "z" 21; "c" "u" 21; "d" "l" 22; "e" "i" 24;
"a" "i" 23; "b" "a" "z" 21; "c" "u" 21; "d" "l" 21; "e" "i" 24;
"a" "i" 23; "b" "a" "z" 21; "c" "u" 21; "d" "k" "l" "o" "t" 20; "e" "i" 24;
"a" "i" 23; "b" "a" "z" 21; "c" "u" 21; "d" "k" "l" "o" "t" 20; "e" "i" 24;
"a" "i" 23; "b" "a" "z" 21; "c" "u" 21; "d" "k" "l" "o" "t" 20; "e" "i" 24;
"a" "i" 23; "b" "z" 21; "c" "u" 21; "d" "k" "l" "o" "t" 20; "e" "i" 24;
"a" "i" 23; "b" "z" 21; "c" "u" 21; "d" "k" "l" "o" "t" 20; "e" "i" 24;
"a" "i" 23; "b" "z" 21; "c" "u" 21; "d" "k" "l" "o" "t" 20; "e" "i" 24;
"a" "i" 23; "b" "a" "z" 21; "c" "u" 21; "d" "k" "l" "o" "t" 20; "e" "i" 24;
"a" "i" 23; "b" "a" "z" 21; "c" "u" 21; "d" "k" "l" "o" "t" 20; "e" "i" 24;
"a" "i" 23; "b" "a" "z" 21; "c" "u" 21; "d" "l" "o" "t" 20; "e" "i" 22;
"a" "i" 23; "b" "a" "z" 21; "c" "u" 21; "d" "l" "o" "t" 20; "e" "i" 22;
"a" "i" 23; "b" "a" "z" 21; "c" "u" 21; "d" "l" "o" "t" 20; "e" "i" 22;
"a" "i" 23; "b" "a" "z" 21; "c" "u" 21; "d" "l" "n" "o" "t" 20; "e" "d" "i" 22;
"a" "i" 23; "b" "a" "z" 21; "c" "u" 21; "d" "l" "n" "o" "t" 20; "e" "d" "i" 22;
"a" "i" 23; "b" "a" "z" 21; "c" "u" 21; "d" "l" "n" "o" "t" 20; "e" "d" "i" 22;
"a" "i" 23; "b" "a" "z" 21; "c" "u" 21; "d" "l" "n" "o" "t" 20; "e" "d" "i" 22;
"a" "i" 23; "b" "a" "z" 21; "c" "u" 21; "d" "l" "n" "o" "t" 20; "e" "d" "i" 22;
"a" "i" 23; "b" "a" "z" 21; "c" "u" 21; "d" "l" "n" "o" "t" 20; "e" "d" "i" 22;
"a" "i" 23; "b" "a" "z" 21; "c" "u" 21; "d" "l" "n" "o" "t" 20; "e" "d" "i" 22;
"a" "i" 23; "b" "a" "z" 21; "c" "u" 21; "d" "l" "n" "o" "t" 20; "e" "d" "i" 22;
"a" "i" 23; "b" "a" "z" 21; "c" "u" 21; "d" "l" "n" 21; "e" "d" "i" 22;
"a" "i" 23; "b" "a" "z" 21; "c" "u" 21; "d" "l" "n" 21; "e" "d" "i" 22;
"a" "i" 23; "b" "a" "z" 21; "c" "u" 21; "d" "l" "n" 21; "e" "d" 23;
"a" "i" 23; "b" "a" "z" 21; "c" "u" 21; "d" "l" 22; "e" "d" "i" 23;
"a" "i" 23; "b" "a" "z" 21; "c" "u" 21; "d" "l" 22; "e" "d" "i" 23;
"a" "i" 23; "b" "a" "i" "z" 21; "c" "u" 21; "d" "l" 22; "e" "d" "i" 23;
"a" "i" 23; "b" "a" "i" "z" 21; "c" "u" 21; "d" "l" 22; "e" "d" "i" 23;
"a" "i" 22; "b" "a" "i" "z" 21; "c" "u" 21; "d" "l" 22; "e" "d" "i" 23;
"a" "i" 22; "b" "a" "i" "z" 21; "c" "u" 21; "d" "l" 22; "e" "d" "i" 23;
"a" "i" 22; "b" "a" "i" 21; "c" "u" 21; "d" "l" "n" 22; "e" "d" 23;
"a" "i" 22; "b" "a" "i" 21; "c" "d" "o" 20; "d" "l" "n" 22; "e" "d" 23;
"a" "i" 22; "b" "a" "i" 21; "c" "d" "o" 20; "d" "n" 22; "e" "d" 23;
"a" "i" 22; "b" "a" "i" 21; "c" "d" "o" 20; "d" "n" 22; "e" "d" 23;
"a" "i" 22; "b" "a" "i" 21; "c" "d" "o" 20; "d" "n" 22; "e" "d" 23;
"a" "i" 22; "b" "a" "i" 21; "c" "d" "o" "t" "v" 20; "d" "n" 22; "e" "d" 24;
"a" "i" 22; "b" "a" "i" 21; "c" "d" "o" "v" 20; "d" "n" 22; "e" "d" 24;
"a" "i" 22; "b" "a" "i" 21; "c" "d" "o" "v" 20; "d" "n" 22; "e" "d" 24;
"a" "i" 22; "b" "a" "i" 21; "c" "d" "o" "v" 20; "d" "l" "n" 21; "e" "d" 24;
"a" "i" 22; "b" "i" 21; "c" "d" "o" "v" 20; "d" "l" "n" 21; "e" "d" 24;
"a" "i" 22; "b" "i" 21; "c" "d" "o" "t" "v" 20; "d" "l" "n" 21; "e" "d" 24;
"a" "i" 22; "b" "i" 21; "c" "d" "o" "v" 20; "d" "l" "n" 21; "e" "d" 24;
"a" "i" 22; "b" "i" 21; "c" "o" "v" 20; "d" "l" "n" 21; "e" "d" 24;
"a" "i" 22; "b" "i" 21; "c" "o" "v" 20; "d" "l" "n" 21; "e" "d" 24;
"a" "i" 22; "b" "i" 21; "c" "o" "v" 20; "d" "l" "n" 21; "e" "d" "i" 23;
"a" "i" 22; "b" "i" 21; "c" "o" "v" 20; "d" "l" 21; "e" "d" "i" 23;
"a" "i" 22; "b" "i" 21; "c" "o" "v" 20; "d" "l" 21; "e" "d" "i" 23;
"a" "i" 22; "b" "i" 21; "c" "o" "v" 20; "d" "l" 21; "e" "d" "i" 23;
"a" "i" 22; "b" "i" 21; "c" "o" "v" 20; "d" "l" 21; "e" "i" 24;
"a" "i" 22; "b" "i" 21; "c" "o" 20; "d" "l" 21; "e" "i" 24;
"a" "i" 22; "b" "i" 21; "c" "o" 20; "d" "l" 21; "e" "i" 24;
"a" "i" 22; "b" "i" 21; "c" "o" 20; "d" "l" 21; "e" "i" 24;
"a" "i" 22; "b" "i" 21; "c" "o" 20; "d" "l" "y" 20; "e" "i" 24;
"a" "i" 22; "b" "i" 21; "c" "o" 20; "d" "l" "y" 20; "e" "i" 24;
"a" "i" 22; "b" "i" 21; "c" "o" 20; "d" "l" "y" 20; "e" "i" 24;
"a" "i" 22; "b" "i" 21; "c" "o" 20; "d" "l" "y" 20; "e" "i" 24;
"a" "i" 22; "b" "i" 21; "c" "o" 20; "d" "l" "y" 20; "e" "i" 24;
"a" "i" 22; "b" "i" 21; "c" "o" 20; "d" "l" "y" 20; "e" "i" 24;
"a" "i" 23; "b" "i" 21; "c" "o" 20; "d" "l" "y" 20; "e" "i" 24;
"a" "i" 23; "b" "h" "i" 21; "c" "d" "o" 20; "d" "l" "y" 20; "e" "i" 24;
"a" "i" 23; "b" "h" "i" 21; "c" "d" "o" 20; "d" "l" "y" 20; "e" "i" 24;
"a" "i" 23; "b" "h" "i" 21; "c" "d" "o" 20; "d" "l" "y" 20; "e" "i" 24;
"a" "i" 23; "b" "h" "i" 21; "c" "d" 21; "d" "l" "y" 20; "e" "i" 24;
"a" "i" 23; "b" "h" "i" 21; "c" "d" 21; "d" "l" "y" 20; "e" "i" 24;
"a" "i" 23; "b" "h" "i" 21; "c" "d" 21; "d" "l" "y" 20; "e" "i" 24;
"a" "i" 23; "b" "h" "i" 21; "c" "d" 21; "d" "l" 20; "e" "i" 24;
"a" "i" 23; "b" "h" "i" 21; "c" "d" 21; "d" "l" 20; "e" "i" 24;
"a" "i" 23; "b" "h" "i" 21; "c" "d" "o" 21; "d" "l" 20; "e" "i" 24;
"a" "i" 23; "b" "h" "i" "v" 21; "c" "d" "o" 21; "d" "l" "y" 20; "e" "i" 24;
"a" "i" 23; "b" "h" "i" "v" "z" 21; "c" "d" "o" "q" 21; "d" "l" "u" "y" 20; "e" "i" 24;
"a" "i" 23; "b" "h" "i" "v" "z" 21; "c" "d" "o" "q" 21; "d" "l" "u" "y" 20; "e" "i" 24;
"a" "i" 23; "b" "h" "i" "v" "z" 21; "c" "d" "o" "q" 21; "d" "l" "u" "y" 20; "e" "i" 24;
"a" "i" 23; "b" "h" "i" "v" "z" 21; "c" "d" "o" "q" 21; "d" "l" "u" "y" 20; "e" "i" 24;
"a" "i" 23; "b" "h" "i" "v" "z" 21; "c" "d" "o" "q" 21; "d" "l" "u" "y" 20; "e" "i" 24;
"a" "i" 23; "b" "h" "i" "v" "z" 21; "c" "d" "o" "q" 21; "d" "l" "u" "y" 20; "e" "i" 24;
"a" "i" 23; "b" "h" "i" "v" "z" 21; "c" "d" "o" "q" 21; "d" "y" 21; "e" "i" 24;
"a" "i" 23; "b" "e" "h" "i" "v" "z" 21; "c" "d" "o" "q" 21; "d" "y" 21; "e" "i" 24;
"a" "i" 23; "b" "e" "h" "i" "v" "z" 21; "c" "d" "o" "q" 21; "d" "y" 22; "e" "i" 24;
"a" "i" 23; "b" "i" 22; "c" "o" "q" 21; "d" "y" 22; "e" "i" 24;
"a" "i" 23; "b" "i" "v" 22; "c" "q" 21; "d" "y" 22; "e" "i" 24;
"a" "i" 23; "b" "i" "v" 22; "c" "q" 21; "d" "y" 22; "e" "i" 24;
"a" "i" 23; "b" "i" "v" 22; "c" "q" 21; "d" "y" 22; "e" "i" 24;
"a" "i" 23; "b" "i" "v" 22; "c" "q" 21; "d" "y" 22; "e" "i" 24;
"a" "i" 23; "b" "i" "v" 22; "c" "d" "o" "q" 20; "d" "y" 22; "e" "i" 24;
"a" "i" 23; "b" "i" "v" 22; "c" "d" "o" "q" 20; "d" "y" 22; "e" "i" 24;
"a" "i" 23; "b" "i" "v" 22; "c" "d" "o" "q" 20; "d" "y" 22; "e" "i" 24;
"a" "i" 23; "b" "i" "v" 22; "c" "d" "o" "q" 20; "d" "y" 22; "e" "i" 24;
"a" "i" 23; "b" "i" "v" "z" 22; "c" "d" "o" "q" 20; "d" "y" 22; "e" "i" 24;
"a" "i" 23; "b" "i" "v" "z" 22; "c" "d" "o" "q" 20; "d" "y" 22; "e" "i" 24;
"a" "i" 23; "b" "i" "v" "z" 22; "c" "d" "o" "q" 20; "d" "y" 22; "e" "i" 24;
"a" "i" 23; "b" "i" "v" "z" 22; "c" "d" "o" "q" 20; "d" "y" 22; "e" "i" 23;
"a" "i" 23; "b" "i" "v" "z" 22; "c" "d" "q" 20; "d" "y" 22; "e" "i" 23;
"a" "i" 23; "b" "i" "v" "z" 22; "c" "d" "q" 20; "d" "y" 22; "e" "i" 23;
"a" "i" 23; "b" "z" 23; "c" "d" "q" 20; "d" "y" 23; "e" "i" 22;
"a" "i" 23; "b" "z" 23; "c" "d" "q" 20; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "i" "v" "z" 22; "c" "d" "q" 20; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "i" "v" "z" 22; "c" "d" "q" 20; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "d" "q" 20; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "d" "q" 20; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "d" "q" 20; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "d" "q" 20; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "d" "q" 20; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "d" "q" "z" 20; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "d" "q" "z" 20; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "d" "q" "z" 20; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "d" "o" "q" "z" 20; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "z" 22; "c" "d" "o" "q" "z" 20; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "z" 22; "c" "d" "o" "q" "z" 20; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "z" 22; "c" "d" "o" "q" "z" 20; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "z" 22; "c" "d" "o" "q" "z" 20; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "z" 22; "c" "d" "o" "q" "v" "z" 20; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "z" 22; "c" "d" "o" "q" "v" "z" 20; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "z" 22; "c" "d" "o" "q" "v" "z" 20; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "v" 21; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "v" 21; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "v" 21; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "v" 21; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "v" 21; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "v" 21; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "v" 21; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "v" 21; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "v" 21; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "v" 21; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "v" 21; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "v" 21; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "q" "v" 21; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "q" 21; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "q" 21; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "q" 21; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "q" 21; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "q" 21; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "q" 21; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" "z" 22; "c" "q" 21; "d" "y" 23; "e" "i" 21;
"a" "i" 23; "b" "v" 22; "c" "q" "v" 20; "d" "y" 22; "e" "i" 21;
"a" "i" 23; "b" "v" 22; "c" "c" "q" "v" "z" 20; "d" "y" 22; "e" "i" 21;
"a" "i" 23; "b" "v" 22; "c" "c" "q" "v" "z" 20; "d" "y" 22; "e" "i" 21;
