none
none
"c" "y" 2; "d" "d" 1;
"a" "d" 1; "b" "n" "w" 1; "c" "y" 2; "d" "d" "o" 1;
"a" "o" 21; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "f" 21;
"a" "o" 21; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "f" 21;
"a" "o" 21; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "f" 21;
"a" "o" 21; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "f" 21;
"a" "o" 21; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "f" 21;
"a" "o" 21; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "f" 21;
"a" "o" 21; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "f" "z" 21;
"a" "o" 21; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "z" 21;
"a" "o" 21; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "i" "z" 21;
"a" "o" 21; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "i" "z" 21;
"a" "o" 21; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "i" "z" 21;
"a" "o" 21; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "i" 21;
"a" "o" 21; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "i" 21;
"a" "o" 21; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "i" 21;
"a" "o" 21; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "i" 21;
"a" "o" 21; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "i" 21;
"a" "n" "o" "t" 20; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "f" "i" 21;
"a" "n" "o" "t" 20; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "f" "i" 21;
"a" "n" "o" "p" "t" 20; "b" "j" 23; "c" "g" 21; "d" "x" 21; "e" "f" 22;
"a" "n" "o" "p" "t" 20; "b" "j" 23; "c" "g" 21; "d" "a" "x" 21; "e" "f" 22;
"a" "n" "o" "p" "t" 20; "b" "j" 23; "c" "g" 21; "d" "a" "x" 21; "e" "f" 22;
"a" "n" "o" "p" "t" 20; "b" "j" 23; "c" "g" 21; "d" "a" "x" 21; "e" "f" 22;
"a" "n" "o" "p" 20; "b" "j" 23; "c" "g" 21; "d" "a" 21; "e" "f" 22;
"a" "n" "o" "p" 20; "b" "j" 23; "c" "g" 21; "d" "a" 21; "e" "f" 22;
"a" "n" "o" "p" 20; "b" "j" 23; "c" "g" 21; "d" "a" 21; "e" "f" 22;
"a" "n" "o" "p" 20; "b" "j" 23; "c" "g" 21; "d" "a" 21; "e" "f" 22;
"a" "o" 21; "b" "j" 23; "c" "g" 21; "d" "a" 21; "e" "f" 22;
"a" "o" 21; "b" "j" 23; "c" "g" 21; "d" "a" 21; "e" "f" 22;
"a" "o" 21; "b" "j" "y" 22; "c" "g" 21; "d" "a" 21; "e" "f" 22;
"a" "o" 21; "b" "j" "y" 22; "c" "g" 21; "d" "a" "b" 21; "e" "f" 22;
"a" "o" 21; "b" "j" "y" 22; "c" "g" 21; "d" "a" "b" 21; "e" "f" 22;
"a" "o" 21; "b" "j" "y" 22; "c" "j" 21; "d" "a" "b" 21; "e" "f" 22;
"a" "o" 21; "b" "j" "y" 22; "c" "j" 21; "d" "a" "b" 21; "e" "f" 22;
"a" "o" 21; "b" "j" "y" 22; "c" "j" 21; "d" "a" "b" "x" 21; "e" "f" 21;
"a" "o" 21; "b" "j" "y" 22; "c" "j" 21; "d" "a" "b" "x" 21; "e" "f" 21;
"a" "o" 21; "b" "j" "y" 22; "c" "j" "u" 21; "d" "a" "b" "x" 21; "e" "f" 22;
"a" "o" 21; "b" "j" "y" 22; "c" "j" "u" 21; "d" "a" "b" "x" 21; "e" "f" 22;
"a" "o" 21; "b" "j" "y" 22; "c" "j" "u" 21; "d" "a" "b" "x" 21; "e" "f" 22;
"a" "o" 21; "b" "j" "y" 22; "c" "j" "u" 21; "d" "a" "b" "x" 21; "e" "f" 22;
"a" "o" 21; "b" "j" "y" 22; "c" "j" "u" 21; "d" "a" "b" "x" 21; "e" "f" 22;
"a" "o" 21; "b" "j" "y" 22; "c" "j" "u" 21; "d" "a" "b" "x" 21; "e" "f" 22;
"a" "o" 21; "b" "j" "y" 22; "c" "j" "u" 21; "d" "a" "b" "x" 21; "e" "f" 22;
"a" "o" 21; "b" "j" "y" 22; "c" "j" "u" 21; "d" "a" "b" "x" 21; "e" "f" 22;
"a" "o" 21; "b" "j" "y" 22; "c" "j" "u" 21; "d" "a" "b" "x" 21; "e" "f" 22;
"a" "o" 21; "b" "j" "y" 22; "c" "j" "u" 21; "d" "a" "b" "x" 21; "e" "f" 22;
"a" "o" 21; "b" "j" "y" 22; "c" "j" "u" 21; "d" "a" "b" "x" 21; "e" "f" 22;
"a" "o" 21; "b" "j" "y" 22; "c" "j" "u" 21; "d" "a" "b" "x" 21; "e" "f" 22;
"a" "i" "o" 21; "b" "j" "y" 22; "c" "j" "u" 21; "d" "a" "b" "x" 21; "e" "f" 22;
"a" "i" "o" 21; "b" "j" "y" 22; "c" "j" "u" 21; "d" "a" "b" "x" 21; "e" "f" 22;
"a" "i" "o" 21; "b" "j" "y" 22; "c" "j" "u" 21; "d" "a" "b" "x" 21; "e" "f" 22;
"a" "i" "o" 21; "b" "j" "y" 22; "c" "j" "u" 21; "d" "a" "b" "x" 21; "e" "f" 22;
"a" "i" "o" "p" 21; "b" "j" "y" 22; "c" "j" "u" 21; "d" "a" "b" "x" 21; "e" "f" 22;
"a" "i" "o" "p" 21; "b" "j" "y" 22; "c" "j" "u" 21; "d" "a" "b" "x" 21; "e" "f" 22;
"a" "i" "o" "p" 21; "b" "j" "y" 22; "c" "j" "u" 21; "d" "a" "b" 21; "e" "f" 22;
"a" "i" "p" 22; "b" "j" "y" 22; "c" "j" "u" 21; "d" "a" "b" 21; "e" "f" 22;
"a" "i" "p" 22; "b" "j" "y" 22; "c" "j" "u" 21; "d" "a" "b" 21; "e" "f" 22;
"a" "i" "p" 22; "b" "j" "y" 22; "c" "j" 21; "d" "a" "b" 21; "e" "f" 22;
"a" "i" "o" "p" 22; "b" "j" "y" 22; "c" "j" 21; "d" "a" "b" 21; "e" "f" 22;
"a" "i" "o" "p" 22; "b" "j" "y" 22; "c" "g" "j" 21; "d" "a" "b" 21; "e" "f" 22;
"a" "i" "o" "p" 22; "b" "j" "y" 22; "c" "g" "j" 21; "d" "a" "b" 21; "e" "f" 22;
"a" "i" "o" "p" 22; "b" "j" "y" 22; "c" "g" "j" 21; "d" "a" "b" 21; "e" "f" 22;
"a" "i" "o" "p" 22; "b" "j" "y" 22; "c" "g" "j" 21; "d" "a" "b" 21; "e" "f" 22;
"a" "i" "o" "p" 22; "b" "j" "y" 22; "c" "g" "j" 21; "d" "b" 21; "e" "f" 22;
"a" "i" "o" "p" 22; "b" "j" "y" 22; "c" "g" "j" 21; "d" "a" "b" "e" "f" "o" "x" "z" 20; "e" "f" 22;
"a" "o" "p" 22; "b" "j" "y" 22; "c" "g" "j" 21; "d" "a" "b" "e" "f" "o" "x" "z" 20; "e" "f" 22;
"a" "o" "p" 22; "b" "j" "y" 22; "c" "g" "j" 21; "d" "a" "b" "e" "f" "o" "x" "z" 20; "e" "f" 22;
"a" "o" "p" 22; "b" "j" "y" 22; "c" "g" "j" 21; "d" "a" "b" "e" "f" "h" "o" "x" "z" 20; "e" "f" 22;
"a" "o" "p" 22; "b" "j" "y" 22; "c" "g" "j" 21; "d" "a" "b" "e" "f" "h" "o" "t" "x" "z" 20; "e" "f" 22;
"a" "o" "p" 22; "b" "j" "y" 22; "c" "g" "j" 21; "d" "a" "b" "e" "f" "h" "o" "t" "x" "z" 20; "e" "f" 22;
"a" "o" "p" 22; "b" "j" "y" 22; "c" "g" "j" 21; "d" "a" "b" "e" "f" "h" "o" "t" "x" "z" 20; "e" "f" 22;
"a" "o" "p" 23; "b" "j" "y" 22; "c" "j" 21; "d" "b" "e" 21; "e" "f" 22;
"a" "o" "p" 23; "b" "j" 22; "c" "j" 21; "d" "a" "b" 21; "e" "f" 22;
"a" "o" "p" 23; "b" "j" 22; "c" "j" 21; "d" "a" "b" 21; "e" "f" 22;
"a" "o" "p" 23; "b" "j" 22; "c" "j" 21; "d" "b" 21; "e" "f" 22;
"a" "o" "p" 23; "b" "j" 22; "c" "j" 21; "d" "b" 21; "e" "f" 22;
"a" "o" "p" 23; "b" "j" 22; "c" "j" 21; "d" "b" 21; "e" "f" 22;
"a" "o" "p" 23; "b" "j" 22; "c" "j" 21; "d" "b" 21; "e" "f" "h" 21;
"a" "o" "p" 23; "b" "j" 22; "c" "j" 21; "d" "a" "b" 21; "e" "f" "h" 21;
"a" "o" "p" 23; "b" "j" 23; "c" "j" 21; "d" "a" "b" 21; "e" "f" 22;
"a" "o" "p" 23; "b" "j" 23; "c" "j" 21; "d" "a" "b" 21; "e" "f" 22;
"a" "o" "p" 23; "b" "j" 24; "c" "j" 21; "d" "a" "b" 21; "e" "f" "h" 21;
"a" "o" "p" 23; "b" "j" 24; "c" "j" 21; "d" "a" "b" "n" 21; "e" "h" 21;
"a" "o" "p" 23; "b" "j" 24; "c" "j" 21; "d" "a" "b" "n" 21; "e" "h" 21;
"a" "p" 24; "b" "j" 24; "c" "j" 22; "d" "a" "b" "n" 21; "e" "h" 21;
"a" "p" 24; "b" "j" 24; "c" "j" 22; "d" "a" "b" "n" 21; "e" "h" 22;
"a" "p" 24; "b" "j" 24; "c" "j" 22; "d" "a" "b" "n" 21; "e" "h" 22;
"a" "p" 24; "b" "j" 24; "c" "j" 22; "d" "a" "b" "n" 21; "e" "h" "i" 21;
"a" "p" 24; "b" "j" 24; "c" "j" 22; "d" "a" "b" "n" 21; "e" "h" "i" 21;
"a" "p" 24; "b" "j" 24; "c" "j" 22; "d" "a" "n" 21; "e" "h" 21;
"a" "p" 24; "b" "j" 24; "c" "j" 22; "d" "a" "n" 21; "e" "h" 21;
"a" "p" 24; "b" "j" 24; "c" "j" 22; "d" "a" "n" 21; "e" "h" 21;
"a" "p" 24; "b" "j" 24; "c" "j" 22; "d" "a" "n" 21; "e" "h" 21;
"a" "p" 24; "b" "j" 24; "c" "j" 22; "d" "a" "n" 21; "e" "h" 21;
"a" "p" 24; "b" "j" 23; "c" "j" 22; "d" "a" "n" "z" 21; "e" "h" 21;
"a" "p" 24; "b" "j" 23; "c" "j" 22; "d" "a" "n" "z" 21; "e" "h" 21;
"a" "p" 24; "b" "j" 23; "c" "j" 21; "d" "n" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 23; "c" "j" 21; "d" "n" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 23; "c" "j" 21; "d" "n" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 23; "c" "j" 21; "d" "n" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 23; "c" "j" 21; "d" "n" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 23; "c" "j" 21; "d" "n" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 23; "c" "j" 21; "d" "n" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 23; "c" "j" 21; "d" "n" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 23; "c" "j" 22; "d" "n" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 23; "c" "j" 22; "d" "n" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 23; "c" "j" 22; "d" "n" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 23; "c" "j" 22; "d" "n" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 23; "c" "j" 22; "d" "a" "n" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 23; "c" "j" 22; "d" "a" "n" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 23; "c" "j" 22; "d" "a" "n" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 23; "c" "j" 22; "d" "a" "n" "z" 22; "e" "h" 21;
"a" "p" 24; "b" "j" "o" 22; "c" "j" 22; "d" "a" "n" "z" 22; "e" "h" 21;
"a" "p" 24; "b" "j" "o" 22; "c" "j" 22; "d" "a" "n" "z" 22; "e" "h" 21;
"a" "p" 24; "b" "j" "o" 22; "c" "j" 22; "d" "a" "n" "z" 22; "e" "h" 21;
"a" "p" 24; "b" "j" "o" 22; "c" "j" 22; "d" "a" "n" "z" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 22; "c" "j" 22; "d" "a" "n" "z" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 22; "c" "j" 22; "d" "a" "n" "z" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 22; "c" "j" 22; "d" "a" "n" "z" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 22; "c" "j" 22; "d" "a" "n" "z" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 22; "c" "j" 23; "d" "n" "z" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 22; "c" "j" 23; "d" "n" "z" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 22; "c" "j" 23; "d" "n" "z" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 22; "c" "j" 23; "d" "n" "z" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 22; "c" "j" 23; "d" "n" "z" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 22; "c" "j" 23; "d" "n" "z" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 22; "c" "j" 23; "d" "n" "z" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 22; "c" "j" 23; "d" "n" "z" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 22; "c" "j" 23; "d" "n" "z" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 22; "c" "j" 23; "d" "n" "z" 22; "e" "h" 21;
"a" "p" 24; "b" "j" 22; "c" "j" 23; "d" "n" "z" 22; "e" "h" "i" "l" 20;
"a" "p" 24; "b" "j" 22; "c" "j" 23; "d" "n" 22; "e" "h" "i" "l" 20;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 24; "d" "n" 22; "e" "h" "i" "l" 20;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 24; "d" "n" 22; "e" "h" "i" "l" 20;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 24; "d" "n" 22; "e" "h" "i" "l" 20;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 24; "d" "n" 22; "e" "h" "i" "l" 20;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 24; "d" "n" 22; "e" "h" "i" "l" 20;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 24; "d" "n" 22; "e" "h" "i" "l" 20;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 24; "d" "n" 22; "e" "h" "i" "l" 20;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 24; "d" "n" "z" 21; "e" "h" "i" "l" 20;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 24; "d" "n" "z" 21; "e" "h" "i" "l" 20;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 23; "d" "n" "z" 21; "e" "h" "i" "l" 20;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 23; "d" "n" "z" 21; "e" "h" "i" "l" 20;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 23; "d" "n" "z" 21; "e" "h" "i" "l" 20;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 23; "d" "n" "z" 21; "e" "h" "i" "l" 20;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 23; "d" "n" "z" 21; "e" "h" 21;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 23; "d" "n" "z" 21; "e" "h" 21;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 23; "d" "n" "z" 21; "e" "h" 21;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 23; "d" "n" 21; "e" "h" 21;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 23; "d" "n" 21; "e" "h" 21;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 23; "d" "n" 21; "e" "h" 21;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 23; "d" "n" 21; "e" "h" 21;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 23; "d" "n" 21; "e" "h" 21;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 23; "d" "n" 21; "e" "h" 21;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 23; "d" "n" 21; "e" "h" 21;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 23; "d" "n" 21; "e" "h" 21;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 23; "d" "n" 21; "e" "h" 21;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 23; "d" "n" 21; "e" "h" 21;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 23; "d" "n" 21; "e" "h" 21;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 23; "d" "n" 21; "e" "h" 21;
"a" "p" 24; "b" "j" "x" 22; "c" "j" 23; "d" "n" 21; "e" "h" 21;
"a" "p" 24; "b" "x" 23; "c" "j" 23; "d" "n" 21; "e" "h" 21;
"a" "p" 24; "b" "x" 23; "c" "j" 23; "d" "n" 21; "e" "h" 21;
"a" "o" "p" 24; "b" "j" "x" 23; "c" "j" 24; "d" "n" 21; "e" "i" "l" "w" 20;
"a" "o" "p" 24; "b" "j" 23; "c" "j" 23; "d" "n" 21; "e" "i" "l" "w" 20;
"a" "o" "p" 24; "b" "j" 23; "c" "j" 23; "d" "n" 21; "e" "i" "l" "w" 20;
"a" "o" 24; "b" "j" 23; "c" "j" 23; "d" "n" 21; "e" "i" "w" 20;
"a" "o" 24; "b" "j" 23; "c" "j" 23; "d" "n" 21; "e" "i" "w" 20;
"a" "o" 24; "b" "j" 23; "c" "j" 23; "d" "n" 21; "e" "i" "w" 20;
"a" "o" 24; "b" "j" 23; "c" "j" 23; "d" "n" 22; "e" "i" "w" 20;
"a" "o" 24; "b" "j" 23; "c" "j" 23; "d" "n" 22; "e" "i" "w" 20;
"a" "o" 24; "b" "j" 23; "c" "j" 23; "d" "n" 22; "e" "i" "w" 20;
"a" "o" 24; "b" "j" 23; "c" "j" 23; "d" "n" 22; "e" "i" "w" 20;
"a" "o" 24; "b" "j" 23; "c" "j" 23; "d" "n" 22; "e" "i" "w" 20;
"a" "o" 24; "b" "j" 23; "c" "j" 23; "d" "n" 22; "e" "i" "w" 20;
"a" "o" 24; "b" "j" 23; "c" "j" 23; "d" "n" 22; "e" "i" "w" 20;
"a" "o" 24; "b" "j" 23; "c" "f" "j" 22; "d" "n" 22; "e" "i" "w" 20;
"a" "o" 24; "b" "j" 23; "c" "f" "j" 22; "d" "n" 22; "e" "i" "w" 20;
"a" "p" 23; "b" "j" 23; "c" "f" "j" 22; "d" "n" 22; "e" "i" "w" 20;
"a" "p" 23; "b" "j" 23; "c" "f" 22; "d" "n" "q" "y" 21; "e" "i" "w" 20;
"a" "p" 23; "b" "j" 23; "c" "f" 22; "d" "n" "q" "y" 21; "e" "i" "w" 20;
"a" "p" 23; "b" "j" 23; "c" "f" 22; "d" "n" "q" "y" 21; "e" "i" "w" 20;
"a" "p" 23; "b" "j" 23; "c" "f" 22; "d" "n" "q" "y" 21; "e" "h" "i" "w" 20;
"a" "p" 23; "b" "j" 23; "c" "f" 22; "d" "n" "q" "y" 21; "e" "h" "i" "w" 20;
"a" "p" 23; "b" "j" 23; "c" "f" 22; "d" "n" "q" 21; "e" "h" "w" 21;
"a" "p" 23; "b" "j" 23; "c" "f" 22; "d" "n" "q" 21; "e" "h" "w" 21;
"a" "p" 23; "b" "j" 23; "c" "f" 22; "d" "n" "q" 21; "e" "h" "w" 21;
"a" "p" 23; "b" "j" 23; "c" "f" 22; "d" "e" "n" "q" 21; "e" "w" 22;
"a" "p" 23; "b" "j" 23; "c" "f" 22; "d" "e" "n" "q" 21; "e" "w" 22;
"a" "p" 23; "b" "j" 23; "c" "f" 22; "d" "e" "n" "q" 21; "e" "w" 22;
"a" "o" "p" "z" 22; "b" "j" 23; "c" "f" 22; "d" "n" 22; "e" "w" 22;
"a" "o" "p" "z" 22; "b" "j" 23; "c" "f" 22; "d" "n" 22; "e" "w" 22;
"a" "o" "p" "z" 22; "b" "j" 23; "c" "f" 22; "d" "e" "n" "q" 21; "e" "w" 22;
"a" "o" "p" "z" 22; "b" "j" 23; "c" "f" 22; "d" "e" "n" "q" 21; "e" "w" 22;
"a" "o" 23; "b" "j" 23; "c" "f" 22; "d" "e" 22; "e" "w" 22;
"a" "o" 23; "b" "j" 23; "c" "f" 22; "d" "e" 22; "e" "w" 22;
"a" "o" 23; "b" "j" 23; "c" "f" 22; "d" "e" 22; "e" "w" 22;
"a" "o" 23; "b" "j" 23; "c" "f" 22; "d" "e" 22; "e" "w" 22;
"a" "o" 23; "b" "j" 23; "c" "f" 22; "d" "e" 22; "e" "w" 22;
"a" "o" "p" "z" 22; "b" "j" 23; "c" "f" 22; "d" "e" 22; "e" "w" 22;
"a" "p" "z" 22; "b" "j" 23; "c" "f" 22; "d" "e" 22; "e" "w" 22;
"a" "p" "z" 22; "b" "j" 23; "c" "f" 22; "d" "e" 22; "e" "w" 22;
"a" "p" "z" 22; "b" "j" 23; "c" "f" 22; "d" "e" 22; "e" "w" 22;
"a" "p" "z" 22; "b" "j" 23; "c" "f" 22; "d" "e" 22; "e" "w" 22;
"a" "p" "z" 22; "b" "j" 23; "c" "f" 22; "d" "e" 22; "e" "w" 22;
"a" "p" "z" 22; "b" "j" 23; "c" "f" 22; "d" "e" 22; "e" "w" 22;
"a" "p" "z" 22; "b" "j" 23; "c" "f" 22; "d" "e" 22; "e" "w" 22;
"a" "p" "z" 22; "b" "j" 23; "c" "f" 22; "d" "e" 22; "e" "w" 22;
"a" "p" "z" 22; "b" "j" 23; "c" "f" 22; "d" "e" 22; "e" "w" 22;
"a" "p" 22; "b" "j" 23; "c" "f" 22; "d" "e" "q" 22; "e" "w" 22;
"a" "p" 22; "b" "j" 23; "c" "f" 22; "d" "e" "q" 22; "e" "w" 22;
"a" "p" 22; "b" "j" 22; "c" "f" 23; "d" "q" 22; "e" "w" 22;
"a" "p" 22; "b" "j" 22; "c" "f" 23; "d" "q" 22; "e" "w" 22;
"a" "p" 22; "b" "j" 22; "c" "f" 23; "d" "e" 22; "e" "w" 22;
"a" "p" 22; "b" "j" "x" 22; "c" "f" 23; "d" "e" 22; "e" "w" 22;
"a" "p" 22; "b" "j" "x" 22; "c" "f" 23; "d" "e" 22; "e" "w" 22;
"a" "p" 22; "b" "j" "x" 22; "c" "f" 23; "d" "e" 22; "e" "w" 22;
"a" "p" 22; "b" "j" "x" 22; "c" "f" 23; "d" "e" 22; "e" "w" 23;
"a" "p" 22; "b" "j" "x" 22; "c" "f" 23; "d" "e" 22; "e" "w" 23;
"a" "p" 22; "b" "j" "x" 22; "c" "f" 23; "d" "e" 22; "e" "w" 23;
"a" "p" 22; "b" "j" "x" 22; "c" "f" 23; "d" "e" 22; "e" "w" 23;
"a" "p" 22; "b" "j" "x" 22; "c" "f" 23; "d" "e" "x" 21; "e" "w" 23;
"a" "p" 22; "b" "j" "x" 22; "c" "f" 23; "d" "e" "x" 21; "e" "w" 23;
"a" "p" 22; "b" "j" "x" 22; "c" "f" 23; "d" "e" "x" 21; "e" "w" 23;
"a" "p" 22; "b" "j" "x" 22; "c" "f" 23; "d" "e" "x" 21; "e" "w" 23;
"a" "p" 22; "b" "j" "x" 22; "c" "f" 23; "d" "e" "x" 21; "e" "w" 23;
"a" "p" 22; "b" "j" "x" 22; "c" "f" 23; "d" "e" "x" 21; "e" "w" 23;
"a" "p" 22; "b" "x" 22; "c" "f" 23; "d" "e" "x" 21; "e" "w" 24;
"a" "p" 22; "b" "v" "x" 22; "c" "f" 23; "d" "e" "x" 21; "e" "w" 24;
"a" "p" 22; "b" "v" "x" 22; "c" "f" 23; "d" "e" "x" 21; "e" "w" 24;
"a" "p" "x" 21; "b" "v" "x" 22; "c" "f" 23; "d" "x" 21; "e" "w" 24;
"a" "p" "x" 21; "b" "v" 22; "c" "f" 23; "d" "x" 21; "e" "w" 24;
"a" "x" 21; "b" "v" 22; "c" "f" 23; "d" "x" 21; "e" "w" 24;
"a" "x" 21; "b" "v" 22; "c" "f" 23; "d" "x" 21; "e" "w" 24;
"a" "x" 21; "b" "v" 22; "c" "f" 23; "d" "x" 21; "e" "w" 23;
"a" "x" 21; "b" "v" 22; "c" "f" 23; "d" "x" 21; "e" "w" 23;
"a" "x" 21; "b" "v" 22; "c" "f" 23; "d" "x" 21; "e" "w" 23;
"a" "x" 21; "b" "v" 22; "c" "f" "q" 22; "d" "x" 21; "e" "w" 23;
"a" "l" "p" "q" "x" "y" 20; "b" "j" "v" 22; "c" "f" "q" 22; "d" "x" "y" 21; "e" "w" 23;
"a" "q" 21; "b" "j" "v" 22; "c" "f" "q" 22; "d" "q" "y" 21; "e" "w" 23;
"a" "q" 21; "b" "j" "v" 22; "c" "f" "q" 22; "d" "q" "y" 21; "e" "w" 23;
"a" "q" 21; "b" "v" 22; "c" "f" "q" 22; "d" "e" "q" "y" 21; "e" "w" 23;
"a" "l" "q" 21; "b" "v" 22; "c" "f" "q" 22; "d" "e" "q" "y" 21; "e" "w" 23;
"a" "l" "q" 21; "b" "v" 22; "c" "f" "q" 22; "d" "e" "q" "y" 21; "e" "w" 23;
"a" "l" "q" 21; "b" "v" 22; "c" "f" "q" 22; "d" "e" "q" "y" 21; "e" "w" 23;
"a" "l" "q" 21; "b" "v" 22; "c" "f" "q" 22; "d" "q" 22; "e" "w" 23;
"a" "l" "q" 21; "b" "v" 22; "c" "f" "q" 22; "d" "q" 22; "e" "w" 23;
"a" "q" "y" 21; "b" "v" 22; "c" "f" 22; "d" "q" 22; "e" "w" 23;
"a" "y" 21; "b" "v" 22; "c" "f" "q" "t" "v" 21; "d" "q" 22; "e" "f" "w" 22;
"a" "y" 21; "b" "v" 22; "c" "f" "q" "t" "v" 21; "d" "q" 22; "e" "w" 23;
"a" "y" 21; "b" "v" 22; "c" "f" "q" "t" "v" 21; "d" "q" 22; "e" "w" 23;
"a" "y" 21; "b" "v" 22; "c" "c" "f" "q" "t" "v" 21; "d" "q" 22; "e" "f" "w" 22;
"a" "y" 21; "b" "v" 22; "c" "c" "f" "q" "t" "v" 21; "d" "q" 22; "e" "f" "w" 22;
"a" "y" 21; "b" "v" 22; "c" "c" 22; "d" "q" 22; "e" "f" "w" 22;
"a" "y" 21; "b" "v" 22; "c" "c" 22; "d" "q" 22; "e" "f" 23;
"a" "y" 21; "b" "v" 22; "c" "c" 22; "d" "q" 22; "e" "f" 23;
"a" "y" 21; "b" "v" 23; "c" "c" 22; "d" "q" 22; "e" "f" 23;
"a" "y" 21; "b" "v" 23; "c" "c" 22; "d" "q" 22; "e" "f" "w" 22;
"a" "y" 21; "b" "v" 23; "c" "c" 22; "d" "q" 22; "e" "f" "w" 22;
"a" "y" 21; "b" "v" 23; "c" "c" "v" 22; "d" "q" 22; "e" "f" "w" 22;
"a" "y" 21; "b" "v" 23; "c" "c" "v" 22; "d" "q" 22; "e" "f" "w" 22;
"a" "y" 22; "b" "v" 23; "c" "v" 23; "d" "q" 22; "e" "w" 22;
"a" "y" 22; "b" "v" 23; "c" "v" 23; "d" "q" 22; "e" "w" 22;
"a" "y" 22; "b" "v" 23; "c" "v" 23; "d" "q" 22; "e" "w" 22;
"a" "y" 22; "b" "v" 23; "c" "v" 23; "d" "q" 22; "e" "w" 22;
"a" "y" 22; "b" "v" 23; "c" "v" 23; "d" "q" 22; "e" "w" 22;
"a" "y" 22; "b" "v" 23; "c" "v" 23; "d" "q" 22; "e" "w" 22;
