none
none
"a" "f" 1; "c" "a" "e" 1;
"a" "f" 1; "c" "a" "e" "q" 1;
"a" "f" 1; "c" "a" "e" "q" "x" 1; "d" "r" 1;
"a" "f" 1; "c" "a" "e" "q" "x" 1; "d" "r" 1;
"a" "q" "r" 2; "b" "a" "d" "f" "q" "r" "s" "w" "y" "z" 1; "c" "e" "q" 2; "d" "h" 2; "e" "a" "x" "y" 2;
"a" "e" 21; "b" "m" 22; "c" "v" 22; "d" "c" 22; "e" "d" "e" "f" 22;
"a" "e" 21; "b" "m" 22; "c" "v" 22; "d" "c" 22; "e" "d" "e" "f" 22;
"a" "b" "e" "r" 20; "b" "m" 22; "c" "v" 22; "d" "c" 22; "e" "d" "e" "f" 22;
"a" "b" "e" "r" 20; "b" "m" 22; "c" "v" 22; "d" "c" 22; "e" "d" "e" "f" 22;
"a" "b" "e" "r" 20; "b" "m" "z" 22; "c" "v" 22; "d" "c" 22; "e" "d" "e" "f" 22;
"a" "b" "e" "r" 20; "b" "m" "z" 22; "c" "v" 22; "d" "c" 22; "e" "d" "f" 22;
"a" "b" "e" "r" 20; "b" "m" "z" 22; "c" "v" 22; "d" "c" 22; "e" "d" "f" 22;
"a" "b" 20; "b" "m" 23; "c" "v" 22; "d" "c" 22; "e" "d" "f" 22;
"a" "b" 20; "b" "m" 23; "c" "a" "v" 21; "d" "c" 22; "e" "d" "f" 22;
"a" "b" 20; "b" "m" 23; "c" "a" "v" 21; "d" "c" 23; "e" "d" "f" 22;
"a" "b" 20; "b" "m" 23; "c" "a" "v" 21; "d" "c" 23; "e" "d" "f" 22;
"a" "b" 20; "b" "m" 23; "c" "v" 21; "d" "c" 23; "e" "f" 22;
"a" "b" 20; "b" "m" 23; "c" "v" 21; "d" "c" 23; "e" "f" 22;
"a" "b" 20; "b" "m" 23; "c" "v" 21; "d" "c" 23; "e" "f" 23;
"a" "b" 20; "b" "m" 23; "c" "v" 21; "d" "c" 23; "e" "f" 23;
"a" "b" 20; "b" "m" 23; "c" "v" 21; "d" "c" 23; "e" "f" 22;
"a" "b" 20; "b" "m" 23; "c" "v" 21; "d" "c" 23; "e" "f" 22;
"a" "b" 20; "b" "m" 23; "c" "v" 21; "d" "c" 23; "e" "f" 22;
"a" "b" 20; "b" "m" 23; "c" "v" 21; "d" "c" 23; "e" "f" 22;
"a" "b" 20; "b" "m" 23; "c" "v" 21; "d" "c" 23; "e" "f" 22;
"a" "b" 20; "b" "m" 23; "c" "v" 21; "d" "c" 23; "e" "f" 22;
"a" "b" 20; "b" "m" 23; "c" "v" 21; "d" "c" 23; "e" "f" 22;
"a" "b" 21; "b" "m" 23; "c" "i" 22; "d" "c" 23; "e" "f" 22;
"a" "b" 21; "b" "m" 23; "c" "i" 22; "d" "c" 23; "e" "e" "f" 22;
"a" "b" 21; "b" "m" 23; "c" "i" 22; "d" "c" 23; "e" "e" "f" 22;
"a" "b" 21; "b" "m" 23; "c" "i" 22; "d" "c" 23; "e" "e" "f" 22;
"a" "b" 21; "b" "m" 23; "c" "i" 22; "d" "c" 23; "e" "e" 22;
"a" "b" 21; "b" "m" 23; "c" "i" 22; "d" "c" 24; "e" "e" 22;
"a" "b" 21; "b" "m" 23; "c" "i" 22; "d" "c" 24; "e" "e" 22;
"a" "b" 21; "b" "m" 23; "c" "i" 22; "d" "c" 24; "e" "e" 22;
"a" "b" 21; "b" "m" 23; "c" "i" 22; "d" "c" 24; "e" "e" 22;
"a" "b" 21; "b" "m" 23; "c" "i" 22; "d" "c" 24; "e" "e" 22;
"a" "b" 21; "b" "m" 23; "c" "i" 22; "d" "c" 24; "e" "e" 22;
"a" "b" 21; "b" "m" 23; "c" "i" 22; "d" "c" 24; "e" "e" 22;
"a" "b" 21; "b" "m" 23; "c" "i" 22; "d" "c" 24; "e" "e" 22;
"a" "b" 21; "b" "m" 22; "c" "i" "s" 21; "d" "c" 24; "e" "b" "e" "f" 21;
"a" "b" 21; "b" "m" 22; "c" "i" "s" 21; "d" "c" 24; "e" "b" "e" "f" 21;
"a" "b" 21; "b" "m" 22; "c" "i" 22; "d" "c" 24; "e" "b" "e" "f" 21;
"a" "b" 21; "b" "m" 22; "c" "i" 22; "d" "c" 24; "e" "b" "e" "f" 21;
"a" "b" 21; "b" "m" 22; "c" "s" "v" 21; "d" "c" 24; "e" "b" "e" "f" 21;
"a" "b" 21; "b" "b" "m" "s" "u" 21; "c" "s" "v" 21; "d" "c" 24; "e" "b" "e" "f" 21;
"a" "b" 21; "b" "b" "m" "s" "u" 21; "c" "v" 21; "d" "c" 24; "e" "b" "e" "f" 21;
"a" "b" 21; "b" "s" 22; "c" "v" 21; "d" "c" 24; "e" "b" "d" "e" "f" 21;
"a" "b" 21; "b" "s" 22; "c" "v" 21; "d" "c" 24; "e" "b" "d" "e" "f" 21;
"a" "b" 21; "b" "s" 22; "c" "v" 21; "d" "c" 24; "e" "b" "d" "e" "f" 21;
"a" "b" 21; "b" "s" 22; "c" "v" 21; "d" "c" 24; "e" "b" "d" "e" "f" 21;
"a" "b" 21; "b" "s" 22; "c" "v" 21; "d" "c" 24; "e" "b" "d" "e" "f" 21;
"a" "b" 21; "b" "s" 22; "c" "v" 21; "d" "c" 24; "e" "b" "d" "e" "f" 21;
"a" "b" 21; "b" "s" 23; "c" "v" 21; "d" "c" 24; "e" "b" "d" "e" "f" 21;
"a" "b" 21; "b" "s" 23; "c" "v" 21; "d" "c" 24; "e" "b" "d" "e" "f" 21;
"a" "b" 21; "b" "s" 23; "c" "v" 21; "d" "c" 24; "e" "b" "d" "e" "f" 21;
"a" "b" 21; "b" "s" 23; "c" "v" 21; "d" "c" 24; "e" "b" "d" "e" "f" "j" 21;
"a" "b" 21; "b" "s" 23; "c" "v" 21; "d" "c" 24; "e" "d" "e" "f" "j" "p" 21;
"a" "b" 21; "b" "s" 23; "c" "v" 21; "d" "c" 24; "e" "e" "f" "j" "p" 21;
"a" "b" 21; "b" "s" 23; "c" "v" 21; "d" "c" 24; "e" "e" "f" "j" "p" 21;
"a" "b" "n" 21; "b" "b" "s" "u" 21; "c" "v" 21; "d" "c" 24; "e" "b" "f" "j" "p" 21;
"a" "b" "n" 21; "b" "b" "s" "u" 21; "c" "v" 21; "d" "c" 24; "e" "b" "f" "j" "p" 21;
"a" "b" "n" 21; "b" "b" "s" "u" 21; "c" "v" 21; "d" "c" 24; "e" "j" 22;
"a" "b" "n" 21; "b" "s" "u" 22; "c" "v" 21; "d" "c" 24; "e" "j" 22;
"a" "b" "f" "h" "n" 20; "b" "s" "u" 22; "c" "v" 21; "d" "c" 24; "e" "b" "f" "j" 21;
"a" "b" "f" "h" "n" 20; "b" "s" "u" 22; "c" "v" 21; "d" "c" 24; "e" "b" "j" 21;
"a" "b" "f" "h" "n" 20; "b" "s" "u" 22; "c" "v" 21; "d" "c" 24; "e" "b" "j" "r" 21;
"a" "b" "f" "h" "n" 20; "b" "s" "u" 22; "c" "v" 21; "d" "c" 24; "e" "j" 23;
"a" "b" "f" "h" "n" 20; "b" "s" "u" 22; "c" "v" 21; "d" "c" 24; "e" "j" 23;
"a" "n" 21; "b" "s" "u" 22; "c" "v" 21; "d" "c" 24; "e" "j" 23;
"a" "n" 21; "b" "s" "u" 22; "c" "v" 21; "d" "c" 24; "e" "j" 23;
"a" "n" 21; "b" "s" "u" 22; "c" "v" 21; "d" "c" 24; "e" "j" 23;
"a" "n" 21; "b" "s" "u" 22; "c" "v" 21; "d" "c" 24; "e" "j" 23;
"a" "n" 21; "b" "s" "u" 22; "c" "v" "x" 21; "d" "c" 23; "e" "j" 23;
"a" "n" 21; "b" "s" "u" 22; "c" "v" "x" 21; "d" "c" 23; "e" "j" 23;
"a" "n" 21; "b" "s" "u" 22; "c" "v" "x" 21; "d" "c" 23; "e" "j" 23;
"a" "n" 21; "b" "s" "u" 22; "c" "v" "x" 21; "d" "c" 23; "e" "j" 23;
"a" "n" 21; "b" "b" 23; "c" "v" "x" 21; "d" "c" 23; "e" "j" 23;
"a" "n" 21; "b" "b" 23; "c" "v" "x" 21; "d" "c" 23; "e" "j" 23;
"a" "f" "n" 21; "b" "b" 23; "c" "v" "x" 21; "d" "c" 23; "e" "j" 23;
"a" "f" "n" 21; "b" "b" "u" 23; "c" "v" "x" 21; "d" "c" 23; "e" "j" 23;
"a" "f" "n" 21; "b" "b" "u" 23; "c" "v" "x" 21; "d" "c" 23; "e" "j" 23;
"a" "f" "n" 21; "b" "b" "u" 23; "c" "v" "x" 21; "d" "c" 23; "e" "j" 23;
"a" "f" "n" 21; "b" "b" "u" 23; "c" "v" "x" 21; "d" "c" 23; "e" "j" 23;
"a" "f" "n" 21; "b" "b" "u" 23; "c" "v" "x" 21; "d" "c" 23; "e" "j" 23;
"a" "f" "n" 21; "b" "b" "u" 23; "c" "v" "x" 21; "d" "c" 23; "e" "j" 23;
"a" "f" "n" 21; "b" "b" "u" 23; "c" "v" 22; "d" "c" 23; "e" "j" 23;
"a" "f" "n" 21; "b" "b" "u" 23; "c" "v" 22; "d" "c" 23; "e" "j" 23;
"a" "f" "n" 21; "b" "b" "u" 23; "c" "v" 22; "d" "c" 24; "e" "j" 23;
"a" "n" 21; "b" "b" "u" 23; "c" "v" 22; "d" "c" 24; "e" "j" 23;
"a" "n" 21; "b" "b" "u" 23; "c" "v" 22; "d" "c" 24; "e" "j" 23;
"a" "n" 21; "b" "b" 23; "c" "v" "x" 21; "d" "c" 24; "e" "j" 23;
"a" "n" 21; "b" "b" 23; "c" "v" 22; "d" "c" 24; "e" "j" 23;
"a" "n" 21; "b" "b" 23; "c" "v" 22; "d" "c" 24; "e" "j" 23;
"a" "n" 21; "b" "b" 23; "c" "v" 22; "d" "c" 24; "e" "j" 23;
"a" "n" 21; "b" "b" 23; "c" "v" 22; "d" "c" 24; "e" "j" 23;
"a" "n" 21; "b" "b" 23; "c" "v" 22; "d" "c" 24; "e" "j" 23;
"a" "n" 21; "b" "b" 23; "c" "v" 22; "d" "c" 24; "e" "j" 23;
"a" "n" 21; "b" "b" 23; "c" "v" 22; "d" "c" 24; "e" "j" 23;
"a" "n" 21; "b" "b" 23; "c" "v" 22; "d" "c" 24; "e" "j" 23;
"a" "n" 21; "b" "b" 23; "c" "v" 22; "d" "c" 24; "e" "j" 23;
"a" "n" 21; "b" "b" 23; "c" "v" 22; "d" "c" 24; "e" "j" 23;
"a" "n" 21; "b" "b" 24; "c" "v" 22; "d" "c" 24; "e" "j" 23;
"a" "n" 21; "b" "b" 24; "c" "v" 22; "d" "c" 24; "e" "j" 23;
"a" "n" 21; "b" "b" 24; "c" "v" 22; "d" "c" 24; "e" "j" 22;
"a" "n" 21; "b" "b" 24; "c" "v" 22; "d" "c" 24; "e" "j" 22;
"a" "n" 21; "b" "b" 24; "c" "v" 22; "d" "c" 24; "e" "j" 22;
"a" "n" 21; "b" "b" 24; "c" "v" 22; "d" "c" 24; "e" "j" 22;
"a" "n" 21; "b" "b" 24; "c" "v" 22; "d" "c" 24; "e" "j" 22;
"a" "n" 21; "b" "b" 24; "c" "v" 22; "d" "c" 24; "e" "j" 22;
"a" "n" 21; "b" "b" 24; "c" "v" 22; "d" "c" 23; "e" "j" 22;
"a" "n" 21; "b" "b" 24; "c" "v" 22; "d" "c" 23; "e" "j" 22;
"a" "n" 21; "b" "b" 24; "c" "v" 22; "d" "c" 23; "e" "j" 22;
"a" "n" 21; "b" "b" 24; "c" "v" 22; "d" "c" 23; "e" "j" "v" 21;
"a" "n" 21; "b" "b" 24; "c" "v" 22; "d" "c" 23; "e" "j" "v" 21;
"a" "n" 21; "b" "b" 24; "c" "v" 22; "d" "c" 23; "e" "j" "v" 21;
"a" "n" 21; "b" "b" 24; "c" "v" 22; "d" "c" 23; "e" "j" "v" 21;
"a" "n" 21; "b" "b" 24; "c" "v" 22; "d" "c" 23; "e" "j" "r" "v" 21;
"a" "n" 21; "b" "b" 24; "c" "v" 22; "d" "c" 23; "e" "j" "r" "v" 21;
"a" "n" 21; "b" "b" 24; "c" "v" 22; "d" "c" 23; "e" "j" "r" 21;
"a" "m" "n" 21; "b" "b" 24; "c" "v" 22; "d" "c" 23; "e" "j" "m" "r" 21;
"a" "m" "n" 21; "b" "b" 24; "c" "v" 22; "d" "c" 23; "e" "j" "r" 21;
"a" "m" "n" 21; "b" "b" 24; "c" "v" 22; "d" "c" 23; "e" "j" 22;
"a" "a" "m" "n" 20; "b" "b" 24; "c" "v" 22; "d" "c" 23; "e" "j" 22;
"a" "a" "m" "n" 20; "b" "b" 24; "c" "v" 22; "d" "c" 23; "e" "j" 22;
"a" "a" "m" "n" 20; "b" "b" 24; "c" "v" 22; "d" "c" 23; "e" "j" 22;
"a" "a" "m" "n" 20; "b" "b" 24; "c" "v" 22; "d" "c" 23; "e" "j" 22;
"a" "a" "m" "n" 20; "b" "b" 24; "c" "v" 22; "d" "c" 23; "e" "f" "j" "r" 21;
"a" "a" "m" "n" 20; "b" "b" 24; "c" "v" 22; "d" "c" 23; "e" "f" "j" "r" 21;
"a" "a" "d" "m" "n" 20; "b" "b" 24; "c" "v" 22; "d" "c" 23; "e" "f" "j" "r" 21;
"a" "a" "d" "h" "n" 20; "b" "b" 24; "c" "v" 21; "d" "c" 23; "e" "j" "r" 21;
"a" "a" "d" "h" "n" "p" 20; "b" "b" 24; "c" "v" 21; "d" "c" 23; "e" "j" "r" 21;
"a" "a" "d" "h" "n" "p" 20; "b" "b" 24; "c" "v" 21; "d" "c" 24; "e" "j" "r" 21;
"a" "a" "d" "h" "p" 20; "b" "b" 24; "c" "v" 21; "d" "c" 23; "e" "j" "r" 21;
"a" "a" "c" "d" "h" "p" 20; "b" "b" 24; "c" "v" 21; "d" "c" 23; "e" "j" "r" 21;
"a" "a" "c" "d" "h" "p" 20; "b" "b" 24; "c" "v" 21; "d" "c" 23; "e" "j" "r" 21;
"a" "f" 21; "b" "b" 24; "c" "v" 21; "d" "c" 23; "e" "j" "r" 21;
"a" "f" 21; "b" "b" 24; "c" "v" 21; "d" "c" 23; "e" "j" "r" 21;
"a" "f" 21; "b" "b" 24; "c" "v" 21; "d" "c" 23; "e" "j" "r" 21;
"a" "f" 21; "b" "b" 24; "c" "v" 21; "d" "c" 23; "e" "j" "r" 21;
"a" "f" 21; "b" "b" 24; "c" "v" 21; "d" "c" 23; "e" "j" "r" 21;
"a" "f" 21; "b" "b" 24; "c" "v" 21; "d" "c" "x" 22; "e" "j" "r" 21;
"a" "f" 22; "b" "b" 24; "c" "v" 21; "d" "c" "x" 22; "e" "j" "r" 21;
"a" "f" 22; "b" "b" 24; "c" "v" 21; "d" "c" "x" 22; "e" "j" "r" 21;
"a" "f" 22; "b" "b" 24; "c" "v" 21; "d" "c" "x" 22; "e" "j" "r" 21;
"a" "f" 22; "b" "b" 24; "c" "v" 21; "d" "c" "x" 22; "e" "j" "r" 21;
"a" "f" 22; "b" "b" 23; "c" "v" 21; "d" "c" "x" 22; "e" "j" "r" 21;
"a" "f" 22; "b" "b" 23; "c" "v" 21; "d" "c" "x" 22; "e" "j" "r" 21;
"a" "f" 21; "b" "b" 23; "c" "v" 21; "d" "c" "x" 22; "e" "j" "r" 21;
"a" "f" 21; "b" "b" 23; "c" "v" 21; "d" "c" "x" 22; "e" "j" "r" 21;
"a" "f" 21; "b" "b" 23; "c" "v" 21; "d" "x" 23; "e" "j" "r" 21;
"a" "f" 21; "b" "b" 23; "c" "v" 21; "d" "x" 23; "e" "j" "r" 21;
"a" "f" 21; "b" "b" 23; "c" "v" 21; "d" "x" 23; "e" "j" "r" 21;
"a" "f" 21; "b" "b" 23; "c" "l" "v" 20; "d" "x" 23; "e" "r" 21;
"a" "f" "n" 21; "b" "b" 23; "c" "l" "v" 20; "d" "x" 23; "e" "r" "w" 21;
"a" "f" "n" 21; "b" "b" 23; "c" "l" "v" 20; "d" "x" 23; "e" "r" 21;
"a" "f" "n" 21; "b" "b" 23; "c" "l" "v" 20; "d" "x" 23; "e" "r" 22;
"a" "f" 21; "b" "b" 23; "c" "l" "v" 20; "d" "x" 23; "e" "r" 22;
"a" "f" 21; "b" "b" 23; "c" "l" "v" 20; "d" "x" 23; "e" "r" 22;
"a" "a" "f" "m" "n" "p" 20; "b" "b" 23; "c" "v" 21; "d" "x" 23; "e" "r" 22;
"a" "a" "f" "m" "n" "p" 20; "b" "b" 23; "c" "v" 21; "d" "x" 23; "e" "r" 22;
"a" "a" "f" "m" "n" "p" 20; "b" "b" 23; "c" "v" 21; "d" "x" 23; "e" "r" 23;
"a" "a" "f" "m" "n" "p" 20; "b" "b" 23; "c" "v" 21; "d" "x" 23; "e" "r" 23;
"a" "a" "f" "m" "n" "p" 20; "b" "b" 23; "c" "v" 21; "d" "x" 23; "e" "r" 23;
"a" "a" "f" "m" "p" "x" 20; "b" "b" 23; "c" "v" 21; "d" "u" "x" 23; "e" "r" 23;
"a" "a" "f" "m" "p" "x" 20; "b" "b" 23; "c" "v" 21; "d" "u" "x" 23; "e" "r" 23;
"a" "a" "f" "m" "p" "x" 20; "b" "b" 23; "c" "v" 21; "d" "u" "x" 23; "e" "r" 23;
"a" "a" "f" "m" "p" "x" 20; "b" "b" "m" 22; "c" "v" 21; "d" "u" "x" 23; "e" "r" 23;
"a" "a" "f" "m" "p" "x" 20; "b" "b" "k" "m" 22; "c" "v" 21; "d" "u" "x" 23; "e" "r" 23;
"a" "a" "f" "m" "p" "x" 20; "b" "b" "k" "m" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "a" "f" "p" "x" 20; "b" "b" "k" "m" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "a" "f" "p" "x" 20; "b" "b" "k" "m" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "a" "f" "p" "x" 20; "b" "b" "k" "m" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "a" "f" "p" "x" 20; "b" "b" "k" "m" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "a" "f" "n" "p" "x" 20; "b" "b" "k" "m" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "x" 21; "b" "b" "k" "m" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "x" 21; "b" "b" "k" "m" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "x" 21; "b" "b" "k" "m" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "x" 21; "b" "b" "k" "m" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "x" 21; "b" "b" "k" "m" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "x" 21; "b" "b" "k" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "x" 21; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "x" 21; "b" "b" "k" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "x" 21; "b" "b" "k" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "p" "x" 21; "b" "b" "k" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "p" "x" 21; "b" "b" "k" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "x" 22; "b" "b" "k" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "x" 22; "b" "b" "k" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "x" 22; "b" "b" "k" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "x" 22; "b" "b" "k" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" "p" "x" 21; "b" "b" "k" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" "p" "x" 21; "b" "b" "k" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" "p" "x" 21; "b" "b" "k" 22; "c" "v" 21; "d" "u" 22; "e" "r" 23;
"a" "g" 22; "b" "b" "k" 22; "c" "v" 21; "d" "u" 22; "e" "r" 23;
"a" "g" 22; "b" "b" "k" 22; "c" "v" 21; "d" "u" 22; "e" "r" 23;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 22; "e" "r" 23;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" "q" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" "q" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" "q" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" 22; "b" "b" "q" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" "j" "p" 21; "b" "b" "q" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "g" "j" "p" 21; "b" "b" "q" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" "j" "p" 21; "b" "b" "q" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" "j" "p" 21; "b" "b" "q" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" "p" 21; "b" "b" "q" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" "p" 21; "b" "q" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" "p" 21; "b" "q" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" "p" 21; "b" "q" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" "o" "p" 21; "b" "q" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" "o" "p" 21; "b" "q" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" "o" "p" 21; "b" "q" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" "o" "p" 21; "b" "i" "q" 22; "c" "v" 21; "d" "f" "u" 22; "e" "r" 23;
"a" "g" "o" "p" 21; "b" "i" "q" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" "o" "p" 21; "b" "i" "q" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" "o" "p" 21; "b" "i" "q" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" "o" "p" 21; "b" "i" "q" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" "o" "p" 21; "b" "i" "q" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" "o" "p" 21; "b" "i" "q" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" "o" "p" 21; "b" "i" "q" 22; "c" "v" 21; "d" "u" 23; "e" "r" 23;
"a" "g" "o" "p" 21; "b" "i" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "o" 22; "b" "i" 22; "c" "v" 21; "d" "u" 23; "e" "r" 22;
"a" "o" 22; "b" "i" 22; "c" "v" 21; "d" "f" "u" 23; "e" "b" "w" 21;
"a" "o" 22; "b" "i" 22; "c" "v" 21; "d" "f" "u" 23; "e" "b" "w" 21;
"a" "o" 22; "b" "i" "k" "m" "v" 21; "c" "v" 21; "d" "f" "u" 23; "e" "b" "w" 21;
"a" "o" 22; "b" "i" "k" "m" "v" 21; "c" "v" 21; "d" "f" "u" 23; "e" "b" "w" 21;
"a" "o" 22; "b" "i" "k" "m" "v" 21; "c" "v" 21; "d" "f" "u" 23; "e" "b" "w" 21;
"a" "o" 23; "b" "i" "k" "v" 21; "c" "v" 21; "d" "f" "u" 23; "e" "w" 21;
"a" "o" 23; "b" "i" "k" "v" 21; "c" "v" 21; "d" "f" "u" 23; "e" "w" 21;
"a" "o" 23; "b" "i" "k" "v" 21; "c" "v" 21; "d" "f" 23; "e" "w" 21;
"a" "o" 23; "b" "i" "k" 21; "c" "v" 21; "d" "f" 23; "e" "w" 21;
"a" "o" 23; "b" "i" "k" 21; "c" "v" 21; "d" "f" 23; "e" "w" 21;
"a" "o" 23; "b" "i" 22; "c" "v" 21; "d" "f" 23; "e" "w" 21;
"a" "o" 23; "b" "i" 22; "c" "v" 21; "d" "f" 23; "e" "w" 21;
"a" "o" 23; "b" "i" 22; "c" "v" 21; "d" "f" 23; "e" "w" 21;
"a" "o" 23; "b" "i" 22; "c" "v" 21; "d" "f" 23; "e" "w" 21;
