none
none
"b" "t" 1; "e" "z" 1;
"a" "z" 1; "b" "t" 1; "e" "z" 1;
"a" "z" 3; "b" "p" "t" 1; "c" "y" 1; "e" "z" 1;
"a" "b" "d" 21; "b" "d" 23; "c" "d" "p" "u" 20; "d" "c" "p" 21; "e" "r" 22;
"a" "b" "d" 21; "b" "d" 23; "c" "d" "p" "u" 20; "d" "c" "p" 21; "e" "r" 22;
"a" "b" "d" 21; "b" "d" 23; "c" "d" "u" 20; "d" "c" "p" 21; "e" "r" 22;
"a" "b" "d" 21; "b" "d" 23; "c" "d" "u" 20; "d" "c" "p" 21; "e" "r" 22;
"a" "b" "d" 21; "b" "d" 23; "c" "d" "u" 20; "d" "c" "p" 21; "e" "r" 23;
"a" "b" "d" "z" 21; "b" "d" 23; "c" "d" "u" 20; "d" "c" "p" 21; "e" "r" 23;
"a" "b" "d" "z" 21; "b" "d" 23; "c" "u" 20; "d" "c" "p" 21; "e" "r" 23;
"a" "b" "d" "z" 21; "b" "d" 23; "c" "u" 20; "d" "c" "p" 21; "e" "r" 22;
"a" "b" "d" "z" 21; "b" "d" 23; "c" "u" 20; "d" "c" "p" 21; "e" "r" 22;
"a" "b" "d" "z" 21; "b" "d" 23; "c" "u" 20; "d" "c" "p" 21; "e" "r" 22;
"a" "b" "d" "z" 21; "b" "d" 23; "c" "u" 20; "d" "c" "p" 21; "e" "r" 23;
"a" "b" "d" "z" 21; "b" "d" 23; "c" "u" 20; "d" "c" "p" 21; "e" "r" 23;
"a" "b" "d" "z" 21; "b" "d" 23; "c" "u" 20; "d" "c" "p" 21; "e" "r" 23;
"a" "b" "d" "z" 21; "b" "d" 23; "c" "u" 20; "d" "c" "p" 21; "e" "r" 23;
"a" "b" "d" "z" 21; "b" "d" 23; "c" "u" 20; "d" "p" 21; "e" "r" 23;
"a" "b" "d" "z" 21; "b" "d" 23; "c" "u" 20; "d" "p" 21; "e" "r" 23;
"a" "b" "d" "z" 21; "b" "d" 23; "c" "u" 20; "d" "c" "p" 21; "e" "r" 23;
"a" "b" "d" "z" 21; "b" "d" 23; "c" "u" 20; "d" "c" "p" 21; "e" "r" 23;
"a" "b" "d" "z" 21; "b" "d" 23; "c" "u" 20; "d" "c" "p" 21; "e" "r" 23;
"a" "b" "d" "z" 21; "b" "d" 23; "c" "u" 20; "d" "c" "p" 21; "e" "r" 23;
"a" "b" "d" 21; "b" "d" 23; "c" "u" 20; "d" "c" "p" 21; "e" "r" 23;
"a" "b" "d" 21; "b" "d" 23; "c" "u" 20; "d" "c" "p" 21; "e" "r" 23;
"a" "b" "d" 21; "b" "d" 23; "c" "u" 20; "d" "c" "p" 21; "e" "r" 23;
"a" "b" "d" 21; "b" "d" 23; "c" "u" 20; "d" "c" "p" 21; "e" "r" 23;
"a" "b" "d" 21; "b" "d" 23; "c" "u" 20; "d" "c" "p" 21; "e" "r" 23;
"a" "b" "d" "j" 21; "b" "d" 23; "c" "u" 20; "d" "c" "p" 21; "e" "r" 23;
"a" "d" 21; "b" "d" 23; "c" "u" 20; "d" "c" "p" 21; "e" "r" 23;
"a" "d" 21; "b" "d" 23; "c" "u" 20; "d" "c" "p" 21; "e" "r" 23;
"a" "d" 21; "b" "d" 23; "c" "u" 20; "d" "c" "p" 21; "e" "r" 23;
"a" "b" 21; "b" "d" 23; "c" "u" 20; "d" "p" "s" 21; "e" "r" 23;
"a" "b" 21; "b" "d" 23; "c" "u" 20; "d" "p" "s" 21; "e" "r" 23;
"a" "b" 21; "b" "d" 23; "c" "u" 20; "d" "p" "s" 21; "e" "r" 23;
"a" "b" 21; "b" "d" 23; "c" "u" 20; "d" "p" "s" 21; "e" "r" 23;
"a" "b" 21; "b" "d" 23; "c" "u" 20; "d" "p" "s" 21; "e" "r" 23;
"a" "b" 21; "b" "d" 23; "c" "u" 20; "d" "p" "s" 21; "e" "r" 23;
"a" "b" 21; "b" "d" 23; "c" "u" 20; "d" "p" "s" 21; "e" "r" 23;
"a" "b" 21; "b" "d" 23; "c" "u" 20; "d" "p" "s" 21; "e" "r" 23;
"a" "b" 21; "b" "d" 23; "c" "u" 20; "d" "p" "s" 21; "e" "r" 23;
"a" "b" 21; "b" "d" 23; "c" "u" 20; "d" "p" "s" 21; "e" "r" 23;
"a" "b" 21; "b" "d" 23; "c" "u" 20; "d" "p" "s" 21; "e" "r" 23;
"a" "b" 21; "b" "d" 23; "c" "u" 20; "d" "p" "s" 21; "e" "r" 23;
"a" "b" 21; "b" "d" 23; "c" "u" 20; "d" "l" "p" "s" 21; "e" "r" 23;
"a" "b" 21; "b" "d" 23; "c" "u" 20; "d" "l" "p" "s" 21; "e" "r" 23;
"a" "b" 21; "b" "d" 23; "c" "u" 20; "d" "l" "p" "s" 21; "e" "r" 23;
"a" "b" 21; "b" "d" 23; "c" "u" 20; "d" "l" "p" "s" 21; "e" "r" 23;
"a" "b" 21; "b" "d" 23; "c" "u" 20; "d" "l" "p" "s" 21; "e" "r" 23;
"a" "b" 21; "b" "d" 23; "c" "u" 20; "d" "l" "p" "s" 21; "e" "r" 23;
"a" "b" 21; "b" "d" 23; "c" "u" 20; "d" "l" "p" "s" 21; "e" "r" 23;
"a" "b" 21; "b" "d" 23; "c" "u" 20; "d" "l" "p" "s" 21; "e" "r" 22;
"a" "b" 21; "b" "d" 23; "c" "u" 20; "d" "l" "p" "s" 21; "e" "r" 22;
"a" "b" 21; "b" "d" 23; "c" "u" 20; "d" "l" "p" "s" 21; "e" "r" 22;
"a" "b" 21; "b" "d" 23; "c" "j" "u" 20; "d" "l" "p" "s" 21; "e" "r" 22;
"a" "b" 21; "b" "d" 23; "c" "j" "u" 20; "d" "l" "p" "s" 21; "e" "r" 22;
"a" "b" 21; "b" "d" 23; "c" "j" "u" 20; "d" "l" "p" "s" 21; "e" "r" 22;
"a" "b" 21; "b" "d" 23; "c" "j" "l" 20; "d" "l" "p" "s" 21; "e" "r" 22;
"a" "b" 21; "b" "d" 23; "c" "j" "l" 20; "d" "l" "p" "s" 21; "e" "r" 22;
"a" "b" 21; "b" "d" 23; "c" "j" 20; "d" "l" "p" "s" 21; "e" "r" 22;
"a" "b" "x" "z" 20; "b" "d" 23; "c" "j" 20; "d" "l" "p" "s" 21; "e" "r" 22;
"a" "b" "x" "z" 20; "b" "d" 23; "c" "j" 20; "d" "l" "p" "s" 21; "e" "r" 22;
"a" "b" "x" "z" 20; "b" "d" 22; "c" "j" 20; "d" "s" 22; "e" "r" 22;
"a" "b" "x" "z" 20; "b" "d" 22; "c" "j" 20; "d" "s" 22; "e" "r" 22;
"a" "b" "x" "z" 20; "b" "d" 22; "c" "j" 20; "d" "s" 22; "e" "r" 22;
"a" "b" "e" "x" "z" 20; "b" "d" 22; "c" "j" 20; "d" "s" 22; "e" "r" 22;
"a" "b" "x" "z" 20; "b" "d" 22; "c" "g" "j" 20; "d" "l" "s" 21; "e" "r" 22;
"a" "b" "e" "x" "z" 20; "b" "d" 22; "c" "g" "j" 20; "d" "l" "s" 21; "e" "r" 22;
"a" "b" "e" "x" "z" 20; "b" "d" 22; "c" "g" "j" 20; "d" "l" "s" 21; "e" "r" 22;
"a" "b" "e" "x" "z" 20; "b" "d" 22; "c" "g" "j" 20; "d" "l" "s" 21; "e" "r" 22;
"a" "b" "e" "x" "z" 20; "b" "d" 22; "c" "g" "j" 20; "d" "l" "s" 21; "e" "r" 22;
"a" "b" "e" "x" "z" 20; "b" "d" 22; "c" "g" "j" 20; "d" "l" "s" 21; "e" "r" 22;
"a" "e" 21; "b" "d" 22; "c" "j" 21; "d" "l" "s" 21; "e" "r" 22;
"a" "e" 21; "b" "d" 22; "c" "j" 21; "d" "l" "s" 21; "e" "r" 22;
"a" "e" 21; "b" "d" 22; "c" "j" 21; "d" "l" "s" 21; "e" "r" 22;
"a" "e" 21; "b" "d" 22; "c" "j" 21; "d" "l" "s" 21; "e" "r" 22;
"a" "e" 21; "b" "d" 22; "c" "j" 21; "d" "s" 22; "e" "o" "r" 21;
"a" "e" 21; "b" "d" 22; "c" "j" 21; "d" "l" "s" 22; "e" "o" "r" 21;
"a" "e" 21; "b" "d" 22; "c" "j" 21; "d" "l" "s" 22; "e" "o" "r" 21;
"a" "b" 22; "b" "d" "z" 22; "c" "j" 21; "d" "l" "s" 22; "e" "b" "o" "r" 21;
"a" "b" 22; "b" "d" "z" 22; "c" "j" 21; "d" "l" "s" 22; "e" "b" "o" "r" 21;
"a" "b" 22; "b" "z" 22; "c" "j" 21; "d" "l" "s" 22; "e" "o" 22;
"a" "b" "e" 21; "b" "z" 22; "c" "j" 21; "d" "s" 23; "e" "o" 22;
"a" "b" "e" 21; "b" "z" 22; "c" "j" 21; "d" "s" 23; "e" "o" 22;
"a" "b" "e" 21; "b" "z" 22; "c" "j" 21; "d" "s" 23; "e" "o" 22;
"a" "b" "e" 21; "b" "z" 22; "c" "j" 21; "d" "s" 23; "e" "o" 22;
"a" "b" "e" 21; "b" "z" 22; "c" "j" 21; "d" "s" 23; "e" "o" 22;
"a" "b" "e" 21; "b" "z" 22; "c" "j" 21; "d" "l" "s" 23; "e" "o" 22;
"a" "b" "e" 21; "b" "z" 22; "c" "j" 21; "d" "l" "s" 23; "e" "o" 22;
"a" "b" "e" 21; "b" "z" 22; "c" "j" 21; "d" "l" "s" 23; "e" "o" 22;
"a" "b" "e" 21; "b" "z" 22; "c" "j" 21; "d" "l" "s" 23; "e" "o" 22;
"a" "b" "e" 21; "b" "z" 22; "c" "j" 21; "d" "l" "s" 23; "e" "o" 22;
"a" "b" "e" 21; "b" "z" 22; "c" "j" 21; "d" "l" "s" 23; "e" "o" 22;
"a" "b" "e" 21; "b" "d" "r" "s" "z" 21; "c" "j" 21; "d" "l" "s" 23; "e" "o" 22;
"a" "b" "e" 21; "b" "d" "r" "s" "z" 21; "c" "j" 21; "d" "l" "s" 23; "e" "o" 22;
"a" "b" "e" 21; "b" "d" "r" "s" "z" 21; "c" "j" "m" 21; "d" "l" "s" 23; "e" "o" 22;
"a" "b" "e" 21; "b" "d" "r" "s" "z" 21; "c" "j" "m" 21; "d" "l" 23; "e" "b" "o" "r" 21;
"a" "b" "e" 21; "b" "d" "r" "s" "z" 21; "c" "m" 22; "d" "l" 23; "e" "b" "o" "r" 21;
"a" "b" "e" 21; "b" "d" "r" "s" "z" 21; "c" "m" 22; "d" "l" 23; "e" "b" "o" "r" 21;
"a" "b" "e" 21; "b" "d" "r" "s" "z" 21; "c" "m" 22; "d" "l" 23; "e" "b" "o" "r" 21;
"a" "b" "e" 21; "b" "d" "r" "s" "z" 21; "c" "m" 23; "d" "l" 24; "e" "b" "o" "r" 21;
"a" "b" "e" 21; "b" "d" "r" "s" "z" 21; "c" "m" 23; "d" "l" 24; "e" "b" "o" "r" 21;
"a" "b" "e" 21; "b" "d" "r" "s" "z" 21; "c" "m" 23; "d" "l" 24; "e" "b" "o" "r" 21;
"a" "b" "e" 21; "b" "d" "r" "s" "z" 21; "c" "m" 23; "d" "l" 24; "e" "b" "o" "r" 21;
"a" "b" "e" 21; "b" "d" "r" "s" "z" 21; "c" "m" 23; "d" "l" 24; "e" "b" "o" "r" 21;
"a" "b" "e" 21; "b" "d" "r" "s" "z" 21; "c" "m" 23; "d" "l" 24; "e" "b" "o" "r" 21;
"a" "b" "e" 21; "b" "d" "r" "s" "z" 21; "c" "m" 23; "d" "l" 24; "e" "b" "o" "r" 21;
"a" "b" "e" 21; "b" "d" "r" "s" "z" 21; "c" "m" 23; "d" "l" 24; "e" "b" "o" "r" 21;
"a" "b" "e" 21; "b" "d" "r" "s" "z" 21; "c" "m" 23; "d" "l" 24; "e" "b" "o" "r" 21;
"a" "b" "e" 21; "b" "r" "s" "z" 21; "c" "m" 23; "d" "l" 24; "e" "b" "o" "r" 21;
"a" "b" "e" 21; "b" "r" "s" "z" 21; "c" "m" 23; "d" "l" 24; "e" "b" "o" "r" 21;
"a" "b" "e" 21; "b" "r" "s" "z" 21; "c" "m" 23; "d" "l" 24; "e" "b" "o" "r" 21;
"a" "b" "e" 21; "b" "r" "s" "z" 21; "c" "m" 23; "d" "l" 24; "e" "b" "o" "r" 21;
"a" "e" "y" 21; "b" "r" "z" 21; "c" "m" 23; "d" "l" 24; "e" "b" "o" 21;
"a" "e" "y" 21; "b" "r" "z" 21; "c" "m" 23; "d" "l" 24; "e" "b" "o" 21;
"a" "b" "e" "y" 21; "b" "r" "z" 21; "c" "m" 22; "d" "l" 24; "e" "b" "o" 21;
"a" "b" "e" "y" 21; "b" "z" 22; "c" "m" 22; "d" "i" "l" "s" 22; "e" "b" "o" 21;
"a" "b" "e" "y" 21; "b" "z" 22; "c" "m" 22; "d" "i" "l" "s" 22; "e" "b" "o" 21;
"a" "b" "e" "y" 21; "b" "z" 22; "c" "m" 22; "d" "i" "l" "s" 22; "e" "b" "o" 21;
"a" "b" "e" "y" 21; "b" "z" 22; "c" "m" 22; "d" "i" "l" "s" 22; "e" "b" "o" 21;
"a" "b" "e" "y" 21; "b" "z" 22; "c" "m" 22; "d" "i" "l" "s" 22; "e" "b" "o" 21;
"a" "b" "e" "y" 21; "b" "z" 22; "c" "m" 22; "d" "i" "l" "s" 22; "e" "b" "o" "z" 21;
"a" "b" 22; "b" "z" 22; "c" "h" "j" "m" 21; "d" "i" "l" "s" 22; "e" "b" "o" "z" 21;
"a" "b" 22; "b" "z" 22; "c" "h" "j" "m" 21; "d" "i" "l" "s" 22; "e" "b" "o" "z" 21;
"a" "b" 22; "b" "z" 22; "c" "h" "j" "m" 21; "d" "i" "l" "s" 22; "e" "b" "o" "z" 21;
"a" "b" 22; "b" "z" 22; "c" "h" "j" "m" 21; "d" "i" "l" "s" 22; "e" "b" "o" "z" 21;
"a" "b" "y" 22; "b" "z" 22; "c" "h" "j" "m" 21; "d" "i" "l" "s" 22; "e" "b" "o" "z" 21;
"a" "b" "y" 22; "b" "z" 22; "c" "h" "j" "m" 21; "d" "i" "l" "s" 22; "e" "b" "o" "z" 21;
"a" "b" "y" 22; "b" "z" 22; "c" "h" "j" "m" 21; "d" "i" "l" "s" 22; "e" "b" "z" 21;
"a" "b" "y" 22; "b" "z" 22; "c" "h" "j" "m" 21; "d" "i" "l" "s" 22; "e" "b" "z" 21;
"a" "b" "y" 22; "b" "z" 22; "c" "h" "j" "m" 21; "d" "i" "l" "s" 22; "e" "b" "z" 21;
"a" "b" "y" 22; "b" "z" 22; "c" "h" "j" "m" 21; "d" "i" "l" "s" 22; "e" "b" "z" 21;
"a" "b" "y" 22; "b" "z" 22; "c" "h" "j" "m" 21; "d" "i" "l" "s" 22; "e" "b" "z" 21;
"a" "b" "y" 22; "b" "z" 22; "c" "h" "j" 21; "d" "i" "l" "s" 22; "e" "b" 21;
"a" "b" "y" 22; "b" "z" 22; "c" "h" "j" 21; "d" "l" "s" 22; "e" "b" "k" "r" "z" 20;
"a" "b" 23; "b" "z" 22; "c" "h" "j" 21; "d" "l" "s" 22; "e" "b" "k" "r" "z" 20;
"a" "b" 23; "b" "z" 22; "c" "h" "j" 21; "d" "l" "s" 22; "e" "b" "k" "r" "z" 20;
"a" "b" 23; "b" "z" 22; "c" "h" "j" 21; "d" "l" "s" 22; "e" "b" "k" "r" "z" 20;
"a" "b" 23; "b" "z" 22; "c" "h" "j" 21; "d" "l" "s" 22; "e" "b" "k" "r" "z" 20;
"a" "b" 23; "b" "z" 22; "c" "h" "j" 21; "d" "l" "s" 22; "e" "b" "k" "r" "z" 20;
"a" "y" 22; "b" "z" 22; "c" "h" "j" 21; "d" "l" "s" 22; "e" "b" "k" "r" "z" 20;
"a" "b" "y" 21; "b" "x" "z" 21; "c" "h" "j" 21; "d" "l" "s" 22; "e" "b" 21;
"a" "b" "y" 21; "b" "x" "z" 21; "c" "h" "j" 21; "d" "l" "s" 22; "e" "b" 21;
"a" "b" "y" 21; "b" "z" 22; "c" "j" 21; "d" "l" 22; "e" "b" 21;
"a" "y" 22; "b" "z" 22; "c" "j" 21; "d" "l" 22; "e" "b" "k" 21;
"a" "y" 22; "b" "z" 22; "c" "j" 21; "d" "l" 22; "e" "b" "k" 21;
"a" "y" 22; "b" "z" 22; "c" "j" 21; "d" "l" 22; "e" "b" "k" 21;
"a" "y" 22; "b" "z" 22; "c" "j" 21; "d" "l" 22; "e" "k" 22;
"a" "y" 22; "b" "z" 22; "c" "j" 21; "d" "l" 22; "e" "k" 22;
"a" "y" 22; "b" "z" 22; "c" "j" 21; "d" "l" 22; "e" "k" 22;
"a" "y" 22; "b" "z" 22; "c" "j" 21; "d" "l" 22; "e" "k" 22;
"a" "y" 22; "b" "z" 22; "c" "j" 21; "d" "l" 22; "e" "k" 22;
"a" "y" 22; "b" "z" 22; "c" "j" 21; "d" "l" 22; "e" "k" 22;
"a" "y" 22; "b" "z" 22; "c" "j" 21; "d" "l" 22; "e" "k" 22;
"a" "y" 22; "b" "z" 22; "c" "j" 21; "d" "l" 22; "e" "k" 22;
"a" "y" 22; "b" "z" 22; "c" "j" 21; "d" "l" 22; "e" "k" 22;
"a" "e" "y" 22; "b" "z" 22; "c" "g" "h" "j" 20; "d" "i" 22; "e" "k" 22;
"a" "e" "y" 22; "b" "z" 22; "c" "g" "h" "j" 20; "d" "i" 22; "e" "k" 22;
"a" "e" "y" 22; "b" "z" 22; "c" "g" "h" "j" 20; "d" "i" "w" 22; "e" "k" 22;
"a" "e" "y" 22; "b" "z" 22; "c" "g" "h" 20; "d" "i" "w" 22; "e" "k" 22;
"a" "e" "y" 22; "b" "z" 22; "c" "g" "h" 20; "d" "i" "w" 22; "e" "k" "n" 22;
"a" "e" "y" 22; "b" "z" 22; "c" "d" "g" "h" 20; "d" "i" "w" 22; "e" "n" 22;
"a" "e" "y" 22; "b" "z" 22; "c" "d" "g" "h" 20; "d" "i" "w" 22; "e" "n" 22;
"a" "e" "y" 22; "b" "z" 22; "c" "d" "g" "h" 20; "d" "i" "w" 22; "e" "n" 22;
"a" "e" "y" 22; "b" "z" 22; "c" "a" "g" "h" 20; "d" "i" "w" 22; "e" "n" 22;
"a" "e" "y" 22; "b" "z" 22; "c" "a" "g" 20; "d" "i" "w" 22; "e" "n" 22;
"a" "e" "y" 22; "b" "z" 22; "c" "a" "g" 20; "d" "i" "w" 22; "e" "n" 22;
"a" "e" "y" 22; "b" "z" 22; "c" "g" 20; "d" "i" "w" 22; "e" "n" 22;
"a" "e" "y" 22; "b" "z" 22; "c" "g" 20; "d" "i" "w" 22; "e" "n" 22;
"a" "e" "y" 22; "b" "z" 22; "c" "g" 20; "d" "i" "w" 22; "e" "n" 22;
"a" "e" "y" 22; "b" "z" 22; "c" "g" 20; "d" "i" "w" 22; "e" "n" 22;
"a" "y" 22; "b" "z" 22; "c" "g" 21; "d" "i" "w" 22; "e" "n" 22;
"a" "y" 22; "b" "z" 22; "c" "g" 21; "d" "i" "w" 22; "e" "n" 22;
"a" "y" 22; "b" "z" 22; "c" "g" 21; "d" "i" "w" 22; "e" "n" 22;
"a" "b" "y" 22; "b" "z" 22; "c" "g" 21; "d" "i" "w" 22; "e" "n" 22;
"a" "b" "y" 22; "b" "z" 22; "c" "g" 21; "d" "i" "w" 22; "e" "n" 22;
"a" "b" 22; "b" "z" 22; "c" "g" 21; "d" "i" "w" 22; "e" "n" 22;
"a" "b" 22; "b" "z" 22; "c" "g" 21; "d" "i" "w" 22; "e" "n" 22;
"a" "b" 22; "b" "z" 22; "c" "g" 21; "d" "w" 22; "e" "n" 22;
"a" "b" 22; "b" "z" 22; "c" "g" 21; "d" "w" 22; "e" "n" 22;
"a" "b" 22; "b" "z" 22; "c" "g" 21; "d" "w" 22; "e" "n" 22;
"a" "b" 22; "b" "z" 22; "c" "g" 21; "d" "w" 22; "e" "n" 22;
"a" "b" 22; "b" "z" 21; "c" "g" "n" "r" 20; "d" "w" 22; "e" "n" 22;
"a" "b" 22; "b" "z" 21; "c" "g" "n" "r" 20; "d" "w" 22; "e" "n" 22;
"a" "b" 22; "b" "z" 21; "c" "a" "g" "n" "r" 20; "d" "w" 22; "e" "n" 22;
"a" "b" 22; "b" "z" 21; "c" "a" "g" "n" "r" 20; "d" "s" "w" 22; "e" "k" "n" "z" 21;
"a" "b" 22; "b" "z" 21; "c" "a" "g" "n" "r" 20; "d" "w" 22; "e" "k" "n" "z" 21;
"a" "b" 22; "b" "z" 21; "c" "a" "g" "n" "r" 20; "d" "w" 22; "e" "k" "n" "z" 21;
"a" "b" 22; "b" "z" 21; "c" "a" "g" "n" "r" 20; "d" "i" "s" "w" 21; "e" "k" "z" 21;
"a" "b" 22; "b" "z" 21; "c" "a" "g" "n" "r" 20; "d" "i" "s" "w" 21; "e" "k" "z" 21;
"a" "b" 22; "b" "z" 21; "c" "a" "g" "n" "r" 20; "d" "i" "s" "w" 21; "e" "k" "z" 21;
"a" "b" 22; "b" "z" 21; "c" "a" "g" "n" "r" 20; "d" "i" "s" "w" 21; "e" "k" "z" 21;
"a" "b" 22; "b" "z" 21; "c" "a" "g" "n" "r" 20; "d" "i" "s" "w" 21; "e" "k" "z" 21;
"a" "b" 22; "b" "z" 21; "c" "a" "g" "n" "r" 20; "d" "i" "s" "w" 21; "e" "k" "z" 21;
"a" "b" 22; "b" "z" 21; "c" "a" "g" "n" "r" 20; "d" "i" "s" "w" 21; "e" "k" "z" 21;
"a" "b" 22; "b" "z" 21; "c" "a" "g" "n" "r" 20; "d" "i" "s" "w" 21; "e" "k" "z" 21;
"a" "b" 22; "b" "z" 21; "c" "a" "d" "g" "n" "r" 20; "d" "i" "s" "w" 21; "e" "k" "z" 21;
"a" "b" 22; "b" "z" 21; "c" "a" "d" "g" "h" "n" "r" 20; "d" "i" "s" "w" 21; "e" "k" "z" 21;
"a" "b" 22; "b" "z" 21; "c" "a" "d" "g" "h" "n" 20; "d" "i" "s" "w" 21; "e" "k" "z" 21;
"a" "b" 22; "b" "z" 21; "c" "a" "d" "h" "n" 20; "d" "i" "s" "w" 21; "e" "k" "z" 21;
"a" "b" 22; "b" "z" 21; "c" "a" "d" "h" "n" 20; "d" "i" "s" "w" 21; "e" "k" "z" 21;
"a" "b" 22; "b" "z" 21; "c" "a" "d" "h" "n" 20; "d" "i" "s" "w" 21; "e" "k" "z" 21;
"a" "b" 22; "b" "z" 21; "c" "a" "d" "h" "n" 20; "d" "i" "s" "w" 21; "e" "k" "z" 21;
"a" "b" 22; "b" "z" 21; "c" "a" "d" "h" "n" 20; "d" "i" "s" "w" 21; "e" "k" 22;
"a" "b" 22; "b" "z" 21; "c" "a" "d" "h" "n" 20; "d" "i" "s" "w" 21; "e" "k" 22;
"a" "b" 22; "b" "z" 21; "c" "a" "d" "h" "n" 20; "d" "i" "s" "w" 21; "e" "k" 22;
"a" "b" 22; "b" "z" 21; "c" "a" "d" "h" "n" 20; "d" "i" "s" "w" 21; "e" "k" 22;
"a" "b" 22; "b" "z" 21; "c" "a" "d" "h" 20; "d" "i" "l" "s" "w" 21; "e" "k" 22;
"a" "b" 22; "b" "z" 21; "c" "a" "d" "h" 20; "d" "s" "w" 21; "e" "k" 22;
"a" "b" 22; "b" "z" 21; "c" "a" "d" "h" 20; "d" "s" "w" 21; "e" "k" 22;
"a" "b" 21; "b" "a" "z" 21; "c" "a" "d" "h" 20; "d" "p" "s" "w" 21; "e" "k" 22;
"a" "b" 21; "b" "a" "z" 21; "c" "a" "d" "h" 20; "d" "c" "p" "s" "w" 21; "e" "k" 22;
"a" "b" 21; "b" "a" "z" 21; "c" "a" "d" "h" 20; "d" "c" "p" "s" "w" 21; "e" "k" 22;
"a" "b" 21; "b" "a" 21; "c" "a" "d" "h" 20; "d" "c" "p" "s" "w" 21; "e" "k" 22;
"a" "b" 21; "b" "a" 21; "c" "a" "d" "h" 20; "d" "c" "s" "w" 21; "e" "k" 22;
"a" "b" 21; "b" "a" 21; "c" "a" "d" "h" 20; "d" "c" "s" "w" 21; "e" "k" 22;
"a" "b" 21; "b" "a" 21; "c" "a" "d" "h" 20; "d" "c" "s" "w" 21; "e" "k" 22;
"a" "b" 21; "b" "a" 21; "c" "a" "d" "h" 20; "d" "c" "s" "w" 21; "e" "k" 22;
"a" "b" "v" 21; "b" "a" 21; "c" "a" "d" "h" 20; "d" "c" "s" "w" 21; "e" "k" 22;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "a" "d" "t" 20; "d" "c" "s" "w" 21; "e" "k" 22;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "a" "d" "q" "t" 20; "d" "c" "s" 21; "e" "k" 22;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "a" "d" "q" "t" 20; "d" "s" 21; "e" "k" 22;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "t" 21; "d" "s" 21; "e" "k" 22;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "t" 21; "d" "s" 21; "e" "k" 22;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "t" 21; "d" "s" 21; "e" "k" 22;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "t" 21; "d" "s" 21; "e" "k" 22;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "t" 21; "d" "s" 21; "e" "k" 22;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "t" 21; "d" "s" 21; "e" "k" 22;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "t" 21; "d" "s" 21; "e" "k" 22;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "t" 21; "d" "s" 21; "e" "k" 22;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "t" 21; "d" "i" "s" 21; "e" "k" 22;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "t" 21; "d" "i" "s" 21; "e" "k" 22;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "t" 21; "d" "i" "s" 21; "e" "k" 22;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "t" 21; "d" "i" "s" 21; "e" "k" 22;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "t" 21; "d" "i" "s" 21; "e" "k" 22;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "t" 21; "d" "i" "p" "s" 21; "e" "k" 22;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "t" 21; "d" "i" "p" "s" 21; "e" "k" 22;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "t" 21; "d" "q" "s" 21; "e" "k" 22;
"a" "v" 22; "b" "a" "p" 21; "c" "t" 21; "d" "q" "s" 21; "e" "j" "k" "m" "n" 21;
"a" "v" 22; "b" "a" "p" 21; "c" "t" 21; "d" "i" "s" 21; "e" "k" "m" "n" 21;
"a" "v" 22; "b" "a" "p" 21; "c" "t" 21; "d" "i" 21; "e" "k" "m" "n" 21;
"a" "v" 22; "b" "a" "p" 21; "c" "t" 21; "d" "i" 21; "e" "k" "m" "n" 21;
"a" "v" 22; "b" "a" "p" 21; "c" "t" 21; "d" "i" 21; "e" "k" "m" "n" 21;
"a" "v" 22; "b" "a" "p" 21; "c" "t" 21; "d" "i" 21; "e" "k" "m" "n" 21;
"a" "v" 22; "b" "a" "p" 21; "c" "t" 21; "d" "i" 21; "e" "k" "m" "n" 21;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "t" 21; "d" "i" 21; "e" "k" "m" "n" 21;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "t" 21; "d" "i" 21; "e" "k" "m" "n" 21;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "t" 21; "d" "i" 21; "e" "k" "m" "n" 21;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "t" 21; "d" "i" 21; "e" "k" "m" "n" 21;
"a" "b" "v" 21; "b" "a" "p" 21; "c" "t" 21; "d" "i" 21; "e" "k" "m" "n" 21;
