none
none
"b" "z" 1; "c" "n" 1; "e" "c" "k" 1;
"b" "z" 1; "c" "n" 1; "e" "c" "k" 1;
"a" "d" 1; "b" "z" 2; "c" "n" "w" 1; "e" "c" "i" "k" 1;
"a" "d" 1; "b" "z" 2; "c" "n" "w" 1; "e" "c" "i" "k" 1;
"a" "h" "t" 21; "b" "q" 22; "c" "a" 22; "d" "s" 22; "e" "g" 23;
"a" "h" "t" 21; "b" "q" 22; "c" "a" 22; "d" "s" 22; "e" "g" 23;
"a" "h" "t" 21; "b" "q" 21; "c" "a" 22; "d" "s" 22; "e" "g" 23;
"a" "h" "t" 21; "b" "q" 21; "c" "a" 22; "d" "s" 22; "e" "g" 23;
"a" "h" "t" 21; "b" "q" 21; "c" "a" 22; "d" "s" 22; "e" "g" 23;
"a" "h" "t" 21; "b" "q" 20; "c" "a" 22; "d" "s" 22; "e" "g" 23;
"a" "h" "t" 21; "b" "q" 20; "c" "a" 22; "d" "c" "s" 22; "e" "g" 23;
"a" "h" "t" 21; "b" "q" 20; "c" "a" 22; "d" "c" "s" 22; "e" "g" 23;
"a" "h" "t" 21; "b" "q" 20; "c" "a" 22; "d" "c" "s" 22; "e" "g" 23;
"a" "h" "t" 21; "b" "q" 20; "c" "a" 22; "d" "c" "s" 22; "e" "g" 23;
"a" "t" 22; "b" "h" "q" 20; "c" "a" 21; "d" "c" "s" 22; "e" "g" 23;
"a" "t" 22; "b" "h" "q" 20; "c" "a" 21; "d" "c" "s" 22; "e" "g" 23;
"a" "t" 22; "b" "h" "m" "q" 20; "c" "a" 21; "d" "c" "s" 22; "e" "g" 23;
"a" "t" 22; "b" "h" "m" "q" 20; "c" "a" 21; "d" "c" "s" 22; "e" "g" 23;
"a" "t" 22; "b" "h" "m" "q" 20; "c" "a" 21; "d" "c" "s" 22; "e" "g" 23;
"a" "t" 22; "b" "h" "m" "q" 20; "c" "a" 21; "d" "c" "s" 22; "e" "g" 23;
"a" "t" 22; "b" "h" "m" "q" 20; "c" "a" 21; "d" "c" "s" 22; "e" "g" 23;
"a" "t" 22; "b" "h" "m" "q" 20; "c" "a" 21; "d" "c" "s" 22; "e" "g" 23;
"a" "t" 22; "b" "h" "m" "q" 20; "c" "a" 21; "d" "c" "s" 22; "e" "g" 23;
"a" "t" 22; "b" "h" "q" 21; "c" "a" 21; "d" "s" 23; "e" "g" 23;
"a" "t" 22; "b" "h" 22; "c" "a" 21; "d" "s" 23; "e" "g" 22;
"a" "t" 22; "b" "h" 22; "c" "a" 21; "d" "c" "s" 22; "e" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "s" 22; "e" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "s" 22; "e" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "s" 22; "e" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "s" 22; "e" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" "s" 22; "e" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" 23; "e" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" 23; "e" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" 23; "e" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" 23; "e" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" "s" 22; "e" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" "s" 22; "e" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" "s" 22; "e" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" "s" 22; "e" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" "s" 22; "e" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" "s" 22; "e" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" "s" 22; "e" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" "s" 22; "e" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" "s" 22; "e" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" "s" 22; "e" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" "s" 22; "e" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" "s" 22; "e" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" "s" 22; "e" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" "f" "i" "m" "u" 20; "d" "c" "h" 22; "e" "h" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" "f" "i" "m" "u" 20; "d" "c" "h" 22; "e" "h" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" "f" "i" "m" "u" 20; "d" "c" "h" 22; "e" "h" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" 22; "e" "h" "l" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" 22; "e" "h" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" 22; "e" "h" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" 22; "e" "h" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" 22; "e" "h" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" 22; "e" "h" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" 22; "e" "h" 22;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" 22; "e" "d" "h" "l" "p" 21;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" 22; "e" "d" "h" "l" "p" 21;
"a" "t" 23; "b" "h" 22; "c" "a" 21; "d" "c" "h" 22; "e" "d" "h" "l" "p" 21;
"a" "t" 23; "b" "h" 22; "c" "a" "f" "i" "j" "m" "u" 20; "d" "c" "h" 22; "e" "d" "h" "l" "p" 21;
"a" "t" 23; "b" "h" 22; "c" "a" "f" "i" "j" "m" "u" 20; "d" "c" "h" 22; "e" "l" 22;
"a" "t" 22; "b" "h" 22; "c" "f" 21; "d" "c" "h" 22; "e" "d" "l" 22;
"a" "t" 22; "b" "h" 22; "c" "f" 21; "d" "c" "h" 22; "e" "d" "l" 22;
"a" "t" 22; "b" "h" 22; "c" "f" 21; "d" "c" "h" 22; "e" "d" "l" 22;
"a" "t" 22; "b" "h" 22; "c" "f" 21; "d" "c" "h" 22; "e" "d" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "f" "j" 21; "d" "c" "h" 22; "e" "d" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "f" "j" 21; "d" "c" "h" 22; "e" "d" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "f" "j" 21; "d" "c" "h" 22; "e" "d" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "j" 21; "d" "c" "h" 22; "e" "d" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "a" "i" "j" "l" "m" "u" 20; "d" "c" 22; "e" "d" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "a" "i" "j" "l" "m" "u" 20; "d" "c" 22; "e" "d" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "a" "i" "j" "l" "m" "u" 20; "d" "c" 22; "e" "d" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "a" "i" "j" "l" "m" "u" 20; "d" "c" 22; "e" "d" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "l" 21; "d" "c" 22; "e" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "j" "l" 21; "d" "c" 22; "e" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "j" "l" 21; "d" "c" 22; "e" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "a" "j" "l" "u" 21; "d" "c" 22; "e" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "a" "j" 21; "d" "c" 22; "e" "d" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "a" "j" 21; "d" "c" 22; "e" "d" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "a" "j" 21; "d" "c" 22; "e" "d" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "a" "j" 21; "d" "c" 22; "e" "d" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "j" 22; "d" "c" 22; "e" "d" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "j" 22; "d" "c" 22; "e" "d" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "j" 22; "d" "c" 22; "e" "d" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "j" 22; "d" "c" "p" 22; "e" "d" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "j" 22; "d" "c" "p" 22; "e" "d" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "j" 22; "d" "c" "p" 22; "e" "d" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "j" 22; "d" "c" "p" 22; "e" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "j" 22; "d" "c" "p" 22; "e" "l" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "j" 22; "d" "c" "p" 22; "e" "l" 22;
"a" "t" 22; "b" "m" 22; "c" "j" 22; "d" "c" "p" 22; "e" "l" 22;
"a" "t" 22; "b" "m" 22; "c" "a" "j" 22; "d" "c" "p" 22; "e" "l" 22;
"a" "t" 22; "b" "m" 22; "c" "a" "j" 22; "d" "c" "p" 22; "e" "l" 22;
"a" "t" 22; "b" "m" 22; "c" "a" "j" 22; "d" "c" "p" 22; "e" "l" 22;
"a" "t" 22; "b" "m" 22; "c" "a" "j" 22; "d" "c" "p" 22; "e" "l" 22;
"a" "t" 22; "b" "m" 22; "c" "a" "j" 22; "d" "c" "p" 22; "e" "l" 22;
"a" "t" 22; "b" "m" 22; "c" "a" "j" 22; "d" "c" "p" 22; "e" "l" 22;
"a" "t" 22; "b" "m" 22; "c" "j" 23; "d" "c" "p" 22; "e" "d" "h" "l" "n" "p" "q" 21;
"a" "t" 22; "b" "m" 22; "c" "j" 23; "d" "c" "p" 22; "e" "d" "h" "l" "n" "p" "q" 21;
"a" "t" 22; "b" "m" 22; "c" "j" 23; "d" "c" "p" 22; "e" "d" "h" "l" "n" "p" "q" 21;
"a" "t" 22; "b" "m" 22; "c" "j" 23; "d" "c" "p" 22; "e" "d" "h" "n" "p" "q" "s" 21;
"a" "t" 23; "b" "m" 22; "c" "a" "j" 22; "d" "c" "p" 22; "e" "d" "s" 22;
"a" "t" 23; "b" "h" "m" 21; "c" "a" "j" 22; "d" "c" "p" 22; "e" "d" "s" 22;
"a" "t" 23; "b" "h" "m" 21; "c" "a" "j" 22; "d" "c" "p" 22; "e" "d" "s" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "a" "j" 22; "d" "c" "p" 22; "e" "d" "h" "s" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "a" "j" 22; "d" "c" 22; "e" "d" "h" "s" 22;
"a" "q" "t" 22; "b" "h" "m" 21; "c" "j" 22; "d" "c" 22; "e" "d" "h" "s" 22;
"a" "q" "t" 22; "b" "h" "m" 21; "c" "j" 22; "d" "c" 23; "e" "d" "h" "s" 22;
"a" "q" "t" 22; "b" "h" "m" 21; "c" "j" 22; "d" "c" 23; "e" "d" "h" "s" 22;
"a" "q" "t" 22; "b" "h" 21; "c" "j" 22; "d" "c" 23; "e" "d" "h" "s" 22;
"a" "q" "t" 22; "b" "h" 21; "c" "j" 22; "d" "c" 23; "e" "d" "h" "s" 22;
"a" "q" "t" 22; "b" "h" 21; "c" "j" 22; "d" "c" 23; "e" "d" "h" "s" 22;
"a" "q" "t" 22; "b" "h" 21; "c" "j" 22; "d" "c" 23; "e" "d" "h" "s" 22;
"a" "q" "t" 22; "b" "h" "m" 21; "c" "j" 22; "d" "c" 23; "e" "d" "h" "s" 22;
"a" "q" "t" 22; "b" "h" "m" 21; "c" "j" 22; "d" "c" 23; "e" "d" "h" "s" 22;
"a" "q" "t" 22; "b" "h" "m" 21; "c" "j" 22; "d" "c" 23; "e" "d" "h" "s" 22;
"a" "q" "t" 22; "b" "h" "m" 21; "c" "j" 22; "d" "c" 23; "e" "d" "h" "s" 22;
"a" "q" "t" 22; "b" "h" "m" 21; "c" "j" 22; "d" "c" 23; "e" "d" "h" "s" 22;
"a" "q" "t" 22; "b" "h" "m" 21; "c" "j" 22; "d" "c" 23; "e" "d" "h" "s" 22;
"a" "q" "t" 22; "b" "m" 21; "c" "j" 22; "d" "c" 23; "e" "d" "h" "s" 22;
"a" "t" 23; "b" "m" 21; "c" "j" 22; "d" "c" 23; "e" "d" "h" "s" 22;
"a" "t" 23; "b" "m" 21; "c" "a" "j" 21; "d" "c" 23; "e" "d" "h" 22;
"a" "t" 23; "b" "m" 21; "c" "a" "j" 21; "d" "c" 23; "e" "d" "h" 22;
"a" "t" 23; "b" "m" 21; "c" "a" "j" 21; "d" "c" 23; "e" "d" "h" "q" 22;
"a" "t" 23; "b" "m" 21; "c" "a" "j" 21; "d" "c" 23; "e" "d" "h" "q" 22;
"a" "t" 23; "b" "m" 21; "c" "a" "j" 21; "d" "c" 23; "e" "d" "h" "q" 22;
"a" "t" 23; "b" "m" 21; "c" "a" "j" 21; "d" "c" 23; "e" "d" "h" "q" 22;
"a" "t" 23; "b" "m" 21; "c" "a" "j" "l" 21; "d" "c" 22; "e" "d" "h" 22;
"a" "t" 23; "b" "m" 21; "c" "a" "j" "l" 21; "d" "c" 22; "e" "d" "h" 22;
"a" "t" 23; "b" "m" 21; "c" "a" "j" "l" 21; "d" "c" 22; "e" "d" "h" 22;
"a" "t" 23; "b" "m" 21; "c" "a" "j" "l" 21; "d" "c" 22; "e" "d" "h" 22;
"a" "t" 23; "b" "h" "m" 21; "c" "a" "j" "l" 21; "d" "c" 22; "e" "d" "h" 22;
"a" "t" 23; "b" "h" "m" 21; "c" "a" "j" "l" 21; "d" "c" 22; "e" "d" "h" 22;
"a" "t" 23; "b" "h" "m" 21; "c" "a" "j" "l" 21; "d" "c" 22; "e" "d" "h" 22;
"a" "q" 22; "b" "h" "m" 21; "c" "a" "j" "l" 21; "d" "c" 21; "e" "d" "h" 22;
"a" "q" "t" 21; "b" "h" "m" 21; "c" "a" "j" "l" 21; "d" "c" 21; "e" "d" "h" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "j" 22; "d" "c" 21; "e" "d" "h" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "j" 22; "d" "c" 21; "e" "d" "h" 22;
"a" "t" 22; "b" "h" "m" 21; "c" "j" 22; "d" "c" 21; "e" "d" "h" 22;
"a" "t" 22; "b" "h" 22; "c" "j" 22; "d" "c" 21; "e" "d" "h" 22;
"a" "t" 22; "b" "h" 22; "c" "j" 22; "d" "c" 21; "e" "d" "h" "r" 22;
"a" "h" "q" "t" 21; "b" "h" 22; "c" "j" 22; "d" "c" 21; "e" "d" "h" 22;
"a" "h" "q" "t" 21; "b" "h" 22; "c" "j" 22; "d" "c" "p" "x" 20; "e" "d" "h" 22;
"a" "q" "t" 21; "b" "h" 22; "c" "j" 22; "d" "c" "p" "x" 20; "e" "d" "h" 22;
"a" "q" "t" 21; "b" "h" 22; "c" "j" "l" 22; "d" "c" "p" "x" 20; "e" "d" "h" 22;
"a" "q" "t" 21; "b" "h" 22; "c" "j" "l" 22; "d" "c" "p" "x" 20; "e" "d" "h" 22;
"a" "o" "q" 21; "b" "h" 22; "c" "f" "j" 22; "d" "c" "p" "x" 20; "e" "h" "p" 22;
"a" "o" "q" 21; "b" "h" 22; "c" "f" "j" 22; "d" "c" "p" "x" 20; "e" "h" "p" 22;
"a" "o" "q" 21; "b" "h" 22; "c" "f" "j" 22; "d" "c" "p" "x" 20; "e" "h" "p" 22;
"a" "o" "q" 21; "b" "h" 22; "c" "f" "j" 22; "d" "c" "p" "x" 20; "e" "h" "p" 22;
"a" "q" 21; "b" "h" 22; "c" "j" 22; "d" "c" "p" "x" 20; "e" "p" 22;
"a" "q" 21; "b" "h" 22; "c" "j" 22; "d" "c" "j" "p" "x" 20; "e" "p" 22;
"a" "q" 21; "b" "h" 22; "c" "j" 22; "d" "c" "j" "p" 20; "e" "p" 22;
"a" "q" 21; "b" "h" 21; "c" "j" 22; "d" "c" "j" "p" 20; "e" "p" 22;
"a" "q" 21; "b" "h" 21; "c" "j" 22; "d" "c" "j" "p" 20; "e" "p" 22;
"a" "q" 21; "b" "h" 21; "c" "j" 22; "d" "c" "j" "p" 20; "e" "p" 22;
"a" "q" 21; "b" "h" 21; "c" "j" 22; "d" "c" "j" "p" 20; "e" "p" 22;
"a" "q" 21; "b" "h" 21; "c" "j" 22; "d" "c" "j" "p" 20; "e" "p" 22;
"a" "q" 21; "b" "h" 21; "c" "j" 22; "d" "c" "j" "p" 20; "e" "p" 22;
"a" "q" 21; "b" "h" 21; "c" "j" 22; "d" "c" "j" "p" 20; "e" "p" 22;
"a" "q" 21; "b" "h" 21; "c" "j" 22; "d" "c" "j" "p" 20; "e" "p" 22;
"a" "q" 21; "b" "h" 21; "c" "j" 23; "d" "c" "j" "p" 20; "e" "p" 22;
"a" "q" 22; "b" "h" 21; "c" "j" 23; "d" "c" "j" "p" 20; "e" "p" 22;
"a" "q" 22; "b" "h" 21; "c" "j" 23; "d" "p" 20; "e" "p" 22;
"a" "q" 22; "b" "h" 21; "c" "j" 23; "d" "p" 20; "e" "p" 22;
"a" "q" 22; "b" "h" 21; "c" "j" 22; "d" "p" 20; "e" "p" "r" 22;
"a" "q" 22; "b" "h" 21; "c" "j" 22; "d" "p" 20; "e" "p" "r" 22;
"a" "q" 22; "b" "h" 21; "c" "j" 22; "d" "p" 20; "e" "p" "r" 22;
"a" "q" 22; "b" "h" 21; "c" "j" 22; "d" "p" 20; "e" "p" "r" 22;
"a" "q" 22; "b" "h" 21; "c" "j" 22; "d" "p" 20; "e" "p" "r" 22;
"a" "q" 22; "b" "h" 21; "c" "j" 22; "d" "p" 20; "e" "p" "r" 22;
"a" "q" 22; "b" "h" "n" 21; "c" "j" 22; "d" "p" 20; "e" "r" 22;
"a" "q" 22; "b" "h" "n" 21; "c" "j" 22; "d" "p" 20; "e" "r" 22;
"a" "q" 22; "b" "h" "n" 21; "c" "j" 22; "d" "p" 20; "e" "r" 22;
"a" "q" 22; "b" "h" "n" 21; "c" "j" 22; "d" "p" 20; "e" "r" 22;
"a" "q" 22; "b" "h" "n" 21; "c" "j" 22; "d" "p" 20; "e" "r" 22;
"a" "q" 22; "b" "h" "n" 21; "c" "j" 22; "d" "p" 20; "e" "r" 22;
"a" "q" 21; "b" "h" "n" 21; "c" "j" 22; "d" "j" "p" 20; "e" "r" 22;
"a" "q" 21; "b" "n" 21; "c" "j" 22; "d" "j" "p" 20; "e" "r" 22;
"a" "q" 21; "b" "n" 21; "c" "j" 22; "d" "a" "j" "p" 20; "e" "d" "r" 22;
"a" "q" 21; "b" "n" 21; "c" "j" 22; "d" "a" "j" "p" 20; "e" "d" "r" 22;
"a" "q" 21; "b" "n" 21; "c" "j" 22; "d" "a" "j" "p" 20; "e" "d" 22;
"a" "h" "q" 21; "b" "n" 21; "c" "j" 22; "d" "a" "j" "p" 20; "e" "d" 22;
"a" "h" "q" 21; "b" "n" 21; "c" "j" 22; "d" "a" "j" "p" 20; "e" "d" 22;
"a" "h" "q" 21; "b" "n" 21; "c" "j" 22; "d" "a" "j" "p" 20; "e" "d" 22;
"a" "h" "q" 21; "b" "n" 21; "c" "j" 22; "d" "j" "p" 20; "e" "d" "n" "q" "r" 21;
"a" "q" 21; "b" "n" 21; "c" "j" 22; "d" "j" "p" 20; "e" "d" "n" "q" "r" 21;
"a" "q" 21; "b" "n" 21; "c" "j" 22; "d" "c" "p" 20; "e" "d" "n" "q" "r" 21;
"a" "q" 21; "b" "n" 21; "c" "j" 22; "d" "c" "p" 20; "e" "q" 22;
"a" "q" 21; "b" "n" 21; "c" "j" 22; "d" "a" "c" "p" 20; "e" "q" 22;
"a" "q" 21; "b" "n" 21; "c" "j" 22; "d" "a" 21; "e" "q" 22;
"a" "q" 21; "b" "n" 21; "c" "j" 22; "d" "a" "c" 21; "e" "q" 22;
"a" "q" 21; "b" "n" 21; "c" "j" 22; "d" "a" "c" 21; "e" "q" 22;
"a" "q" 21; "b" "n" 21; "c" "j" 22; "d" "c" 21; "e" "q" 22;
"a" "q" 21; "b" "n" 21; "c" "j" 22; "d" "c" 21; "e" "q" 22;
"a" "q" 21; "b" "n" 21; "c" "i" "j" "o" 21; "d" "c" 21; "e" "n" "q" 22;
"a" "q" 21; "b" "n" 21; "c" "i" "j" "o" 21; "d" "c" 21; "e" "q" 22;
"a" "q" 21; "b" "n" 22; "c" "i" "j" "o" 21; "d" "c" 21; "e" "q" 22;
"a" "q" 21; "b" "n" 22; "c" "i" "j" "o" 21; "d" "c" 21; "e" "q" 22;
"a" "q" 21; "b" "n" 22; "c" "i" "j" "o" 21; "d" "c" 21; "e" "q" 22;
"a" "q" 21; "b" "n" 22; "c" "f" "i" "j" "o" 21; "d" "c" 21; "e" "q" 22;
"a" "q" 21; "b" "n" 22; "c" "f" "i" "j" "o" 21; "d" "c" 21; "e" "q" 22;
"a" "q" 21; "b" "n" 22; "c" "f" "i" "j" "o" 21; "d" "c" 21; "e" "q" 22;
"a" "q" 21; "b" "n" 22; "c" "i" "j" "o" 21; "d" "c" 21; "e" "q" 22;
"a" "q" 21; "b" "n" 22; "c" "i" "j" "o" 21; "d" "c" 21; "e" "q" 22;
"a" "q" 21; "b" "n" 22; "c" "i" "j" "o" 21; "d" "c" 21; "e" "q" 22;
"a" "q" 21; "b" "n" 22; "c" "i" "j" "o" 21; "d" "c" 21; "e" "q" 22;
"a" "q" 21; "b" "n" 22; "c" "i" "j" "o" 21; "d" "c" 21; "e" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "i" 22; "d" "c" 21; "e" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "i" 22; "d" "c" 21; "e" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "i" 22; "d" "c" 21; "e" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "i" 22; "d" "x" 21; "e" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "i" 22; "d" "x" 21; "e" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "i" 22; "d" "x" 21; "e" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "i" 22; "d" "x" 21; "e" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "i" 22; "d" "x" 21; "e" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "f" "i" "j" 21; "d" "x" 21; "e" "d" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "f" "i" "j" 21; "d" "x" 21; "e" "d" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "f" "i" "j" 21; "d" "x" 21; "e" "d" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "f" "i" "j" 21; "d" "x" 21; "e" "d" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "f" "i" "j" 21; "d" "x" 21; "e" "d" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "f" "i" "j" 21; "d" "x" 21; "e" "d" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "f" "i" "j" 21; "d" "x" 21; "e" "d" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "f" "i" "j" 21; "d" "x" 21; "e" "d" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "f" "i" "j" 21; "d" "x" 21; "e" "d" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "f" "i" "j" 21; "d" "x" 21; "e" "d" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "f" "i" "j" 21; "d" "c" "x" 21; "e" "d" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "f" "i" "j" 21; "d" "c" "x" 21; "e" "d" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "f" "i" 21; "d" "c" "x" 21; "e" "d" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "f" "i" 21; "d" "c" "x" 21; "e" "q" 23;
"a" "q" 22; "b" "n" 22; "c" "f" "i" 21; "d" "c" "x" 21; "e" "q" 23;
"a" "q" 22; "b" "n" 22; "c" "f" "i" 21; "d" "c" "x" 21; "e" "q" 23;
"a" "q" 22; "b" "n" 22; "c" "f" "i" 21; "d" "c" "x" 21; "e" "q" 23;
"a" "q" 22; "b" "n" 22; "c" "f" "i" 21; "d" "c" "x" 21; "e" "q" 23;
"a" "q" 22; "b" "n" 22; "c" "i" 21; "d" "c" 21; "e" "q" 23;
"a" "q" 22; "b" "n" 22; "c" "i" 21; "d" "c" 21; "e" "d" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "i" 21; "d" "c" 21; "e" "d" "q" 22;
"a" "q" 22; "b" "n" 22; "c" "i" 21; "d" "c" 21; "e" "d" "q" 22;
"a" "q" 22; "b" "n" "u" 21; "c" "i" 21; "d" "c" 21; "e" "d" "q" 22;
"a" "q" 22; "b" "i" "n" 21; "c" "i" 21; "d" "c" 21; "e" "d" "q" 22;
"a" "q" 22; "b" "i" 22; "c" "i" 21; "d" "c" 21; "e" "d" "q" 22;
"a" "q" 22; "b" "i" 22; "c" "i" 21; "d" "c" 21; "e" "d" "q" 22;
"a" "q" 22; "b" "i" 22; "c" "i" 21; "d" "c" 21; "e" "d" "q" 22;
"a" "q" 22; "b" "i" 22; "c" "i" 21; "d" "c" 21; "e" "d" "q" 22;
"a" "q" 22; "b" "d" "i" 22; "c" "i" 21; "d" "c" 21; "e" "d" 23;
"a" "q" 22; "b" "d" "i" 22; "c" "i" 21; "d" "c" 21; "e" "d" 23;
"a" "q" 22; "b" "d" "i" 22; "c" "i" 21; "d" "c" 21; "e" "d" 23;
"a" "q" 22; "b" "d" "i" "n" 21; "c" "i" 21; "d" "c" "p" 21; "e" "d" 23;
"a" "q" 22; "b" "d" "i" "n" 21; "c" "i" 21; "d" "c" "p" 21; "e" "d" 23;
"a" "q" 23; "b" "d" "i" "n" 21; "c" "i" 21; "d" "c" 21; "e" "d" 23;
"a" "q" 23; "b" "d" "i" "n" 21; "c" "i" 21; "d" "c" 21; "e" "d" 23;
"a" "q" 23; "b" "d" "i" "n" 21; "c" "i" 21; "d" "c" 21; "e" "d" 23;
"a" "q" 23; "b" "d" "i" "n" 21; "c" "i" 21; "d" "c" 21; "e" "d" 23;
"a" "q" 23; "b" "d" "i" "n" 21; "c" "i" 21; "d" "c" 21; "e" "d" 23;
"a" "q" 23; "b" "d" "i" "n" 21; "c" "i" 21; "d" "c" 21; "e" "d" 23;
"a" "q" 23; "b" "d" "i" "n" 21; "c" "i" 21; "d" "c" 21; "e" "d" 23;
"a" "q" 23; "b" "d" "i" "n" 21; "c" "i" 21; "d" "c" "p" 21; "e" "d" 23;
"a" "q" 23; "b" "d" "i" "n" 21; "c" "i" 21; "d" "c" "p" 21; "e" "d" 23;
"a" "q" 23; "b" "d" "i" "n" 21; "c" "i" 21; "d" "c" "p" 21; "e" "d" 23;
"a" "q" 23; "b" "d" "i" "n" 21; "c" "i" 21; "d" "c" 21; "e" "d" 23;
"a" "q" 22; "b" "d" "i" "n" 21; "c" "i" "m" 21; "d" "c" 21; "e" "d" 23;
