none
none
none
"b" "m" 1; "e" "i" 1;
"a" "j" "o" 1; "b" "m" "v" 1; "c" "m" 1; "d" "p" "r" 1; "e" "i" 1;
"a" "x" 22; "b" "f" "u" 21; "c" "h" "r" 21; "d" "i" 22; "e" "j" 21;
"a" "x" 22; "b" "f" "u" 21; "c" "h" "r" 21; "d" "i" 22; "e" "j" 21;
"a" "x" 22; "b" "f" "u" 21; "c" "h" "r" 21; "d" "i" 22; "e" "j" 21;
"a" "x" 22; "b" "f" "u" 21; "c" "h" "r" 21; "d" "i" 22; "e" "i" "s" "x" 20;
"a" "x" 22; "b" "f" "u" 21; "c" "h" "r" 21; "d" "i" 22; "e" "i" "s" "x" 20;
"a" "x" 22; "b" "f" "u" 21; "c" "h" "r" 21; "d" "i" 22; "e" "i" "s" "x" 20;
"a" "x" 22; "b" "f" "u" 21; "c" "h" "r" 21; "d" "i" 22; "e" "i" "s" "x" 20;
"a" "x" 22; "b" "f" "u" 21; "c" "h" "r" 21; "d" "i" 22; "e" "e" "i" "s" "x" 20;
"a" "x" 22; "b" "f" "u" 21; "c" "h" "r" 21; "d" "i" 22; "e" "e" "i" "s" "x" 20;
"a" "x" 22; "b" "f" 21; "c" "h" "r" 21; "d" "i" 22; "e" "e" "i" "s" "x" 20;
"a" "x" 22; "b" "f" "t" 21; "c" "h" "r" 21; "d" "i" 22; "e" "e" "i" "s" "x" 20;
"a" "x" 22; "b" "f" "t" 21; "c" "h" "r" 21; "d" "i" 22; "e" "e" "i" "s" "x" 20;
"a" "x" 23; "b" "f" "t" 21; "c" "h" "r" 21; "d" "i" 22; "e" "e" "i" "s" "x" 20;
"a" "x" 23; "b" "f" "t" 21; "c" "h" "r" 21; "d" "i" 22; "e" "e" "i" "s" "x" 20;
"a" "x" 23; "b" "f" "t" 21; "c" "h" "r" 21; "d" "i" 22; "e" "e" "i" "s" "x" 20;
"a" "x" 23; "b" "f" "t" 21; "c" "h" "r" 21; "d" "i" 22; "e" "e" "i" "s" 20;
"a" "x" 23; "b" "f" 21; "c" "r" 22; "d" "f" "i" "z" 21; "e" "e" "i" "s" 20;
"a" "x" 23; "b" "f" "q" "t" 20; "c" "r" 22; "d" "f" "i" "z" 21; "e" "e" "i" "s" 20;
"a" "x" 23; "b" "f" "q" "t" 20; "c" "r" 22; "d" "f" "i" "q" "z" 21; "e" "i" 21;
"a" "x" 23; "b" "f" "q" "t" 20; "c" "h" "r" 21; "d" "f" "i" "q" "z" 21; "e" "i" 21;
"a" "x" 23; "b" "f" "q" "t" 20; "c" "r" 21; "d" "f" "i" "q" "z" 21; "e" "i" 21;
"a" "x" 23; "b" "t" 21; "c" "r" 21; "d" "f" "i" "q" "z" 21; "e" "i" 21;
"a" "x" 23; "b" "t" 21; "c" "r" 21; "d" "f" "i" "q" "z" 21; "e" "e" "i" "s" "y" 20;
"a" "x" 23; "b" "t" 21; "c" "r" 21; "d" "f" "i" "q" "z" 21; "e" "e" "i" "s" "y" 20;
"a" "x" 23; "b" "t" 21; "c" "r" 21; "d" "f" "h" "q" "z" 21; "e" "c" "e" "i" "s" "y" 20;
"a" "x" 23; "b" "t" 21; "c" "r" 21; "d" "f" "h" "q" "z" 21; "e" "c" "e" "i" "s" "y" 20;
"a" "x" 23; "b" "t" 21; "c" "r" 21; "d" "f" "h" "q" "z" 21; "e" "c" "e" "i" "s" "y" 20;
"a" "x" 23; "b" "t" 21; "c" "r" 21; "d" "f" "h" "q" "z" 21; "e" "c" "e" "i" "s" "y" 20;
"a" "x" 23; "b" "t" 21; "c" "r" 21; "d" "f" "h" "q" "z" 21; "e" "c" "e" "i" "s" "y" 20;
"a" "x" 23; "b" "f" "q" "t" 20; "c" "h" "r" 21; "d" "f" "h" "q" "z" 21; "e" "c" "e" "y" 20;
"a" "x" 23; "b" "f" 21; "c" "h" "r" 21; "d" "f" "h" "q" "z" 21; "e" "c" "y" 20;
"a" "x" 23; "b" "f" 21; "c" "h" "r" 21; "d" "f" "h" "q" "z" 21; "e" "c" "y" 20;
"a" "x" 23; "b" "f" 21; "c" "h" "r" 21; "d" "f" "h" "q" "z" 21; "e" "c" "y" 20;
"a" "x" 23; "b" "f" 21; "c" "h" "r" 21; "d" "f" "h" "q" "z" 21; "e" "c" "y" 20;
"a" "x" 23; "b" "f" 21; "c" "h" "r" 21; "d" "f" "h" "q" "z" 21; "e" "c" "y" 20;
"a" "x" 23; "b" "f" 21; "c" "h" "r" 21; "d" "f" "h" "z" 21; "e" "c" "y" 20;
"a" "x" 23; "b" "f" 21; "c" "h" "r" 21; "d" "f" "h" "z" 21; "e" "c" "y" 20;
"a" "x" 23; "b" "f" "q" 21; "c" "h" "r" 21; "d" "f" "h" "z" 21; "e" "o" 21;
"a" "x" 23; "b" "f" "l" "q" 21; "c" "h" "r" 21; "d" "f" "h" "z" 21; "e" "o" 21;
"a" "x" 23; "b" "f" "l" "q" 21; "c" "h" 22; "d" "h" "z" 21; "e" "o" 21;
"a" "x" 23; "b" "f" "l" "q" 21; "c" "h" 22; "d" "h" "z" 21; "e" "o" 21;
"a" "x" 23; "b" "f" "l" "q" 21; "c" "h" 22; "d" "h" "z" 21; "e" "o" 21;
"a" "x" 23; "b" "f" "l" "q" 21; "c" "h" 22; "d" "h" "z" 21; "e" "o" 21;
"a" "x" 23; "b" "f" "l" "q" 21; "c" "h" 22; "d" "h" "z" 21; "e" "o" 21;
"a" "x" 23; "b" "q" 21; "c" "h" 22; "d" "h" "z" 21; "e" "o" 21;
"a" "x" 23; "b" "q" 21; "c" "h" 22; "d" "h" "z" 21; "e" "o" 21;
"a" "x" 23; "b" "q" 21; "c" "h" 22; "d" "h" "z" 21; "e" "o" 21;
"a" "x" 23; "b" "q" 21; "c" "h" 22; "d" "h" "i" "z" 21; "e" "o" 21;
"a" "x" 23; "b" "q" 21; "c" "h" 22; "d" "h" "i" "z" 21; "e" "o" 21;
"a" "x" 23; "b" "q" 21; "c" "h" 22; "d" "h" "i" 21; "e" "o" 21;
"a" "x" 23; "b" "f" "l" "q" "r" "t" 20; "c" "h" 22; "d" "h" "i" 21; "e" "o" 21;
"a" "x" 23; "b" "f" 21; "c" "h" 22; "d" "h" "i" 21; "e" "o" 21;
"a" "x" 23; "b" "f" 21; "c" "h" 22; "d" "h" 21; "e" "o" 21;
"a" "x" 23; "b" "f" 21; "c" "h" 22; "d" "h" 21; "e" "o" 21;
"a" "x" 23; "b" "f" 21; "c" "h" 22; "d" "h" 21; "e" "o" 21;
"a" "x" 23; "b" "f" 21; "c" "h" 22; "d" "h" 21; "e" "o" 21;
"a" "x" 23; "b" "f" 21; "c" "h" 22; "d" "h" 21; "e" "o" 21;
"a" "x" 23; "b" "f" 21; "c" "h" 22; "d" "h" 21; "e" "o" 21;
"a" "x" 23; "b" "f" "l" "r" "t" 20; "c" "h" "j" "s" 21; "d" "h" 21; "e" "o" 21;
"a" "x" 23; "b" "f" "l" "r" "t" 20; "c" "h" "j" "s" 21; "d" "h" 21; "e" "o" 21;
"a" "x" 23; "b" "f" "l" "r" "t" 20; "c" "h" "j" "s" 21; "d" "h" 21; "e" "o" 21;
"a" "x" 23; "b" "f" "l" "r" "t" 20; "c" "h" "j" "s" 21; "d" "h" 21; "e" "o" 21;
"a" "x" 23; "b" "f" "l" "r" "t" 20; "c" "h" "j" "s" 21; "d" "h" 21; "e" "o" 21;
"a" "x" 23; "b" "f" "l" "r" "t" 20; "c" "h" "j" "s" 21; "d" "h" 21; "e" "o" "x" 21;
"a" "x" 23; "b" "f" "l" "t" 20; "c" "h" "j" "s" 21; "d" "h" 21; "e" "o" "x" 21;
"a" "x" 22; "b" "f" "l" "t" 20; "c" "h" "s" 21; "d" "h" 21; "e" "o" "x" 21;
"a" "x" 22; "b" "f" "l" "t" 20; "c" "h" "s" 21; "d" "h" 21; "e" "x" 22;
"a" "x" 22; "b" "t" 21; "c" "h" "s" 21; "d" "h" 21; "e" "x" 22;
"a" "x" 22; "b" "t" 21; "c" "h" "s" 21; "d" "h" 21; "e" "x" 22;
"a" "x" 22; "b" "t" 21; "c" "h" "s" 21; "d" "h" 21; "e" "x" 22;
"a" "x" 22; "b" "t" 21; "c" "h" "s" 21; "d" "h" 21; "e" "x" 22;
"a" "x" 22; "b" "t" 21; "c" "h" "s" 21; "d" "h" 21; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "t" 21; "c" "h" "s" 21; "d" "h" 21; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "t" 21; "c" "h" "s" 21; "d" "h" 21; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "t" 21; "c" "h" "s" 21; "d" "h" 21; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "t" 21; "c" "h" "s" "u" 21; "d" "h" 21; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "t" 21; "c" "h" "s" "u" 21; "d" "h" 21; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "t" 21; "c" "h" "s" "u" 21; "d" "h" 21; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "f" "g" "l" "t" "w" 20; "c" "h" "s" "u" 21; "d" "f" "h" "i" "q" "w" 20; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "f" "g" "l" "w" 20; "c" "h" "s" "u" 21; "d" "f" "h" "i" "q" "w" 20; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "f" "g" "l" "w" 20; "c" "h" "s" "u" 21; "d" "f" "h" "i" "q" "w" 20; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "f" "g" "t" "w" 20; "c" "h" "s" "u" 21; "d" "h" "q" 21; "e" "e" "o" 21;
"a" "x" 22; "b" "f" "g" "t" "w" 20; "c" "h" "s" "u" 21; "d" "h" "q" 21; "e" "e" "o" 21;
"a" "x" 22; "b" "f" "g" "t" "w" 20; "c" "h" "s" "u" 21; "d" "q" 22; "e" "e" "o" 21;
"a" "x" 22; "b" "t" 21; "c" "h" "s" "u" 21; "d" "q" 22; "e" "e" "o" 21;
"a" "x" 22; "b" "f" "t" 21; "c" "h" "s" "u" 21; "d" "q" 22; "e" "e" "o" 21;
"a" "x" 22; "b" "f" "t" 21; "c" "h" "s" "u" 21; "d" "q" 22; "e" "e" "o" 21;
"a" "x" 22; "b" "f" "t" 21; "c" "h" "s" 21; "d" "q" 22; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "f" 22; "c" "h" 22; "d" "q" 22; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "f" 22; "c" "h" 22; "d" "q" 22; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "f" 22; "c" "h" 22; "d" "q" 22; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "f" 22; "c" "h" 22; "d" "q" 22; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "f" 22; "c" "h" 22; "d" "q" 22; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "f" 22; "c" "h" 22; "d" "q" 22; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "f" 22; "c" "h" 22; "d" "q" 22; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "f" 22; "c" "h" 22; "d" "q" 22; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "f" 22; "c" "h" 22; "d" "q" 22; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "f" 22; "c" "h" 22; "d" "q" 22; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "f" 22; "c" "h" 22; "d" "q" 22; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "f" 22; "c" "h" 22; "d" "q" 22; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "f" 22; "c" "h" 22; "d" "q" 22; "e" "e" "o" "x" 21;
"a" "x" 22; "b" "f" 22; "c" "h" 22; "d" "q" 22; "e" "e" "i" "o" 21;
"a" "x" 22; "b" "f" 22; "c" "h" 22; "d" "q" 22; "e" "e" "i" "o" "u" 21;
"a" "x" 22; "b" "f" 22; "c" "h" 22; "d" "q" 22; "e" "e" "i" "o" "u" 21;
"a" "x" 22; "b" "f" 22; "c" "h" 22; "d" "q" 22; "e" "e" "i" "o" "u" 21;
"a" "x" 22; "b" "f" 22; "c" "h" 22; "d" "q" 22; "e" "e" "i" "o" "u" 21;
"a" "x" 22; "b" "f" 22; "c" "h" 22; "d" "q" 22; "e" "e" "i" "o" "u" 21;
"a" "x" 22; "b" "f" 22; "c" "h" 22; "d" "q" 22; "e" "e" "i" "o" "u" 21;
"a" "x" 22; "b" "f" 22; "c" "h" 22; "d" "q" 22; "e" "e" "i" "o" "u" 21;
"a" "x" 22; "b" "f" 22; "c" "h" 22; "d" "q" 22; "e" "e" "i" "o" "u" 21;
"a" "x" 22; "b" "f" 22; "c" "h" 22; "d" "q" 22; "e" "e" "i" "o" "u" 21;
"a" "x" 22; "b" "f" "r" 21; "c" "h" 22; "d" "q" 22; "e" "e" "i" "o" "u" 21;
"a" "x" 22; "b" "f" "r" 21; "c" "h" 22; "d" "q" 22; "e" "e" "i" "k" "o" "u" 21;
"a" "x" 22; "b" "f" 21; "c" "h" 22; "d" "q" 22; "e" "e" "i" "k" "o" "u" 21;
"a" "x" 22; "b" "f" 21; "c" "h" 22; "d" "q" 22; "e" "e" "i" "k" "o" "u" 21;
"a" "x" 22; "b" "f" "w" 21; "c" "h" "s" 21; "d" "q" 22; "e" "e" "i" "k" "o" "u" 21;
"a" "x" 22; "b" "f" "g" "w" 21; "c" "h" "s" 21; "d" "q" 22; "e" "e" "i" "k" "o" "u" 21;
"a" "x" 22; "b" "f" "g" "w" 21; "c" "h" "s" 21; "d" "q" 22; "e" "e" "i" "k" "o" "u" 21;
"a" "x" 22; "b" "f" "g" "w" 21; "c" "h" "s" 21; "d" "q" 22; "e" "e" "i" "k" "o" "u" 21;
"a" "x" 22; "b" "f" "g" "w" 21; "c" "h" "s" 21; "d" "q" 22; "e" "e" "i" "k" "o" "u" 21;
"a" "x" 22; "b" "f" "g" "w" 21; "c" "h" "s" 21; "d" "q" 22; "e" "e" "i" "k" "o" "u" 21;
"a" "x" 22; "b" "f" "g" "w" 21; "c" "h" "s" 21; "d" "q" 22; "e" "e" "i" "k" "o" "u" 21;
"a" "x" 22; "b" "f" "g" "w" 21; "c" "h" 21; "d" "q" 22; "e" "e" "i" "o" "u" 21;
"a" "p" "x" 21; "b" "j" 22; "c" "h" 21; "d" "q" 22; "e" "e" "i" "o" "u" 21;
"a" "p" "x" 21; "b" "j" 22; "c" "h" 21; "d" "h" "q" 22; "e" "e" "i" "o" "u" 21;
"a" "p" "x" 21; "b" "j" 22; "c" "h" 21; "d" "h" "q" 22; "e" "e" "i" "o" "u" 21;
"a" "x" 22; "b" "j" 22; "c" "h" 21; "d" "q" 22; "e" "e" "t" "u" 21;
"a" "x" 22; "b" "j" 22; "c" "h" 21; "d" "q" 22; "e" "e" "t" "u" 21;
"a" "x" 22; "b" "j" 22; "c" "h" 21; "d" "h" "q" 22; "e" "e" "u" 21;
"a" "x" 22; "b" "j" 22; "c" "h" 21; "d" "h" "q" 22; "e" "e" "u" 21;
"a" "x" 22; "b" "j" 22; "c" "h" 21; "d" "h" "q" 22; "e" "e" "u" 21;
"a" "x" 22; "b" "j" 22; "c" "h" 21; "d" "h" "q" 22; "e" "e" "u" 21;
"a" "x" 22; "b" "j" 22; "c" "h" 21; "d" "h" "q" 22; "e" "e" "u" 21;
"a" "x" 22; "b" "j" 22; "c" "h" 21; "d" "h" "q" 22; "e" "e" "u" 21;
"a" "x" 22; "b" "j" 22; "c" "h" 21; "d" "h" "q" 22; "e" "e" "u" 21;
"a" "p" "x" 20; "b" "f" "q" "w" 21; "c" "h" "r" 21; "d" "h" "q" 22; "e" "e" "u" 21;
"a" "p" "x" 20; "b" "f" "q" "w" 21; "c" "h" "r" 21; "d" "h" "q" 22; "e" "e" "m" 21;
"a" "p" "x" 20; "b" "f" "q" "w" 21; "c" "h" "r" 21; "d" "h" "q" 22; "e" "e" "m" 21;
"a" "p" 21; "b" "f" "q" "w" 21; "c" "h" "r" "t" 21; "d" "h" "q" 22; "e" "e" "m" "o" 21;
"a" "p" 21; "b" "f" "q" "w" 21; "c" "h" "r" "t" 21; "d" "h" "q" 22; "e" "e" "m" "o" 21;
"a" "p" 21; "b" "f" "q" "w" 21; "c" "h" "r" "t" 21; "d" "h" "q" 22; "e" "e" "m" "o" 21;
"a" "t" "y" 20; "b" "q" "w" 21; "c" "h" "r" "t" 21; "d" "h" "q" 22; "e" "e" "m" "o" 21;
"a" "t" "y" 20; "b" "q" "w" 21; "c" "h" "r" "t" 21; "d" "h" "q" 22; "e" "e" "m" "o" 21;
"a" "t" "y" 20; "b" "l" "q" "w" 21; "c" "h" "r" "t" 21; "d" "q" 22; "e" "b" "e" "m" "o" 21;
"a" "t" "y" 20; "b" "l" "q" "w" 21; "c" "h" "r" "t" 21; "d" "q" 22; "e" "b" "e" "k" "m" "o" 21;
"a" "t" "y" 20; "b" "l" "q" "w" 21; "c" "h" "r" "t" 21; "d" "q" 22; "e" "b" "e" "k" "m" "o" 21;
"a" "t" "y" 20; "b" "l" "q" "w" 21; "c" "a" "h" "r" "t" 21; "d" "q" 22; "e" "b" "e" "k" "m" "o" 21;
"a" "t" "y" 20; "b" "l" "q" "w" 21; "c" "a" "h" "r" "t" 21; "d" "q" 22; "e" "b" "e" "k" "m" "o" 21;
"a" "t" 20; "b" "l" "q" "w" 21; "c" "a" "h" "r" "t" 21; "d" "j" "q" 22; "e" "e" "k" "m" "o" 21;
"a" "t" 20; "b" "l" "q" "w" 21; "c" "a" "h" "r" "t" 21; "d" "j" "q" 22; "e" "e" "k" "m" "o" 21;
"a" "c" "e" "i" "j" "p" "t" "x" "y" 19; "b" "l" "q" "w" 21; "c" "a" "h" "r" "t" 21; "d" "j" "q" 22; "e" "e" "k" "m" 21;
"a" "c" "e" "i" "j" "p" "t" "x" "y" 19; "b" "l" "q" "w" 21; "c" "a" "h" "r" 21; "d" "j" "q" 22; "e" "e" "m" "o" "u" 21;
"a" "c" "e" "i" "p" "t" "x" "y" 19; "b" "l" "q" "w" 21; "c" "a" "h" "r" "t" 21; "d" "j" "q" 22; "e" "e" 22;
"a" "c" "e" "i" "p" "t" "v" "x" "y" 19; "b" "l" "q" "w" 21; "c" "a" "h" "r" "t" 21; "d" "j" "q" 22; "e" "e" 22;
"a" "c" "e" "i" "p" "t" "v" "x" "y" 19; "b" "l" "q" "w" 21; "c" "r" 22; "d" "j" "q" 22; "e" "e" 22;
"a" "c" "e" "i" "p" "t" "x" "y" 19; "b" "l" "q" 22; "c" "r" 22; "d" "j" "q" 22; "e" "e" 22;
"a" "c" "e" "i" "p" "t" "x" "y" 19; "b" "l" "q" 22; "c" "r" 22; "d" "j" "q" 22; "e" "e" 22;
"a" "c" "e" "i" "p" "t" "x" "y" 19; "b" "l" "q" 22; "c" "r" 22; "d" "j" "q" 22; "e" "e" 22;
"a" "c" "e" "i" "p" "t" "x" "y" 19; "b" "l" "q" 22; "c" "r" 22; "d" "j" "q" 22; "e" "e" 22;
"a" "c" "e" "i" "p" "t" "x" "y" 19; "b" "l" "q" 22; "c" "r" 22; "d" "j" "q" 22; "e" "e" 22;
"a" "c" "e" "i" "p" "t" "x" "y" 19; "b" "l" "q" 22; "c" "r" 22; "d" "j" "q" 22; "e" "e" 22;
"a" "c" "e" "i" "p" "t" "x" "y" 19; "b" "l" "q" 22; "c" "r" 22; "d" "j" "q" 22; "e" "e" "k" "m" "o" "u" "z" 21;
"a" "c" "e" "i" "p" "t" "x" "y" 19; "b" "l" "q" 22; "c" "r" 22; "d" "j" "q" 22; "e" "k" "m" "o" "u" "z" 21;
"a" "c" "e" "i" "p" "t" "x" "y" 19; "b" "l" "q" 22; "c" "r" 22; "d" "j" "q" 22; "e" "k" "m" "o" "u" "x" "z" 21;
"a" "x" 20; "b" "l" "q" 22; "c" "r" 22; "d" "j" "q" 22; "e" "k" "m" "o" "u" "x" "z" 21;
"a" "x" 20; "b" "q" 23; "c" "r" 22; "d" "j" 22; "e" "e" "k" "m" "o" "u" "x" "z" 21;
"a" "x" 20; "b" "q" 23; "c" "r" 22; "d" "j" 22; "e" "e" "k" "m" "o" "u" "x" "z" 21;
"a" "c" "e" "i" "t" "x" "y" 19; "b" "q" 23; "c" "r" 22; "d" "j" 22; "e" "e" "k" "m" "o" "x" 21;
"a" "c" "e" "i" "o" "t" "x" "y" 19; "b" "l" "q" 23; "c" "r" 22; "d" "j" 22; "e" "e" 22;
"a" "c" "e" "i" "o" "t" "x" "y" 19; "b" "l" "q" 23; "c" "r" 22; "d" "j" 22; "e" "e" 22;
"a" "c" "e" "i" "o" "t" "x" "y" 19; "b" "l" 24; "c" "r" 22; "d" "j" 22; "e" "e" 23;
"a" "c" "e" "i" "o" "x" "y" 19; "b" "l" 24; "c" "r" 22; "d" "j" 22; "e" "e" 23;
"a" "c" "e" "i" "o" "x" "y" 19; "b" "l" 24; "c" "r" 22; "d" "j" 22; "e" "e" 23;
"a" "c" "e" "i" "o" "x" "y" 19; "b" "l" 24; "c" "r" 22; "d" "j" 22; "e" "e" 23;
"a" "e" 20; "b" "l" 24; "c" "r" 22; "d" "j" 22; "e" "e" 23;
"a" "e" 20; "b" "l" 24; "c" "r" 22; "d" "j" "q" 22; "e" "e" 23;
"a" "e" 20; "b" "l" 24; "c" "r" 22; "d" "j" "q" 22; "e" "e" 24;
"a" "e" 20; "b" "l" 24; "c" "r" 22; "d" "j" "q" 22; "e" "e" 24;
"a" "e" 20; "b" "l" 24; "c" "r" 22; "d" "j" "q" 22; "e" "e" 24;
"a" "e" 20; "b" "l" 24; "c" "r" 22; "d" "j" "q" 22; "e" "e" 24;
"a" "e" 20; "b" "l" 24; "c" "r" 22; "d" "j" "q" 22; "e" "e" 24;
"a" "e" 20; "b" "l" 24; "c" "r" 22; "d" "j" "q" 22; "e" "e" 24;
"a" "e" 20; "b" "l" 24; "c" "r" 22; "d" "j" "q" 22; "e" "e" 24;
"a" "e" 20; "b" "l" 24; "c" "r" 22; "d" "j" "q" 22; "e" "e" 24;
"a" "e" 20; "b" "l" 24; "c" "r" 22; "d" "f" "j" "q" 22; "e" "e" 24;
"a" "e" "y" 20; "b" "l" 24; "c" "r" 22; "d" "f" "j" "q" 22; "e" "e" 24;
"a" "e" "y" 20; "b" "l" 24; "c" "r" 22; "d" "f" "j" "q" 22; "e" "e" 24;
"a" "e" "y" 20; "b" "l" 24; "c" "r" 22; "d" "f" "j" "q" 22; "e" "e" 24;
"a" "e" 20; "b" "l" 24; "c" "r" 22; "d" "f" "j" "q" 22; "e" "e" 24;
"a" "e" 20; "b" "l" 24; "c" "r" 22; "d" "f" "j" "q" 22; "e" "e" 24;
"a" "e" 20; "b" "l" 24; "c" "r" 22; "d" "f" "j" "q" 22; "e" "e" 24;
"a" "e" 20; "b" "l" 24; "c" "r" 22; "d" "f" "j" "q" 22; "e" "e" 24;
"a" "e" 21; "b" "l" 24; "c" "r" 22; "d" "f" "j" "q" 22; "e" "e" 24;
"a" "e" 21; "b" "l" 24; "c" "r" 22; "d" "f" "j" "q" 22; "e" "e" 24;
"a" "e" 21; "b" "l" 24; "c" "r" 22; "d" "f" "j" "q" 22; "e" "e" 24;
"a" "e" 21; "b" "l" 24; "c" "r" 22; "d" "f" "j" "q" 22; "e" "e" 24;
"a" "e" 21; "b" "l" 24; "c" "r" 22; "d" "f" "j" "q" 22; "e" "e" "x" 24;
"a" "e" 21; "b" "l" 24; "c" "r" 22; "d" "f" "j" "q" 22; "e" "e" "x" 24;
"a" "e" 21; "b" "l" 24; "c" "r" 22; "d" "f" "j" "q" 22; "e" "e" "x" 24;
"a" "e" 21; "b" "l" 24; "c" "r" 22; "d" "f" "j" "q" 22; "e" "e" "x" 24;
"a" "e" 21; "b" "l" 24; "c" "r" 22; "d" "f" "j" "q" 22; "e" "e" "x" 24;
"a" "e" 21; "b" "l" 24; "c" "r" 22; "d" "f" "j" "q" 22; "e" "e" "x" 24;
"a" "e" 21; "b" "l" 24; "c" "r" 22; "d" "f" "j" "q" 22; "e" "x" 25;
"a" "e" 21; "b" "l" 24; "c" "r" 22; "d" "f" "j" "q" 22; "e" "x" 25;
"a" "e" 21; "b" "l" "q" 24; "c" "r" 21; "d" "f" "j" "q" 22; "e" "x" 25;
"a" "e" 21; "b" "l" "q" 24; "c" "r" 21; "d" "j" 22; "e" "x" 25;
"a" "e" 21; "b" "l" "q" 24; "c" "r" 21; "d" "j" 22; "e" "x" 25;
"a" "e" 21; "b" "l" "q" 24; "c" "r" 21; "d" "j" 22; "e" "x" 25;
"a" "e" 21; "b" "l" "q" 24; "c" "r" 21; "d" "j" 22; "e" "x" 25;
"a" "e" 22; "b" "l" "q" 24; "c" "r" 21; "d" "j" 22; "e" "x" 25;
"a" "e" 22; "b" "l" "q" 24; "c" "r" 21; "d" "j" 22; "e" "x" 25;
"a" "e" 22; "b" "l" "q" 24; "c" "r" 21; "d" "j" 22; "e" "x" 25;
"a" "e" 22; "b" "l" "q" 24; "c" "r" 21; "d" "j" 22; "e" "x" 25;
"a" "e" 22; "b" "l" "q" 24; "c" "r" 21; "d" "j" 22; "e" "x" 25;
"a" "e" 22; "b" "l" "q" 24; "c" "r" 21; "d" "j" 22; "e" "x" 25;
"a" "e" 22; "b" "l" "q" 24; "c" "r" 21; "d" "j" 22; "e" "x" 25;
"a" "e" 22; "b" "l" "q" 24; "c" "r" 21; "d" "j" 22; "e" "x" 24;
"a" "e" 22; "b" "l" "q" 24; "c" "r" 21; "d" "j" 22; "e" "x" 24;
"a" "e" 22; "b" "q" 24; "c" "r" 21; "d" "j" 22; "e" "x" 24;
"a" "e" 22; "b" "q" 24; "c" "r" 21; "d" "j" 22; "e" "x" 24;
"a" "e" 22; "b" "q" 24; "c" "r" 21; "d" "j" 22; "e" "x" 24;
"a" "e" 22; "b" "q" 24; "c" "r" 21; "d" "j" 22; "e" "x" 24;
"a" "e" 22; "b" "q" 24; "c" "r" 21; "d" "b" "f" "j" "m" "q" 21; "e" "x" 24;
"a" "e" 22; "b" "q" 24; "c" "r" 21; "d" "b" "f" "j" "m" "q" 21; "e" "x" 24;
"a" "e" 22; "b" "q" 24; "c" "r" 21; "d" "j" 22; "e" "x" 24;
"a" "e" 22; "b" "q" 24; "c" "r" 21; "d" "j" 22; "e" "x" 24;
"a" "e" 22; "b" "q" 24; "c" "r" 21; "d" "j" 22; "e" "x" 24;
"a" "e" 22; "b" "q" 24; "c" "r" 21; "d" "j" 22; "e" "x" 24;
"a" "e" 22; "b" "q" 24; "c" "r" "x" 21; "d" "j" 22; "e" "x" 24;
"a" "e" 21; "b" "q" 24; "c" "r" "x" 21; "d" "j" 22; "e" "x" 24;
"a" "e" 21; "b" "q" 24; "c" "r" "x" 21; "d" "j" 22; "e" "e" "p" "x" 23;
"a" "e" "x" 21; "b" "q" 24; "c" "r" "x" 21; "d" "j" 22; "e" "e" "p" "x" 23;
"a" "e" 22; "b" "q" 24; "c" "r" "x" 21; "d" "j" 22; "e" "e" "p" "x" 23;
"a" "e" 22; "b" "q" 24; "c" "r" "x" 21; "d" "j" 22; "e" "e" "p" "x" 23;
"a" "e" 22; "b" "q" 24; "c" "r" "x" 21; "d" "b" "j" 22; "e" "e" "p" "x" 23;
"a" "e" 22; "b" "q" 24; "c" "r" "x" 21; "d" "b" 23; "e" "e" "p" "x" 23;
"a" "e" 22; "b" "q" 24; "c" "r" "x" 21; "d" "b" 23; "e" "e" "p" "x" 23;
"a" "e" 22; "b" "q" 24; "c" "x" 21; "d" "b" 23; "e" "e" "p" "x" 23;
"a" "e" 22; "b" "q" 24; "c" "x" 21; "d" "b" 23; "e" "e" "p" 23;
"a" "e" 22; "b" "q" 24; "c" "x" 21; "d" "b" 23; "e" "e" "p" "x" 23;
