none
none
"c" "t" 1; "d" "k" "n" 1;
"c" "t" 1; "d" "k" "n" 1;
"a" "a" "g" "l" 1; "b" "d" "g" "h" "j" "l" "t" "x" "z" 1; "c" "e" 2; "d" "c" "d" "e" "g" "k" "n" "o" 1; "e" "a" "e" "k" "n" "q" "t" 1;
"a" "z" 22; "b" "c" "e" "j" 21; "c" "a" "q" 22; "d" "j" "l" "w" "y" 20; "e" "s" "y" 22;
"a" "z" 23; "b" "c" "j" 21; "c" "a" "q" 22; "d" "j" "l" "w" "y" 20; "e" "s" "y" 22;
"a" "z" 23; "b" "c" "j" 21; "c" "a" "q" 22; "d" "j" "l" "w" "y" 20; "e" "s" "y" 22;
"a" "z" 23; "b" "c" "j" 21; "c" "a" "q" 22; "d" "j" "l" "w" "y" 20; "e" "s" "y" 22;
"a" "z" 23; "b" "c" "j" 21; "c" "a" "q" 22; "d" "j" "l" "w" "y" 20; "e" "s" "y" 22;
"a" "z" 23; "b" "c" "j" 21; "c" "a" "q" 22; "d" "j" "l" "w" "y" 20; "e" "s" "y" 22;
"a" "z" 23; "b" "c" "j" 21; "c" "a" "q" 22; "d" "j" "l" "w" "y" 20; "e" "s" "y" 22;
"a" "z" 23; "b" "c" "j" 21; "c" "a" "q" "z" 22; "d" "j" "l" "y" 20; "e" "s" "y" 22;
"a" "z" 23; "b" "c" "j" 21; "c" "a" 23; "d" "j" "l" "y" 20; "e" "s" "y" 22;
"a" "z" 23; "b" "j" 21; "c" "a" 23; "d" "j" "l" "y" 20; "e" "s" "y" 22;
"a" "z" 23; "b" "j" 21; "c" "a" 23; "d" "j" "l" "y" 20; "e" "s" "y" 22;
"a" "z" 22; "b" "j" 21; "c" "a" 23; "d" "j" "l" "y" 20; "e" "s" "y" 22;
"a" "z" 22; "b" "j" 21; "c" "a" 23; "d" "j" "l" "y" 20; "e" "s" "y" 22;
"a" "z" 22; "b" "j" 21; "c" "a" 23; "d" "j" "l" "y" 20; "e" "s" "y" 22;
"a" "z" 22; "b" "j" 21; "c" "a" 23; "d" "j" "l" "y" 20; "e" "s" "y" 22;
"a" "z" 22; "b" "j" 21; "c" "a" 23; "d" "j" "l" "y" 20; "e" "s" "y" 22;
"a" "z" 22; "b" "j" 21; "c" "a" 23; "d" "j" "l" "y" 20; "e" "s" "y" 22;
"a" "z" 22; "b" "j" 21; "c" "a" 23; "d" "j" "l" "y" "z" 20; "e" "y" 22;
"a" "z" 22; "b" "j" 21; "c" "a" 23; "d" "j" "l" "y" "z" 20; "e" "y" 22;
"a" "z" 22; "b" "c" "j" 21; "c" "a" 23; "d" "j" "l" "y" "z" 20; "e" "y" 22;
"a" "z" 22; "b" "c" "j" 21; "c" "a" 23; "d" "j" "l" "y" "z" 20; "e" "y" 22;
"a" "z" 22; "b" "c" "j" 21; "c" "a" 23; "d" "j" "l" "y" "z" 20; "e" "y" 22;
"a" "z" 22; "b" "c" "j" 21; "c" "a" 23; "d" "j" "l" "y" "z" 20; "e" "y" 22;
"a" "z" 22; "b" "c" "j" 21; "c" "a" "q" 22; "d" "j" "l" "y" "z" 20; "e" "y" 22;
"a" "z" 22; "b" "c" "j" 21; "c" "a" "q" 22; "d" "j" "l" "y" "z" 20; "e" "y" 22;
"a" "z" 22; "b" "c" "j" 21; "c" "a" "q" 22; "d" "j" "l" "y" "z" 20; "e" "y" 22;
"a" "z" 22; "b" "c" "j" 21; "c" "a" "q" 22; "d" "z" 21; "e" "y" 22;
"a" "z" 22; "b" "c" "j" 21; "c" "a" "q" 22; "d" "z" 21; "e" "y" 22;
"a" "z" 22; "b" "c" "j" 21; "c" "a" "q" 22; "d" "z" 21; "e" "s" "y" 21;
"a" "z" 22; "b" "c" "j" 21; "c" "a" "q" 22; "d" "z" 21; "e" "s" "y" 21;
"a" "z" 22; "b" "c" "j" 21; "c" "a" "q" 22; "d" "z" 21; "e" "s" "y" 21;
"a" "z" 22; "b" "c" "j" 21; "c" "a" 22; "d" "z" 21; "e" "y" 22;
"a" "w" "x" "z" 21; "b" "b" "c" "j" 21; "c" "a" 22; "d" "z" 21; "e" "y" 22;
"a" "w" "x" "z" 21; "b" "b" "c" "j" 21; "c" "a" 22; "d" "z" 21; "e" "y" 22;
"a" "w" "x" "z" 21; "b" "b" "c" "j" 21; "c" "a" 22; "d" "z" 21; "e" "y" 22;
"a" "w" "x" "z" 21; "b" "b" "c" "j" 21; "c" "a" 22; "d" "z" 21; "e" "y" 22;
"a" "w" "x" "z" 21; "b" "b" "c" "j" 21; "c" "a" 22; "d" "z" 21; "e" "y" 22;
"a" "w" "x" "z" 21; "b" "b" "c" "j" 21; "c" "a" 22; "d" "l" "z" 21; "e" "y" 22;
"a" "x" "z" 21; "b" "b" "c" "j" 21; "c" "a" 22; "d" "l" "z" 21; "e" "y" 22;
"a" "z" 21; "b" "c" 22; "c" "a" 22; "d" "l" "z" 21; "e" "y" 22;
"a" "x" "z" 21; "b" "c" 22; "c" "a" 22; "d" "z" 21; "e" "y" 22;
"a" "x" "z" 21; "b" "c" 22; "c" "a" 22; "d" "a" "z" 21; "e" "y" 22;
"a" "x" "z" 21; "b" "c" 22; "c" "a" 23; "d" "a" "z" 21; "e" "y" 22;
"a" "x" "z" 21; "b" "c" 22; "c" "a" 23; "d" "a" 21; "e" "y" 22;
"a" "x" "z" 21; "b" "c" 22; "c" "a" 23; "d" "a" 21; "e" "y" 22;
"a" "x" "z" 21; "b" "c" "j" 22; "c" "a" 23; "d" "a" 21; "e" "y" 22;
"a" "x" 21; "b" "c" "j" 22; "c" "a" 23; "d" "a" 21; "e" "y" 22;
"a" "x" 21; "b" "c" "j" 22; "c" "a" 23; "d" "a" "j" 21; "e" "y" 22;
"a" "x" 21; "b" "c" "j" 22; "c" "a" 23; "d" "a" "j" 21; "e" "y" 22;
"a" "z" 21; "b" "b" "c" "j" 22; "c" "a" 23; "d" "a" "j" "y" 21; "e" "i" "s" "y" 20;
"a" "z" 21; "b" "b" "c" "j" 22; "c" "a" 23; "d" "a" "j" 21; "e" "i" "s" "y" 20;
"a" "x" "z" 21; "b" "b" "c" "j" 22; "c" "a" 23; "d" "a" "j" 21; "e" "i" "s" "y" 20;
"a" "x" "z" 21; "b" "b" "c" "j" 22; "c" "a" 23; "d" "a" "j" 21; "e" "i" "s" "y" 20;
"a" "x" "z" 21; "b" "b" "c" "j" 22; "c" "a" 23; "d" "a" "j" 21; "e" "i" "s" "y" 20;
"a" "x" "z" 21; "b" "b" "c" "j" 22; "c" "a" 24; "d" "a" "j" 21; "e" "i" "s" "y" 20;
"a" "x" "z" 21; "b" "b" "c" "j" 22; "c" "a" 24; "d" "a" "j" 21; "e" "i" "s" "y" 20;
"a" "x" "z" 21; "b" "b" "j" 22; "c" "a" 24; "d" "a" "j" 21; "e" "d" "i" "s" "y" 20;
"a" "x" "z" 21; "b" "b" "j" 22; "c" "a" 24; "d" "a" "j" 21; "e" "d" "i" "s" "y" 20;
"a" "x" "z" 21; "b" "b" "j" 22; "c" "a" 24; "d" "a" "j" 21; "e" "d" "i" "j" "s" "y" 20;
"a" "x" "z" 21; "b" "b" "j" 22; "c" "a" 24; "d" "a" "j" 21; "e" "d" "i" "j" "s" "y" 20;
"a" "x" "z" 21; "b" "b" "j" 22; "c" "a" 24; "d" "a" "j" 21; "e" "d" "i" "j" "s" "y" 20;
"a" "x" "z" 21; "b" "b" "j" 22; "c" "a" 24; "d" "a" "j" 21; "e" "d" "i" "j" "s" "y" 20;
"a" "x" "z" 21; "b" "b" "j" 22; "c" "a" 24; "d" "a" "j" 21; "e" "i" 21;
"a" "x" "z" 21; "b" "b" "j" 22; "c" "a" 24; "d" "a" "j" "m" 21; "e" "i" "s" 21;
"a" "z" 21; "b" "b" "j" 22; "c" "a" 24; "d" "a" "j" "m" 21; "e" "i" "s" 21;
"a" "z" 21; "b" "b" "j" 22; "c" "a" 24; "d" "a" "j" "m" 21; "e" "i" "s" 21;
"a" "z" 21; "b" "b" 22; "c" "a" 24; "d" "a" "j" "m" 21; "e" "i" "s" 21;
"a" "d" "z" 21; "b" "b" 22; "c" "a" 24; "d" "a" "j" "m" "z" 21; "e" "i" "s" 21;
"a" "d" "z" 21; "b" "b" 22; "c" "a" 24; "d" "a" "j" "m" "z" 21; "e" "i" "s" 21;
"a" "d" "z" 21; "b" "b" 22; "c" "a" 24; "d" "a" "j" "m" "z" 21; "e" "i" "s" 21;
"a" "d" "z" 21; "b" "b" 22; "c" "a" 24; "d" "a" "j" "m" "z" 21; "e" "i" "s" 21;
"a" "d" "z" 21; "b" "b" 22; "c" "a" 24; "d" "a" "j" "m" "z" 21; "e" "i" "s" 21;
"a" "d" "z" 21; "b" "b" 22; "c" "a" 24; "d" "j" "m" "z" 21; "e" "i" "s" 21;
"a" "d" "z" 21; "b" "b" 22; "c" "a" 24; "d" "j" "m" "z" 21; "e" "i" "s" 21;
"a" "d" "z" 21; "b" "b" 22; "c" "a" 24; "d" "j" "m" "z" 21; "e" "s" 21;
"a" "d" "z" 21; "b" "b" 22; "c" "a" 24; "d" "j" "m" "z" 21; "e" "d" "i" "j" "m" "s" "v" "y" 20;
"a" "d" "z" 21; "b" "b" 22; "c" "a" 24; "d" "j" "m" "z" 21; "e" "d" "i" "j" "m" "s" "y" 20;
"a" "d" "z" 21; "b" "b" 22; "c" "a" 24; "d" "j" "m" "z" 21; "e" "d" "i" "j" "m" "s" "y" 20;
"a" "d" "x" "z" 21; "b" "b" 22; "c" "a" 24; "d" "j" "m" "z" 21; "e" "d" "i" "j" "m" "s" 20;
"a" "d" "x" "z" 21; "b" "b" 22; "c" "a" 24; "d" "j" "m" "z" 21; "e" "d" "i" "j" "m" "s" 20;
"a" "x" 22; "b" "b" 22; "c" "a" 24; "d" "j" "z" 21; "e" "d" "j" "m" "s" 20;
"a" "x" 22; "b" "b" 22; "c" "a" 24; "d" "j" "z" 21; "e" "d" "m" "s" 20;
"a" "x" 22; "b" "b" 22; "c" "a" 24; "d" "j" "z" 21; "e" "d" "m" "s" 20;
"a" "x" 22; "b" "b" 22; "c" "a" 24; "d" "j" "z" 21; "e" "d" "m" "s" 20;
"a" "x" 22; "b" "b" 22; "c" "a" 24; "d" "j" "z" 21; "e" "d" "m" "s" 20;
"a" "x" 22; "b" "b" 22; "c" "a" 24; "d" "j" "z" 21; "e" "d" "m" "s" 20;
"a" "x" 22; "b" "b" 22; "c" "a" 24; "d" "j" "z" 21; "e" "d" "m" 20;
"a" "x" 22; "b" "b" 22; "c" "a" 24; "d" "j" "z" 21; "e" "d" "m" 20;
"a" "x" 22; "b" "b" 22; "c" "a" 24; "d" "j" "z" 21; "e" "d" "m" 20;
"a" "x" 22; "b" "b" 22; "c" "a" 24; "d" "j" "z" 21; "e" "d" "m" 20;
"a" "x" 22; "b" "b" 22; "c" "a" 24; "d" "f" "r" "z" 21; "e" "d" "m" "s" "v" 20;
"a" "x" 22; "b" "b" 22; "c" "a" 24; "d" "f" "r" "z" 21; "e" "d" "j" "m" "s" "v" 20;
"a" "x" 22; "b" "b" 22; "c" "a" 24; "d" "f" "j" "r" "z" 21; "e" "d" "j" "m" "s" "v" 20;
"a" "x" 22; "b" "b" 22; "c" "a" 24; "d" "f" "j" "r" "z" 21; "e" "d" "j" "m" "s" "v" 20;
"a" "x" 22; "b" "b" 22; "c" "a" 24; "d" "f" "j" "r" "z" 21; "e" "d" "j" "m" "s" "v" 20;
"a" "x" 22; "b" "b" 22; "c" "a" 24; "d" "f" "j" "r" "z" 21; "e" "d" "j" "m" "s" "v" 20;
"a" "x" 22; "b" "b" 22; "c" "a" 24; "d" "f" "z" 22; "e" "j" 21;
"a" "x" 22; "b" "b" 22; "c" "a" 24; "d" "f" "z" 22; "e" "j" 21;
"a" "x" 22; "b" "b" 22; "c" "a" 24; "d" "f" "z" 22; "e" "j" 21;
"a" "d" "h" "x" "z" 21; "b" "b" 22; "c" "a" 24; "d" "f" "z" 22; "e" "j" 21;
"a" "d" "h" "x" "z" 21; "b" "b" 22; "c" "a" 24; "d" "f" "z" 22; "e" "j" 21;
"a" "d" "h" "x" "z" 21; "b" "b" 22; "c" "a" 24; "d" "f" "z" 22; "e" "j" 21;
"a" "d" "h" "x" "z" 21; "b" "b" 22; "c" "a" 24; "d" "f" "z" 22; "e" "j" "v" 21;
"a" "d" "h" "x" "z" 21; "b" "b" 22; "c" "a" 24; "d" "f" "z" 22; "e" "j" "v" 21;
"a" "x" 22; "b" "b" 22; "c" "a" 24; "d" "f" 22; "e" "j" "v" 21;
"a" "x" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 22; "e" "j" "v" 21;
"a" "x" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 22; "e" "j" "v" 21;
"a" "x" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 22; "e" "j" "v" 21;
"a" "x" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 22; "e" "j" "v" 21;
"a" "x" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 22; "e" "j" "v" 21;
"a" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 22; "e" "j" "v" 21;
"a" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 22; "e" "v" 22;
"a" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 22; "e" "v" 22;
"a" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 22; "e" "v" 22;
"a" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 22; "e" "v" 22;
"a" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 22; "e" "v" 22;
"a" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 22; "e" "v" 22;
"a" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 22; "e" "v" 22;
"a" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 22; "e" "v" 22;
"a" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 22; "e" "v" 22;
"a" "x" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 22; "e" "v" 22;
"a" "x" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 22; "e" "v" 22;
"a" "x" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 22; "e" "v" 22;
"a" "x" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 22; "e" "v" 22;
"a" "x" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 22; "e" "v" 22;
"a" "x" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 22; "e" "j" "v" 22;
"a" "x" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 22; "e" "j" "v" 22;
"a" "x" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 23; "e" "j" "v" 22;
"a" "x" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 23; "e" "j" "v" 22;
"a" "x" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 23; "e" "j" "v" 22;
"a" "x" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 23; "e" "j" "v" 22;
"a" "x" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 23; "e" "j" "v" 22;
"a" "x" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 23; "e" "j" "v" 22;
"a" "x" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 23; "e" "j" "v" 22;
"a" "x" "z" 22; "b" "b" 22; "c" "a" 24; "d" "f" 23; "e" "j" "v" 22;
"a" "x" "z" 22; "b" "b" 22; "c" "a" 25; "d" "f" 23; "e" "j" "v" 22;
"a" "x" "z" 22; "b" "b" "t" 22; "c" "a" 25; "d" "f" 23; "e" "j" "v" 22;
"a" "x" "z" 22; "b" "b" "t" 22; "c" "a" 25; "d" "f" 23; "e" "j" "v" 22;
"a" "x" "z" 22; "b" "b" "t" 22; "c" "a" 25; "d" "f" 23; "e" "j" "v" 22;
"a" "x" 22; "b" "b" "t" 22; "c" "a" 25; "d" "f" 23; "e" "j" "v" 22;
"a" "x" 22; "b" "b" "t" 22; "c" "a" 25; "d" "f" 23; "e" "j" "v" 22;
"a" "x" 22; "b" "b" "t" 22; "c" "a" 25; "d" "f" 23; "e" "j" "v" 22;
"a" "x" 22; "b" "b" "j" "t" 22; "c" "a" 25; "d" "f" 23; "e" "j" "v" 22;
"a" "x" "z" 21; "b" "b" "j" "t" 22; "c" "a" 25; "d" "f" 23; "e" "j" "v" 22;
"a" "x" "z" 21; "b" "b" "j" "t" 22; "c" "a" 25; "d" "f" 23; "e" "j" "v" 22;
"a" "x" "z" 21; "b" "b" "j" "t" 22; "c" "a" 25; "d" "f" 23; "e" "j" 22;
"a" "x" "z" 21; "b" "b" "j" "t" 22; "c" "a" 25; "d" "f" 23; "e" "j" 22;
"a" "x" "z" 21; "b" "b" "j" "t" 22; "c" "a" 25; "d" "f" 23; "e" "j" 22;
"a" "x" "z" 21; "b" "b" "j" "t" 22; "c" "a" 25; "d" "f" 23; "e" "j" 22;
"a" "x" "z" 21; "b" "b" "j" "t" 22; "c" "a" 25; "d" "f" 23; "e" "j" 22;
"a" "x" "z" 21; "b" "b" "j" "t" 22; "c" "a" 25; "d" "f" 23; "e" "j" 22;
"a" "x" "z" 21; "b" "b" "j" "t" 22; "c" "a" 25; "d" "f" 23; "e" "j" 22;
"a" "d" "x" "z" 21; "b" "j" "t" 22; "c" "a" 25; "d" "f" 23; "e" "j" 22;
"a" "d" "x" "z" 21; "b" "j" "t" 22; "c" "a" 25; "d" "f" 23; "e" "j" 22;
"a" "d" "x" "z" 21; "b" "j" 22; "c" "a" 25; "d" "f" 23; "e" "j" 22;
"a" "d" "x" "z" 21; "b" "j" 22; "c" "a" 25; "d" "f" 23; "e" "j" 22;
"a" "d" "x" 21; "b" "j" 22; "c" "a" 25; "d" "f" 23; "e" "j" 22;
"a" "d" "x" 21; "b" "j" 22; "c" "a" 25; "d" "f" 23; "e" "j" 22;
"a" "d" "x" 21; "b" "j" 22; "c" "a" 25; "d" "f" 23; "e" "j" 22;
"a" "d" "x" 21; "b" "j" 22; "c" "a" 25; "d" "f" 23; "e" "j" 22;
"a" "d" "x" 21; "b" "j" 22; "c" "a" 25; "d" "f" 23; "e" "j" 22;
"a" "d" "x" 21; "b" "j" 22; "c" "a" 25; "d" "f" 23; "e" "j" 22;
"a" "d" "x" 21; "b" "j" 22; "c" "a" 25; "d" "f" 23; "e" "j" 22;
"a" "d" "x" 21; "b" "j" 22; "c" "a" 25; "d" "f" 23; "e" "j" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" "n" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" "n" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" "n" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" "n" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" "n" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" "n" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" "n" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" "n" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" "n" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" "n" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" "n" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" "n" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" "n" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" "n" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" "n" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" "n" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" 22;
"a" "d" 22; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" 22;
"a" "d" 21; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" 22;
"a" "b" "d" 21; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" 22;
"a" "b" "d" 21; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" 22;
"a" "b" "d" 21; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" 22;
"a" "b" "d" "v" "x" "z" 20; "b" "j" 22; "c" "a" 23; "d" "f" 23; "e" "j" 22;
"a" "b" "v" "x" "z" 20; "b" "j" 22; "c" "a" 24; "d" "f" "j" 22; "e" "j" 22;
"a" "b" "v" "x" "z" 20; "b" "j" 22; "c" "a" 24; "d" "f" "j" 22; "e" "j" 22;
"a" "b" "v" "x" 20; "b" "j" 22; "c" "a" 24; "d" "f" "j" 22; "e" "j" 22;
"a" "b" "v" "x" 20; "b" "j" 22; "c" "a" 24; "d" "j" 23; "e" "j" 22;
"a" "b" "n" "v" "x" 20; "b" "j" 22; "c" "a" 24; "d" "j" 24; "e" "j" 22;
"a" "b" "n" "v" "x" 20; "b" "j" 22; "c" "a" 24; "d" "j" 24; "e" "j" 22;
"a" "b" "n" "v" "x" 20; "b" "j" 22; "c" "a" 24; "d" "j" 24; "e" "j" 22;
"a" "b" "n" "v" "x" 20; "b" "j" 22; "c" "a" 24; "d" "j" 24; "e" "j" 22;
"a" "b" "n" "v" "x" 20; "b" "j" 22; "c" "a" 24; "d" "j" 24; "e" "j" 22;
"a" "b" 21; "b" "j" 22; "c" "a" 24; "d" "j" 24; "e" "j" 22;
"a" "b" "x" 21; "b" "j" 22; "c" "a" 24; "d" "j" 24; "e" "j" 22;
"a" "b" "x" 21; "b" "j" 22; "c" "a" 24; "d" "j" 24; "e" "j" 22;
"a" "b" "x" 21; "b" "j" 22; "c" "a" 24; "d" "j" 24; "e" "j" 22;
"a" "b" "x" 21; "b" "j" 22; "c" "a" 24; "d" "j" 24; "e" "j" 22;
"a" "b" "x" 21; "b" "j" 22; "c" "a" 24; "d" "j" 24; "e" "j" 22;
"a" "b" "x" 21; "b" "j" 22; "c" "a" 24; "d" "j" 24; "e" "j" 22;
"a" "b" "x" 21; "b" "j" 22; "c" "a" 24; "d" "j" 24; "e" "j" 22;
"a" "b" "x" 21; "b" "j" 22; "c" "a" 24; "d" "j" 24; "e" "j" 22;
"a" "b" "x" 21; "b" "d" "e" "j" "l" 21; "c" "a" 24; "d" "j" 24; "e" "j" 22;
"a" "b" "x" 21; "b" "d" "e" "j" "l" 21; "c" "a" 25; "d" "j" 24; "e" "j" "y" 22;
"a" "b" "x" 21; "b" "d" "e" "j" "l" 21; "c" "a" 25; "d" "j" 24; "e" "j" "y" 22;
"a" "b" "x" 21; "b" "d" "e" "j" "l" 21; "c" "a" 24; "d" "j" 24; "e" "j" "y" 22;
"a" "b" "x" 21; "b" "d" "e" "j" "l" "v" 21; "c" "a" 24; "d" "j" 24; "e" "j" "y" 22;
"a" "b" 21; "b" "j" "l" "v" 21; "c" "a" 24; "d" "j" 23; "e" "j" "n" "y" 22;
"a" "b" 21; "b" "j" "l" "v" 21; "c" "a" 24; "d" "j" 23; "e" "j" "n" "y" 22;
"a" "b" 21; "b" "j" "l" "v" 21; "c" "a" 24; "d" "j" 23; "e" "j" "n" "y" 22;
"a" "b" "x" 21; "b" "j" "l" "v" 21; "c" "a" 24; "d" "j" 23; "e" "j" "n" "y" 22;
"a" "x" 22; "b" "j" "l" "v" 21; "c" "a" 24; "d" "j" 23; "e" "j" "n" "y" 22;
"a" "x" 22; "b" "l" 22; "c" "a" 24; "d" "j" 23; "e" "j" "n" "y" 22;
"a" "x" 22; "b" "l" 22; "c" "a" 24; "d" "j" 23; "e" "j" "n" 22;
"a" "x" 22; "b" "l" 22; "c" "a" 24; "d" "j" 23; "e" "j" "n" 22;
"a" "x" 22; "b" "l" 22; "c" "a" 24; "d" "j" 23; "e" "j" "n" 22;
"a" "x" 22; "b" "l" 22; "c" "a" 24; "d" "j" 23; "e" "j" "n" 22;
"a" "x" 22; "b" "l" 22; "c" "a" 24; "d" "j" 23; "e" "j" "n" 22;
"a" "x" 22; "b" "j" "l" 22; "c" "a" 24; "d" "j" 23; "e" "j" "n" "y" 22;
"a" "x" 22; "b" "j" "l" 22; "c" "a" 24; "d" "j" 23; "e" "j" "n" "y" 22;
"a" "x" 22; "b" "j" "l" 22; "c" "a" 24; "d" "j" 23; "e" "j" "n" "r" "y" 22;
"a" "x" 22; "b" "j" "l" 22; "c" "a" 24; "d" "j" 23; "e" "j" "n" "r" "y" 22;
"a" "x" 22; "b" "j" "l" 22; "c" "a" 24; "d" "j" 23; "e" "j" "n" "y" 22;
"a" "x" 22; "b" "j" "l" 22; "c" "a" 24; "d" "j" 23; "e" "j" "n" "y" 22;
"a" "x" 22; "b" "j" "l" 22; "c" "a" 24; "d" "j" 23; "e" "j" "n" "y" 22;
"a" "x" 22; "b" "j" "l" 22; "c" "a" 24; "d" "j" 23; "e" "j" "n" "y" 22;
"a" "x" 22; "b" "j" "l" 22; "c" "a" 24; "d" "j" 23; "e" "j" "n" "s" "y" 22;
"a" "x" 22; "b" "d" 23; "c" "a" 24; "d" "j" 23; "e" "j" "n" "s" "y" 22;
"a" "x" 22; "b" "d" 23; "c" "a" 24; "d" "j" 23; "e" "j" "n" "s" "y" 22;
"a" "x" 22; "b" "d" 23; "c" "a" 24; "d" "j" 23; "e" "j" "n" "s" "y" 22;
"a" "x" 22; "b" "d" 23; "c" "a" 23; "d" "j" 23; "e" "j" "n" "s" "y" 22;
"a" "x" 22; "b" "d" 23; "c" "a" 23; "d" "j" 23; "e" "j" "n" "s" "y" 22;
"a" "x" 22; "b" "d" 23; "c" "a" 23; "d" "j" 23; "e" "j" "n" "y" 22;
"a" "x" 22; "b" "d" 23; "c" "a" 23; "d" "j" 23; "e" "j" "n" "y" 22;
"a" "x" 22; "b" "d" 23; "c" "a" 23; "d" "j" 23; "e" "j" "n" "y" 22;
"a" "x" 22; "b" "d" 23; "c" "a" 23; "d" "j" 23; "e" "y" 23;
"a" "x" 22; "b" "d" 23; "c" "a" 23; "d" "j" 23; "e" "y" 23;
"a" "x" 22; "b" "d" 23; "c" "a" 23; "d" "j" 23; "e" "y" 23;
"a" "x" 22; "b" "d" 23; "c" "a" 23; "d" "j" 23; "e" "y" 23;
"a" "x" 22; "b" "d" 23; "c" "a" 23; "d" "j" 23; "e" "y" 23;
"a" "x" 21; "b" "d" 23; "c" "a" 23; "d" "j" 23; "e" "y" 23;
