none
none
none
none
none
"a" "f" "u" "v" 1; "c" "f" 2; "e" "f" "x" 1;
"a" "f" "i" "l" "u" "v" "w" 1; "b" "b" "i" "m" 1; "c" "f" 2; "e" "f" "x" 1;
"a" "k" 22; "b" "j" 23; "c" "c" "d" "h" "s" 20; "d" "i" 22; "e" "c" "k" "w" 21;
"a" "k" "u" 21; "b" "j" 23; "c" "d" "h" "s" 20; "d" "i" 22; "e" "c" "k" "w" 21;
"a" "u" 21; "b" "j" 23; "c" "d" "h" "s" 20; "d" "i" 22; "e" "c" "k" "w" 21;
"a" "u" 21; "b" "j" 23; "c" "d" "h" "r" "s" 20; "d" "i" "z" 22; "e" "c" "k" "w" 21;
"a" "u" 21; "b" "j" 23; "c" "d" "h" "r" "s" 20; "d" "i" 22; "e" "c" "k" "w" 21;
"a" "u" 21; "b" "j" 23; "c" "d" "h" "r" "s" 20; "d" "i" 22; "e" "c" "k" "w" 21;
"a" "u" 21; "b" "j" 23; "c" "r" 21; "d" "i" 22; "e" "c" "k" "w" 21;
"a" "u" 21; "b" "j" 23; "c" "r" 21; "d" "i" 22; "e" "c" "k" "w" 21;
"a" "u" 21; "b" "j" 23; "c" "r" 21; "d" "i" 22; "e" "c" "k" "w" 21;
"a" "u" 21; "b" "j" 23; "c" "r" 21; "d" "i" 22; "e" "c" "k" "w" 21;
"a" "u" 21; "b" "j" 23; "c" "r" 21; "d" "i" 22; "e" "c" "k" "w" 21;
"a" "u" 21; "b" "j" 23; "c" "r" 21; "d" "i" "o" "z" 21; "e" "c" "k" "w" 21;
"a" "u" 21; "b" "j" 23; "c" "r" 21; "d" "i" "o" "z" 21; "e" "c" "k" "w" 21;
"a" "u" 21; "b" "j" 23; "c" "r" 21; "d" "i" "o" "z" 21; "e" "c" "k" "w" 21;
"a" "u" 21; "b" "j" 23; "c" "r" 21; "d" "i" "o" "z" 21; "e" "c" "k" "w" 21;
"a" "u" 21; "b" "j" 23; "c" "r" 21; "d" "i" "o" "z" 21; "e" "c" "k" "w" 21;
"a" "u" 21; "b" "j" 23; "c" "r" "s" 21; "d" "i" "o" "z" 21; "e" "c" "k" "w" 21;
"a" "u" 21; "b" "j" 23; "c" "r" "s" 21; "d" "i" "o" "z" 21; "e" "c" "k" "w" 21;
"a" "u" 21; "b" "j" 23; "c" "r" "s" 21; "d" "i" "o" "z" 21; "e" "c" "k" "w" 21;
"a" "k" "u" 21; "b" "j" 23; "c" "r" "s" 21; "d" "i" "o" 21; "e" "c" "k" "w" 21;
"a" "k" "u" 21; "b" "j" 23; "c" "r" "s" 21; "d" "i" "o" 21; "e" "c" "k" "w" 21;
"a" "k" "u" 21; "b" "j" 23; "c" "r" "s" 21; "d" "o" 22; "e" "c" "k" "w" 21;
"a" "k" "u" 21; "b" "j" 23; "c" "r" "s" 21; "d" "o" 22; "e" "c" "k" "w" 21;
"a" "k" "u" 21; "b" "j" 23; "c" "r" "s" 21; "d" "o" 22; "e" "c" "k" "w" 21;
"a" "k" "u" 21; "b" "j" 23; "c" "r" "s" 21; "d" "o" 22; "e" "c" "k" "w" 21;
"a" "k" "u" 21; "b" "j" 23; "c" "r" "s" 21; "d" "o" 22; "e" "c" 22;
"a" "k" "u" 21; "b" "j" 23; "c" "r" "s" 21; "d" "o" 22; "e" "c" "w" 22;
"a" "u" 21; "b" "j" 23; "c" "r" "s" 21; "d" "o" 22; "e" "c" 23;
"a" "u" 21; "b" "j" 23; "c" "r" 22; "d" "o" 22; "e" "c" 23;
"a" "u" 21; "b" "j" 23; "c" "r" 22; "d" "o" 22; "e" "c" 23;
"a" "u" 21; "b" "j" 23; "c" "r" 22; "d" "o" 22; "e" "c" 23;
"a" "u" 21; "b" "j" 23; "c" "r" 22; "d" "o" 22; "e" "c" 23;
"a" "u" 21; "b" "j" 23; "c" "r" 22; "d" "o" 22; "e" "c" "w" 22;
"a" "u" 21; "b" "j" 22; "c" "r" 22; "d" "o" 22; "e" "c" "w" 22;
"a" "u" 21; "b" "j" 22; "c" "r" 22; "d" "o" "z" 22; "e" "c" "w" 22;
"a" "u" 21; "b" "j" 22; "c" "r" 22; "d" "o" 22; "e" "c" "w" 22;
"a" "u" 21; "b" "j" 22; "c" "r" 22; "d" "o" 22; "e" "c" "w" 22;
"a" "u" 21; "b" "j" 22; "c" "r" 22; "d" "o" 22; "e" "c" "w" 22;
"a" "u" "w" 21; "b" "j" 22; "c" "r" 22; "d" "k" "o" 21; "e" "c" "w" 22;
"a" "u" "w" 21; "b" "j" 22; "c" "r" 22; "d" "k" "o" 21; "e" "c" "w" 22;
"a" "u" "w" 21; "b" "j" 22; "c" "r" 22; "d" "o" 21; "e" "c" "w" 22;
"a" "u" "w" 21; "b" "j" 22; "c" "r" 22; "d" "o" 21; "e" "w" 22;
"a" "u" "w" 21; "b" "j" 22; "c" "r" 22; "d" "o" 21; "e" "w" 22;
"a" "u" "w" 21; "b" "j" 22; "c" "r" 22; "d" "i" "o" 21; "e" "c" 22;
"a" "u" "w" 21; "b" "j" 22; "c" "r" 23; "d" "i" "o" 21; "e" "c" 22;
"a" "u" "w" 21; "b" "j" 22; "c" "r" 23; "d" "i" "o" 21; "e" "c" 22;
"a" "u" "w" 21; "b" "j" 22; "c" "r" 23; "d" "i" "o" 21; "e" "c" 22;
"a" "u" "w" 21; "b" "j" 22; "c" "r" 23; "d" "i" "o" 21; "e" "c" 22;
"a" "u" "w" 21; "b" "j" 22; "c" "r" 23; "d" "i" "o" 21; "e" "c" 22;
"a" "u" "w" 21; "b" "j" 22; "c" "r" 23; "d" "i" "o" 21; "e" "c" 22;
"a" "u" "w" 21; "b" "j" 22; "c" "r" 23; "d" "i" "o" 21; "e" "c" 22;
"a" "u" "w" 21; "b" "j" 22; "c" "r" 22; "d" "i" "o" 21; "e" "c" 22;
"a" "u" "w" 21; "b" "j" 22; "c" "r" 22; "d" "i" "o" 21; "e" "c" 22;
"a" "u" "w" 21; "b" "j" 22; "c" "r" 22; "d" "i" "o" 21; "e" "c" 22;
"a" "u" 21; "b" "j" 22; "c" "r" 22; "d" "i" "o" 21; "e" "c" "k" 22;
"a" "k" "m" "u" "w" 20; "b" "j" 22; "c" "r" 22; "d" "i" "o" 21; "e" "c" "k" 22;
"a" "k" "m" "u" "w" 20; "b" "j" 22; "c" "r" 22; "d" "i" "o" 21; "e" "c" "k" 22;
"a" "k" "m" "u" "w" 20; "b" "j" 22; "c" "r" 22; "d" "i" "o" 21; "e" "c" "k" 22;
"a" "k" "m" "u" "w" 20; "b" "j" 22; "c" "r" 22; "d" "i" "o" 21; "e" "k" 22;
"a" "k" "u" "w" 20; "b" "j" 22; "c" "r" 22; "d" "i" "o" 21; "e" "k" 22;
"a" "k" "u" "w" 20; "b" "j" 22; "c" "r" 22; "d" "i" 22; "e" "k" 22;
"a" "k" "u" "w" 20; "b" "j" 22; "c" "r" 23; "d" "i" 22; "e" "k" 22;
"a" "k" "u" "w" 20; "b" "j" 22; "c" "r" 23; "d" "i" 22; "e" "k" 22;
"a" "k" "u" "w" 20; "b" "j" 22; "c" "r" 23; "d" "i" 22; "e" "c" "k" 22;
"a" "k" "w" 20; "b" "j" 22; "c" "r" 22; "d" "i" 22; "e" "c" "k" 22;
"a" "k" "w" 20; "b" "j" 22; "c" "r" 22; "d" "i" 22; "e" "c" "k" 22;
"a" "k" "w" 20; "b" "j" 22; "c" "r" 22; "d" "i" 22; "e" "c" "k" 22;
"a" "k" "w" 20; "b" "j" 22; "c" "r" 22; "d" "i" 22; "e" "c" "k" 22;
"a" "k" "w" 20; "b" "j" 22; "c" "r" 22; "d" "i" 22; "e" "c" "k" 22;
"a" "k" "w" 20; "b" "j" 22; "c" "r" 22; "d" "i" 22; "e" "k" 22;
"a" "k" "w" 20; "b" "j" 22; "c" "r" 22; "d" "i" 22; "e" "k" 22;
"a" "k" "w" 20; "b" "j" 22; "c" "r" 22; "d" "i" "o" 22; "e" "k" 22;
"a" "k" "w" 20; "b" "j" 22; "c" "r" 23; "d" "i" "o" 22; "e" "k" 22;
"a" "k" "w" 20; "b" "j" 22; "c" "r" 23; "d" "i" "o" 22; "e" "k" 22;
"a" "k" "w" 20; "b" "j" 22; "c" "r" 23; "d" "i" "o" 22; "e" "k" 22;
"a" "k" "w" 20; "b" "j" 22; "c" "r" 23; "d" "i" "o" 22; "e" "k" 22;
"a" "k" "w" 20; "b" "j" 22; "c" "r" 23; "d" "i" "o" 22; "e" "k" 22;
"a" "k" 21; "b" "j" 22; "c" "r" 23; "d" "i" "o" 22; "e" "k" 22;
"a" "k" 21; "b" "j" 22; "c" "r" 23; "d" "i" "o" 22; "e" "k" 22;
"a" "k" 21; "b" "j" 22; "c" "r" 23; "d" "i" "o" 22; "e" "k" 22;
"a" "k" 21; "b" "j" 22; "c" "r" 23; "d" "i" "o" 22; "e" "k" 22;
"a" "k" 21; "b" "j" 22; "c" "r" 23; "d" "i" "o" 22; "e" "c" "k" 22;
"a" "k" 21; "b" "j" 22; "c" "r" 23; "d" "i" "o" 22; "e" "c" "k" 22;
"a" "k" 21; "b" "j" 22; "c" "r" 23; "d" "i" "o" 22; "e" "c" "k" 22;
"a" "k" 21; "b" "i" "j" "v" "z" 21; "c" "r" 23; "d" "i" "o" 22; "e" "c" "k" 22;
"a" "k" 21; "b" "i" "j" "v" "z" 21; "c" "r" 23; "d" "i" "o" 22; "e" "c" "k" 22;
"a" "k" 21; "b" "i" "j" "v" "z" 21; "c" "r" 23; "d" "i" 23; "e" "c" "k" 22;
"a" "k" 21; "b" "i" "j" "v" "z" 21; "c" "r" 23; "d" "i" 23; "e" "c" "k" 22;
"a" "k" 21; "b" "i" "j" "v" "z" 21; "c" "r" 23; "d" "i" 23; "e" "c" "k" 22;
"a" "k" 21; "b" "i" "j" "v" "z" 21; "c" "r" 23; "d" "i" 23; "e" "c" "k" 22;
"a" "k" 21; "b" "i" "j" "v" "z" 21; "c" "r" 23; "d" "i" 23; "e" "c" "k" 22;
"a" "k" 21; "b" "i" "j" "v" "z" 21; "c" "r" 23; "d" "i" 23; "e" "c" "k" 22;
"a" "k" 21; "b" "i" "j" "v" "z" 21; "c" "r" 23; "d" "i" 23; "e" "c" "k" 22;
"a" "k" 21; "b" "i" "j" "v" 21; "c" "r" 23; "d" "i" 23; "e" "c" "k" 22;
"a" "k" 21; "b" "i" "j" "v" 21; "c" "r" 23; "d" "i" 23; "e" "c" "k" 22;
"a" "k" 21; "b" "i" "j" "v" 21; "c" "r" 23; "d" "i" 23; "e" "c" "k" 22;
"a" "k" 21; "b" "i" "j" "v" 21; "c" "r" 23; "d" "i" 23; "e" "c" "k" 22;
"a" "i" "k" "w" 20; "b" "i" "j" "v" 21; "c" "r" 23; "d" "i" 23; "e" "c" "k" 22;
"a" "i" "k" "w" 20; "b" "i" "j" "v" 21; "c" "r" 23; "d" "i" 23; "e" "c" "k" 22;
"a" "i" "k" "w" 20; "b" "i" "j" "v" 21; "c" "r" 23; "d" "i" 23; "e" "c" "k" 22;
"a" "i" "k" "w" 20; "b" "i" "j" "v" 21; "c" "r" 23; "d" "i" 23; "e" "c" "k" 22;
"a" "i" "k" "w" 20; "b" "j" "v" 21; "c" "r" 23; "d" "i" 23; "e" "c" "k" 22;
"a" "i" "k" "w" 20; "b" "j" "v" 21; "c" "r" 23; "d" "i" 23; "e" "c" "k" 22;
"a" "i" "k" "w" 20; "b" "j" "v" 21; "c" "r" 23; "d" "i" 23; "e" "c" "k" 22;
"a" "i" "k" "w" 20; "b" "j" "v" 21; "c" "r" 23; "d" "i" 23; "e" "c" "k" 22;
"a" "i" "k" "w" 20; "b" "j" "v" 21; "c" "r" 23; "d" "i" 23; "e" "c" "k" 22;
"a" "i" "k" 20; "b" "j" "v" 21; "c" "r" 23; "d" "i" 23; "e" "c" "k" 22;
"a" "a" "i" "k" 20; "b" "j" "v" 21; "c" "r" 23; "d" "i" 24; "e" "c" "k" 22;
"a" "i" 21; "b" "j" "v" 21; "c" "r" 23; "d" "i" 24; "e" "c" "k" 22;
"a" "i" 21; "b" "j" "v" 21; "c" "r" 23; "d" "i" 24; "e" "c" "k" 22;
"a" "i" 21; "b" "j" 21; "c" "r" 23; "d" "i" 24; "e" "c" 22;
"a" "i" 21; "b" "j" 22; "c" "r" 23; "d" "i" 23; "e" "c" 22;
"a" "i" 21; "b" "j" 22; "c" "r" 23; "d" "i" 23; "e" "c" 22;
"a" "i" 21; "b" "j" 22; "c" "r" 23; "d" "i" 23; "e" "c" 22;
"a" "i" 21; "b" "j" 22; "c" "r" 23; "d" "i" 23; "e" "c" 22;
"a" "i" 21; "b" "j" 22; "c" "r" 23; "d" "i" 23; "e" "c" 22;
"a" "i" 21; "b" "j" 22; "c" "r" 23; "d" "i" 23; "e" "c" 22;
"a" "i" 21; "b" "j" 22; "c" "r" 23; "d" "i" 23; "e" "c" 22;
"a" "i" 21; "b" "j" 22; "c" "r" 23; "d" "i" 23; "e" "c" 22;
"a" "i" 21; "b" "j" 22; "c" "r" 23; "d" "i" 23; "e" "c" 22;
"a" "i" 21; "b" "j" 22; "c" "r" 23; "d" "i" 23; "e" "c" 22;
"a" "i" 21; "b" "j" 22; "c" "r" 23; "d" "i" 23; "e" "c" 22;
"a" "i" 21; "b" "j" 22; "c" "r" 23; "d" "i" 23; "e" "c" 22;
"a" "i" 21; "b" "j" 22; "c" "r" 23; "d" "i" 23; "e" "c" 22;
"a" "i" 21; "b" "j" 22; "c" "r" 23; "d" "i" 23; "e" "c" 22;
"a" "i" 21; "b" "j" 22; "c" "r" 23; "d" "i" 23; "e" "c" 22;
"a" "i" 21; "b" "j" 22; "c" "r" 23; "d" "i" 23; "e" "c" 22;
"a" "i" 21; "b" "j" 22; "c" "r" 23; "d" "i" 23; "e" "c" 23;
"a" "i" 21; "b" "j" 22; "c" "r" 23; "d" "i" 23; "e" "c" "f" 22;
"a" "i" 21; "b" "j" 22; "c" "r" 23; "d" "i" 23; "e" "c" "f" 22;
"a" "i" 21; "b" "j" 22; "c" "r" 23; "d" "i" 23; "e" "c" "f" 22;
"a" "a" "i" 20; "b" "v" 21; "c" "r" 23; "d" "i" 23; "e" "c" "f" 22;
"a" "a" "i" 20; "b" "v" 21; "c" "r" 23; "d" "i" 23; "e" "c" "f" 22;
"a" "a" "i" 20; "b" "v" 21; "c" "r" 23; "d" "i" 23; "e" "c" "f" 22;
"a" "a" "b" "i" 20; "b" "i" "q" "v" 20; "c" "r" 23; "d" "i" 23; "e" "c" "f" 22;
"a" "a" "b" "i" 20; "b" "q" 21; "c" "r" 23; "d" "i" 23; "e" "c" "f" "v" 22;
"a" "a" "b" "i" 20; "b" "q" 21; "c" "r" 23; "d" "i" 23; "e" "c" "f" "v" 22;
"a" "a" "b" "i" 20; "b" "q" 21; "c" "r" 23; "d" "i" 23; "e" "c" "f" 22;
"a" "b" 21; "b" "q" 21; "c" "r" 23; "d" "i" 23; "e" "c" "f" 22;
"a" "b" 21; "b" "q" 21; "c" "r" 22; "d" "i" 23; "e" "c" 22;
"a" "b" 21; "b" "q" 21; "c" "r" 22; "d" "i" 23; "e" "c" 22;
"a" "b" 21; "b" "q" 21; "c" "r" 22; "d" "i" 23; "e" "c" 22;
"a" "b" 21; "b" "o" "q" 21; "c" "r" 22; "d" "i" 23; "e" "c" 22;
"a" "b" 21; "b" "o" "q" 21; "c" "r" 22; "d" "i" 23; "e" "c" 22;
"a" "b" 21; "b" "o" "q" 21; "c" "r" 22; "d" "i" 23; "e" "c" 22;
"a" "b" 21; "b" "o" "q" 21; "c" "r" 22; "d" "i" 23; "e" "c" 22;
"a" "b" 21; "b" "o" "q" 21; "c" "r" 22; "d" "i" 23; "e" "c" 22;
"a" "b" 21; "b" "o" "q" 21; "c" "r" 22; "d" "i" 23; "e" "c" 22;
"a" "b" 21; "b" "o" "q" 21; "c" "r" 22; "d" "i" 23; "e" "c" 22;
"a" "b" 21; "b" "o" "q" 21; "c" "r" 22; "d" "i" 23; "e" "c" 22;
"a" "b" 21; "b" "o" "q" 21; "c" "r" 22; "d" "i" 23; "e" "c" 22;
"a" "b" 21; "b" "o" "q" 21; "c" "r" 22; "d" "i" 23; "e" "c" 22;
"a" "b" 21; "b" "o" "q" 21; "c" "r" 22; "d" "i" 23; "e" "c" 22;
"a" "b" 21; "b" "o" "q" 21; "c" "r" 22; "d" "i" 23; "e" "c" 22;
"a" "b" 21; "b" "o" "q" 21; "c" "r" 22; "d" "i" 23; "e" "c" 22;
"a" "b" "i" 20; "b" "o" "q" 21; "c" "r" 22; "d" "i" 23; "e" "c" 22;
"a" "b" "i" 20; "b" "o" 22; "c" "r" 22; "d" "i" "o" 22; "e" "c" 22;
"a" "b" "i" 20; "b" "o" 22; "c" "r" 22; "d" "i" "o" 22; "e" "c" "l" 22;
"a" "i" 20; "b" "o" 22; "c" "r" 22; "d" "i" 22; "e" "c" "l" 22;
"a" "i" 20; "b" "o" 22; "c" "r" 22; "d" "i" 22; "e" "c" "l" 22;
"a" "i" 20; "b" "o" 22; "c" "r" 22; "d" "i" 22; "e" "c" "l" 22;
"a" "i" 20; "b" "i" "o" "q" 21; "c" "r" 22; "d" "i" 22; "e" "c" "l" 22;
"a" "i" 20; "b" "i" "o" "q" 21; "c" "r" 22; "d" "i" 22; "e" "c" "l" 22;
"a" "i" 20; "b" "i" "o" "q" 21; "c" "r" 23; "d" "i" 23; "e" "c" 22;
"a" "i" 20; "b" "i" "o" "q" 21; "c" "r" 23; "d" "i" 22; "e" "c" 22;
"a" "i" 20; "b" "i" "o" "q" 21; "c" "r" 23; "d" "i" 22; "e" "c" "h" 22;
"a" "i" 20; "b" "i" "o" "q" 21; "c" "r" 23; "d" "i" 22; "e" "c" "h" 22;
"a" "i" 20; "b" "i" "o" "q" 21; "c" "r" 23; "d" "i" 22; "e" "c" "h" 22;
"a" "i" 20; "b" "i" "o" "q" 21; "c" "r" 23; "d" "i" 22; "e" "c" "h" 22;
"a" "i" 20; "b" "i" 22; "c" "r" 23; "d" "i" 22; "e" "c" "h" 22;
"a" "i" 20; "b" "i" 22; "c" "r" 22; "d" "i" 22; "e" "c" "h" 22;
"a" "i" 20; "b" "i" 22; "c" "r" 22; "d" "i" 22; "e" "c" "h" 22;
"a" "i" 20; "b" "i" 22; "c" "r" 22; "d" "i" 22; "e" "c" 23;
"a" "i" 20; "b" "i" 22; "c" "r" 22; "d" "i" 22; "e" "c" 23;
"a" "i" "w" 20; "b" "i" 22; "c" "r" 22; "d" "i" 22; "e" "c" 23;
"a" "i" "w" 20; "b" "i" 22; "c" "r" 22; "d" "i" 22; "e" "c" 23;
"a" "i" "w" 20; "b" "i" 22; "c" "r" 22; "d" "i" 22; "e" "c" 23;
"a" "i" 20; "b" "i" 22; "c" "r" 22; "d" "i" 22; "e" "c" 23;
"a" "i" 20; "b" "i" 22; "c" "r" 22; "d" "i" 22; "e" "c" 23;
"a" "i" 20; "b" "i" 22; "c" "r" 22; "d" "i" 22; "e" "c" 23;
"a" "i" 20; "b" "i" 22; "c" "r" 22; "d" "i" 22; "e" "c" "h" 23;
"a" "i" 20; "b" "i" 22; "c" "r" 22; "d" "i" 22; "e" "c" "h" 23;
"a" "i" 20; "b" "i" 22; "c" "r" 22; "d" "i" 22; "e" "c" "h" 23;
"a" "i" "w" 20; "b" "i" 22; "c" "r" 22; "d" "i" 22; "e" "c" "h" 23;
"a" "i" "w" 20; "b" "i" 22; "c" "r" 22; "d" "i" 22; "e" "c" "h" 23;
"a" "i" "w" 20; "b" "i" 22; "c" "r" 22; "d" "i" 22; "e" "c" "h" 23;
"a" "i" "w" 20; "b" "i" 22; "c" "r" 22; "d" "i" 22; "e" "c" "h" 23;
"a" "i" "w" 20; "b" "i" 22; "c" "r" 22; "d" "i" 22; "e" "c" "h" 23;
"a" "i" "w" 20; "b" "i" 22; "c" "p" "r" 21; "d" "i" 22; "e" "c" "h" 23;
"a" "i" "w" 20; "b" "i" 22; "c" "p" "r" 21; "d" "i" 22; "e" "c" "h" 23;
"a" "i" "w" 20; "b" "i" 22; "c" "p" "r" 21; "d" "i" 22; "e" "c" "h" 23;
"a" "i" "w" 20; "b" "i" "o" 21; "c" "p" 22; "d" "i" 23; "e" "c" "h" 23;
"a" "i" "w" 20; "b" "d" "i" 21; "c" "p" 22; "d" "i" 23; "e" "c" "h" 23;
"a" "i" "w" 20; "b" "d" "i" 21; "c" "p" 22; "d" "i" 23; "e" "c" 24;
"a" "i" "w" 20; "b" "d" "i" 21; "c" "p" 22; "d" "i" 23; "e" "c" 24;
"a" "i" "w" 20; "b" "d" "i" 21; "c" "p" 22; "d" "i" 23; "e" "c" 24;
"a" "i" "w" 20; "b" "d" "i" 21; "c" "p" 22; "d" "i" 23; "e" "c" 24;
"a" "i" "w" 20; "b" "d" "i" 21; "c" "p" 22; "d" "i" 23; "e" "c" 24;
"a" "i" "w" 20; "b" "d" "i" 21; "c" "p" 22; "d" "i" 23; "e" "c" 24;
"a" "i" "w" 20; "b" "d" "i" 21; "c" "p" 22; "d" "i" 23; "e" "c" 24;
"a" "i" "w" 20; "b" "d" "i" 21; "c" "p" 22; "d" "i" 23; "e" "c" 24;
"a" "i" "w" 20; "b" "d" 21; "c" "p" 22; "d" "i" 23; "e" "c" 24;
"a" "i" "w" 20; "b" "d" "i" 21; "c" "p" 22; "d" "i" 23; "e" "c" 24;
"a" "i" "w" 20; "b" "d" "i" 21; "c" "p" 22; "d" "i" 23; "e" "c" 24;
"a" "w" 21; "b" "i" 21; "c" "p" 22; "d" "i" 23; "e" "c" 24;
"a" "w" 21; "b" "i" 21; "c" "p" 22; "d" "i" 23; "e" "c" 24;
"a" "w" 21; "b" "i" 21; "c" "p" 22; "d" "i" 23; "e" "c" 24;
"a" "w" "x" 21; "b" "i" 21; "c" "p" 22; "d" "i" 23; "e" "c" 24;
"a" "w" "x" 21; "b" "i" 21; "c" "p" 22; "d" "i" 23; "e" "c" 24;
"a" "w" "x" 21; "b" "i" 21; "c" "p" 22; "d" "i" 23; "e" "c" 24;
"a" "w" "x" 21; "b" "i" 21; "c" "p" 22; "d" "i" 23; "e" "c" 24;
"a" "w" "x" 21; "b" "i" 21; "c" "p" 22; "d" "i" 23; "e" "c" 24;
"a" "w" "x" 21; "b" "i" 21; "c" "p" 22; "d" "i" 23; "e" "c" 24;
"a" "w" "x" 21; "b" "i" 21; "c" "p" 22; "d" "i" 23; "e" "c" 24;
"a" "w" "x" 21; "b" "i" 21; "c" "p" 22; "d" "i" 23; "e" "c" 24;
"a" "w" "x" 21; "b" "i" 21; "c" "p" 22; "d" "i" 23; "e" "c" 24;
"a" "w" "x" 21; "b" "i" 21; "c" "p" "r" 21; "d" "i" 23; "e" "c" 24;
"a" "x" 22; "b" "i" 21; "c" "p" "r" 21; "d" "i" 23; "e" "c" 24;
"a" "x" 22; "b" "i" 21; "c" "p" "r" 21; "d" "i" 23; "e" "c" 24;
"a" "x" 22; "b" "i" 21; "c" "p" "r" 21; "d" "i" 23; "e" "c" 24;
"a" "x" 22; "b" "i" 21; "c" "p" "r" 21; "d" "i" 23; "e" "c" 24;
"a" "x" 22; "b" "i" 21; "c" "p" "r" 21; "d" "i" 23; "e" "c" 24;
"a" "x" 22; "b" "i" 21; "c" "p" "r" 21; "d" "i" 23; "e" "c" 24;
"a" "x" 22; "b" "i" 21; "c" "p" "r" 21; "d" "i" 23; "e" "c" 24;
"a" "w" "x" 21; "b" "i" 21; "c" "p" "r" 21; "d" "i" 23; "e" "c" 24;
"a" "w" "x" 21; "b" "i" 21; "c" "p" 21; "d" "i" 23; "e" "c" 24;
"a" "w" "x" 21; "b" "i" 21; "c" "p" 21; "d" "i" 23; "e" "c" 24;
"a" "x" 21; "b" "z" 22; "c" "p" 21; "d" "i" 23; "e" "c" 24;
"a" "w" "x" 21; "b" "z" 22; "c" "p" 21; "d" "i" 24; "e" "c" 24;
"a" "w" "x" 21; "b" "z" 22; "c" "p" 21; "d" "i" 24; "e" "c" 24;
"a" "w" "x" 21; "b" "z" 22; "c" "p" "r" "u" 20; "d" "i" 24; "e" "c" 24;
"a" "w" "x" 21; "b" "z" 22; "c" "p" "r" "u" 20; "d" "i" 24; "e" "c" 24;
"a" "w" "x" 21; "b" "z" 22; "c" "r" "u" 20; "d" "i" 24; "e" "c" 24;
"a" "w" "x" 21; "b" "z" 22; "c" "r" 21; "d" "i" 24; "e" "c" 24;
"a" "w" 21; "b" "z" 22; "c" "r" 20; "d" "i" 24; "e" "c" 24;
"a" "w" 21; "b" "z" 22; "c" "r" 20; "d" "i" 24; "e" "c" 24;
"a" "w" 21; "b" "z" 22; "c" "r" 20; "d" "i" 24; "e" "c" 24;
"a" "w" 21; "b" "z" 22; "c" "r" 20; "d" "i" 24; "e" "c" 24;
"a" "w" "x" 20; "b" "z" 22; "c" "r" 20; "d" "i" 23; "e" "c" 23;
"a" "w" "x" 20; "b" "z" 23; "c" "r" 20; "d" "i" 22; "e" "c" 23;
"a" "w" "x" 20; "b" "z" 23; "c" "r" 20; "d" "i" 22; "e" "c" 23;
"a" "w" "x" 20; "b" "z" 23; "c" "r" 20; "d" "i" 22; "e" "c" 23;
"a" "w" "x" 20; "b" "z" 23; "c" "r" 20; "d" "i" 22; "e" "c" 23;
"a" "w" "x" 20; "b" "z" 23; "c" "r" 20; "d" "i" "o" 21; "e" "c" 23;
"a" "w" "x" 20; "b" "z" 23; "c" "r" 20; "d" "i" "o" 21; "e" "c" 23;
"a" "x" 20; "b" "z" 23; "c" "r" 20; "d" "i" "o" 21; "e" "c" 23;
"a" "x" 20; "b" "z" 23; "c" "r" 20; "d" "i" "o" 21; "e" "c" 23;
"a" "e" "i" "x" "z" 19; "b" "z" 23; "c" "r" 20; "d" "i" "o" 21; "e" "c" 23;
"a" "e" "i" "z" 19; "b" "z" 23; "c" "r" 20; "d" "i" "o" 21; "e" "c" 23;
"a" "e" "i" "z" 19; "b" "z" 23; "c" "r" 20; "d" "i" "o" 21; "e" "c" 23;
"a" "e" "i" "z" 19; "b" "z" 23; "c" "p" "r" 20; "d" "i" "o" 21; "e" "c" 23;
"a" "e" "i" "z" 19; "b" "z" 23; "c" "p" "r" 20; "d" "i" "o" 21; "e" "c" 23;
"a" "d" "e" "i" 19; "b" "z" 23; "c" "p" "r" 20; "d" "i" "o" "z" 21; "e" "c" 23;
"a" "i" 20; "b" "z" 23; "c" "p" "r" 20; "d" "i" "o" "z" 21; "e" "c" 23;
"a" "i" 20; "b" "z" 23; "c" "p" "r" 20; "d" "i" "o" "z" 21; "e" "c" 23;
"a" "i" 20; "b" "z" 23; "c" "p" "r" 20; "d" "i" "o" "z" 21; "e" "c" 23;
"a" "i" 20; "b" "z" 23; "c" "r" 20; "d" "i" "o" "z" 21; "e" "c" 23;
"a" "i" 20; "b" "z" 23; "c" "r" 20; "d" "i" "o" "z" 21; "e" "c" 23;
"a" "i" 20; "b" "z" 23; "c" "r" 20; "d" "i" "o" "z" 21; "e" "c" 23;
"a" "i" 20; "b" "z" 23; "c" "r" 20; "d" "i" "o" "z" 21; "e" "c" 23;
"a" "i" 20; "b" "z" 23; "c" "r" 20; "d" "i" "o" "z" 21; "e" "c" 23;
"a" "i" 20; "b" "z" 23; "c" "r" "x" 20; "d" "i" "o" "z" 21; "e" "c" 23;
"a" "d" "e" "i" "w" "x" 19; "b" "z" 22; "c" "r" 21; "d" "i" "o" 21; "e" "c" 23;
"a" "i" 20; "b" "z" 22; "c" "r" 21; "d" "i" "o" 21; "e" "c" 23;
"a" "i" 20; "b" "z" 23; "c" "r" 21; "d" "i" "o" 21; "e" "c" 23;
"a" "i" 20; "b" "z" 23; "c" "r" 21; "d" "i" "o" 21; "e" "c" 23;
