none
none
"e" "f" 1;
"b" "a" "g" "z" 1; "c" "g" 1; "d" "d" 1; "e" "f" "o" "y" 1;
"a" "b" "k" 22; "b" "r" "w" 22; "c" "t" 23; "d" "f" "t" 22; "e" "c" 22;
"a" "b" "k" 22; "b" "r" "w" 22; "c" "t" 23; "d" "f" "t" 22; "e" "c" 22;
"a" "b" 22; "b" "r" "w" 22; "c" "l" "t" 22; "d" "f" "t" 22; "e" "c" 22;
"a" "b" 22; "b" "r" "w" 22; "c" "l" "t" 22; "d" "f" "t" 22; "e" "c" 22;
"a" "b" 22; "b" "r" "w" 22; "c" "l" "t" 22; "d" "f" "t" 22; "e" "c" 23;
"a" "b" 22; "b" "r" "w" 22; "c" "l" "t" 22; "d" "f" "t" 22; "e" "c" 23;
"a" "b" 22; "b" "r" "w" 22; "c" "l" "t" 22; "d" "f" "t" 22; "e" "c" 23;
"a" "b" 22; "b" "r" "w" 22; "c" "l" "t" 22; "d" "f" "n" "t" 22; "e" "c" 23;
"a" "b" 22; "b" "r" "w" 22; "c" "l" "t" 22; "d" "f" "n" "t" 22; "e" "c" 23;
"a" "b" 22; "b" "r" "w" 22; "c" "l" "t" 22; "d" "f" "t" 22; "e" "c" 23;
"a" "b" 22; "b" "r" 22; "c" "l" "t" 22; "d" "f" "t" 22; "e" "c" 23;
"a" "b" "k" "v" 21; "b" "r" 22; "c" "l" 23; "d" "t" 22; "e" "c" 23;
"a" "b" "k" "v" 21; "b" "r" 22; "c" "l" 23; "d" "t" 22; "e" "c" 23;
"a" "b" "k" "v" 21; "b" "r" 22; "c" "l" 23; "d" "t" 22; "e" "c" 23;
"a" "b" 22; "b" "r" 22; "c" "l" 23; "d" "t" 22; "e" "c" 23;
"a" "b" 22; "b" "r" 22; "c" "l" 23; "d" "t" 22; "e" "c" 23;
"a" "b" 22; "b" "r" 22; "c" "l" 23; "d" "t" 22; "e" "c" 23;
"a" "b" 22; "b" "r" 22; "c" "l" 23; "d" "t" 22; "e" "c" 23;
"a" "b" 22; "b" "r" 22; "c" "l" 23; "d" "t" 22; "e" "c" 23;
"a" "b" 22; "b" "r" 22; "c" "l" 23; "d" "t" 22; "e" "c" 23;
"a" "b" "k" 22; "b" "r" 22; "c" "j" "l" "t" 22; "d" "t" 22; "e" "c" 23;
"a" "k" 22; "b" "r" 22; "c" "j" "l" "t" 22; "d" "t" 22; "e" "c" 23;
"a" "k" 22; "b" "r" 22; "c" "j" "l" "t" 22; "d" "t" 22; "e" "c" 23;
"a" "k" 22; "b" "r" 22; "c" "j" "l" "t" 22; "d" "t" 22; "e" "c" 23;
"a" "k" 22; "b" "r" 22; "c" "j" "l" "t" 22; "d" "t" 22; "e" "c" 23;
"a" "k" 22; "b" "r" 22; "c" "j" "l" "t" 22; "d" "t" 22; "e" "c" 23;
"a" "k" 22; "b" "r" 22; "c" "j" "l" "t" 22; "d" "t" 22; "e" "c" 23;
"a" "k" 22; "b" "r" 22; "c" "j" "l" "t" 22; "d" "t" 22; "e" "c" 23;
"a" "k" 22; "b" "r" 22; "c" "j" "l" "t" 22; "d" "t" 22; "e" "c" 24;
"a" "k" 22; "b" "r" 22; "c" "j" "l" "t" 22; "d" "t" 22; "e" "c" 24;
"a" "k" 22; "b" "r" 22; "c" "j" "l" "t" 22; "d" "t" 22; "e" "c" 24;
"a" "k" 22; "b" "r" 22; "c" "j" "l" "t" 22; "d" "t" 22; "e" "c" 24;
"a" "k" 22; "b" "r" 22; "c" "j" "l" "t" 22; "d" "t" 22; "e" "c" 24;
"a" "k" 22; "b" "r" 22; "c" "j" "l" "t" 22; "d" "t" 22; "e" "c" 24;
"a" "k" 22; "b" "r" 22; "c" "j" "l" "t" 22; "d" "t" 22; "e" "c" 24;
"a" "k" 22; "b" "r" 22; "c" "j" "l" "t" 22; "d" "t" 22; "e" "c" 24;
"a" "k" 22; "b" "r" 22; "c" "j" "l" "t" 22; "d" "t" 22; "e" "c" 24;
"a" "k" 22; "b" "r" 22; "c" "j" "l" "t" 22; "d" "t" 23; "e" "c" 24;
"a" "k" 22; "b" "r" 22; "c" "j" 23; "d" "t" 23; "e" "c" 24;
"a" "k" 22; "b" "r" 22; "c" "j" 23; "d" "t" 23; "e" "c" 24;
"a" "k" 22; "b" "r" 22; "c" "j" 23; "d" "t" 23; "e" "c" 24;
"a" "k" 22; "b" "r" 22; "c" "j" 23; "d" "t" 23; "e" "c" 24;
"a" "k" 22; "b" "r" 22; "c" "j" 23; "d" "t" 23; "e" "c" 24;
"a" "k" 22; "b" "r" 22; "c" "j" 23; "d" "t" 23; "e" "c" 24;
"a" "k" "v" 22; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 24;
"a" "k" "v" 22; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 24;
"a" "k" "v" 22; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 24;
"a" "k" "v" 22; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 24;
"a" "v" 23; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 24;
"a" "v" 23; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 24;
"a" "v" 23; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 24;
"a" "v" 23; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 24;
"a" "v" 23; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 24;
"a" "v" 23; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 24;
"a" "v" 23; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 24;
"a" "v" 23; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 24;
"a" "v" 23; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 24;
"a" "v" 23; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 24;
"a" "v" 23; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 24;
"a" "v" 23; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 24;
"a" "k" "v" 22; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 24;
"a" "k" 22; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 24;
"a" "k" 22; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 25;
"a" "k" 22; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 25;
"a" "k" 22; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 25;
"a" "k" 22; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 25;
"a" "k" 22; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 25;
"a" "k" 22; "b" "r" 22; "c" "j" 23; "d" "t" 22; "e" "c" 25;
"a" "k" 22; "b" "r" 22; "c" "j" "l" "o" 22; "d" "t" 22; "e" "c" 24;
"a" "k" 22; "b" "r" 23; "c" "j" "l" 22; "d" "n" "t" 22; "e" "c" 24;
"a" "k" 22; "b" "r" 23; "c" "j" "l" 22; "d" "n" "t" 22; "e" "c" 24;
"a" "k" 22; "b" "r" 23; "c" "j" "l" 22; "d" "n" "t" 22; "e" "c" 24;
"a" "k" "v" 22; "b" "r" 23; "c" "j" 22; "d" "n" "t" 22; "e" "c" 24;
"a" "k" "v" 22; "b" "r" 23; "c" "j" 22; "d" "n" "t" 22; "e" "c" 24;
"a" "k" "v" 22; "b" "r" 23; "c" "j" 22; "d" "n" "t" 22; "e" "c" 24;
"a" "k" "v" 22; "b" "r" 23; "c" "j" 22; "d" "n" "t" 22; "e" "c" 24;
"a" "k" "v" 22; "b" "r" 23; "c" "j" 22; "d" "n" "t" 22; "e" "c" 24;
"a" "k" "v" 22; "b" "r" 23; "c" "j" 22; "d" "n" "t" 22; "e" "c" 24;
"a" "k" "v" 22; "b" "r" 23; "c" "j" 22; "d" "n" "t" 22; "e" "c" 24;
"a" "k" "v" 22; "b" "r" 23; "c" "j" 22; "d" "n" "t" 22; "e" "c" 24;
"a" "k" "v" 22; "b" "r" 23; "c" "j" 22; "d" "n" "t" 22; "e" "c" 24;
"a" "k" "v" 22; "b" "r" 23; "c" "j" 22; "d" "n" "t" 22; "e" "c" 24;
"a" "k" "v" 22; "b" "r" 23; "c" "j" 22; "d" "n" "t" 22; "e" "c" 24;
"a" "k" "v" 22; "b" "r" 23; "c" "j" 22; "d" "n" "t" 22; "e" "c" 24;
"a" "k" "v" 22; "b" "r" 23; "c" "j" 22; "d" "n" "t" 22; "e" "c" 24;
"a" "k" "v" 22; "b" "r" 23; "c" "j" 22; "d" "t" 23; "e" "c" 24;
"a" "k" "v" 22; "b" "r" 23; "c" "j" 22; "d" "t" 23; "e" "c" 24;
"a" "h" "k" "v" 22; "b" "r" 23; "c" "j" "s" 22; "d" "t" 23; "e" "c" 24;
"a" "h" "k" "v" 22; "b" "r" 23; "c" "j" "s" 22; "d" "t" 24; "e" "c" 24;
"a" "h" "k" "v" 22; "b" "r" 23; "c" "j" "s" 22; "d" "t" 24; "e" "c" 24;
"a" "h" "k" "v" 22; "b" "r" 23; "c" "j" "s" 22; "d" "t" 24; "e" "c" 24;
"a" "h" "k" "v" 22; "b" "r" 23; "c" "j" "s" 22; "d" "t" 24; "e" "c" 24;
"a" "h" "k" "v" 22; "b" "r" 23; "c" "j" "s" 22; "d" "t" 24; "e" "c" 24;
"a" "h" "k" "v" 22; "b" "r" 23; "c" "j" "s" 22; "d" "t" 24; "e" "c" 24;
"a" "h" "k" "v" 22; "b" "r" 23; "c" "j" "s" 22; "d" "t" 24; "e" "c" 24;
"a" "k" "v" 22; "b" "r" 23; "c" "j" "s" 22; "d" "t" 24; "e" "c" 25;
"a" "k" "v" 22; "b" "r" 23; "c" "j" "o" "s" 22; "d" "t" 24; "e" "c" 25;
"a" "k" "v" 22; "b" "r" 23; "c" "j" "o" "s" 22; "d" "t" 24; "e" "c" 25;
"a" "k" "v" 22; "b" "r" 23; "c" "j" "o" "s" 22; "d" "t" 24; "e" "c" 25;
"a" "k" "v" 22; "b" "r" 23; "c" "j" "o" "s" 22; "d" "t" 24; "e" "c" 25;
"a" "k" "v" 22; "b" "r" 23; "c" "j" "o" "s" 22; "d" "t" 24; "e" "c" 25;
"a" "k" "v" 22; "b" "r" 23; "c" "j" "o" 22; "d" "t" 23; "e" "c" 25;
"a" "k" "v" 22; "b" "r" 23; "c" "j" "o" 22; "d" "t" 23; "e" "c" 25;
"a" "k" "v" 22; "b" "r" 23; "c" "j" "o" 22; "d" "t" 23; "e" "c" 25;
"a" "k" "v" 22; "b" "r" 23; "c" "j" "o" 22; "d" "t" 23; "e" "c" 25;
"a" "k" "v" 22; "b" "r" 23; "c" "j" 22; "d" "t" 23; "e" "c" 25;
"a" "k" "v" 22; "b" "p" "r" 22; "c" "j" 22; "d" "t" 23; "e" "c" 25;
"a" "k" "v" 22; "b" "p" 22; "c" "j" 22; "d" "t" 23; "e" "c" 25;
"a" "k" "v" 22; "b" "p" 23; "c" "j" "s" "t" 21; "d" "t" 23; "e" "c" 25;
"a" "k" "v" 22; "b" "p" 23; "c" "j" "s" "t" 21; "d" "t" 23; "e" "c" 25;
"a" "k" "v" 22; "b" "p" 23; "c" "j" "s" "t" 21; "d" "t" 23; "e" "c" 25;
"a" "k" "v" 22; "b" "p" 23; "c" "j" "s" "t" 21; "d" "t" 23; "e" "c" 25;
"a" "k" "v" 22; "b" "p" 23; "c" "j" "s" "t" 21; "d" "t" 23; "e" "c" 25;
"a" "k" "v" 22; "b" "p" 23; "c" "j" 22; "d" "t" 23; "e" "c" 24;
"a" "k" "v" 22; "b" "p" 23; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 23; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 23; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 23; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 23; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 23; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 23; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 23; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 23; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 23; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 23; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 23; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 23; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 23; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 23; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 23; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 23; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 23; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 23; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 23; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 22; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 22; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 22; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 22; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 22; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 22; "c" "j" 22; "d" "t" 23; "e" "c" 23;
"a" "k" "v" 22; "b" "p" 22; "c" "j" 22; "d" "t" 23; "e" "b" 24;
"a" "k" "v" 22; "b" "p" 22; "c" "j" 22; "d" "t" 23; "e" "b" 24;
"a" "v" 22; "b" "p" 22; "c" "j" 22; "d" "t" 23; "e" "b" 24;
"a" "v" 22; "b" "p" 22; "c" "j" 22; "d" "t" 23; "e" "b" 24;
"a" "v" 22; "b" "p" 22; "c" "j" 22; "d" "t" 23; "e" "b" 24;
"a" "v" 22; "b" "p" 22; "c" "j" 22; "d" "t" 23; "e" "b" 24;
"a" "e" "v" 22; "b" "p" 22; "c" "j" 22; "d" "t" 23; "e" "b" 24;
"a" "e" "v" 21; "b" "p" 22; "c" "j" 22; "d" "t" 23; "e" "b" 24;
"a" "e" "v" 21; "b" "p" 22; "c" "j" 22; "d" "t" 23; "e" "b" 24;
"a" "e" 21; "b" "p" 22; "c" "j" 22; "d" "t" 23; "e" "b" 24;
"a" "k" 21; "b" "p" 22; "c" "j" "t" 22; "d" "t" 23; "e" "b" 24;
"a" "k" 21; "b" "p" 22; "c" "j" "t" 22; "d" "t" 23; "e" "b" 24;
"a" "k" 21; "b" "p" 22; "c" "j" "t" 22; "d" "t" 23; "e" "b" 24;
"a" "k" 21; "b" "p" 22; "c" "j" "t" 22; "d" "t" 23; "e" "b" 24;
"a" "k" 21; "b" "p" 22; "c" "j" "t" 22; "d" "t" 23; "e" "b" 24;
"a" "k" 21; "b" "p" 22; "c" "j" "t" 22; "d" "t" 23; "e" "b" 24;
"a" "k" 21; "b" "p" 22; "c" "j" "t" 22; "d" "t" 23; "e" "b" 24;
"a" "k" 21; "b" "p" 22; "c" "j" "t" 22; "d" "t" 23; "e" "b" 24;
"a" "k" 21; "b" "p" 22; "c" "j" "t" 22; "d" "t" 23; "e" "b" 24;
"a" "k" 21; "b" "p" 22; "c" "j" "t" 22; "d" "t" 23; "e" "b" 24;
"a" "e" "i" "k" "r" "v" 20; "b" "p" 22; "c" "t" 23; "d" "t" 23; "e" "b" 24;
"a" "e" "i" "k" "r" "v" 20; "b" "p" 22; "c" "t" 23; "d" "t" 23; "e" "b" 24;
"a" "e" "i" "k" "r" "v" 20; "b" "p" 22; "c" "t" 23; "d" "t" 23; "e" "b" 24;
"a" "e" "i" "k" "r" "v" 20; "b" "p" 22; "c" "t" 23; "d" "t" 23; "e" "b" 24;
"a" "e" "i" "r" "v" 20; "b" "p" 22; "c" "t" 23; "d" "t" 23; "e" "b" 24;
"a" "e" 21; "b" "p" 22; "c" "t" 23; "d" "t" 23; "e" "b" 24;
"a" "e" 21; "b" "p" 22; "c" "t" 23; "d" "t" 23; "e" "b" 24;
"a" "e" 21; "b" "p" 22; "c" "t" 23; "d" "t" 23; "e" "b" 24;
"a" "e" 21; "b" "p" 22; "c" "t" 23; "d" "t" 23; "e" "b" 24;
"a" "e" 21; "b" "p" 22; "c" "t" 23; "d" "t" 23; "e" "b" 24;
"a" "e" "k" 21; "b" "p" 22; "c" "t" 23; "d" "t" 23; "e" "b" 24;
"a" "e" "k" 21; "b" "p" 22; "c" "t" 23; "d" "t" 23; "e" "b" 24;
"a" "e" "k" 21; "b" "p" 22; "c" "t" 23; "d" "t" 23; "e" "b" 24;
"a" "e" "k" 21; "b" "p" 22; "c" "t" 23; "d" "t" 23; "e" "b" 24;
"a" "k" 22; "b" "p" 22; "c" "t" 23; "d" "t" 23; "e" "b" 24;
"a" "k" 22; "b" "p" 22; "c" "t" 23; "d" "t" 23; "e" "b" 24;
"a" "k" 22; "b" "p" 22; "c" "t" 23; "d" "t" 23; "e" "b" 24;
"a" "k" 22; "b" "p" 22; "c" "t" 23; "d" "t" 23; "e" "b" 24;
"a" "k" 22; "b" "p" 22; "c" "t" 23; "d" "t" 23; "e" "b" 24;
"a" "k" 22; "b" "p" 22; "c" "t" 23; "d" "t" 23; "e" "b" 24;
"a" "k" 22; "b" "c" "p" 21; "c" "t" 23; "d" "t" 23; "e" "b" 24;
"a" "k" 22; "b" "p" 21; "c" "t" 23; "d" "t" 23; "e" "b" 24;
"a" "k" 22; "b" "p" 21; "c" "t" 23; "d" "t" 23; "e" "b" "c" 23;
"a" "k" 22; "b" "p" 21; "c" "t" 23; "d" "t" 23; "e" "b" "c" 23;
"a" "k" 22; "b" "p" 21; "c" "t" 23; "d" "t" 23; "e" "b" "c" 23;
"a" "k" 22; "b" "p" 21; "c" "t" 23; "d" "t" "u" 22; "e" "b" "c" 23;
"a" "k" 22; "b" "c" "p" 20; "c" "t" 23; "d" "t" "u" 22; "e" "b" "c" 23;
"a" "k" 22; "b" "c" "p" 20; "c" "t" 23; "d" "t" "u" 22; "e" "b" 23;
"a" "k" 22; "b" "c" "p" 20; "c" "t" 23; "d" "t" "u" 22; "e" "b" 23;
"a" "k" 22; "b" "c" "p" 20; "c" "t" 23; "d" "t" "u" 22; "e" "b" "c" 22;
"a" "k" 22; "b" "c" "p" 20; "c" "t" 23; "d" "t" "u" 22; "e" "b" "c" 22;
"a" "k" 22; "b" "c" "p" 20; "c" "t" 23; "d" "u" 22; "e" "b" "c" 22;
"a" "k" 22; "b" "c" "p" 20; "c" "t" 23; "d" "u" 22; "e" "b" "c" 22;
"a" "k" 22; "b" "c" "p" 20; "c" "t" 23; "d" "u" 22; "e" "b" "c" 22;
"a" "k" 22; "b" "c" "p" 20; "c" "t" 23; "d" "u" 22; "e" "b" "c" 22;
"a" "k" 22; "b" "c" "p" 20; "c" "t" 23; "d" "u" 22; "e" "b" "c" 22;
"a" "k" 22; "b" "c" "p" 20; "c" "t" 23; "d" "u" 22; "e" "b" 23;
"a" "k" 22; "b" "c" "p" 20; "c" "t" 23; "d" "u" 22; "e" "b" 23;
"a" "k" 22; "b" "c" "p" 20; "c" "t" 23; "d" "u" 22; "e" "b" 23;
"a" "k" 22; "b" "c" "p" 20; "c" "t" 23; "d" "u" 22; "e" "b" 23;
"a" "k" 22; "b" "p" 20; "c" "t" 23; "d" "u" 22; "e" "b" 23;
"a" "k" 22; "b" "p" 20; "c" "t" 23; "d" "u" 22; "e" "b" 23;
"a" "k" 22; "b" "p" 20; "c" "t" 23; "d" "u" 22; "e" "b" 23;
"a" "k" 22; "b" "p" 20; "c" "t" 23; "d" "u" 22; "e" "b" 23;
"a" "k" 22; "b" "p" 20; "c" "t" 23; "d" "u" 22; "e" "b" 23;
"a" "k" 22; "b" "p" 20; "c" "t" 23; "d" "u" 22; "e" "b" 23;
"a" "k" 22; "b" "p" 20; "c" "t" 23; "d" "u" 22; "e" "b" 23;
"a" "k" 22; "b" "p" 20; "c" "t" 23; "d" "u" 22; "e" "b" 23;
"a" "k" 22; "b" "p" 20; "c" "t" 23; "d" "t" "u" 22; "e" "b" 23;
"a" "k" 22; "b" "p" 20; "c" "t" 23; "d" "t" "u" 22; "e" "b" 23;
"a" "k" 22; "b" "p" 20; "c" "t" 23; "d" "t" "u" 22; "e" "b" 23;
"a" "k" 22; "b" "p" 20; "c" "t" 23; "d" "t" "u" 22; "e" "b" 23;
"a" "k" 22; "b" "p" 20; "c" "t" 22; "d" "t" "u" 22; "e" "b" 22;
"a" "k" 22; "b" "p" 20; "c" "t" 22; "d" "t" "u" 22; "e" "b" 22;
"a" "k" 22; "b" "p" 20; "c" "t" 22; "d" "t" "u" 22; "e" "b" 22;
"a" "k" 22; "b" "p" 21; "c" "t" 22; "d" "t" "u" 22; "e" "b" 22;
"a" "k" 22; "b" "p" 21; "c" "t" 22; "d" "t" "u" 22; "e" "b" 22;
"a" "k" 22; "b" "p" 21; "c" "t" 22; "d" "t" "u" 22; "e" "b" 22;
"a" "k" 22; "b" "p" 21; "c" "t" 22; "d" "t" "u" 22; "e" "b" 22;
"a" "k" 22; "b" "p" 21; "c" "t" 22; "d" "t" "u" 22; "e" "b" 22;
"a" "k" 22; "b" "p" 21; "c" "t" 22; "d" "t" "u" 22; "e" "b" "s" 22;
"a" "k" 22; "b" "p" 21; "c" "t" 22; "d" "t" "u" 22; "e" "b" "s" 22;
"a" "k" 22; "b" "p" 21; "c" "t" 22; "d" "t" "u" 22; "e" "b" "s" 22;
"a" "k" 22; "b" "p" 21; "c" "t" 22; "d" "t" "u" 22; "e" "b" "s" 22;
"a" "k" 22; "b" "p" 21; "c" "t" 22; "d" "t" "u" 22; "e" "b" "s" 22;
"a" "k" 22; "b" "p" 21; "c" "t" 22; "d" "t" "u" 22; "e" "b" "s" 22;
"a" "k" 22; "b" "p" 21; "c" "t" 22; "d" "t" "u" 22; "e" "b" "s" 22;
"a" "k" 22; "b" "p" 21; "c" "t" 22; "d" "t" "u" 22; "e" "b" "s" 22;
"a" "k" 22; "b" "p" 21; "c" "t" 22; "d" "t" "u" 22; "e" "b" "s" 22;
"a" "k" 22; "b" "p" 21; "c" "t" 22; "d" "t" "u" 22; "e" "b" "s" 22;
"a" "k" 22; "b" "p" 21; "c" "t" 22; "d" "t" "u" 22; "e" "b" "s" 22;
"a" "k" 22; "b" "p" 21; "c" "t" 22; "d" "t" "u" 22; "e" "b" "s" 22;
"a" "k" 22; "b" "p" 21; "c" "t" 22; "d" "t" "u" 22; "e" "b" "c" "s" 22;
"a" "k" 22; "b" "p" 21; "c" "t" 22; "d" "t" "u" 22; "e" "b" "c" "s" 22;
"a" "k" 22; "b" "p" 21; "c" "j" "t" 22; "d" "t" 22; "e" "b" "c" "s" 22;
"a" "k" 22; "b" "p" 21; "c" "j" "t" 22; "d" "t" 22; "e" "b" "c" "s" 22;
"a" "k" 22; "b" "p" 21; "c" "j" "t" 22; "d" "t" 22; "e" "b" "c" "s" 22;
"a" "k" 22; "b" "p" 21; "c" "j" "t" 22; "d" "t" 22; "e" "b" "c" "s" 22;
"a" "k" 22; "b" "p" 21; "c" "j" "t" 22; "d" "t" 22; "e" "b" "c" "s" 22;
"a" "k" 22; "b" "p" 21; "c" "j" "t" 22; "d" "t" 22; "e" "b" "c" "s" 22;
"a" "k" 22; "b" "p" 21; "c" "t" 23; "d" "t" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 21; "c" "t" 23; "d" "t" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 21; "c" "t" 23; "d" "t" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 21; "c" "t" 23; "d" "t" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 21; "c" "t" 23; "d" "t" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 21; "c" "t" 23; "d" "t" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 21; "c" "t" 24; "d" "t" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 21; "c" "t" 24; "d" "t" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 21; "c" "t" 24; "d" "t" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 22; "c" "t" 24; "d" "t" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 22; "c" "t" 24; "d" "t" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 22; "c" "t" 24; "d" "t" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 22; "c" "t" 24; "d" "t" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 22; "c" "t" 24; "d" "t" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 22; "c" "t" 24; "d" "t" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 22; "c" "t" 24; "d" "t" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 22; "c" "t" 24; "d" "t" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 22; "c" "t" 24; "d" "t" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 22; "c" "t" 24; "d" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 22; "c" "t" 24; "d" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 22; "c" "t" 24; "d" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 22; "c" "t" 24; "d" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 22; "c" "t" 24; "d" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 22; "c" "t" 24; "d" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 21; "c" "t" 24; "d" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 21; "c" "t" 24; "d" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 21; "c" "t" 24; "d" "u" 22; "e" "s" 23;
"a" "k" 23; "b" "p" 21; "c" "t" 24; "d" "u" 22; "e" "s" 23;
"a" "k" 23; "b" "p" 21; "c" "t" 24; "d" "u" 22; "e" "s" 23;
"a" "k" 23; "b" "p" 21; "c" "t" 24; "d" "u" 22; "e" "s" 23;
"a" "k" 23; "b" "p" 21; "c" "t" 24; "d" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 21; "c" "t" "u" 23; "d" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" 21; "c" "t" "u" 23; "d" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" "x" 21; "c" "t" "u" 23; "d" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" "x" 21; "c" "t" 23; "d" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" "x" 21; "c" "t" 23; "d" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" "x" 21; "c" "t" 23; "d" "u" 22; "e" "s" 23;
"a" "k" 22; "b" "p" "x" 21; "c" "t" 23; "d" "u" 22; "e" "s" 23;
