none
none
none
"e" "p" 2;
"a" "x" 1; "c" "o" 1; "d" "a" 1; "e" "p" 2;
"a" "x" 1; "c" "o" 1; "d" "a" 1; "e" "p" 2;
"a" "a" 22; "b" "i" "q" 22; "c" "u" 23; "d" "m" 21; "e" "p" 23;
"a" "a" 22; "b" "i" "q" 22; "c" "u" 23; "d" "m" 21; "e" "p" 23;
"a" "a" 22; "b" "i" "q" 22; "c" "u" 23; "d" "m" 21; "e" "p" 23;
"a" "a" 22; "b" "i" "q" 22; "c" "u" 23; "d" "m" 21; "e" "p" 23;
"a" "a" 22; "b" "i" "q" 22; "c" "u" 23; "d" "m" 21; "e" "p" 23;
"a" "a" 22; "b" "i" "q" 22; "c" "u" 23; "d" "m" 21; "e" "p" 23;
"a" "a" 22; "b" "i" "q" 22; "c" "u" 23; "d" "m" 21; "e" "p" 23;
"a" "a" 22; "b" "i" "q" 22; "c" "u" 23; "d" "m" 21; "e" "p" 23;
"a" "a" 22; "b" "i" "q" 22; "c" "u" 23; "d" "m" 21; "e" "p" "x" 23;
"a" "a" 22; "b" "i" "q" 22; "c" "u" 23; "d" "m" 21; "e" "p" "x" 23;
"a" "a" 22; "b" "i" "q" 22; "c" "u" 23; "d" "m" 21; "e" "p" "x" 23;
"a" "a" 22; "b" "i" "q" 22; "c" "u" 23; "d" "m" 21; "e" "p" "x" 23;
"a" "a" 22; "b" "i" "q" 22; "c" "e" "u" "w" 22; "d" "m" 21; "e" "p" "x" 23;
"a" "a" 22; "b" "i" "q" 22; "c" "e" "u" "w" 22; "d" "m" 21; "e" "p" "x" 23;
"a" "a" 22; "b" "i" "q" 22; "c" "e" "u" "w" 22; "d" "m" 21; "e" "p" "x" 23;
"a" "a" 22; "b" "i" "q" 22; "c" "e" "u" "w" 22; "d" "m" 21; "e" "p" "x" 23;
"a" "a" 22; "b" "q" 22; "c" "e" 23; "d" "m" 22; "e" "p" "x" 23;
"a" "a" 22; "b" "q" 22; "c" "e" 23; "d" "m" 22; "e" "p" "x" 23;
"a" "a" 22; "b" "q" 22; "c" "e" 23; "d" "m" 22; "e" "p" "x" 23;
"a" "a" 22; "b" "q" 22; "c" "e" 23; "d" "m" 22; "e" "p" "x" 23;
"a" "a" 22; "b" "q" 22; "c" "e" 23; "d" "m" 22; "e" "p" 23;
"a" "a" 22; "b" "q" 22; "c" "e" 23; "d" "m" 22; "e" "p" 23;
"a" "a" 22; "b" "q" 22; "c" "e" 23; "d" "m" 22; "e" "p" 23;
"a" "a" 22; "b" "q" 22; "c" "e" 23; "d" "m" 22; "e" "p" 23;
"a" "a" 22; "b" "q" 22; "c" "e" 23; "d" "m" 22; "e" "p" 23;
"a" "a" 22; "b" "q" 22; "c" "e" 23; "d" "m" 22; "e" "p" 23;
"a" "a" 22; "b" "q" 22; "c" "e" 23; "d" "m" 22; "e" "p" 23;
"a" "a" 22; "b" "q" 22; "c" "e" 23; "d" "m" 22; "e" "p" 23;
"a" "a" 22; "b" "q" 22; "c" "e" 23; "d" "m" 22; "e" "p" 23;
"a" "a" 22; "b" "q" 22; "c" "e" 23; "d" "m" 22; "e" "p" 23;
"a" "a" 22; "b" "q" 22; "c" "e" 23; "d" "m" 22; "e" "p" 23;
"a" "a" 22; "b" "q" 22; "c" "e" 23; "d" "m" 22; "e" "p" 23;
"a" "a" 22; "b" "q" 22; "c" "e" "w" 22; "d" "m" 22; "e" "p" 23;
"a" "a" 22; "b" "q" 22; "c" "e" "w" 22; "d" "m" 22; "e" "p" 23;
"a" "a" 22; "b" "q" 22; "c" "e" "w" 22; "d" "m" 22; "e" "p" 23;
"a" "a" 22; "b" "q" 22; "c" "e" "w" 22; "d" "m" 22; "e" "p" 23;
"a" "a" 22; "b" "q" 22; "c" "e" "w" 22; "d" "m" 22; "e" "p" 23;
"a" "a" 22; "b" "q" 22; "c" "e" "w" 22; "d" "b" "m" 22; "e" "p" 23;
"a" "a" 23; "b" "q" 22; "c" "e" "p" "w" 22; "d" "b" "m" 22; "e" "p" 23;
"a" "a" 23; "b" "q" 22; "c" "e" "p" "w" 22; "d" "b" "m" 22; "e" "p" 23;
"a" "a" 23; "b" "q" 22; "c" "e" "p" "w" 22; "d" "b" "m" 22; "e" "p" 23;
"a" "a" 23; "b" "q" 22; "c" "e" "p" "w" 22; "d" "b" "m" 22; "e" "p" 23;
"a" "a" 23; "b" "q" 22; "c" "e" "p" "w" 22; "d" "b" "m" 22; "e" "p" 23;
"a" "a" 23; "b" "q" 22; "c" "e" "p" "w" 22; "d" "b" "m" 22; "e" "p" 23;
"a" "a" 23; "b" "q" 22; "c" "e" "p" "w" 22; "d" "b" "m" 22; "e" "p" 23;
"a" "a" 23; "b" "q" 22; "c" "e" "p" "w" 22; "d" "b" "m" 22; "e" "p" 23;
"a" "a" 23; "b" "q" 22; "c" "e" "p" "w" 22; "d" "b" "m" 22; "e" "p" 23;
"a" "a" 23; "b" "q" 22; "c" "e" "p" "w" 22; "d" "b" "m" 22; "e" "p" 23;
"a" "a" 23; "b" "q" 22; "c" "e" "p" 22; "d" "b" "m" 22; "e" "p" 23;
"a" "a" 23; "b" "q" 22; "c" "e" "p" 22; "d" "m" 22; "e" "p" 23;
"a" "a" 23; "b" "q" 22; "c" "e" "p" 22; "d" "m" 22; "e" "p" 23;
"a" "a" 23; "b" "q" 22; "c" "e" "p" 22; "d" "m" 22; "e" "p" 23;
"a" "a" 23; "b" "i" "q" 22; "c" "e" 22; "d" "m" 22; "e" "p" 23;
"a" "a" 23; "b" "i" "q" 22; "c" "e" 22; "d" "m" 22; "e" "p" 23;
"a" "a" "b" 22; "b" "i" "q" 22; "c" "e" 22; "d" "m" 22; "e" "p" 23;
"a" "a" "b" 22; "b" "i" "q" 22; "c" "e" 22; "d" "m" 22; "e" "p" 23;
"a" "b" 22; "b" "i" "q" 22; "c" "e" 22; "d" "m" 22; "e" "p" 23;
"a" "b" 22; "b" "i" "q" 22; "c" "e" 22; "d" "m" 22; "e" "p" 23;
"a" "b" 22; "b" "i" "q" 22; "c" "e" 22; "d" "m" 22; "e" "p" 23;
"a" "b" 22; "b" "i" "q" 22; "c" "e" 22; "d" "m" 22; "e" "p" 23;
"a" "b" "m" 22; "b" "i" "q" 22; "c" "e" "p" 22; "d" "m" 22; "e" "p" 23;
"a" "b" "m" 22; "b" "i" "q" 22; "c" "e" "p" 22; "d" "m" 22; "e" "p" 23;
"a" "b" "m" 22; "b" "q" 22; "c" "e" "p" 22; "d" "m" "z" 22; "e" "p" 23;
"a" "b" "m" 22; "b" "q" 22; "c" "e" "p" 22; "d" "m" "z" 22; "e" "p" 23;
"a" "b" "m" 22; "b" "q" 22; "c" "e" "p" 22; "d" "m" "z" 22; "e" "p" 23;
"a" "b" "m" 22; "b" "q" 22; "c" "e" "p" 22; "d" "m" "z" 22; "e" "p" 23;
"a" "b" "m" 22; "b" "q" 22; "c" "e" 23; "d" "m" "z" 22; "e" "p" 23;
"a" "b" "m" 22; "b" "q" 22; "c" "e" 23; "d" "m" "z" 22; "e" "p" 23;
"a" "b" "m" 22; "b" "q" 22; "c" "e" 23; "d" "m" "z" 22; "e" "p" 23;
"a" "b" "m" 22; "b" "q" 22; "c" "e" 23; "d" "m" "z" 22; "e" "p" 23;
"a" "b" "m" 22; "b" "i" "q" 21; "c" "e" 23; "d" "m" "z" 22; "e" "p" 23;
"a" "b" "m" 22; "b" "i" "q" 21; "c" "e" 23; "d" "m" "z" 22; "e" "p" 23;
"a" "b" "m" 22; "b" "i" "q" 21; "c" "e" 23; "d" "m" "z" 22; "e" "p" 23;
"a" "b" "m" 22; "b" "i" "q" 21; "c" "e" 23; "d" "m" 23; "e" "p" 23;
"a" "b" "m" 22; "b" "i" "q" 21; "c" "e" 23; "d" "m" 23; "e" "p" 23;
"a" "b" "m" 22; "b" "i" "q" 21; "c" "e" 23; "d" "m" 23; "e" "p" 23;
"a" "b" "m" 22; "b" "i" "q" 21; "c" "e" 23; "d" "m" 23; "e" "p" 23;
"a" "b" "m" 22; "b" "i" "q" 21; "c" "e" 23; "d" "m" 23; "e" "p" 23;
"a" "b" "m" 22; "b" "i" 21; "c" "e" 23; "d" "m" 23; "e" "p" 23;
"a" "b" "m" 22; "b" "i" 21; "c" "e" 23; "d" "m" 23; "e" "p" 23;
"a" "b" "m" 22; "b" "i" 22; "c" "e" 23; "d" "m" "z" 22; "e" "p" 23;
"a" "b" "m" 22; "b" "i" 22; "c" "e" 23; "d" "m" "z" 22; "e" "p" 23;
"a" "b" "m" 22; "b" "i" 22; "c" "e" 23; "d" "m" "z" 22; "e" "p" 23;
"a" "b" "m" 22; "b" "i" 22; "c" "e" 23; "d" "m" "z" 22; "e" "p" 23;
"a" "b" "m" 22; "b" "i" 22; "c" "e" 23; "d" "m" "z" 22; "e" "p" 23;
"a" "b" "m" 22; "b" "i" 22; "c" "e" 23; "d" "m" "z" 22; "e" "p" 23;
"a" "b" "m" 22; "b" "i" 22; "c" "e" 23; "d" "m" "z" 22; "e" "p" 23;
"a" "b" "m" 22; "b" "i" 22; "c" "e" 23; "d" "m" "z" 22; "e" "p" 23;
"a" "b" "m" 22; "b" "i" 22; "c" "e" 23; "d" "m" "z" 22; "e" "p" 23;
"a" "b" "m" 22; "b" "i" 22; "c" "e" 23; "d" "z" 23; "e" "p" 23;
"a" "b" "m" 22; "b" "i" 22; "c" "e" 23; "d" "z" 23; "e" "p" 23;
"a" "b" "m" 22; "b" "i" 22; "c" "e" 23; "d" "z" 23; "e" "p" 23;
"a" "m" 22; "b" "i" 22; "c" "e" 23; "d" "z" 23; "e" "p" 23;
"a" "m" 22; "b" "i" 21; "c" "e" 23; "d" "z" 23; "e" "p" 23;
"a" "m" 22; "b" "i" 21; "c" "e" 23; "d" "z" 23; "e" "p" 23;
"a" "m" 22; "b" "i" 21; "c" "e" 23; "d" "z" 22; "e" "d" "p" 22;
"a" "m" 22; "b" "i" 21; "c" "e" 23; "d" "z" 22; "e" "d" "p" 22;
"a" "m" 22; "b" "i" 21; "c" "e" 23; "d" "z" 23; "e" "d" "p" 22;
"a" "m" 22; "b" "i" 21; "c" "e" 23; "d" "z" 23; "e" "d" "p" 22;
"a" "m" 22; "b" "i" 21; "c" "e" 23; "d" "z" 22; "e" "d" "p" 22;
"a" "m" 22; "b" "i" 21; "c" "e" 23; "d" "z" 22; "e" "d" "p" 22;
"a" "m" 22; "b" "i" 21; "c" "e" 23; "d" "z" 22; "e" "d" "p" 22;
"a" "m" 22; "b" "i" 21; "c" "e" 23; "d" "z" 22; "e" "d" "p" 22;
"a" "b" "d" "m" 21; "b" "i" 21; "c" "e" 23; "d" "z" 22; "e" "d" "p" 22;
"a" "b" "d" "m" 21; "b" "i" 21; "c" "e" 23; "d" "z" 22; "e" "d" "p" 22;
"a" "b" 21; "b" "d" "i" 21; "c" "e" 23; "d" "z" 22; "e" "d" "p" 22;
"a" "b" 21; "b" "d" "i" 21; "c" "e" 23; "d" "z" 22; "e" "d" "p" 22;
"a" "b" 21; "b" "d" "i" 21; "c" "e" 23; "d" "z" 22; "e" "p" "y" 22;
"a" "b" "y" 21; "b" "d" "i" 21; "c" "e" 23; "d" "e" "m" "z" 21; "e" "p" "y" 22;
"a" "b" "y" 21; "b" "d" "i" 21; "c" "e" 23; "d" "m" "z" 21; "e" "p" "y" 22;
"a" "b" "y" 21; "b" "c" "d" "i" 21; "c" "e" 23; "d" "z" 21; "e" "p" "y" 22;
"a" "y" 21; "b" "c" "i" 21; "c" "e" 23; "d" "z" 21; "e" "p" "y" 22;
"a" "y" 21; "b" "i" 21; "c" "e" 23; "d" "z" 21; "e" "p" "y" 22;
"a" "y" 21; "b" "i" 21; "c" "e" 23; "d" "z" 21; "e" "p" "y" 22;
"a" "y" 21; "b" "i" 21; "c" "e" 23; "d" "z" 21; "e" "p" "y" 22;
"a" "y" 21; "b" "i" 21; "c" "e" 23; "d" "b" "m" "x" "z" 20; "e" "p" "y" 22;
"a" "y" 21; "b" "i" 21; "c" "e" 23; "d" "b" "m" "x" "z" 20; "e" "p" "y" 22;
"a" "y" 21; "b" "i" 21; "c" "e" 22; "d" "b" "m" "x" "z" 20; "e" "p" "y" 22;
"a" "y" 21; "b" "i" 21; "c" "e" 22; "d" "b" "m" "x" "z" 20; "e" "p" "y" 22;
"a" "y" 21; "b" "i" 21; "c" "e" 22; "d" "z" 21; "e" "p" "y" 22;
"a" "y" 21; "b" "d" "i" 20; "c" "e" 22; "d" "z" 21; "e" "y" 22;
"a" "y" 21; "b" "d" 21; "c" "e" 22; "d" "z" 21; "e" "y" 22;
"a" "y" 21; "b" "d" 21; "c" "e" 22; "d" "m" "z" 21; "e" "y" 22;
"a" "y" 21; "b" "d" 21; "c" "a" "e" 21; "d" "m" "z" 21; "e" "y" 22;
"a" "y" 21; "b" "d" 21; "c" "a" "e" 21; "d" "m" "z" 21; "e" "y" 22;
"a" "y" 21; "b" "d" "i" 20; "c" "a" "e" 21; "d" "m" "z" 21; "e" "y" 22;
"a" "y" 21; "b" "d" "i" 20; "c" "a" "e" 21; "d" "m" "z" 21; "e" "y" 22;
"a" "y" 21; "b" "d" "i" 20; "c" "a" "e" 21; "d" "m" "z" 21; "e" "y" 22;
"a" "y" 21; "b" "d" "i" "x" 20; "c" "a" "e" 21; "d" "m" "z" 21; "e" "y" 22;
"a" "y" 21; "b" "d" "i" "x" 20; "c" "a" "e" 21; "d" "m" "z" 21; "e" "y" 22;
"a" "y" 21; "b" "d" "i" "x" 20; "c" "a" "e" 21; "d" "m" "z" 21; "e" "y" 22;
"a" "y" 21; "b" "d" "i" "x" 20; "c" "a" "e" 21; "d" "z" 21; "e" "y" 22;
"a" "y" 21; "b" "d" "i" "x" 20; "c" "a" "e" 21; "d" "z" 21; "e" "y" 22;
"a" "y" 21; "b" "d" "i" "x" 20; "c" "a" "e" 21; "d" "z" 21; "e" "r" "y" 22;
"a" "y" 21; "b" "c" "d" "i" "x" 20; "c" "a" "e" 21; "d" "z" 21; "e" "r" "y" 22;
"a" "y" 21; "b" "c" "d" "i" "x" 20; "c" "a" "e" 21; "d" "z" 21; "e" "r" "y" 22;
"a" "y" 21; "b" "c" "d" "i" "x" 20; "c" "a" 21; "d" "z" 21; "e" "r" "y" 22;
"a" "y" 21; "b" "c" "d" "i" "x" 20; "c" "a" 21; "d" "z" 21; "e" "r" "y" 22;
"a" "y" 21; "b" "c" "d" "i" "x" 20; "c" "a" 21; "d" "m" "z" 21; "e" "y" 22;
"a" "y" 21; "b" "c" "d" "i" "x" 20; "c" "a" 21; "d" "m" "z" 21; "e" "y" 22;
"a" "y" 21; "b" "c" "d" "i" "x" 20; "c" "a" 21; "d" "z" 21; "e" "y" 22;
"a" "d" "f" "m" 20; "b" "c" "d" "i" "x" 20; "c" "a" 21; "d" "z" 21; "e" "y" 22;
"a" "a" "f" "m" 20; "b" "i" "r" "x" 20; "c" "a" 21; "d" "l" "z" 21; "e" "y" 22;
"a" "a" "f" "m" 20; "b" "i" "r" "x" 20; "c" "a" 21; "d" "l" "z" 21; "e" "y" 22;
"a" "a" "f" "m" 20; "b" "x" 21; "c" "a" 21; "d" "l" "z" 21; "e" "y" 22;
"a" "a" "f" "m" 20; "b" "x" 21; "c" "a" 21; "d" "l" "z" 21; "e" "y" 22;
"a" "a" "f" "m" 20; "b" "x" 21; "c" "a" 21; "d" "l" "z" 21; "e" "y" 22;
"a" "a" "f" "i" "m" 20; "b" "x" 21; "c" "a" 21; "d" "l" "z" 21; "e" "y" 22;
"a" "a" "f" "i" "m" 20; "b" "x" 21; "c" "a" 21; "d" "l" "z" 21; "e" "y" 22;
"a" "a" "i" "m" 20; "b" "x" 21; "c" "a" 21; "d" "l" "z" 21; "e" "y" 22;
"a" "a" "b" "i" "m" 20; "b" "x" 21; "c" "a" 21; "d" "l" "z" 21; "e" "y" 22;
"a" "a" "b" "i" "m" 20; "b" "x" 21; "c" "a" 21; "d" "l" "z" 21; "e" "y" 22;
"a" "a" "b" "f" "i" "m" 20; "b" "x" 21; "c" "a" 21; "d" "l" "z" 21; "e" "y" 22;
"a" "a" "b" "f" "i" "m" 20; "b" "x" 21; "c" "a" 21; "d" "l" "z" 21; "e" "y" 22;
"a" "a" "b" "f" "i" "m" 20; "b" "x" 21; "c" "a" 21; "d" "l" "z" 21; "e" "y" 22;
"a" "a" "b" "f" "i" "m" 20; "b" "x" 21; "c" "a" 21; "d" "l" "z" 21; "e" "y" 22;
"a" "a" "b" "f" "i" "m" 20; "b" "x" 21; "c" "a" 21; "d" "l" "z" 21; "e" "y" 22;
"a" "a" "b" "f" "i" "m" 20; "b" "x" 21; "c" "a" 21; "d" "l" "z" 21; "e" "y" 22;
"a" "a" "b" "f" "i" "m" 20; "b" "x" 21; "c" "a" "d" "f" "n" "t" "w" 20; "d" "l" "z" 21; "e" "y" 22;
"a" "a" "b" "f" "i" "m" 20; "b" "x" 21; "c" "a" 21; "d" "l" 22; "e" "y" 22;
"a" "a" "b" "f" "i" "m" 20; "b" "x" 21; "c" "a" 21; "d" "l" 22; "e" "y" 22;
"a" "a" "b" "f" "i" "m" 20; "b" "x" 21; "c" "a" 21; "d" "l" 22; "e" "y" 22;
"a" "a" "b" "f" "i" "m" 20; "b" "x" 21; "c" "a" 21; "d" "l" 22; "e" "y" 22;
"a" "a" "b" "f" "i" "m" 20; "b" "x" 21; "c" "a" 21; "d" "l" 22; "e" "y" 22;
"a" "a" "b" "f" "i" "m" 20; "b" "x" 21; "c" "a" "t" 21; "d" "l" 22; "e" "y" 22;
"a" "a" "b" "d" "f" "i" "m" 20; "b" "x" 21; "c" "a" "t" 21; "d" "l" 22; "e" "y" 22;
"a" "f" 21; "b" "x" 22; "c" "a" "t" 21; "d" "l" 22; "e" "d" "r" "y" 21;
"a" "f" 21; "b" "x" 22; "c" "a" "t" 21; "d" "l" 22; "e" "d" "r" "y" 21;
"a" "f" 21; "b" "x" 22; "c" "a" "t" 21; "d" "l" 22; "e" "d" "r" "y" 21;
"a" "f" 21; "b" "x" 22; "c" "a" "t" 21; "d" "l" 22; "e" "d" "r" "y" 21;
"a" "f" 21; "b" "x" 22; "c" "a" 21; "d" "l" 22; "e" "d" "r" "y" 21;
"a" "f" 21; "b" "x" 22; "c" "a" 21; "d" "l" 22; "e" "d" "r" "y" 21;
"a" "f" 21; "b" "x" 22; "c" "a" 21; "d" "l" 22; "e" "d" "r" "y" 21;
"a" "f" 21; "b" "x" 22; "c" "a" 21; "d" "l" "z" 21; "e" "d" "r" "y" 21;
"a" "f" 21; "b" "x" 22; "c" "a" 21; "d" "l" "z" 21; "e" "d" "r" "y" 21;
"a" "d" "f" 21; "b" "x" 23; "c" "a" 21; "d" "f" "l" "m" "q" "x" "z" 20; "e" "d" "r" "y" 21;
"a" "d" "f" 21; "b" "x" 23; "c" "a" 21; "d" "f" "l" "m" "q" "x" "z" 20; "e" "d" "r" "y" 21;
"a" "d" "f" 21; "b" "x" 22; "c" "a" 21; "d" "f" "l" "m" "q" "x" "z" 20; "e" "d" "r" "y" 21;
"a" "d" "f" 21; "b" "x" 22; "c" "a" 21; "d" "f" "l" "m" "q" "x" "z" 20; "e" "d" "r" "y" 21;
"a" "d" "f" 21; "b" "x" 22; "c" "a" "f" "n" "t" "w" 20; "d" "l" "m" "q" "x" "z" 20; "e" "d" "r" "y" 21;
"a" "d" 22; "b" "x" 22; "c" "a" "f" "n" "s" "t" "w" 20; "d" "l" "q" "x" "z" 20; "e" "d" "r" "y" 21;
"a" "f" 22; "b" "x" 22; "c" "a" 21; "d" "l" "q" "x" "z" 20; "e" "d" "h" "r" "y" 21;
"a" "f" 22; "b" "x" 22; "c" "a" "f" "h" "n" "s" "t" "w" 20; "d" "z" 21; "e" "d" "h" "r" "y" 21;
"a" "f" 22; "b" "x" 22; "c" "a" "f" "h" "n" "s" "t" "w" 20; "d" "z" 21; "e" "d" "h" "r" "y" 21;
"a" "f" 22; "b" "x" 22; "c" "a" "f" "h" "n" "s" "t" "w" 20; "d" "z" 21; "e" "d" "h" "r" "y" 21;
"a" "f" 22; "b" "f" "x" 21; "c" "a" "f" "h" "n" "s" "t" "w" 20; "d" "z" 21; "e" "d" "h" "r" "y" 21;
"a" "f" 22; "b" "f" "x" 21; "c" "a" "f" "h" "n" "s" "t" "w" 20; "d" "z" 21; "e" "d" "h" "r" "y" 21;
"a" "f" 22; "b" "f" "x" 21; "c" "a" "f" "h" "n" "s" "t" 20; "d" "z" 21; "e" "d" "h" "r" "y" 21;
"a" "f" 22; "b" "f" "x" 21; "c" "n" 21; "d" "x" 21; "e" "d" "h" "r" "y" 21;
"a" "f" 22; "b" "f" "x" 21; "c" "n" 21; "d" "x" 21; "e" "d" "h" "r" "y" 21;
"a" "d" "f" 22; "b" "r" "x" 21; "c" "n" 21; "d" "x" 21; "e" "y" 22;
"a" "d" "f" 22; "b" "r" "x" 21; "c" "n" 21; "d" "x" 21; "e" "y" 22;
"a" "f" 22; "b" "r" "x" 21; "c" "n" "t" 21; "d" "x" 21; "e" "y" 22;
"a" "f" 22; "b" "r" "x" 21; "c" "n" "t" 21; "d" "x" 21; "e" "y" 22;
"a" "f" 22; "b" "r" "x" 21; "c" "n" "t" 21; "d" "x" 21; "e" "y" 22;
"a" "f" 22; "b" "r" "x" 21; "c" "n" "t" 21; "d" "x" 21; "e" "y" 22;
"a" "f" 22; "b" "r" "x" 21; "c" "n" "t" 21; "d" "x" 21; "e" "y" 22;
"a" "f" 22; "b" "r" "x" 21; "c" "n" "t" 21; "d" "x" 21; "e" "h" "r" "y" 21;
"a" "f" 22; "b" "r" "x" 21; "c" "n" "t" 21; "d" "x" 21; "e" "h" "r" "y" 21;
"a" "f" 22; "b" "r" "x" 21; "c" "n" "t" 21; "d" "x" 21; "e" "d" "h" "r" "y" 21;
"a" "f" 22; "b" "r" "x" 21; "c" "n" "t" 21; "d" "i" "p" "x" 20; "e" "d" "h" "r" "y" 21;
"a" "f" 22; "b" "r" "x" 21; "c" "n" "t" 21; "d" "i" "p" "x" 20; "e" "d" "h" "r" "y" 21;
"a" "f" 22; "b" "x" 21; "c" "a" "t" 21; "d" "i" "p" "x" 20; "e" "d" "y" 21;
"a" "f" 22; "b" "x" 21; "c" "a" "h" "t" 21; "d" "b" "i" "l" "p" "q" "x" 20; "e" "d" "y" 21;
"a" "f" 22; "b" "x" 21; "c" "a" "h" "t" 21; "d" "b" "i" "l" "p" "q" "x" 20; "e" "d" "y" 21;
"a" "f" 22; "b" "x" 21; "c" "a" "h" "t" 21; "d" "b" "i" "l" "p" "q" "x" 20; "e" "d" "y" 21;
"a" "f" 22; "b" "x" 21; "c" "a" "h" "t" 21; "d" "b" "i" "l" "p" "q" "x" 20; "e" "d" "y" 21;
"a" "f" 22; "b" "x" 21; "c" "a" "h" "t" 21; "d" "b" "i" "l" "p" "q" "x" 20; "e" "d" "y" 21;
"a" "f" 22; "b" "x" 21; "c" "a" "h" "t" 21; "d" "b" "i" "l" "p" "q" "x" 20; "e" "d" "y" 21;
"a" "d" "f" "u" 21; "b" "x" 21; "c" "a" "h" "t" 21; "d" "i" "l" "p" "x" 20; "e" "d" "y" 21;
"a" "d" "f" "u" 21; "b" "x" 21; "c" "a" "h" "t" 21; "d" "i" "l" "p" "x" 20; "e" "d" "y" 21;
"a" "d" "f" "u" 21; "b" "x" 21; "c" "t" 22; "d" "i" "l" "m" "p" "x" 20; "e" "d" "y" 21;
"a" "d" "f" "u" 21; "b" "x" 21; "c" "t" 22; "d" "l" "m" "p" "x" 20; "e" "d" "y" 21;
"a" "d" "f" "h" "u" 21; "b" "x" 21; "c" "t" 22; "d" "l" "m" "p" "x" 20; "e" "d" "y" 21;
"a" "d" "f" "h" "u" 21; "b" "x" 21; "c" "t" 22; "d" "l" "m" "p" "x" 20; "e" "d" "y" 21;
"a" "d" "f" "u" 21; "b" "x" 21; "c" "t" 22; "d" "l" "m" "p" "x" 20; "e" "d" "y" 21;
"a" "d" "f" "u" 21; "b" "x" 21; "c" "n" "t" 22; "d" "l" "m" "p" "x" 20; "e" "d" "y" 21;
"a" "d" "f" "u" 21; "b" "x" 21; "c" "n" "t" 22; "d" "l" "m" "p" "x" 20; "e" "d" "y" 21;
"a" "d" "f" "u" 21; "b" "x" 21; "c" "n" "t" 22; "d" "l" "m" "p" "x" 20; "e" "d" "y" 21;
"a" "d" "f" "u" 21; "b" "x" 21; "c" "n" "t" 22; "d" "l" "m" "p" "x" 20; "e" "d" "y" 21;
"a" "d" "f" "u" 21; "b" "x" 21; "c" "n" "t" 22; "d" "l" "m" "p" "x" 20; "e" "d" "y" 21;
"a" "d" "f" "u" 21; "b" "x" 21; "c" "n" "t" 22; "d" "l" "m" "p" "x" 20; "e" "d" "y" 21;
"a" "d" "f" "u" 21; "b" "x" 21; "c" "n" "t" 22; "d" "m" "p" "x" 20; "e" "d" "y" 21;
"a" "d" "f" "u" 21; "b" "x" 21; "c" "n" "t" 22; "d" "k" "m" "p" "x" 20; "e" "d" "y" 21;
"a" "d" "f" "u" 21; "b" "x" 21; "c" "n" "t" 22; "d" "k" "m" "p" "x" 20; "e" "d" "y" 21;
"a" "d" "f" "u" 21; "b" "x" 21; "c" "n" "t" 22; "d" "k" "m" "p" "x" 20; "e" "d" "y" 21;
"a" "d" "f" "u" 21; "b" "x" 21; "c" "n" "t" 22; "d" "k" "m" "p" "x" 20; "e" "d" "y" 21;
"a" "d" "f" "h" "u" 21; "b" "x" 21; "c" "n" "t" 22; "d" "k" "m" "p" "x" 20; "e" "d" "y" 21;
"a" "d" "f" "h" "u" 21; "b" "x" 21; "c" "n" "t" 22; "d" "k" "m" "p" "x" 20; "e" "d" "y" 21;
"a" "d" "f" "h" 21; "b" "x" 21; "c" "n" "t" 22; "d" "k" "m" "p" "z" 20; "e" "d" "y" 21;
"a" "d" 22; "b" "f" "x" 21; "c" "n" "t" 22; "d" "k" "m" "p" "z" 20; "e" "d" "y" 21;
"a" "d" 22; "b" "f" "x" 21; "c" "n" "t" 22; "d" "k" "m" "p" "z" 20; "e" "d" "y" 21;
"a" "d" 22; "b" "f" "x" 21; "c" "n" "t" 22; "d" "k" "m" "p" "w" "z" 20; "e" "d" "y" 21;
"a" "d" 22; "b" "f" "x" 21; "c" "n" "t" 22; "d" "i" "k" "m" "p" "w" "x" "z" 20; "e" "d" "y" 21;
"a" "d" 22; "b" "f" "x" 21; "c" "n" "t" 22; "d" "i" "k" "m" "p" "w" "x" "z" 20; "e" "d" "y" 21;
"a" "d" 22; "b" "f" "x" 21; "c" "n" "t" 22; "d" "i" "k" "m" "z" 20; "e" "d" "y" 21;
"a" "d" 22; "b" "f" "x" 21; "c" "n" "t" 22; "d" "i" "k" "m" "z" 20; "e" "d" "y" 21;
"a" "d" 22; "b" "f" "x" 21; "c" "n" "t" 22; "d" "i" "k" "m" "z" 20; "e" "d" "y" 21;
"a" "d" 22; "b" "f" "x" 21; "c" "n" "t" 22; "d" "i" "k" "m" "z" 20; "e" "d" "y" 21;
"a" "d" 22; "b" "f" 22; "c" "n" "t" 22; "d" "b" "i" "m" "z" 20; "e" "d" "y" 21;
"a" "d" 22; "b" "f" 22; "c" "n" "t" 22; "d" "b" "i" "m" "z" 20; "e" "d" "y" 21;
"a" "d" 22; "b" "f" 22; "c" "n" "t" 22; "d" "b" "i" "m" "z" 20; "e" "d" "y" 21;
"a" "d" 22; "b" "f" 22; "c" "n" "t" 22; "d" "b" "i" "m" "z" 20; "e" "d" "y" 21;
"a" "d" 22; "b" "f" 22; "c" "n" "t" 22; "d" "b" "i" "m" "z" 20; "e" "y" 21;
"a" "d" 22; "b" "f" 22; "c" "n" "t" 22; "d" "b" "i" "m" "z" 20; "e" "y" 21;
