none
none
none
"a" "b" 1; "b" "f" 1;
"a" "b" 1; "b" "f" 2; "c" "c" "m" "s" 1; "e" "j" "l" "s" 1;
"a" "n" 23; "b" "h" "y" 20; "c" "i" "s" 21; "d" "z" 22; "e" "p" 22;
"a" "n" 23; "b" "h" "y" 20; "c" "i" "s" 21; "d" "z" 22; "e" "p" 22;
"a" "n" 23; "b" "h" "y" 20; "c" "i" "s" 21; "d" "z" 22; "e" "p" 22;
"a" "n" 23; "b" "h" "y" 20; "c" "i" "s" 21; "d" "z" 22; "e" "p" 22;
"a" "n" 23; "b" "h" "y" 20; "c" "i" "s" 21; "d" "z" 22; "e" "p" 22;
"a" "n" 23; "b" "h" "y" 20; "c" "i" "s" 21; "d" "z" 22; "e" "p" 22;
"a" "n" 23; "b" "h" "k" "y" "z" 20; "c" "i" "y" 21; "d" "z" 22; "e" "p" 22;
"a" "n" 23; "b" "h" "k" "y" "z" 20; "c" "i" "y" 21; "d" "z" 22; "e" "p" 22;
"a" "n" 23; "b" "h" "k" "y" "z" 20; "c" "i" "j" "y" 21; "d" "z" 22; "e" "p" 22;
"a" "n" 23; "b" "h" "k" "y" "z" 20; "c" "i" "j" "y" 21; "d" "z" 22; "e" "p" 22;
"a" "n" 23; "b" "h" "k" "y" "z" 20; "c" "i" "j" "y" 21; "d" "z" 22; "e" "p" 22;
"a" "l" "n" 23; "b" "h" "k" "y" "z" 20; "c" "i" "j" "s" "y" 21; "d" "z" 22; "e" "p" 22;
"a" "l" "n" 23; "b" "h" "k" "y" "z" 20; "c" "i" "j" "s" "y" 21; "d" "z" 22; "e" "p" 22;
"a" "l" "n" 23; "b" "h" "k" "y" "z" 20; "c" "i" "j" "s" "y" 21; "d" "q" "w" "z" 21; "e" "p" 22;
"a" "l" "n" 23; "b" "h" "k" "y" "z" 20; "c" "i" "j" "s" "y" 21; "d" "q" "w" "z" 21; "e" "p" 22;
"a" "l" "n" 23; "b" "h" "k" "y" "z" 20; "c" "i" "j" "s" "y" 21; "d" "q" "w" "z" 21; "e" "p" 22;
"a" "l" 24; "b" "h" "k" "y" "z" 20; "c" "i" "j" "s" "y" 21; "d" "q" "w" "z" 21; "e" "p" 22;
"a" "l" 24; "b" "h" "k" "y" "z" 20; "c" "i" "j" "s" "y" 21; "d" "q" "w" "z" 21; "e" "p" 22;
"a" "l" 24; "b" "h" "k" "y" "z" 20; "c" "i" "j" "s" "y" 21; "d" "q" "w" "z" 21; "e" "p" 22;
"a" "l" 24; "b" "h" "k" "y" "z" 20; "c" "i" "j" "s" "y" 21; "d" "q" "w" "z" 21; "e" "p" 22;
"a" "l" 24; "b" "h" "k" "y" "z" 20; "c" "i" "s" "y" 21; "d" "q" "r" "w" "z" 21; "e" "p" 22;
"a" "l" 24; "b" "y" 21; "c" "i" "s" 22; "d" "q" "r" "w" "z" 21; "e" "p" 22;
"a" "l" 24; "b" "y" 21; "c" "i" "s" 22; "d" "q" "r" "w" "z" 21; "e" "p" 22;
"a" "l" 24; "b" "y" 21; "c" "i" "s" 22; "d" "q" "r" "w" "z" 21; "e" "p" 22;
"a" "l" 24; "b" "y" 21; "c" "i" "s" 22; "d" "q" "r" "w" "z" 21; "e" "p" 22;
"a" "l" 24; "b" "y" 21; "c" "i" "s" 22; "d" "q" "r" "w" "z" 21; "e" "p" 22;
"a" "l" 24; "b" "y" 21; "c" "i" "s" 22; "d" "q" "t" "z" 21; "e" "p" 22;
"a" "l" 24; "b" "y" 21; "c" "i" "s" 22; "d" "q" "t" "z" 21; "e" "p" 22;
"a" "l" 24; "b" "y" 21; "c" "i" "s" 22; "d" "q" "t" "z" 21; "e" "p" 22;
"a" "l" 24; "b" "y" 21; "c" "i" "s" 22; "d" "z" 22; "e" "p" 22;
"a" "l" 24; "b" "y" 22; "c" "i" "s" 22; "d" "z" 23; "e" "p" 22;
"a" "l" 24; "b" "y" 22; "c" "i" "s" 22; "d" "z" 23; "e" "p" 22;
"a" "l" 24; "b" "y" 22; "c" "i" "s" 22; "d" "z" 23; "e" "p" 22;
"a" "l" 24; "b" "y" 22; "c" "i" "s" 22; "d" "z" 23; "e" "p" 22;
"a" "l" 24; "b" "y" 22; "c" "i" 23; "d" "z" 23; "e" "p" "v" 22;
"a" "l" 24; "b" "y" 22; "c" "i" 23; "d" "z" 23; "e" "p" "v" 22;
"a" "l" 24; "b" "y" 22; "c" "i" 23; "d" "z" 23; "e" "p" "v" 22;
"a" "l" 24; "b" "y" 22; "c" "i" 23; "d" "z" 23; "e" "p" "v" 22;
"a" "l" 24; "b" "y" 22; "c" "i" "s" "y" 22; "d" "z" 23; "e" "p" "v" 22;
"a" "l" 24; "b" "y" 22; "c" "i" "s" "y" 22; "d" "z" 23; "e" "p" "v" 22;
"a" "l" 24; "b" "y" 22; "c" "i" "s" "y" 22; "d" "z" 23; "e" "p" "v" 22;
"a" "l" 24; "b" "y" 22; "c" "i" "s" "y" 22; "d" "w" "z" 23; "e" "p" "v" 22;
"a" "l" 24; "b" "y" 22; "c" "i" "s" "y" 22; "d" "w" "z" 23; "e" "p" "v" 22;
"a" "l" 24; "b" "y" 22; "c" "i" "s" "y" 22; "d" "w" "z" 23; "e" "v" 23;
"a" "l" 24; "b" "y" 22; "c" "i" "s" "y" 22; "d" "w" "z" 23; "e" "v" 23;
"a" "l" "n" 23; "b" "y" 22; "c" "i" "s" "y" 22; "d" "w" "z" 23; "e" "v" 23;
"a" "l" "n" 23; "b" "y" 22; "c" "i" "s" "y" 22; "d" "w" "z" 23; "e" "v" 23;
"a" "l" "n" 23; "b" "y" 22; "c" "i" "s" "y" 22; "d" "w" "z" 23; "e" "v" 23;
"a" "l" "n" 23; "b" "y" 22; "c" "i" "s" "y" 22; "d" "w" "z" 23; "e" "v" 23;
"a" "l" "n" 23; "b" "y" 22; "c" "i" "s" "y" 22; "d" "w" "z" 23; "e" "v" 23;
"a" "l" "n" 23; "b" "y" 22; "c" "i" "s" "y" 22; "d" "w" "z" 23; "e" "v" 23;
"a" "l" "n" 23; "b" "y" 22; "c" "i" "s" "y" 22; "d" "w" "z" 23; "e" "v" 23;
"a" "l" "n" 23; "b" "y" 22; "c" "i" "s" "y" 22; "d" "w" "z" 23; "e" "v" 23;
"a" "l" "n" 23; "b" "d" "y" "z" 21; "c" "i" "s" "y" 22; "d" "w" "z" 23; "e" "v" 23;
"a" "l" "n" 23; "b" "d" "y" "z" 21; "c" "i" "s" "y" 22; "d" "w" "z" 23; "e" "v" 23;
"a" "l" "n" 23; "b" "d" "y" "z" 21; "c" "i" "s" "y" 22; "d" "w" "z" 23; "e" "v" 23;
"a" "n" 24; "b" "d" "y" 21; "c" "i" "s" "y" 22; "d" "z" 23; "e" "v" 23;
"a" "n" 24; "b" "d" "j" "y" 21; "c" "i" "y" 22; "d" "z" 23; "e" "v" 22;
"a" "n" 24; "b" "d" "j" "y" 21; "c" "i" "y" 22; "d" "z" 23; "e" "v" 22;
"a" "n" 24; "b" "d" "j" "y" 21; "c" "i" "y" 22; "d" "z" 23; "e" "v" 22;
"a" "n" 24; "b" "d" "j" "y" 21; "c" "i" "y" 22; "d" "z" 23; "e" "v" 22;
"a" "n" 24; "b" "d" "j" "y" 21; "c" "i" "y" 22; "d" "z" 23; "e" "v" 22;
"a" "n" 24; "b" "d" "j" "y" 21; "c" "i" "y" 22; "d" "z" 23; "e" "v" 22;
"a" "n" 24; "b" "d" "h" "j" "y" 21; "c" "i" "y" 22; "d" "z" 23; "e" "v" 22;
"a" "n" 24; "b" "d" "h" "j" "y" 21; "c" "i" "y" 22; "d" "z" 23; "e" "v" 22;
"a" "n" 24; "b" "d" "h" "y" 21; "c" "y" 22; "d" "z" 23; "e" "v" 22;
"a" "n" 24; "b" "h" 22; "c" "y" 22; "d" "z" 23; "e" "v" 22;
"a" "n" 24; "b" "h" 22; "c" "y" 22; "d" "z" 23; "e" "v" 22;
"a" "n" 24; "b" "h" 22; "c" "y" 22; "d" "z" 23; "e" "v" 22;
"a" "n" 24; "b" "h" 22; "c" "y" 22; "d" "z" 23; "e" "v" 22;
"a" "n" 24; "b" "d" "h" 22; "c" "y" 22; "d" "z" 23; "e" "v" 22;
"a" "n" 24; "b" "d" "h" 22; "c" "y" 22; "d" "z" 23; "e" "v" 22;
"a" "n" 24; "b" "d" "h" 22; "c" "y" 22; "d" "z" 23; "e" "v" 22;
"a" "n" 24; "b" "d" 22; "c" "y" 22; "d" "z" 23; "e" "v" 22;
"a" "n" 24; "b" "d" 22; "c" "y" 22; "d" "z" 23; "e" "v" 22;
"a" "n" 24; "b" "d" 22; "c" "y" 22; "d" "z" 23; "e" "v" 22;
"a" "n" 24; "b" "d" 22; "c" "y" 22; "d" "z" 23; "e" "v" 22;
"a" "n" 24; "b" "d" 22; "c" "y" 22; "d" "z" 23; "e" "v" 22;
"a" "n" 24; "b" "d" 22; "c" "y" 22; "d" "e" "z" 22; "e" "v" 22;
"a" "n" 24; "b" "d" 22; "c" "y" 22; "d" "e" "z" 22; "e" "v" 22;
"a" "n" 24; "b" "d" 22; "c" "y" 22; "d" "e" "z" 22; "e" "v" 22;
"a" "n" 24; "b" "d" 22; "c" "i" "y" 21; "d" "e" "z" 22; "e" "v" 22;
"a" "n" 24; "b" "d" 22; "c" "i" "y" 21; "d" "e" "z" 22; "e" "v" 22;
"a" "n" 24; "b" "d" 22; "c" "i" "y" 21; "d" "e" "z" 22; "e" "v" 22;
"a" "n" 24; "b" "d" "j" 22; "c" "i" "y" 21; "d" "e" "z" 22; "e" "v" 22;
"a" "n" 24; "b" "d" "j" 22; "c" "y" 21; "d" "e" "z" 22; "e" "v" 23;
"a" "n" 23; "b" "d" "j" 22; "c" "y" 21; "d" "e" "z" 22; "e" "v" 23;
"a" "n" 23; "b" "d" "j" 22; "c" "y" 21; "d" "e" "z" 22; "e" "v" 23;
"a" "n" 23; "b" "d" "j" 22; "c" "y" 21; "d" "e" "q" "z" 22; "e" "v" 23;
"a" "n" 23; "b" "d" "j" 22; "c" "y" 21; "d" "z" 22; "e" "o" "v" 21;
"a" "n" 23; "b" "d" "j" 22; "c" "y" 21; "d" "z" 22; "e" "o" 21;
"a" "n" 23; "b" "d" "j" 22; "c" "y" 21; "d" "z" 22; "e" "o" 21;
"a" "n" 23; "b" "d" "j" 22; "c" "y" 21; "d" "z" 22; "e" "o" "r" 21;
"a" "n" 23; "b" "d" "j" 22; "c" "y" 21; "d" "z" 22; "e" "o" "r" 21;
"a" "n" 23; "b" "d" "j" 22; "c" "y" 21; "d" "z" 22; "e" "o" "r" 21;
"a" "n" 23; "b" "d" "j" 22; "c" "y" 21; "d" "z" 22; "e" "o" "r" 21;
"a" "n" 23; "b" "d" "j" 22; "c" "y" 21; "d" "z" 22; "e" "o" "r" 21;
"a" "n" 23; "b" "d" "j" 22; "c" "y" 21; "d" "z" 22; "e" "o" "r" 21;
"a" "n" 23; "b" "d" 22; "c" "y" 21; "d" "z" 22; "e" "o" "r" 21;
"a" "n" 23; "b" "d" 22; "c" "y" 21; "d" "z" 22; "e" "o" "r" 21;
"a" "n" 23; "b" "d" 22; "c" "y" 21; "d" "z" 22; "e" "o" "r" 21;
"a" "n" 23; "b" "d" 22; "c" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" 22; "c" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" 22; "c" "s" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" 22; "c" "y" 22; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" 22; "c" "y" 22; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" 22; "c" "y" 22; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" 22; "c" "y" 22; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" 22; "c" "y" 22; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" 22; "c" "s" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" 22; "c" "s" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" 22; "c" "s" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" 22; "c" "s" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" 22; "c" "s" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" "f" "h" "p" "y" 21; "c" "s" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" "f" "h" "p" "y" 21; "c" "s" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" "f" "h" "p" "y" 21; "c" "s" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" "f" "h" "p" "y" 21; "c" "s" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" "f" "h" "p" "y" 21; "c" "s" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" "f" "h" "y" 21; "c" "s" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" "f" "h" "y" 21; "c" "s" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" "f" "h" "y" 21; "c" "s" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" "f" "h" "y" 21; "c" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" "f" "h" "y" 21; "c" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" "f" "h" "y" 21; "c" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" "f" "h" "y" 21; "c" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "n" 23; "b" "d" "f" "h" "y" 21; "c" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "n" 22; "b" "d" "f" "y" 21; "c" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "i" "k" "n" "x" "y" 21; "b" "d" "f" "y" 21; "c" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "i" "k" "n" "x" "y" 21; "b" "d" "f" "y" 21; "c" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "i" "k" "n" "x" "y" 21; "b" "d" "f" "y" 21; "c" "y" 21; "d" "z" 22; "e" "o" 22;
"a" "i" "k" "n" "x" "y" 21; "b" "d" "f" 21; "c" "y" 21; "d" "z" 22; "e" "f" "l" "o" "r" "u" 21;
"a" "i" "k" "n" "x" "y" 21; "b" "d" "f" 21; "c" "y" 21; "d" "z" 22; "e" "f" "l" "o" "r" "u" 21;
"a" "i" "k" "n" "x" "y" 21; "b" "d" "f" 21; "c" "y" 21; "d" "z" 22; "e" "f" "l" "o" "r" "u" 21;
"a" "i" "n" "x" "y" 21; "b" "d" "f" 21; "c" "y" 21; "d" "z" 22; "e" "l" "o" "r" "u" 21;
"a" "i" "n" "x" "y" 21; "b" "d" "f" 21; "c" "y" 21; "d" "z" 22; "e" "b" "l" "o" "r" "u" 21;
"a" "i" "n" "x" "y" 21; "b" "d" 21; "c" "y" 21; "d" "z" 22; "e" "b" "l" "o" "r" "u" 21;
"a" "i" "n" "x" "y" 21; "b" "d" 21; "c" "y" 21; "d" "z" 22; "e" "b" "l" "o" "r" "u" 21;
"a" "i" "n" "x" "y" 21; "b" "d" "e" "f" "h" "y" 20; "c" "y" 21; "d" "z" 22; "e" "b" "l" "o" "r" "u" 21;
"a" "i" "n" "x" "y" 21; "b" "d" "e" "f" "h" "y" 20; "c" "y" 21; "d" "z" 22; "e" "b" "l" "o" "r" "u" 21;
"a" "i" "n" "x" "y" 21; "b" "d" "f" "h" "y" 20; "c" "y" 21; "d" "z" 22; "e" "b" "l" "o" "r" "u" 21;
"a" "i" "n" "x" "y" 21; "b" "d" "f" "h" "y" 20; "c" "y" 21; "d" "z" 22; "e" "b" "l" "o" "r" "u" 21;
"a" "i" "n" "x" "y" 21; "b" "d" "f" "h" "y" 20; "c" "y" 21; "d" "z" 22; "e" "b" "l" "o" "r" "u" 21;
"a" "i" "n" "x" "y" 21; "b" "d" "f" "h" 20; "c" "c" "y" 21; "d" "a" "z" 21; "e" "b" "l" "o" "r" "u" 21;
"a" "i" "n" "x" "y" 21; "b" "d" "f" "h" 20; "c" "c" "y" 21; "d" "a" "z" 21; "e" "b" "l" "o" "r" "u" 21;
"a" "i" "n" "x" "y" 21; "b" "d" "f" "h" 20; "c" "c" "y" 21; "d" "a" "z" 21; "e" "b" "l" "o" "r" "u" 21;
"a" "i" "n" "x" "y" 21; "b" "d" "f" "h" 20; "c" "c" "y" 21; "d" "a" "z" 21; "e" "b" "l" "r" "u" 21;
"a" "i" "l" "n" "x" "y" 21; "b" "d" "h" 20; "c" "c" "y" 21; "d" "a" "z" 21; "e" "b" "l" "r" "u" 21;
"a" "i" "l" "n" "x" "y" 21; "b" "d" "h" 20; "c" "c" 22; "d" "a" 21; "e" "b" "l" "r" "u" 21;
"a" "i" "l" "n" "x" "y" 21; "b" "d" "h" 20; "c" "c" 22; "d" "a" 21; "e" "b" "l" "r" "u" 21;
"a" "i" "l" "n" "x" "y" 21; "b" "d" "h" 20; "c" "c" 22; "d" "a" 21; "e" "b" "l" "r" "u" 21;
"a" "l" "n" "x" "y" 21; "b" "d" "h" 20; "c" "c" 22; "d" "a" 21; "e" "b" "l" "r" "u" 21;
"a" "l" "n" "x" "y" 21; "b" "d" 20; "c" "c" 22; "d" "a" 21; "e" "b" "l" "r" "u" 21;
"a" "l" "n" "x" 21; "b" "d" 20; "c" "c" "y" 22; "d" "a" 21; "e" "b" "l" "r" "u" 21;
"a" "l" 22; "b" "d" 21; "c" "y" 22; "d" "a" "e" "n" "r" 20; "e" "b" "l" "o" "u" 21;
"a" "l" 22; "b" "d" 21; "c" "y" 22; "d" "a" "e" "n" "r" 20; "e" "b" "l" "o" "u" 21;
"a" "l" 22; "b" "d" 22; "c" "y" 22; "d" "a" "e" "n" "r" 20; "e" "b" "l" "o" "u" 21;
"a" "l" 22; "b" "d" 22; "c" "y" 22; "d" "a" "e" "n" "r" 20; "e" "b" "l" "o" "u" 21;
"a" "l" 22; "b" "d" 22; "c" "c" "y" 21; "d" "a" "e" "n" "r" 20; "e" "b" "c" "l" "o" "u" 21;
"a" "l" 22; "b" "d" 22; "c" "c" "y" 21; "d" "n" 21; "e" "b" "c" "l" "o" "q" "u" 21;
"a" "l" 22; "b" "d" 22; "c" "c" 21; "d" "n" 21; "e" "b" "c" "l" "o" "q" "u" 21;
"a" "l" 22; "b" "d" 21; "c" "c" 21; "d" "n" 21; "e" "b" "c" "l" "o" "q" "u" 21;
"a" "l" 22; "b" "d" 21; "c" "c" 21; "d" "n" 21; "e" "b" "c" "l" "o" "q" "u" 21;
"a" "l" 22; "b" "d" 21; "c" "c" 21; "d" "r" 21; "e" "b" "l" "o" "q" "u" 21;
"a" "l" 22; "b" "d" 21; "c" "c" 21; "d" "r" 21; "e" "o" 22;
"a" "l" "y" 22; "b" "d" 21; "c" "c" 21; "d" "r" 21; "e" "o" 22;
"a" "l" 22; "b" "d" 21; "c" "c" 21; "d" "r" 21; "e" "o" 22;
"a" "l" 22; "b" "d" 21; "c" "c" 21; "d" "r" 22; "e" "o" 22;
"a" "l" 22; "b" "d" 21; "c" "c" "s" 21; "d" "r" 22; "e" "o" 22;
"a" "l" 22; "b" "d" 21; "c" "c" "s" 21; "d" "r" 22; "e" "o" 22;
"a" "l" 22; "b" "d" 21; "c" "c" "s" 21; "d" "r" 22; "e" "o" 22;
"a" "l" 22; "b" "d" 21; "c" "s" 21; "d" "r" 22; "e" "o" 22;
"a" "l" 22; "b" "d" 21; "c" "s" 21; "d" "r" 22; "e" "o" 22;
"a" "l" "n" "y" 21; "b" "d" 21; "c" "s" 21; "d" "r" 22; "e" "o" 22;
"a" "l" "n" "y" 21; "b" "d" 21; "c" "s" "y" 21; "d" "r" 22; "e" "o" 22;
"a" "l" "n" 21; "b" "d" 21; "c" "s" 21; "d" "r" 22; "e" "b" 21;
"a" "l" "n" 21; "b" "d" 21; "c" "s" 21; "d" "r" 22; "e" "b" 21;
"a" "l" "n" 21; "b" "d" 21; "c" "s" 21; "d" "r" 22; "e" "b" 21;
"a" "l" "n" 21; "b" "d" 21; "c" "s" 21; "d" "r" 22; "e" "b" 21;
"a" "l" "n" 21; "b" "d" 21; "c" "s" 21; "d" "r" 22; "e" "b" 21;
"a" "l" "n" 21; "b" "d" 21; "c" "s" 21; "d" "r" 22; "e" "b" 21;
"a" "l" "n" 21; "b" "d" 21; "c" "s" 21; "d" "r" 22; "e" "b" 21;
"a" "l" "n" 21; "b" "d" 21; "c" "s" 21; "d" "r" 22; "e" "b" 21;
"a" "l" "n" 21; "b" "d" 21; "c" "s" 21; "d" "r" 22; "e" "b" 21;
"a" "l" "n" 21; "b" "d" 21; "c" "c" "s" "y" 21; "d" "r" 22; "e" "b" 21;
"a" "l" 21; "b" "d" 21; "c" "c" "s" "y" 21; "d" "r" 22; "e" "f" "k" "q" "s" "t" "u" "w" 20;
"a" "l" 21; "b" "d" 21; "c" "c" "s" "y" 21; "d" "r" 22; "e" "f" "k" "q" "s" "t" "u" "w" 20;
"a" "l" 21; "b" "d" 20; "c" "c" "s" "y" 21; "d" "r" 22; "e" "f" "q" "s" "t" "u" "w" 20;
"a" "l" 21; "b" "d" 20; "c" "c" "s" "y" 21; "d" "r" 22; "e" "f" "q" "s" "t" "u" "w" 20;
"a" "l" 21; "b" "d" 20; "c" "c" "s" "y" 21; "d" "r" "z" 21; "e" "f" "q" "s" "t" "u" "w" 20;
"a" "l" 21; "b" "d" 20; "c" "c" "s" "y" 21; "d" "r" "z" 21; "e" "u" 21;
"a" "l" 21; "b" "d" 20; "c" "c" "s" "y" 21; "d" "r" "z" 21; "e" "u" 21;
"a" "l" 21; "b" "d" 20; "c" "c" "s" "y" 21; "d" "r" "z" 21; "e" "u" 21;
"a" "l" 21; "b" "d" 20; "c" "c" "s" "y" 21; "d" "r" "z" 21; "e" "u" 21;
"a" "l" 21; "b" "d" 20; "c" "c" "s" "y" 21; "d" "r" "z" 21; "e" "u" 21;
"a" "l" 21; "b" "d" 20; "c" "c" "s" "y" 21; "d" "r" "z" 21; "e" "u" 21;
"a" "l" "y" 21; "b" "d" 20; "c" "c" "s" "y" 21; "d" "r" 22; "e" "u" 21;
"a" "l" "y" 21; "b" "d" 20; "c" "c" "s" "y" 21; "d" "r" 22; "e" "u" 21;
"a" "l" "y" 21; "b" "d" 20; "c" "c" "s" "y" 21; "d" "r" 22; "e" "u" 21;
"a" "l" "y" 21; "b" "d" 20; "c" "c" "s" "y" 21; "d" "r" 22; "e" "u" 21;
"a" "l" "y" 21; "b" "d" 20; "c" "c" "s" "y" 21; "d" "r" 22; "e" "u" 21;
"a" "l" "y" 21; "b" "d" "h" 20; "c" "c" "s" "y" 21; "d" "r" 23; "e" "u" 21;
"a" "l" 22; "b" "d" 21; "c" "c" "s" "y" 21; "d" "r" 23; "e" "u" 21;
"a" "l" 22; "b" "d" 21; "c" "c" "s" "y" 21; "d" "r" 23; "e" "u" "v" 21;
"a" "l" 22; "b" "d" 21; "c" "c" "s" "y" 21; "d" "r" 23; "e" "u" "v" 21;
"a" "l" "y" 22; "b" "d" 21; "c" "c" "k" "s" "y" 21; "d" "r" 23; "e" "u" "v" 21;
"a" "l" "y" 22; "b" "d" 21; "c" "c" "k" "s" "y" 21; "d" "r" 23; "e" "u" "v" 21;
"a" "l" "y" 22; "b" "d" 21; "c" "c" "k" "s" "y" 21; "d" "r" 23; "e" "u" "v" 21;
"a" "l" "y" 22; "b" "d" 21; "c" "c" "k" "s" "y" 21; "d" "r" 23; "e" "u" "v" 21;
"a" "l" "y" 22; "b" "d" "z" 21; "c" "c" "k" "s" "y" 21; "d" "r" 23; "e" "u" 21;
"a" "l" 22; "b" "d" 21; "c" "c" "k" "s" "y" 21; "d" "r" 23; "e" "e" "u" 21;
"a" "l" 22; "b" "d" 21; "c" "c" "k" "s" "y" 21; "d" "r" 23; "e" "e" "u" 21;
"a" "l" 22; "b" "d" 21; "c" "c" "k" "s" "y" 21; "d" "r" 23; "e" "e" "u" 21;
"a" "l" 22; "b" "d" 21; "c" "c" "k" "s" "y" 21; "d" "r" 23; "e" "e" "u" 21;
"a" "l" 22; "b" "d" 21; "c" "c" "k" "s" "y" 21; "d" "r" 23; "e" "e" "u" 21;
"a" "l" 22; "b" "d" 21; "c" "c" "k" "s" "y" 21; "d" "r" 23; "e" "e" "u" 21;
"a" "l" 22; "b" "d" "h" "z" 20; "c" "c" "k" "s" "y" 21; "d" "r" 23; "e" "e" 21;
"a" "l" 22; "b" "d" "h" "z" 20; "c" "c" "k" "s" "y" 21; "d" "r" 23; "e" "e" 21;
"a" "l" 22; "b" "d" "h" "z" 20; "c" "c" "k" "s" "y" 21; "d" "r" 23; "e" "e" 21;
"a" "l" 22; "b" "d" "h" "z" 20; "c" "c" "k" "s" "y" 21; "d" "r" 23; "e" "e" 21;
"a" "l" 22; "b" "d" "h" "o" "t" "z" 20; "c" "c" "k" "s" "y" 21; "d" "r" 23; "e" "e" 21;
"a" "l" 22; "b" "d" "h" "o" "t" "z" 20; "c" "c" "k" "s" "y" 21; "d" "r" 23; "e" "e" 21;
"a" "l" 22; "b" "h" "o" "t" "z" 20; "c" "s" "y" 21; "d" "r" 23; "e" "e" 21;
"a" "l" 22; "b" "h" "o" "t" "z" 20; "c" "s" "y" 21; "d" "r" 23; "e" "e" 21;
"a" "l" 22; "b" "h" "o" "t" "z" 20; "c" "s" "y" 21; "d" "r" 23; "e" "e" 21;
"a" "l" 22; "b" "h" "o" "t" "z" 20; "c" "s" "y" 21; "d" "r" 23; "e" "e" 21;
"a" "l" 22; "b" "h" "o" "t" "z" 20; "c" "s" "y" 21; "d" "r" 23; "e" "e" 21;
"a" "l" 22; "b" "h" "o" "t" "z" 20; "c" "s" "y" 21; "d" "r" 23; "e" "e" 21;
"a" "l" 22; "b" "o" "t" "z" 20; "c" "s" "y" 21; "d" "r" 23; "e" "e" 21;
"a" "l" 22; "b" "o" "t" "z" 20; "c" "s" "y" 21; "d" "r" 23; "e" "e" 21;
"a" "l" 22; "b" "o" "t" "z" 20; "c" "k" "y" 21; "d" "r" 23; "e" "e" "t" 21;
"a" "l" "y" 21; "b" "d" "o" "t" "z" 20; "c" "k" "y" 21; "d" "r" 23; "e" "e" "t" 21;
"a" "l" "y" 21; "b" "d" "o" "z" 20; "c" "k" "y" 21; "d" "r" 23; "e" "e" 21;
"a" "l" "y" 21; "b" "d" "o" "z" 20; "c" "k" "y" 21; "d" "r" 23; "e" "e" 21;
"a" "l" "y" 21; "b" "d" "o" "z" 20; "c" "k" "y" 21; "d" "r" 23; "e" "e" 21;
"a" "y" 21; "b" "d" "o" "z" 20; "c" "k" "y" 21; "d" "r" 23; "e" "e" 21;
"a" "y" 21; "b" "d" "o" "z" 20; "c" "y" 22; "d" "r" 23; "e" "e" 21;
"a" "y" 21; "b" "d" "o" "z" 20; "c" "y" 22; "d" "r" 23; "e" "e" 21;
"a" "a" "e" "l" "m" "q" "v" "y" 20; "b" "d" 21; "c" "y" 22; "d" "r" 22; "e" "e" 21;
"a" "m" 21; "b" "d" "z" 21; "c" "y" 21; "d" "r" 22; "e" "e" 21;
"a" "m" 21; "b" "d" "z" 21; "c" "y" 21; "d" "r" 22; "e" "e" 21;
"a" "m" 21; "b" "d" "z" 21; "c" "y" 21; "d" "r" 22; "e" "e" 21;
"a" "m" 21; "b" "d" "z" 21; "c" "y" 21; "d" "r" 22; "e" "e" 21;
"a" "m" 21; "b" "d" "z" 21; "c" "y" 21; "d" "r" 22; "e" "e" 21;
