none
none
none
none
none
none
"c" "s" 1;
"b" "z" 1; "c" "s" 1;
"a" "u" 1; "b" "z" 1; "c" "s" 1; "d" "o" "y" 1;
"a" "a" "b" 23; "b" "o" "p" 20; "c" "i" 23; "d" "m" "p" 21; "e" "w" 21;
"a" "b" 23; "b" "o" "p" "q" "w" 20; "c" "i" 23; "d" "m" "p" 21; "e" "w" 21;
"a" "b" 23; "b" "o" "p" "q" "w" 20; "c" "i" 23; "d" "m" "p" 21; "e" "w" 21;
"a" "b" 23; "b" "o" "p" "q" "w" 20; "c" "i" 23; "d" "m" "p" 21; "e" "w" 21;
"a" "b" 23; "b" "o" "p" "q" "w" 20; "c" "i" 23; "d" "p" 21; "e" "w" 21;
"a" "b" 23; "b" "o" "p" "q" "w" 20; "c" "i" 23; "d" "q" 21; "e" "w" 21;
"a" "b" 23; "b" "b" "c" "o" "p" "q" "w" 20; "c" "i" 23; "d" "q" 21; "e" "w" 21;
"a" "b" 23; "b" "b" "c" "p" "q" "w" 20; "c" "i" 23; "d" "q" 21; "e" "w" 21;
"a" "b" 23; "b" "b" "c" "p" "q" "w" 20; "c" "i" 23; "d" "q" 21; "e" "w" 21;
"a" "b" 23; "b" "b" "c" "p" "q" "w" 20; "c" "i" 23; "d" "q" 21; "e" "w" 21;
"a" "b" 23; "b" "b" "c" "p" "q" "w" 20; "c" "i" 23; "d" "q" 21; "e" "w" 21;
"a" "b" 23; "b" "b" "c" "p" "q" "w" 20; "c" "i" 23; "d" "q" 21; "e" "w" 21;
"a" "b" 23; "b" "b" "c" "p" "q" "w" 20; "c" "i" 23; "d" "q" 21; "e" "w" 21;
"a" "a" "b" 22; "b" "b" "c" "g" "p" "q" "w" 20; "c" "i" 23; "d" "l" "q" 21; "e" "w" 21;
"a" "a" "b" 22; "b" "b" "c" "g" "p" "q" "w" 20; "c" "i" 23; "d" "l" "q" 21; "e" "w" 21;
"a" "a" "b" 22; "b" "b" "c" "g" "p" "q" "w" 20; "c" "i" 23; "d" "l" "q" 21; "e" "w" 21;
"a" "a" "b" 22; "b" "b" "c" "g" "p" "q" "w" 20; "c" "i" 23; "d" "l" "q" 21; "e" "i" "w" 21;
"a" "a" "b" 22; "b" "b" "c" "g" "p" "q" "w" 20; "c" "i" 23; "d" "l" "q" 21; "e" "i" "w" 21;
"a" "a" "b" 22; "b" "b" "c" "g" "p" "q" "w" 20; "c" "i" 23; "d" "l" "q" 21; "e" "i" "w" 21;
"a" "a" "b" 22; "b" "b" "c" "g" "p" "q" "w" 20; "c" "i" 23; "d" "l" "q" 21; "e" "i" "w" 21;
"a" "a" 22; "b" "b" "c" "g" "p" "q" 20; "c" "i" 23; "d" "l" "q" 21; "e" "i" "w" 21;
"a" "a" 22; "b" "b" "g" "p" "q" 20; "c" "i" 23; "d" "l" "q" 21; "e" "i" "w" 21;
"a" "a" 22; "b" "b" "g" "p" "q" 20; "c" "i" 23; "d" "l" "q" 21; "e" "i" "w" 21;
"a" "a" 22; "b" "b" "g" "p" "q" 20; "c" "i" 23; "d" "l" "q" 21; "e" "i" "w" 21;
"a" "a" 22; "b" "b" "g" "p" "q" 20; "c" "i" 23; "d" "l" "q" 21; "e" "i" "w" 21;
"a" "a" 22; "b" "b" "g" "p" "q" 20; "c" "i" 24; "d" "l" "q" 21; "e" "i" "w" 21;
"a" "a" 22; "b" "b" "g" "p" "q" 20; "c" "i" 24; "d" "l" "q" 21; "e" "i" "w" 21;
"a" "a" 22; "b" "b" "g" "p" "q" 20; "c" "i" 24; "d" "l" "q" 21; "e" "i" 21;
"a" "a" 22; "b" "b" "g" "p" "q" 20; "c" "i" 24; "d" "l" "q" 21; "e" "i" "v" "w" 20;
"a" "a" 22; "b" "b" "g" "p" "q" 20; "c" "i" 24; "d" "l" 21; "e" "i" "v" "w" 20;
"a" "a" 22; "b" "b" "g" "p" "q" 20; "c" "i" 24; "d" "l" 21; "e" "i" "v" "w" 20;
"a" "a" 22; "b" "b" "g" "p" "q" 20; "c" "i" 24; "d" "l" 21; "e" "i" "v" "w" 20;
"a" "a" 22; "b" "g" "p" "q" 20; "c" "i" 24; "d" "l" 21; "e" "i" "v" "w" 20;
"a" "a" 22; "b" "g" "q" 20; "c" "i" 24; "d" "l" "m" 21; "e" "i" "v" "w" 20;
"a" "a" 22; "b" "g" "q" 20; "c" "i" 24; "d" "l" "m" 21; "e" "i" "v" "w" 20;
"a" "a" 22; "b" "g" "q" 20; "c" "i" 24; "d" "l" "m" 21; "e" "i" "v" "w" 20;
"a" "a" 22; "b" "g" "q" 20; "c" "i" 24; "d" "l" "m" 21; "e" "i" "v" "w" 20;
"a" "a" 22; "b" "g" "q" 20; "c" "i" 24; "d" "l" "m" 21; "e" "i" "v" "w" 20;
"a" "a" 22; "b" "q" 21; "c" "i" 24; "d" "l" "m" 21; "e" "i" "v" "w" 20;
"a" "a" 22; "b" "q" 21; "c" "i" 24; "d" "l" "m" 21; "e" "i" "v" "w" 20;
"a" "a" 22; "b" "q" 21; "c" "i" 24; "d" "l" "m" 21; "e" "i" "v" "w" 20;
"a" "a" 22; "b" "q" 21; "c" "i" 24; "d" "l" "m" 21; "e" "i" "v" "w" 20;
"a" "a" 22; "b" "q" 21; "c" "i" 24; "d" "l" "m" 21; "e" "i" "w" 20;
"a" "a" 22; "b" "q" 21; "c" "i" 24; "d" "l" "m" 21; "e" "i" "w" 20;
"a" "a" 22; "b" "q" 21; "c" "i" 24; "d" "l" "m" 21; "e" "i" "w" 20;
"a" "a" 22; "b" "q" 21; "c" "i" 24; "d" "l" "m" 21; "e" "i" "w" 20;
"a" "a" 22; "b" "q" 21; "c" "i" 24; "d" "l" "m" 21; "e" "i" "w" 20;
"a" "a" 22; "b" "q" 21; "c" "i" 24; "d" "l" "m" 21; "e" "i" "w" 20;
"a" "a" 22; "b" "q" 21; "c" "i" 24; "d" "l" "m" 21; "e" "i" "w" 20;
"a" "a" 22; "b" "q" 21; "c" "i" 24; "d" "l" "m" 21; "e" "i" "w" 20;
"a" "a" 22; "b" "q" 21; "c" "i" 24; "d" "l" "m" 21; "e" "i" "w" 20;
"a" "a" 22; "b" "q" 21; "c" "i" 24; "d" "l" "m" 21; "e" "i" "w" 20;
"a" "a" 22; "b" "q" 21; "c" "i" 24; "d" "l" "m" 21; "e" "i" "w" 20;
"a" "a" 22; "b" "q" 21; "c" "i" 24; "d" "l" "m" 21; "e" "i" "v" "w" 20;
"a" "a" 22; "b" "q" 21; "c" "i" 24; "d" "l" "m" 21; "e" "i" "v" "w" 20;
"a" "a" 22; "b" "q" 20; "c" "i" 24; "d" "l" 21; "e" "v" 21;
"a" "a" 22; "b" "q" 20; "c" "i" 24; "d" "l" 21; "e" "v" 21;
"a" "a" 22; "b" "q" 20; "c" "i" 24; "d" "l" 21; "e" "v" 21;
"a" "a" 22; "b" "q" 20; "c" "i" 23; "d" "k" "l" "m" "q" 20; "e" "v" 21;
"a" "a" 22; "b" "q" 20; "c" "i" 23; "d" "k" "l" "m" "q" 20; "e" "v" 21;
"a" "a" 22; "b" "q" 20; "c" "i" 23; "d" "k" "l" "m" "q" 20; "e" "v" 21;
"a" "a" 22; "b" "q" 20; "c" "i" 23; "d" "k" "l" "m" "q" 20; "e" "v" 21;
"a" "a" 22; "b" "p" "q" 20; "c" "i" 23; "d" "k" "l" "m" "q" "r" 20; "e" "v" 21;
"a" "a" 22; "b" "p" "q" 20; "c" "i" 23; "d" "k" "l" "m" "q" "r" 20; "e" "v" 21;
"a" "a" 22; "b" "p" "q" 20; "c" "i" 23; "d" "k" "l" "m" "q" "r" 20; "e" "v" 21;
"a" "a" 22; "b" "p" "q" 20; "c" "i" 23; "d" "k" "m" "q" "r" 20; "e" "v" 21;
"a" "a" 22; "b" "p" 20; "c" "i" 23; "d" "k" "m" 20; "e" "v" 21;
"a" "a" 22; "b" "p" 20; "c" "i" 23; "d" "k" "m" 20; "e" "v" 21;
"a" "a" 22; "b" "p" 20; "c" "i" 23; "d" "k" "m" 20; "e" "v" 21;
"a" "a" 22; "b" "p" "z" 20; "c" "i" 23; "d" "k" "m" "u" 20; "e" "v" 21;
"a" "a" 22; "b" "p" "z" 20; "c" "i" 23; "d" "k" "m" "u" 20; "e" "v" 21;
"a" "a" 22; "b" "p" "z" 20; "c" "i" 23; "d" "m" "q" "u" 20; "e" "v" 21;
"a" "a" 22; "b" "p" "z" 20; "c" "i" 23; "d" "m" "q" "u" 20; "e" "v" 21;
"a" "a" 22; "b" "p" "z" 20; "c" "i" 22; "d" "m" "q" "u" 20; "e" "v" 21;
"a" "a" 22; "b" "p" "z" 20; "c" "i" 22; "d" "m" "q" "u" 20; "e" "p" "v" 21;
"a" "a" 22; "b" "p" 21; "c" "i" 22; "d" "m" "q" "u" 20; "e" "p" "v" 21;
"a" "a" 22; "b" "p" 21; "c" "i" 22; "d" "m" "q" "u" 20; "e" "p" "v" 21;
"a" "a" 22; "b" "p" 21; "c" "i" 22; "d" "m" "u" 20; "e" "p" "v" 21;
"a" "a" 22; "b" "p" 21; "c" "i" 22; "d" "m" "u" 20; "e" "p" "v" 21;
"a" "a" 22; "b" "p" "w" "z" 19; "c" "i" "q" 21; "d" "m" "u" 20; "e" "p" "v" 21;
"a" "a" "v" 22; "b" "p" "w" "z" 19; "c" "b" "i" "q" 21; "d" "m" "r" "u" 20; "e" "p" "v" 21;
"a" "a" "v" 22; "b" "p" "w" "z" 19; "c" "b" "i" "q" 21; "d" "m" "r" "u" 20; "e" "p" "v" 21;
"a" "a" "v" 22; "b" "p" "w" "z" 19; "c" "b" "i" "q" 21; "d" "m" "r" "u" 20; "e" "p" "v" 21;
"a" "a" "v" 22; "b" "p" "w" "z" 19; "c" "b" "i" "q" 21; "d" "m" "r" "u" 20; "e" "p" "v" 21;
"a" "a" "v" 22; "b" "p" "w" "z" 19; "c" "b" "i" "q" 21; "d" "m" "r" "u" 20; "e" "p" "v" 21;
"a" "a" "v" 22; "b" "p" "w" "z" 19; "c" "b" "i" "q" 21; "d" "m" "r" "u" 20; "e" "p" "v" 21;
"a" "a" "v" 22; "b" "p" "w" "z" 19; "c" "b" "i" "q" 21; "d" "m" "r" "u" 20; "e" "p" "v" 21;
"a" "a" "v" 22; "b" "p" 20; "c" "b" "i" "q" 21; "d" "m" "q" "r" "u" 20; "e" "p" "v" 21;
"a" "a" 23; "b" "p" 20; "c" "b" "i" "q" 21; "d" "m" "q" "r" "u" 20; "e" "p" "v" 21;
"a" "a" "v" 22; "b" "p" 20; "c" "b" "i" "q" 21; "d" "m" "r" "u" 20; "e" "e" "i" "p" "t" "v" "w" 20;
"a" "a" "v" 22; "b" "p" "z" 20; "c" "b" "i" "q" 21; "d" "m" "r" "u" 20; "e" "e" "i" "p" "t" "v" "w" 20;
"a" "a" "v" 22; "b" "p" "z" 20; "c" "b" "i" "q" 21; "d" "m" "r" "u" 20; "e" "e" "i" "p" "t" "v" "w" 20;
"a" "a" "v" 22; "b" "z" 21; "c" "b" "i" "q" 21; "d" "m" "u" 20; "e" "e" "i" "p" "t" "v" "w" 20;
"a" "a" "v" 22; "b" "z" 21; "c" "b" "i" "q" 21; "d" "m" "u" 20; "e" "p" 21;
"a" "a" "v" 22; "b" "z" 21; "c" "b" "i" "q" 21; "d" "m" 20; "e" "i" "p" 21;
"a" "a" "v" 22; "b" "z" 21; "c" "b" "i" "q" 21; "d" "m" 20; "e" "i" "p" 21;
"a" "a" "v" 22; "b" "z" 21; "c" "b" "i" "q" 21; "d" "m" 20; "e" "i" "p" 21;
"a" "a" "v" 22; "b" "z" 21; "c" "b" "i" "q" 21; "d" "m" 20; "e" "i" "p" 21;
"a" "a" "v" 22; "b" "z" 21; "c" "b" "i" 21; "d" "m" 20; "e" "i" "p" 21;
"a" "v" 22; "b" "z" 21; "c" "b" "i" 21; "d" "m" 20; "e" "g" "i" "p" 21;
"a" "v" 22; "b" "z" 21; "c" "b" "i" 21; "d" "m" 20; "e" "g" "i" "p" 21;
"a" "v" 22; "b" "z" 21; "c" "b" "i" 21; "d" "m" 20; "e" "g" "i" "p" 21;
"a" "v" 22; "b" "z" 21; "c" "b" "i" 21; "d" "m" 20; "e" "g" "i" "p" 21;
"a" "v" 22; "b" "z" 21; "c" "b" "i" 21; "d" "m" 20; "e" "g" "i" "p" 21;
"a" "v" 22; "b" "z" 22; "c" "b" "i" "o" 21; "d" "m" 20; "e" "g" "i" "p" 21;
"a" "v" 22; "b" "z" 22; "c" "b" "i" "o" 21; "d" "m" 20; "e" "g" "i" "p" 21;
"a" "v" 22; "b" "z" 22; "c" "b" "i" "o" 21; "d" "m" 20; "e" "g" "i" "p" 21;
"a" "v" 22; "b" "z" 22; "c" "b" "i" "o" 21; "d" "m" 20; "e" "g" "i" "p" 21;
"a" "g" 22; "b" "z" 23; "c" "b" "i" "o" 21; "d" "m" "q" 20; "e" "g" 22;
"a" "g" 22; "b" "z" 23; "c" "b" "i" "o" 21; "d" "m" "q" 20; "e" "g" 22;
"a" "g" 22; "b" "z" 23; "c" "b" "i" "o" 21; "d" "m" "q" 20; "e" "g" 22;
"a" "g" 22; "b" "z" 23; "c" "b" "i" "o" 21; "d" "m" "q" 20; "e" "g" 22;
"a" "g" 22; "b" "z" 22; "c" "b" "i" "o" 21; "d" "m" "q" 20; "e" "g" 22;
"a" "g" 22; "b" "z" 22; "c" "b" "i" 21; "d" "m" "q" 20; "e" "g" 22;
"a" "g" 22; "b" "z" 22; "c" "b" "i" 21; "d" "m" "q" 20; "e" "g" 22;
"a" "g" 22; "b" "z" 22; "c" "b" "i" 21; "d" "m" "q" 20; "e" "g" 22;
"a" "g" 22; "b" "z" 22; "c" "b" "i" 21; "d" "d" "m" "q" 20; "e" "g" 22;
"a" "g" 22; "b" "z" 22; "c" "b" "i" 21; "d" "d" "m" "q" 20; "e" "g" 22;
"a" "g" 22; "b" "z" 22; "c" "b" "i" 21; "d" "d" "m" "q" 20; "e" "g" 22;
"a" "g" "v" 22; "b" "z" 21; "c" "b" "i" 21; "d" "m" 21; "e" "g" 22;
"a" "g" "v" 22; "b" "z" 21; "c" "i" 22; "d" "m" 21; "e" "g" 22;
"a" "g" "v" 22; "b" "z" 20; "c" "i" 22; "d" "m" 21; "e" "g" 22;
"a" "g" "v" 22; "b" "z" 20; "c" "i" 22; "d" "m" 21; "e" "g" 22;
"a" "g" "v" 22; "b" "g" "z" 20; "c" "b" "i" 21; "d" "m" 21; "e" "g" 22;
"a" "g" "v" 22; "b" "g" "z" 20; "c" "b" "i" "u" 21; "d" "d" 21; "e" "g" 22;
"a" "g" 23; "b" "e" "g" "p" "w" "z" 19; "c" "b" "i" "u" 21; "d" "d" 21; "e" "i" "p" 21;
"a" "g" 23; "b" "e" "g" "p" "w" "z" 19; "c" "b" "u" 21; "d" "d" 21; "e" "i" "p" 21;
"a" "g" 23; "b" "e" "g" "p" "w" "z" 19; "c" "b" "u" 21; "d" "d" 21; "e" "i" "p" 21;
"a" "g" 23; "b" "e" "g" "p" "w" "z" 19; "c" "b" "u" 21; "d" "d" 21; "e" "i" "p" 21;
"a" "g" 24; "b" "e" "g" "p" "w" "z" 19; "c" "b" "u" 21; "d" "d" 21; "e" "i" "p" 21;
"a" "g" 24; "b" "e" "g" "p" "w" "z" 19; "c" "b" "u" "y" 21; "d" "d" 21; "e" "i" "p" 21;
"a" "g" 24; "b" "e" "g" "p" "w" "z" 19; "c" "b" "u" "y" 21; "d" "d" 21; "e" "i" "p" 21;
"a" "g" 24; "b" "e" "g" "p" "w" "z" 19; "c" "b" "u" "y" 21; "d" "d" 21; "e" "i" "p" 21;
"a" "g" 24; "b" "e" "g" 20; "c" "b" "u" "y" 21; "d" "d" 21; "e" "i" "p" 21;
"a" "g" 24; "b" "e" "g" 20; "c" "b" "u" "y" 21; "d" "d" 21; "e" "i" "p" 21;
"a" "g" 24; "b" "e" 20; "c" "b" "u" "y" 21; "d" "d" 21; "e" "p" 22;
"a" "g" 24; "b" "e" 20; "c" "b" "u" "y" 21; "d" "d" 21; "e" "p" 22;
"a" "g" 23; "b" "e" 20; "c" "b" "u" "y" 21; "d" "d" 21; "e" "p" 22;
"a" "g" 23; "b" "e" 20; "c" "b" "u" "y" 21; "d" "d" 21; "e" "p" 22;
"a" "g" 23; "b" "e" 20; "c" "b" "i" "u" 21; "d" "d" 21; "e" "p" 22;
"a" "g" 24; "b" "e" 20; "c" "b" 22; "d" "d" "u" 21; "e" "p" 22;
"a" "g" 24; "b" "e" 20; "c" "b" 22; "d" "d" "u" 21; "e" "p" 22;
"a" "g" 24; "b" "e" "g" "p" "s" "w" "z" 19; "c" "b" "i" "u" 21; "d" "d" "u" 21; "e" "p" 22;
"a" "g" 24; "b" "e" "g" "p" "s" "w" "z" 19; "c" "b" "i" "u" 21; "d" "d" "u" 21; "e" "p" 22;
"a" "g" 24; "b" "e" "g" "p" "s" "w" "z" 19; "c" "b" "i" "u" 21; "d" "d" "u" 21; "e" "p" 22;
"a" "g" 24; "b" "e" "g" "p" "s" "w" "z" 19; "c" "b" "i" "u" 21; "d" "d" "u" 21; "e" "p" 22;
"a" "g" 24; "b" "e" "g" "p" "s" "w" "z" 19; "c" "b" "i" "u" 21; "d" "b" "d" "u" 21; "e" "p" 22;
"a" "g" 24; "b" "e" "g" "p" "s" "w" "z" 19; "c" "b" "i" "u" 21; "d" "b" "d" "u" 21; "e" "p" 22;
"a" "g" 24; "b" "e" "g" "p" "s" "w" "z" 19; "c" "b" "i" "u" 21; "d" "b" "d" "u" 21; "e" "p" 22;
"a" "g" 24; "b" "e" "g" "p" "s" "w" "z" 19; "c" "b" "i" "u" 21; "d" "b" "d" "u" 21; "e" "p" 22;
"a" "g" 24; "b" "e" "g" "p" "s" "w" "z" 19; "c" "b" "i" "u" 21; "d" "b" "d" "u" 21; "e" "p" 22;
"a" "g" 24; "b" "e" "g" "p" "s" "w" "z" 19; "c" "b" "i" "u" 21; "d" "b" "d" "u" 21; "e" "p" 22;
"a" "g" 24; "b" "e" "g" "p" "s" "w" "z" 19; "c" "b" "u" 21; "d" "b" "d" "u" 21; "e" "p" 22;
"a" "g" 24; "b" "e" "g" "p" "s" "w" "z" 19; "c" "b" "u" 21; "d" "b" "d" "u" 21; "e" "p" 22;
"a" "g" 24; "b" "e" "g" "p" "s" "w" "z" 19; "c" "b" "u" 21; "d" "b" "d" "u" 21; "e" "p" 22;
"a" "g" 24; "b" "e" "p" "s" "w" "z" 19; "c" "b" "u" 21; "d" "b" "d" "u" 21; "e" "p" 22;
"a" "g" 23; "b" "p" 20; "c" "u" 21; "d" "b" "d" "u" 21; "e" "p" 22;
"a" "g" 23; "b" "p" 20; "c" "u" 21; "d" "b" "d" "u" 21; "e" "p" 22;
"a" "g" 23; "b" "p" 20; "c" "u" 21; "d" "b" "d" "u" 21; "e" "p" 22;
"a" "g" 23; "b" "p" 20; "c" "u" 21; "d" "b" "d" "q" "u" 21; "e" "p" 21;
"a" "g" 23; "b" "p" 20; "c" "u" 21; "d" "b" "d" "q" "u" 21; "e" "p" 21;
"a" "g" 23; "b" "w" 20; "c" "u" 21; "d" "b" "d" "q" "u" 21; "e" "p" 21;
"a" "g" 23; "b" "w" 20; "c" "u" 21; "d" "d" "q" "u" 21; "e" "p" 21;
"a" "g" 23; "b" "e" "w" 20; "c" "u" 21; "d" "d" "q" "u" 21; "e" "p" 21;
"a" "g" 23; "b" "e" "w" 20; "c" "u" 21; "d" "d" "q" "u" 21; "e" "p" 21;
"a" "g" 23; "b" "e" "w" 20; "c" "u" 21; "d" "p" 22; "e" "e" "i" "p" "t" 20;
"a" "g" 23; "b" "e" "w" 20; "c" "u" 21; "d" "p" 22; "e" "e" "i" "p" "t" 20;
"a" "g" 23; "b" "e" "w" 20; "c" "q" "u" 21; "d" "p" 22; "e" "p" 21;
"a" "g" 23; "b" "e" "w" 20; "c" "q" "u" 21; "d" "p" 22; "e" "p" 21;
"a" "g" 23; "b" "e" 20; "c" "q" "u" 21; "d" "p" 22; "e" "p" 21;
"a" "g" 23; "b" "e" "j" "w" "y" 19; "c" "q" "u" 21; "d" "p" 22; "e" "p" 21;
"a" "g" 23; "b" "e" "j" "w" "y" 19; "c" "q" "u" 21; "d" "p" 22; "e" "p" 21;
"a" "g" 23; "b" "e" "j" "w" "y" 19; "c" "q" "u" 21; "d" "p" 22; "e" "p" 21;
"a" "g" 23; "b" "e" "j" "w" "y" 19; "c" "q" "u" 21; "d" "p" 22; "e" "p" 21;
"a" "g" 23; "b" "e" "j" "w" "y" 19; "c" "u" 21; "d" "p" 22; "e" "p" 21;
"a" "g" 23; "b" "e" "j" "w" "y" 19; "c" "u" 21; "d" "p" 22; "e" "p" 21;
"a" "g" 23; "b" "e" "j" "y" 19; "c" "u" 21; "d" "p" 22; "e" "p" 21;
"a" "g" 23; "b" "e" "y" 19; "c" "u" 21; "d" "p" 22; "e" "p" 21;
"a" "g" 23; "b" "e" "s" "y" 19; "c" "u" 21; "d" "p" 22; "e" "p" 21;
"a" "g" 23; "b" "e" "s" "y" 19; "c" "u" 21; "d" "p" 22; "e" "p" 21;
"a" "g" 23; "b" "e" "s" "y" 19; "c" "u" 21; "d" "p" 22; "e" "p" 21;
"a" "g" 23; "b" "e" "s" "y" 19; "c" "u" 21; "d" "p" 22; "e" "p" 21;
"a" "f" "g" 23; "b" "y" 20; "c" "u" 21; "d" "p" 22; "e" "p" 21;
"a" "f" "g" 23; "b" "y" 20; "c" "u" 21; "d" "p" 22; "e" "p" 21;
"a" "f" "g" 23; "b" "y" 20; "c" "u" 21; "d" "p" 22; "e" "p" 21;
"a" "f" "g" 23; "b" "y" 20; "c" "u" 21; "d" "p" 22; "e" "p" 21;
"a" "f" "g" 23; "b" "y" 20; "c" "u" 21; "d" "d" "p" "q" "u" 21; "e" "p" 21;
"a" "f" "g" 23; "b" "y" 20; "c" "u" 21; "d" "d" "p" "q" "u" 21; "e" "p" 21;
"a" "f" "g" 23; "b" "y" 20; "c" "u" 21; "d" "d" "p" "q" "r" "u" 21; "e" "p" 22;
"a" "f" 23; "b" "j" 20; "c" "u" 21; "d" "d" "p" "q" "r" "u" 21; "e" "p" 22;
"a" "f" 23; "b" "j" 20; "c" "u" 21; "d" "d" "p" "q" "r" "u" 21; "e" "p" 22;
"a" "f" 23; "b" "j" 20; "c" "u" 21; "d" "d" "p" "q" "r" "u" 21; "e" "p" 22;
"a" "f" 23; "b" "j" 20; "c" "u" 21; "d" "p" "q" "r" "u" 21; "e" "p" 22;
"a" "f" 23; "b" "j" 22; "c" "u" 21; "d" "p" "q" "r" 21; "e" "p" 22;
"a" "f" 23; "b" "j" 22; "c" "u" 21; "d" "p" 22; "e" "p" 22;
"a" "f" 23; "b" "j" 22; "c" "u" 21; "d" "p" 22; "e" "p" 22;
"a" "f" 23; "b" "j" 22; "c" "u" 21; "d" "p" 22; "e" "p" 22;
"a" "f" 23; "b" "j" 22; "c" "u" 21; "d" "p" 22; "e" "p" 22;
"a" "f" 23; "b" "j" 22; "c" "u" 21; "d" "p" 22; "e" "p" 22;
"a" "f" 23; "b" "j" 22; "c" "u" 21; "d" "p" 22; "e" "p" 22;
"a" "f" 23; "b" "j" 22; "c" "u" 21; "d" "p" 22; "e" "p" 22;
"a" "f" 23; "b" "j" 22; "c" "u" 21; "d" "p" 22; "e" "p" 22;
"a" "f" 23; "b" "j" 22; "c" "u" 21; "d" "p" 22; "e" "p" 22;
"a" "f" 23; "b" "j" 22; "c" "u" 21; "d" "p" 22; "e" "p" 22;
"a" "f" 23; "b" "j" 22; "c" "u" 21; "d" "k" "p" "r" 21; "e" "p" 22;
"a" "f" 23; "b" "j" 22; "c" "u" 21; "d" "k" "p" "r" 21; "e" "p" 22;
"a" "f" 23; "b" "j" 22; "c" "u" 21; "d" "k" "r" 21; "e" "p" 22;
"a" "f" 23; "b" "j" 22; "c" "u" 21; "d" "k" "r" 21; "e" "p" 22;
"a" "f" 23; "b" "j" 22; "c" "u" 21; "d" "k" "r" 21; "e" "p" 22;
"a" "f" 23; "b" "j" 22; "c" "u" 21; "d" "k" "r" 21; "e" "p" 22;
"a" "f" 23; "b" "j" 22; "c" "u" 21; "d" "r" 21; "e" "p" 22;
"a" "f" 23; "b" "j" 21; "c" "u" 21; "d" "q" "r" 21; "e" "p" 22;
"a" "f" 23; "b" "j" 21; "c" "u" 21; "d" "q" "r" 21; "e" "p" 22;
"a" "f" 23; "b" "j" "y" 21; "c" "u" 21; "d" "q" "r" 21; "e" "p" 22;
"a" "f" 23; "b" "j" "y" 21; "c" "u" 21; "d" "k" "q" "r" 21; "e" "p" 22;
"a" "f" 23; "b" "j" "y" 21; "c" "u" 21; "d" "k" "q" "r" 21; "e" "p" 22;
"a" "f" 23; "b" "j" "y" 21; "c" "u" 21; "d" "k" 21; "e" "i" "p" 22;
"a" "f" 23; "b" "j" "y" 21; "c" "u" 21; "d" "k" 21; "e" "i" "p" 22;
"a" "f" 23; "b" "j" "y" 21; "c" "u" 21; "d" "k" 21; "e" "i" "p" 22;
"a" "f" 23; "b" "j" "y" 21; "c" "u" 21; "d" "k" 21; "e" "i" "p" 22;
"a" "f" 23; "b" "j" "y" 21; "c" "u" 21; "d" "k" 21; "e" "i" "p" 22;
"a" "f" 23; "b" "j" "y" 21; "c" "u" 21; "d" "c" "f" "k" "m" "q" "r" "s" 20; "e" "i" "p" 22;
"a" "f" 23; "b" "j" "y" 21; "c" "u" 21; "d" "c" "f" "k" "m" "q" "r" "s" 20; "e" "i" "p" 22;
"a" "f" 23; "b" "j" "y" 21; "c" "u" 21; "d" "c" "f" "k" "m" "q" "r" "s" 20; "e" "i" "p" 22;
"a" "f" 23; "b" "j" "y" 21; "c" "u" 21; "d" "r" 21; "e" "i" "p" 22;
"a" "f" 23; "b" "j" "y" 21; "c" "u" 21; "d" "r" 21; "e" "i" "p" 22;
"a" "f" 23; "b" "j" "y" 21; "c" "u" 21; "d" "r" 21; "e" "i" "p" 22;
"a" "f" 23; "b" "j" "y" 21; "c" "u" 21; "d" "r" 21; "e" "i" "p" 22;
"a" "f" 23; "b" "j" "y" 21; "c" "u" 21; "d" "r" 21; "e" "i" "p" 22;
"a" "f" 23; "b" "j" "y" 21; "c" "u" 21; "d" "r" 21; "e" "i" "p" 22;
"a" "f" 23; "b" "j" "y" 21; "c" "u" 21; "d" "r" "s" 21; "e" "i" "p" 22;
"a" "f" 23; "b" "j" "y" 21; "c" "u" 21; "d" "r" "s" 21; "e" "i" "p" 22;
"a" "f" 23; "b" "j" "y" 21; "c" "u" 21; "d" "r" "s" 21; "e" "i" "p" 22;
"a" "f" 23; "b" "j" 21; "c" "u" 21; "d" "r" "s" 21; "e" "i" "p" 22;
"a" "f" 23; "b" "e" "j" "n" "s" "y" 20; "c" "u" 21; "d" "r" "s" 21; "e" "i" "p" 22;
"a" "f" 23; "b" "e" 21; "c" "u" 21; "d" "c" "m" "r" "s" 21; "e" "p" 22;
"a" "f" 23; "b" "e" 21; "c" "u" 21; "d" "c" "m" 21; "e" "i" "p" 21;
"a" "f" 23; "b" "e" 21; "c" "u" 21; "d" "c" "m" 21; "e" "i" "p" 21;
"a" "f" 23; "b" "e" 21; "c" "u" 21; "d" "c" "m" 21; "e" "i" "p" 21;
"a" "f" 23; "b" "e" 21; "c" "u" 21; "d" "c" "m" 21; "e" "i" "p" 21;
"a" "f" 23; "b" "e" 21; "c" "u" 21; "d" "c" "m" "s" 21; "e" "i" "p" 21;
"a" "f" 23; "b" "e" 21; "c" "u" 21; "d" "c" "m" "s" 21; "e" "i" "p" 21;
"a" "f" 23; "b" "e" 21; "c" "u" 21; "d" "c" "m" "s" 21; "e" "i" "p" 21;
"a" "f" 23; "b" "e" 21; "c" "u" 21; "d" "c" "m" "s" 21; "e" "i" "p" 21;
