none
"b" "s" 1; "c" "t" 1; "d" "e" 1;
"b" "f" "s" 1; "c" "t" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "f" "s" 1; "c" "d" "t" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "f" "g" "s" 1; "c" "d" "t" "v" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "c" "e" "f" "g" "o" "s" 1; "c" "d" "o" "t" "v" 1; "d" "e" "f" "o" "s" 1; "e" "d" "v" 1;
"a" "c" 21; "b" "r" 24; "c" "n" "s" 21; "d" "b" "d" "s" 21; "e" "f" "g" "y" 21;
"a" "c" 21; "b" "r" 24; "c" "n" "s" 21; "d" "b" "d" "s" 21; "e" "f" "g" "y" 21;
"a" "c" 21; "b" "r" 24; "c" "n" "s" 21; "d" "b" "d" "s" 21; "e" "f" "g" "y" 21;
"a" "c" 21; "b" "r" 24; "c" "n" "s" 21; "d" "b" "d" "s" 21; "e" "y" 22;
"a" "c" 21; "b" "r" 24; "c" "n" "s" 21; "d" "b" "d" "s" 21; "e" "y" 22;
"a" "c" 21; "b" "r" 24; "c" "n" "s" 21; "d" "b" "d" "s" 21; "e" "y" 22;
"a" "c" 21; "b" "r" 24; "c" "n" 22; "d" "b" "d" 21; "e" "y" 22;
"a" "c" 21; "b" "r" 24; "c" "n" 22; "d" "b" "d" 21; "e" "y" 22;
"a" "c" 21; "b" "r" 24; "c" "n" 22; "d" "d" 21; "e" "y" 22;
"a" "c" 21; "b" "r" 24; "c" "n" 22; "d" "d" 21; "e" "y" 22;
"a" "c" 21; "b" "r" 24; "c" "n" 22; "d" "d" 21; "e" "g" "y" 22;
"a" "c" 21; "b" "r" 24; "c" "n" 22; "d" "d" 21; "e" "g" "y" 22;
"a" "c" 21; "b" "r" 24; "c" "n" 22; "d" "d" 21; "e" "g" "y" 22;
"a" "c" 21; "b" "r" 24; "c" "n" 22; "d" "d" 21; "e" "g" "y" 22;
"a" "c" 21; "b" "r" 24; "c" "n" 22; "d" "d" 21; "e" "g" "y" 22;
"a" "c" 21; "b" "r" 24; "c" "n" 22; "d" "d" 21; "e" "y" 22;
"a" "c" 21; "b" "r" 24; "c" "n" 22; "d" "d" 21; "e" "y" 22;
"a" "c" 21; "b" "r" 24; "c" "n" 22; "d" "d" 21; "e" "y" 22;
"a" "c" "m" 21; "b" "r" 23; "c" "n" 22; "d" "d" 21; "e" "y" 22;
"a" "c" "m" 21; "b" "r" 23; "c" "n" 22; "d" "d" 21; "e" "y" 22;
"a" "c" 21; "b" "r" 23; "c" "n" 22; "d" "d" 21; "e" "y" 22;
"a" "c" 21; "b" "r" 23; "c" "n" 22; "d" "d" 21; "e" "y" 22;
"a" "c" 21; "b" "r" 23; "c" "n" 22; "d" "d" 21; "e" "y" 22;
"a" "c" "m" 21; "b" "r" 23; "c" "n" 22; "d" "d" 21; "e" "y" 22;
"a" "c" "m" 21; "b" "r" 23; "c" "n" 22; "d" "d" 21; "e" "y" 22;
"a" "c" "m" "t" 21; "b" "r" 23; "c" "n" 22; "d" "d" 21; "e" "y" 22;
"a" "c" "m" "t" 21; "b" "r" 23; "c" "n" 22; "d" "d" 21; "e" "y" 22;
"a" "c" "m" "t" 21; "b" "r" 23; "c" "n" 22; "d" "d" 21; "e" "y" 22;
"a" "c" "m" "t" 21; "b" "r" 23; "c" "n" 22; "d" "b" "d" "q" "r" 20; "e" "y" 22;
"a" "c" "m" "t" 21; "b" "r" 23; "c" "n" 22; "d" "b" "d" "q" "r" 20; "e" "y" 22;
"a" "c" "m" "t" 21; "b" "r" 23; "c" "n" 22; "d" "b" "d" "q" "r" 20; "e" "y" 22;
"a" "c" "m" "t" 21; "b" "r" 23; "c" "n" "s" 22; "d" "d" "k" "q" "r" 20; "e" "y" 22;
"a" "c" 22; "b" "r" 23; "c" "n" "s" 22; "d" "k" 21; "e" "y" 22;
"a" "c" "t" 22; "b" "r" 23; "c" "n" 23; "d" "k" 21; "e" "y" 22;
"a" "c" "t" 22; "b" "r" 23; "c" "n" 23; "d" "k" 21; "e" "y" 22;
"a" "c" "t" 22; "b" "r" 23; "c" "n" 23; "d" "k" 21; "e" "a" "g" "x" "y" 21;
"a" "c" "t" 22; "b" "r" 23; "c" "n" 23; "d" "k" 21; "e" "a" "g" "x" "y" 21;
"a" "c" "t" 22; "b" "r" 23; "c" "n" 23; "d" "k" 21; "e" "g" "x" "y" 21;
"a" "c" "t" 22; "b" "r" 23; "c" "n" 23; "d" "k" 21; "e" "g" "x" "y" 21;
"a" "c" "t" 22; "b" "r" 23; "c" "n" 23; "d" "k" 21; "e" "g" "x" "y" 21;
"a" "c" "t" 22; "b" "r" 23; "c" "n" 23; "d" "k" 21; "e" "g" "x" "y" 21;
"a" "c" "t" 22; "b" "r" 23; "c" "n" "s" 23; "d" "k" 21; "e" "g" "x" "y" 21;
"a" "c" "t" 22; "b" "r" 23; "c" "n" "s" 23; "d" "k" 21; "e" "g" "x" "y" 21;
"a" "c" 23; "b" "l" "r" 22; "c" "n" "s" 23; "d" "k" 21; "e" "g" "x" "y" 21;
"a" "c" 23; "b" "l" "r" 22; "c" "n" "s" 23; "d" "k" 21; "e" "g" "x" "y" 21;
"a" "c" 23; "b" "l" "r" 22; "c" "n" "s" 23; "d" "k" 21; "e" "g" "x" "y" 21;
"a" "c" 23; "b" "r" 23; "c" "n" "s" 23; "d" "k" 21; "e" "g" "k" "x" "y" 21;
"a" "c" 23; "b" "r" 23; "c" "n" "s" 23; "d" "e" "k" "q" "r" "z" 20; "e" "g" "k" "y" 21;
"a" "c" 23; "b" "r" 23; "c" "s" 23; "d" "e" "k" "q" "r" "z" 20; "e" "g" "k" "y" 21;
"a" "c" 23; "b" "r" 23; "c" "s" 23; "d" "e" "k" "q" "r" "z" 20; "e" "g" "k" "x" "y" 21;
"a" "c" 23; "b" "r" 23; "c" "s" 23; "d" "e" "q" "r" "z" 20; "e" "g" "k" "y" 21;
"a" "c" 23; "b" "r" 23; "c" "s" 22; "d" "e" "q" "r" "z" 20; "e" "g" "y" 21;
"a" "c" 23; "b" "r" 23; "c" "s" 22; "d" "e" "q" "r" "z" 20; "e" "g" "y" 21;
"a" "c" 23; "b" "r" 23; "c" "s" 22; "d" "d" "e" "k" "q" "r" "z" 20; "e" "g" "y" 21;
"a" "c" 23; "b" "r" 23; "c" "s" 22; "d" "d" "e" "k" "q" "r" "z" 20; "e" "g" "y" 21;
"a" "c" 23; "b" "r" 23; "c" "s" 22; "d" "r" 21; "e" "g" "y" 21;
"a" "c" 23; "b" "r" 23; "c" "s" 22; "d" "r" 21; "e" "g" "y" 21;
"a" "c" 23; "b" "r" 23; "c" "s" 22; "d" "r" 21; "e" "g" "y" 21;
"a" "c" 23; "b" "r" 23; "c" "s" 22; "d" "k" "r" 21; "e" "g" "y" 21;
"a" "c" 23; "b" "r" 23; "c" "s" 22; "d" "k" "r" 21; "e" "g" "y" 21;
"a" "c" 23; "b" "r" 23; "c" "s" 22; "d" "k" "r" 21; "e" "g" "y" 21;
"a" "c" 23; "b" "r" 23; "c" "s" 22; "d" "k" "r" 21; "e" "g" "y" 21;
"a" "c" 23; "b" "r" 23; "c" "s" 22; "d" "k" "r" 21; "e" "g" "y" 21;
"a" "c" 23; "b" "r" 23; "c" "s" "y" 21; "d" "k" "r" "z" 21; "e" "g" "y" 21;
"a" "c" 23; "b" "r" 23; "c" "s" "y" 21; "d" "k" "r" "z" 21; "e" "g" "y" 21;
"a" "c" 23; "b" "r" 23; "c" "e" "s" "y" 21; "d" "k" "r" "z" 21; "e" "g" "y" 21;
"a" "c" "t" 22; "b" "r" 23; "c" "e" "s" "y" 21; "d" "k" "r" "z" 21; "e" "g" "y" 21;
"a" "c" "t" 22; "b" "r" 23; "c" "e" "s" "y" 21; "d" "k" "r" "z" 21; "e" "g" "y" 21;
"a" "c" "t" 22; "b" "r" 23; "c" "e" "s" "y" 21; "d" "k" "r" "z" 21; "e" "g" "y" 21;
"a" "c" "t" 22; "b" "r" 23; "c" "e" "s" "y" 21; "d" "k" "r" "z" 21; "e" "g" 22;
"a" "c" "t" 22; "b" "r" 23; "c" "e" "s" "y" 21; "d" "k" "r" "z" 21; "e" "g" 22;
"a" "t" 23; "b" "r" 23; "c" "e" "n" "s" "y" 21; "d" "k" 21; "e" "g" 22;
"a" "t" 23; "b" "r" 23; "c" "e" "n" "s" "y" 21; "d" "k" 21; "e" "g" 22;
"a" "t" 23; "b" "r" 24; "c" "e" "n" "s" "y" 21; "d" "k" 21; "e" "g" 22;
"a" "t" 23; "b" "r" 23; "c" "e" "n" "s" "y" 21; "d" "k" 21; "e" "g" 22;
"a" "t" 23; "b" "r" 23; "c" "e" "n" "s" "y" 21; "d" "k" 21; "e" "g" 22;
"a" "t" 23; "b" "r" 23; "c" "e" "n" "s" "y" 21; "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "r" 23; "c" "e" "n" "s" "y" 21; "d" "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "r" 23; "c" "e" "i" "n" "s" "y" 21; "d" "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "r" 23; "c" "e" "i" "n" "s" "y" 21; "d" "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "r" 23; "c" "e" "i" "n" "s" "y" 21; "d" "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "l" "r" 23; "c" "e" "i" "n" "s" "y" 21; "d" "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "l" "r" 23; "c" "e" "i" "n" "s" "y" 21; "d" "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "l" "r" 23; "c" "e" "i" "n" "s" "y" 21; "d" "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "l" "r" 23; "c" "e" "i" "n" "s" "y" 21; "d" "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "l" "r" 23; "c" "e" "i" "n" "s" "y" 21; "d" "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "l" "r" 23; "c" "e" "i" "n" "s" "y" 21; "d" "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "l" 23; "c" "e" "i" "n" "s" "y" 21; "d" "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "l" 23; "c" "e" "i" "n" "s" "y" 21; "d" "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "l" 23; "c" "e" "i" "n" "s" "y" 21; "d" "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "l" 23; "c" "e" "i" "n" "y" 21; "d" "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "l" 23; "c" "e" "i" "n" "y" 21; "d" "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "l" 23; "c" "e" "i" "n" "y" 21; "d" "d" 22; "e" "g" 23;
"a" "t" 23; "b" "l" 23; "c" "e" "i" "n" "y" 21; "d" "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "l" 23; "c" "e" "i" "n" "y" 21; "d" "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "l" 23; "c" "e" "i" "n" 21; "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "l" 23; "c" "e" "i" "n" 21; "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "l" 23; "c" "e" "i" "n" 21; "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "l" "r" 23; "c" "e" "i" "n" 21; "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "l" "r" 23; "c" "e" "i" "n" 21; "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "l" "r" 23; "c" "e" "i" "n" 21; "d" "k" 21; "e" "g" 23;
"a" "t" 23; "b" "l" "r" 23; "c" "e" "i" "n" 21; "d" "k" "r" "z" 21; "e" "g" 23;
"a" "t" 23; "b" "l" "r" 23; "c" "i" "n" 21; "d" "k" "r" "z" 21; "e" "g" 23;
"a" "t" 23; "b" "l" "r" 23; "c" "i" "n" 21; "d" "k" "r" "z" 21; "e" "g" 23;
"a" "t" 23; "b" "l" "r" 23; "c" "i" "n" 21; "d" "k" "r" "z" 21; "e" "g" 23;
"a" "t" 23; "b" "f" "l" "r" 23; "c" "i" "n" 21; "d" "k" "z" 21; "e" "g" 23;
"a" "t" 23; "b" "f" "l" "r" 23; "c" "i" "n" 21; "d" "k" "z" 21; "e" "g" 23;
"a" "t" 23; "b" "f" "l" "r" 23; "c" "i" "n" 21; "d" "k" "z" 21; "e" "g" 23;
"a" "t" 23; "b" "f" "l" "r" 23; "c" "i" "n" 21; "d" "k" "z" 21; "e" "g" 23;
"a" "t" 23; "b" "f" "l" "r" 23; "c" "i" "n" 21; "d" "e" "k" "z" 21; "e" "g" 23;
"a" "t" 23; "b" "a" "f" "l" "r" 23; "c" "i" "n" 21; "d" "e" "k" "z" 21; "e" "g" 22;
"a" "t" 23; "b" "a" "f" "l" "r" 23; "c" "i" 22; "d" "e" 22; "e" "g" 22;
"a" "t" 24; "b" "a" "f" "l" "r" 23; "c" "i" "n" 21; "d" "e" 22; "e" "g" 22;
"a" "t" 24; "b" "a" "f" "l" "r" 23; "c" "i" "n" 21; "d" "e" 22; "e" "g" 23;
"a" "t" 24; "b" "a" "f" "l" "r" 23; "c" "i" 21; "d" "e" 22; "e" "g" 23;
"a" "t" 24; "b" "a" "f" "l" 23; "c" "i" 21; "d" "e" 22; "e" "g" 23;
"a" "t" 24; "b" "a" "f" "l" 23; "c" "i" 21; "d" "e" 22; "e" "g" 23;
"a" "t" 24; "b" "a" "f" 23; "c" "i" 21; "d" "e" 22; "e" "g" 23;
"a" "t" 24; "b" "a" "f" 23; "c" "i" 21; "d" "e" 22; "e" "g" 23;
"a" "t" 24; "b" "a" "f" 23; "c" "i" 21; "d" "e" 22; "e" "g" 23;
"a" "t" 24; "b" "a" "f" 23; "c" "i" 21; "d" "e" 22; "e" "g" 23;
"a" "t" 24; "b" "a" "f" 23; "c" "i" 21; "d" "e" 22; "e" "g" 23;
"a" "t" 24; "b" "a" "f" 23; "c" "i" 21; "d" "e" 22; "e" "g" 23;
"a" "t" 24; "b" "a" "f" 23; "c" "i" "k" 21; "d" "e" 22; "e" "g" 23;
"a" "t" 24; "b" "a" "f" 23; "c" "i" "k" 21; "d" "e" 22; "e" "g" 23;
"a" "t" 24; "b" "a" "f" 23; "c" "i" "k" 21; "d" "e" 22; "e" "g" 23;
"a" "t" 24; "b" "a" 23; "c" "i" "k" 21; "d" "e" 22; "e" "g" 23;
"a" "t" 24; "b" "a" 23; "c" "i" "k" "n" 21; "d" "e" 22; "e" "g" 23;
"a" "t" 24; "b" "a" 23; "c" "i" "k" "n" 21; "d" "e" 22; "e" "g" 23;
"a" "t" 24; "b" "a" 23; "c" "i" "k" "n" 21; "d" "e" 22; "e" "g" "k" 22;
"a" "t" 24; "b" "a" 23; "c" "i" "k" "n" 21; "d" "e" 22; "e" "g" "k" 22;
"a" "t" 24; "b" "a" 23; "c" "i" "k" "n" 21; "d" "e" 22; "e" "k" 23;
"a" "t" 24; "b" "a" 23; "c" "i" "k" "n" 21; "d" "e" 22; "e" "k" 23;
"a" "t" 24; "b" "a" 23; "c" "i" "k" "n" 21; "d" "e" 22; "e" "k" 23;
"a" "t" 24; "b" "a" 23; "c" "k" 22; "d" "e" 22; "e" "k" 23;
"a" "t" 24; "b" "a" "l" 23; "c" "k" 22; "d" "e" 22; "e" "k" 23;
"a" "t" 24; "b" "a" "l" 23; "c" "k" 22; "d" "e" 22; "e" "k" 22;
"a" "t" 24; "b" "a" "l" 23; "c" "k" 22; "d" "e" 22; "e" "k" 22;
"a" "t" 24; "b" "a" "l" 23; "c" "k" 22; "d" "e" 22; "e" "k" 22;
"a" "t" 24; "b" "a" "l" 23; "c" "k" 22; "d" "e" 22; "e" "k" 22;
"a" "t" 24; "b" "a" "l" 23; "c" "k" 22; "d" "e" 22; "e" "k" 22;
"a" "t" 24; "b" "a" "l" 23; "c" "k" 22; "d" "e" 22; "e" "k" 22;
"a" "t" 24; "b" "a" "l" 23; "c" "k" 22; "d" "e" 22; "e" "k" 22;
"a" "t" 24; "b" "a" "l" 23; "c" "k" 22; "d" "e" 22; "e" "k" 22;
"a" "t" 24; "b" "a" "l" 23; "c" "k" 22; "d" "e" 22; "e" "k" 22;
"a" "t" 24; "b" "a" "l" 23; "c" "k" 22; "d" "e" 22; "e" "k" 22;
"a" "t" 24; "b" "a" "l" 23; "c" "k" 22; "d" "e" 22; "e" "k" 22;
"a" "t" 24; "b" "a" "l" 23; "c" "k" 22; "d" "e" 22; "e" "k" 22;
"a" "t" 24; "b" "a" "l" 23; "c" "k" 22; "d" "e" 22; "e" "k" 22;
"a" "t" 24; "b" "a" "l" 23; "c" "k" 22; "d" "e" 22; "e" "k" 22;
"a" "t" 24; "b" "a" "l" 23; "c" "k" 22; "d" "e" 22; "e" "k" 22;
"a" "t" 24; "b" "a" "l" 23; "c" "k" 22; "d" "e" 22; "e" "k" 22;
"a" "t" 24; "b" "a" "l" 23; "c" "i" "k" "n" 21; "d" "e" 22; "e" "g" "k" 22;
"a" "t" 24; "b" "a" "l" 23; "c" "i" "k" "n" 21; "d" "e" 22; "e" "k" 23;
"a" "t" 24; "b" "l" 23; "c" "k" "n" 21; "d" "e" 22; "e" "k" 23;
"a" "t" 24; "b" "l" 23; "c" "k" "n" 21; "d" "e" 22; "e" "k" 23;
"a" "t" 24; "b" "l" 23; "c" "k" "n" 21; "d" "e" 22; "e" "k" 23;
"a" "t" 23; "b" "l" 23; "c" "k" "n" 21; "d" "e" 22; "e" "k" 23;
"a" "t" 23; "b" "l" 23; "c" "k" "n" 21; "d" "e" 22; "e" "k" 23;
"a" "t" 23; "b" "l" 23; "c" "k" "n" 21; "d" "e" "z" 22; "e" "k" 23;
"a" "t" 23; "b" "l" 23; "c" "k" "n" 21; "d" "e" "z" 22; "e" "k" 23;
"a" "t" 23; "b" "l" 23; "c" "k" "n" 21; "d" "e" "z" 22; "e" "k" 23;
"a" "t" 23; "b" "l" 23; "c" "k" "n" 21; "d" "e" "z" 22; "e" "k" 23;
"a" "t" 23; "b" "l" 23; "c" "k" "n" 21; "d" "e" "z" 22; "e" "k" 23;
"a" "t" 23; "b" "l" 23; "c" "k" "n" 21; "d" "e" 22; "e" "k" 23;
"a" "t" 23; "b" "l" 23; "c" "k" "n" 21; "d" "e" 22; "e" "k" 23;
"a" "t" 23; "b" "l" 23; "c" "k" "n" 21; "d" "e" 22; "e" "g" "k" 22;
"a" "t" 23; "b" "l" 23; "c" "k" "n" 21; "d" "e" 22; "e" "g" "k" 22;
"a" "t" 23; "b" "l" 23; "c" "k" "n" 21; "d" "e" "k" 22; "e" "g" "k" 22;
"a" "t" 23; "b" "f" "l" 23; "c" "k" "n" 21; "d" "e" "k" 22; "e" "g" "k" 22;
"a" "t" 22; "b" "f" "l" 23; "c" "k" "n" 21; "d" "e" "k" 22; "e" "g" "k" 22;
"a" "t" 22; "b" "f" "l" 23; "c" "k" "n" 21; "d" "e" "k" 22; "e" "g" "k" 22;
"a" "t" 22; "b" "f" "l" 23; "c" "n" 22; "d" "e" "k" 22; "e" "g" "k" 22;
"a" "t" 22; "b" "f" "l" 23; "c" "n" 22; "d" "e" "k" 22; "e" "g" "k" 22;
"a" "t" 22; "b" "f" "l" 23; "c" "n" 22; "d" "e" "k" 22; "e" "g" "k" 22;
"a" "t" 22; "b" "f" "l" 23; "c" "n" 22; "d" "e" "k" 22; "e" "g" "k" 22;
"a" "t" 22; "b" "f" "l" 23; "c" "n" 22; "d" "e" "k" 22; "e" "g" "k" 22;
"a" "t" 22; "b" "f" "l" 23; "c" "n" 22; "d" "e" "k" 22; "e" "g" "k" 22;
"a" "t" 22; "b" "f" "l" 23; "c" "n" 22; "d" "e" "k" 22; "e" "g" "k" 22;
"a" "t" 22; "b" "f" "l" 23; "c" "n" 22; "d" "e" "k" 22; "e" "g" "k" 22;
"a" "t" 22; "b" "f" "l" 23; "c" "n" 22; "d" "e" "k" 22; "e" "g" "k" 22;
"a" "t" 22; "b" "f" "l" 23; "c" "n" 22; "d" "e" "k" 22; "e" "g" "k" 22;
"a" "h" "t" 22; "b" "f" "l" 23; "c" "n" 22; "d" "e" "k" 22; "e" "g" "k" 22;
"a" "h" "t" 22; "b" "f" "l" 23; "c" "n" 22; "d" "e" "k" 22; "e" "g" "k" 22;
"a" "h" "t" 22; "b" "f" "l" 23; "c" "n" 22; "d" "e" "k" 22; "e" "g" "k" 22;
"a" "h" "t" 22; "b" "f" 23; "c" "n" 21; "d" "e" "k" 22; "e" "g" "k" 22;
"a" "h" "t" 22; "b" "f" "l" 22; "c" "n" 21; "d" "e" "z" 22; "e" "g" "k" 22;
"a" "h" "t" 22; "b" "f" 22; "c" "n" 21; "d" "e" "z" 22; "e" "g" "k" 22;
"a" "t" 23; "b" "f" 22; "c" "n" 21; "d" "z" 22; "e" "g" "k" 22;
"a" "t" 23; "b" "f" 22; "c" "n" 21; "d" "k" "z" 22; "e" "g" "k" 22;
"a" "t" 23; "b" "f" 22; "c" "n" 21; "d" "k" "z" 22; "e" "g" "k" 22;
"a" "t" 23; "b" "f" 22; "c" "n" 21; "d" "k" "z" 22; "e" "g" "k" 22;
"a" "t" 23; "b" "f" 22; "c" "n" 21; "d" "k" "z" 22; "e" "g" "k" 22;
"a" "t" 23; "b" "f" 22; "c" "n" 21; "d" "k" "z" 22; "e" "g" "k" 22;
"a" "t" 23; "b" "f" 22; "c" "n" 21; "d" "k" "z" 22; "e" "g" "k" 22;
"a" "t" 23; "b" "f" 22; "c" "n" 21; "d" "k" "z" 22; "e" "g" "k" 22;
"a" "t" 23; "b" "f" 22; "c" "n" 21; "d" "k" "z" 22; "e" "g" "k" 22;
"a" "t" 23; "b" "f" 22; "c" "n" 21; "d" "k" "z" 22; "e" "g" "k" 22;
"a" "t" 23; "b" "f" 22; "c" "n" 21; "d" "k" "z" 22; "e" "g" "k" 22;
"a" "t" 23; "b" "f" 22; "c" "n" 21; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "f" 22; "c" "n" 21; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "f" 22; "c" "n" 21; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "f" 22; "c" "n" 21; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "f" 22; "c" "n" 21; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "f" 22; "c" "l" "n" "s" "y" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "f" 22; "c" "l" "s" "y" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "a" "f" 22; "c" "l" "s" "y" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "a" "f" 22; "c" "l" "s" "y" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "a" "f" 22; "c" "l" "s" "y" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "a" "f" 22; "c" "l" "s" "y" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "a" "f" 22; "c" "l" "s" "y" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "a" "f" 22; "c" "l" "s" "y" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "a" "f" 22; "c" "l" "s" "y" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "a" "f" 22; "c" "l" "s" "y" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "a" "f" 22; "c" "l" "s" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "a" "f" 22; "c" "l" "s" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "a" "f" 22; "c" "l" "s" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "f" 22; "c" "l" "s" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "f" 22; "c" "l" "s" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "f" 22; "c" "l" "s" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "f" 22; "c" "l" "s" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "f" 22; "c" "l" "s" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "f" 22; "c" "l" "s" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "f" 22; "c" "l" "s" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "f" 22; "c" "l" "s" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "h" "t" 22; "b" "f" "u" 22; "c" "l" "s" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "h" "t" 22; "b" "f" "u" 22; "c" "l" "s" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "h" "t" 22; "b" "f" "u" 22; "c" "l" "s" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "h" "t" 22; "b" "f" "u" 22; "c" "l" "s" 20; "d" "k" "z" 22; "e" "g" 22;
"a" "h" "t" 22; "b" "f" "u" 22; "c" "s" 21; "d" "k" "z" 22; "e" "g" 22;
"a" "h" "t" 22; "b" "f" 22; "c" "s" 21; "d" "k" "z" 22; "e" "g" 22;
"a" "h" "t" 22; "b" "f" 22; "c" "s" 21; "d" "k" "z" 22; "e" "g" 22;
"a" "h" "t" 22; "b" "f" 22; "c" "s" 21; "d" "k" "z" 22; "e" "g" 22;
"a" "h" "t" 22; "b" "f" 22; "c" "s" 21; "d" "k" "z" 22; "e" "g" 22;
"a" "h" "t" 22; "b" "f" 22; "c" "s" 21; "d" "k" "z" 22; "e" "g" 22;
"a" "h" "t" 22; "b" "f" 22; "c" "s" 21; "d" "z" 22; "e" "g" 22;
"a" "h" "t" 22; "b" "f" 22; "c" "s" 21; "d" "z" 22; "e" "g" 22;
"a" "h" "t" 22; "b" "f" "u" 22; "c" "s" 21; "d" "z" 22; "e" "g" 22;
"a" "t" 23; "b" "f" 22; "c" "s" 21; "d" "z" 22; "e" "d" "g" 21;
"a" "t" 23; "b" "f" 22; "c" "s" 21; "d" "z" 22; "e" "d" "g" 21;
"a" "t" 23; "b" "f" 22; "c" "s" 21; "d" "z" 22; "e" "d" "g" 21;
"a" "t" 23; "b" "f" 22; "c" "s" 22; "d" "z" 22; "e" "d" "g" 21;
"a" "t" 23; "b" "f" 22; "c" "s" 22; "d" "z" 22; "e" "d" "g" 21;
"a" "t" 23; "b" "f" 22; "c" "s" 22; "d" "z" 22; "e" "d" "g" 21;
"a" "t" 23; "b" "f" 22; "c" "s" 22; "d" "z" 22; "e" "d" "g" 21;
"a" "t" 24; "b" "f" 22; "c" "s" 22; "d" "z" 22; "e" "d" "g" 21;
"a" "t" 24; "b" "f" 22; "c" "s" 22; "d" "z" 22; "e" "d" "g" 21;
"a" "t" 23; "b" "f" 22; "c" "s" 22; "d" "z" 22; "e" "d" "g" 21;
"a" "t" 23; "b" "f" 22; "c" "s" 22; "d" "k" "z" 22; "e" "d" "g" 21;
"a" "t" 23; "b" "f" 22; "c" "s" 22; "d" "k" "z" 22; "e" "d" "g" 21;
"a" "t" 23; "b" "f" 22; "c" "s" 22; "d" "k" "z" 22; "e" "d" "g" 21;
"a" "t" 23; "b" "f" 22; "c" "s" 22; "d" "k" "z" 22; "e" "d" "g" 21;
"a" "t" 23; "b" "f" 22; "c" "s" 22; "d" "k" "z" 22; "e" "d" "g" 21;
"a" "t" 23; "b" "f" 22; "c" "s" 22; "d" "k" "z" 22; "e" "d" "g" 21;
